arguments: 31 15 1 -0.181777 -0.0678276 0.0145289 -0.069744
loading features...

[(175,0),(147,0),(119,6),(146,1),(174,0),(146,0),(118,2),(117,5),(90,6),(117,2),(116,1),(144,1),(172,4),(143,1),(171,2),(170,0),(142,5),(115,3),(116,3),(117,3),(118,3),(119,0),(91,1),(119,1),(147,1),(175,5),(148,3),(149,6),(176,6),(203,2),(202,5),(175,6),(202,3),(203,3),(204,1),(232,3),(233,5),(206,6),(233,6),(260,4),(231,5),(204,0),(176,0),(148,1),(176,2),(175,4),(146,3),(147,4),(118,4),(89,3),(90,1),(118,1),(146,4),(117,3),(118,3),(119,0),]
[(136,2),(135,6),(162,0),(134,7),(163,5),(136,7),(165,3),(166,4),(137,1),(165,4),(136,2),(135,0),(107,2),(106,3),(107,5),(80,3),(81,3),(82,4),(53,7),(82,4),(53,4),(24,6),(51,2),(50,1),(78,0),(50,4),(21,2),(20,3),(21,1),(49,7),(78,6),(105,5),(78,6),(105,7),(134,1),(162,2),(161,1),(189,7),(218,5),(191,5),(164,3),(165,6),(192,5),(165,0),(137,2),(136,0),(108,5),(81,2),(80,4),(51,1),(79,1),(107,7),(136,3),(137,6),(164,1),(192,0),]
[(94,1),(122,0),(94,5),(67,1),(95,3),(96,0),(68,0),(40,6),(67,1),(95,5),(68,1),(96,0),(68,3),(69,7),(98,5),(71,2),(70,5),(43,1),(71,7),(100,5),(73,2),(72,3),(73,3),(74,6),(101,7),(130,0),(102,1),(130,4),(101,6),(128,6),(155,5),(128,3),(129,3),(130,7),(159,1),(187,4),(158,7),(187,3),(188,2),(187,1),(215,1),(243,4),(214,6),(241,2),(240,4),(211,2),(210,7),(239,1),(267,7),(296,5),(269,2),(268,2),(267,5),(240,0),(212,5),(185,3),]
[(99,2),(98,0),(70,3),(71,7),(100,1),(128,3),(129,3),(130,1),(158,2),(157,4),(128,1),(156,7),(185,5),(158,2),(157,1),(185,2),(184,7),(213,5),(186,0),(158,3),(159,3),(160,1),(188,6),(215,7),(244,7),(273,1),(301,3),(302,0),(274,0),(246,5),(219,4),(190,5),(163,7),(192,4),(163,0),(135,1),(163,1),(191,5),(164,2),(163,5),(136,2),(135,6),(162,5),(135,4),(106,1),(134,4),(105,5),(78,1),(106,1),(134,5),(107,1),(135,2),(134,4),(105,3),(106,2),(105,0),]
[(505,4),(476,0),(448,3),(449,1),(477,7),(506,4),(477,0),(449,5),(422,4),(393,3),(394,2),(393,2),(392,7),(421,1),(449,0),(421,7),(450,7),(479,6),(506,1),(534,4),(505,2),(504,3),(505,3),(506,6),(533,5),(506,0),(478,7),(507,5),(480,3),(481,4),(452,0),(424,0),(396,5),(369,3),(370,2),(369,0),(341,0),(313,2),(312,5),(285,6),(312,4),(283,1),(311,7),(340,2),(339,2),(338,7),(367,3),(368,3),(369,4),(340,1),(368,0),(340,1),(368,5),(341,3),(342,3),(343,7),]
[(465,3),(466,3),(467,5),(440,0),(412,5),(385,5),(358,7),(387,6),(414,0),(386,2),(385,6),(412,5),(385,6),(412,6),(439,2),(438,5),(411,5),(384,7),(413,4),(384,3),(385,3),(386,1),(414,6),(441,5),(414,2),(413,0),(385,7),(414,4),(385,5),(358,5),(331,6),(358,4),(329,6),(356,3),(357,5),(330,4),(301,6),(328,1),(356,2),(355,0),(327,6),(354,1),(382,2),(381,0),(353,5),(326,6),(353,7),(382,6),(409,6),(436,3),(437,3),(438,6),(465,7),(494,2),(493,3),(494,6),]
[(109,3),(110,2),(109,1),(137,6),(164,5),(137,7),(166,1),(194,5),(167,4),(138,7),(167,4),(138,2),(137,1),(165,5),(138,5),(111,4),(82,0),(54,7),(83,1),(111,6),(138,1),(166,1),(194,4),(165,7),(194,7),(223,6),(250,1),(278,6),(305,0),(277,5),(250,2),(249,3),(250,0),(222,5),(195,1),(223,2),(222,5),(195,2),(194,1),(222,7),(251,0),(223,6),(250,2),(249,6),(276,3),(277,1),(305,4),(276,3),(277,6),(304,0),(276,3),(277,3),(278,3),(279,0),(251,0),(223,6),]
[(311,2),(310,4),(281,7),(310,0),(282,3),(283,7),(312,6),(339,6),(366,6),(393,1),(421,3),(422,2),(421,2),(420,7),(449,3),(450,2),(449,2),(448,7),(477,2),(476,5),(449,5),(422,0),(394,2),(393,1),(421,0),(393,4),(364,5),(337,6),(364,1),(392,5),(365,4),(336,5),(309,6),(336,3),(337,2),(336,3),(337,6),(364,5),(337,6),(364,1),(392,0),(364,1),(392,5),(365,5),(338,1),(366,6),(393,4),(364,5),(337,5),(310,3),(311,0),(283,0),(255,1),(283,5),(256,1),(284,1),]
[(41,0),(13,6),(40,5),(13,7),(42,6),(69,6),(96,1),(124,1),(152,1),(180,5),(153,5),(126,0),(98,4),(69,7),(98,4),(69,7),(98,5),(71,6),(98,0),(70,4),(41,3),(42,2),(41,3),(42,5),(15,3),(16,3),(17,2),(16,1),(44,7),(73,0),(45,3),(46,4),(17,7),(46,4),(17,2),(16,3),(17,1),(45,5),(18,2),(17,3),(18,1),(46,3),(47,0),(19,6),(46,0),(18,2),(17,3),(18,2),(17,7),(46,5),(19,3),(20,7),(49,4),(20,3),(21,2),(20,6),]
[(505,2),(504,7),(533,2),(532,3),(533,0),(505,0),(477,7),(506,6),(533,3),(534,3),(535,2),(534,5),(507,3),(508,7),(537,1),(565,3),(566,0),(538,6),(565,3),(566,7),(595,2),(594,2),(593,4),(564,0),(536,3),(537,0),(509,6),(536,2),(535,4),(506,5),(479,3),(480,3),(481,1),(509,4),(480,4),(451,1),(479,4),(450,4),(421,0),(393,4),(364,1),(392,3),(393,3),(394,1),(422,2),(421,5),(394,5),(367,3),(368,5),(341,7),(370,7),(399,1),(427,7),(456,5),(429,2),(428,6),]
