arguments: 31 15 1 0.0685418 -0.101437 -0.264541 -0.112685
loading features...

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8

[(540,0),(508,4),(475,4),(442,1),(474,7),(507,1),(539,6),(570,1),(602,3),(603,5),(572,2),(571,3),(572,6),(603,4),(570,7),(603,1),(635,0),(603,5),(572,1),(604,7),(637,2),(636,7),(669,7),(702,5),(671,4),(638,0),(606,2),(605,4),(572,4),(539,6),(570,0),(538,4),(505,0),(473,6),(504,0),(472,0),(440,0),(408,7),(441,1),(473,1),(505,4),(472,7),(505,1),(537,2),(536,4),(503,0),(471,4),(438,4),(405,2),(404,0),(372,5),(341,7),(374,7),(407,3),(408,5),(377,3),]
[(308,1),(340,1),(372,3),(373,1),(405,6),(436,6),(467,6),(498,4),(465,6),(496,6),(527,7),(560,6),(591,1),(623,4),(590,2),(589,4),(556,3),(557,6),(588,1),(620,1),(652,0),(620,3),(621,4),(588,0),(556,6),(587,4),(554,2),(553,6),(584,6),(615,0),(583,4),(550,1),(582,6),(613,4),(580,2),(579,6),(610,7),(643,7),(676,4),(643,7),(676,6),(707,3),(708,4),(675,0),(643,1),(675,3),(676,6),(707,5),(676,2),(675,2),(674,7),(707,2),(706,4),(673,5),(642,5),(611,7),]
[(205,4),(172,4),(139,0),(107,2),(106,0),(74,6),(105,1),(137,4),(104,7),(137,1),(169,5),(138,5),(107,6),(138,3),(139,3),(140,1),(172,1),(204,5),(173,4),(140,1),(172,3),(173,3),(174,6),(205,0),(173,0),(141,7),(174,5),(143,1),(175,0),(143,5),(112,2),(111,2),(110,4),(77,5),(46,7),(79,4),(46,4),(13,1),(45,2),(44,4),(11,7),(44,6),(75,6),(106,1),(138,2),(137,2),(136,4),(103,5),(72,4),(39,6),(70,0),(38,0),(6,7),(39,6),(70,4),(37,2),]
[(357,2),(356,4),(323,7),(356,1),(388,5),(357,5),(326,6),(357,0),(325,0),(293,4),(260,6),(291,1),(323,1),(355,2),(354,5),(323,3),(324,7),(357,2),(356,2),(355,6),(386,0),(354,1),(386,7),(419,3),(420,1),(452,4),(419,7),(452,5),(421,7),(454,6),(485,6),(516,6),(547,7),(580,6),(611,3),(612,1),(644,0),(612,3),(613,1),(645,1),(677,1),(709,5),(678,5),(647,3),(648,0),(616,7),(649,4),(616,0),(584,2),(583,5),(552,7),(585,4),(552,7),(585,7),(618,0),(586,6),]
[(406,2),(405,3),(406,3),(407,2),(406,2),(405,1),(437,2),(436,1),(468,2),(467,5),(436,2),(435,0),(403,3),(404,4),(371,7),(404,5),(373,1),(405,2),(404,7),(437,6),(468,5),(437,2),(436,5),(405,6),(436,2),(435,2),(434,6),(465,6),(496,1),(528,6),(559,2),(558,6),(589,1),(621,2),(620,4),(587,6),(618,7),(651,0),(619,0),(587,2),(586,4),(553,3),(554,4),(521,6),(552,6),(583,4),(550,3),(551,1),(583,0),(551,3),(552,0),(520,2),(519,2),(518,7),(551,7),(584,3),]
[(453,5),(422,2),(421,4),(388,3),(389,6),(420,7),(453,7),(486,7),(519,3),(520,1),(552,7),(585,5),(554,3),(555,2),(554,3),(555,4),(522,0),(490,6),(521,4),(488,5),(457,7),(490,7),(523,7),(556,7),(589,3),(590,1),(622,2),(621,7),(654,4),(621,7),(654,6),(685,6),(716,6),(747,0),(715,3),(716,6),(747,3),(748,0),(716,7),(749,4),(716,2),(715,7),(748,5),(717,0),(685,6),(716,1),(748,5),(717,7),(750,4),(717,7),(750,4),(717,0),(685,5),(654,0),(622,0),(590,4),]
[(308,2),(307,5),(276,7),(309,3),(310,4),(277,6),(308,2),(307,1),(339,3),(340,7),(373,7),(406,5),(375,5),(344,3),(345,1),(377,1),(409,2),(408,1),(440,3),(441,7),(474,3),(475,0),(443,0),(411,3),(412,5),(381,6),(412,5),(381,7),(414,6),(445,3),(446,6),(477,1),(509,6),(540,6),(571,7),(604,2),(603,6),(634,2),(633,7),(666,1),(698,1),(730,1),(762,0),(730,4),(697,7),(730,6),(761,5),(730,6),(761,4),(728,3),(729,5),(698,5),(667,5),(636,7),(669,5),(638,3),]
[(233,3),(234,7),(267,2),(266,4),(233,5),(202,1),(234,0),(202,3),(203,5),(172,3),(173,1),(205,4),(172,3),(173,5),(142,7),(175,1),(207,2),(206,4),(173,0),(141,1),(173,4),(140,3),(141,2),(140,0),(108,6),(139,6),(170,5),(139,5),(108,4),(75,5),(44,1),(76,4),(43,1),(75,5),(44,7),(77,0),(45,4),(12,3),(13,6),(44,7),(77,4),(44,2),(43,3),(44,4),(11,7),(44,0),(12,3),(13,2),(12,6),(43,5),(12,7),(45,1),(77,4),(44,5),(13,3),(14,2),]
[(357,4),(324,1),(356,1),(388,3),(389,3),(390,0),(358,7),(391,1),(423,7),(456,2),(455,7),(488,3),(489,4),(456,7),(489,0),(457,1),(489,7),(522,7),(555,1),(587,4),(554,1),(586,0),(554,1),(586,4),(553,7),(586,4),(553,7),(586,1),(618,0),(586,2),(585,7),(618,7),(651,4),(618,1),(650,3),(651,0),(619,1),(651,7),(684,3),(685,1),(717,2),(716,0),(684,1),(716,0),(684,2),(683,3),(684,1),(716,1),(748,5),(717,4),(684,3),(685,3),(686,4),(653,5),(622,5),(591,3),]
[(442,4),(409,7),(442,5),(411,3),(412,6),(443,4),(410,4),(377,0),(345,4),(312,7),(345,2),(344,4),(311,6),(342,7),(375,3),(376,7),(409,4),(376,5),(345,1),(377,0),(345,4),(312,5),(281,3),(282,5),(251,5),(220,3),(221,7),(254,0),(222,7),(255,2),(254,5),(223,2),(222,3),(223,1),(255,2),(254,6),(285,2),(284,1),(316,6),(347,5),(316,0),(284,7),(317,2),(316,7),(349,1),(381,0),(349,7),(382,6),(413,1),(445,6),(476,0),(444,0),(412,3),(413,3),(414,5),(383,1),]
