arguments: 31 15 1 0.0273705 0.358601 0.0705997 -0.000213034
processing file :../birl_data/31_15_1_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, 4.07598, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 27.30027, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, 11.18699, -0.00021, 0.54460, 0.16346, -0.00021, -0.00021, 0.16827, 0.84665, 7.51411, -0.00021, -0.00021, -0.00021, 19.69710, -0.00021, -0.00021, -0.00021, -0.00021, 0.44107, 0.52467, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 44.66558, 8.17688, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 0.73677, 0.28572, -0.00021, -0.00021, 0.01372, 1.63045, 8.05065, 7.66473, 19.27268, -0.00021, 12.07235, -0.00021, 24.09089, 9.58097, -0.00021, 0.39773, 0.47726, -0.00021, -0.00021, -0.00021, 6.67346, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 5.33391, 3.06736, -0.00021, 2.65452, -0.00021, -0.00021, -0.00021, 3.31820, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 6.67350, 64.17017, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 11.24053, 8.37265, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 0.95842, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 26.47906, 10.79883, 0.29153, -0.00021, -0.00021, -0.00021, -0.00021, 2.75301, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 0.60283, 0.26782, -0.00021, 1.98264, 18.90596, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 5.58839, 0.56239, 0.69593, -0.00021, -0.00021, 7.70572, 6.62026, 61.04955, 10.22282, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 0.62463, 0.28287, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 0.17549, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 9.71706, 5.91550, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 26.57666, 10.41163, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 2.65248, 0.33839, 9.02188, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 7.97699, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 41.58300, 25.48631, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 5.32589, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 0.52744, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 4.48474, 7.41276, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 18.47643, 20.46939, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 2.30108, 11.34236, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 0.75697, 2.68672, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 5.18325, 6.49782, -0.00021, -0.00021, -0.00021, -0.00021, 24.01698, 39.18637, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 5.89477, 13.30899, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 8.52766, 5.92626, -0.00021, 6.56041, 8.58012, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 0.75360, 0.18603, 18.64210, 20.69439, -0.00021, -0.00021, -0.00021, 39.11353, 2.09934, -0.00021, -0.00021, 14.92270, 15.72678, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, 1.30198, 5.56004, 6.70208, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 0.60985, 0.10530, 7.54817, 9.03273, -0.00021, -0.00021, -0.00021, 19.69794, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, 0.53120, -0.00021, -0.00021, -0.00021, -0.00021, 7.15132, 7.95800, -0.00021, -0.00021, -0.00021, 0.55016, 0.87673, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 4.62135, 3.56293, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 0.11203, 0.76754, -0.00021, -0.00021, 0.12024, -0.00021, 18.63315, 20.74039, -0.00021, 17.78781, 27.34361, 2.30713, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, 0.62503, 2.68608, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 0.04818, 0.64345, -0.00021, -0.00021, -0.00021, -0.00021, 9.93215, 11.59364, -0.00021, 8.91233, 13.86448, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, 0.43801, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 

BIRL Trajectories:
[(153,7),(186,0),(154,0),(122,0),(90,7),(123,1),(155,6),(186,7),(219,6),(250,6),(281,6),(312,6),(343,0),(311,6),(342,7),(375,7),(408,1),(440,1),(472,6),(503,6),(534,7),(567,6),(598,6),(629,0),(597,6),(628,0),(596,6),(627,6),(658,0),(626,0),(594,0),(562,4),(529,5),(498,4),(465,0),(433,5),(402,5),(371,0),(339,4),(306,4),(273,0),(241,5),(210,4),(177,0),(145,0),(113,0),(81,6),(112,6),(143,6),(174,6),(205,6),(236,6),(267,6),(298,6),(329,1),(361,7),(394,6),(425,6),(456,6),(487,6),(518,6),]
[(146,1),(178,4),(145,0),(113,0),(81,6),(112,6),(143,6),(174,6),(205,6),(236,6),(267,6),(298,6),(329,0),(297,6),(328,7),(361,7),(394,6),(425,6),(456,1),(488,6),(519,7),(552,7),(585,0),(553,0),(521,4),(488,0),(456,6),(487,6),(518,6),(549,7),(582,1),(614,6),(645,0),(613,5),(582,0),(550,0),(518,0),(486,7),(519,7),(552,7),(585,7),(618,7),(651,5),(620,0),(588,7),(621,5),(590,7),(623,7),(656,5),(625,5),(594,7),(627,7),(660,5),(629,5),(598,0),(566,5),(535,5),(504,7),(537,7),(570,4),(537,5),]
[(145,7),(178,0),(146,0),(114,6),(145,0),(113,6),(144,6),(175,7),(208,7),(241,7),(274,1),(306,7),(339,0),(307,5),(276,0),(244,7),(277,0),(245,7),(278,7),(311,3),(312,0),(280,5),(249,5),(218,5),(187,5),(156,7),(189,7),(222,6),(253,6),(284,6),(315,6),(346,6),(377,6),(408,6),(439,0),(407,6),(438,7),(471,1),(503,1),(535,5),(504,7),(537,7),(570,0),(538,0),(506,6),(537,6),(568,6),(599,6),(630,6),(661,0),(629,0),(597,0),(565,6),(596,6),(627,6),(658,0),(626,0),(594,5),(563,0),(531,4),(498,6),]
[(146,1),(178,4),(145,4),(112,6),(143,6),(174,6),(205,6),(236,6),(267,6),(298,6),(329,0),(297,1),(329,0),(297,7),(330,7),(363,6),(394,6),(425,6),(456,1),(488,6),(519,7),(552,7),(585,0),(553,4),(520,0),(488,0),(456,6),(487,6),(518,6),(549,1),(581,6),(612,6),(643,0),(611,0),(579,0),(547,5),(516,5),(485,4),(452,0),(420,0),(388,5),(357,5),(326,5),(295,5),(264,5),(233,5),(202,5),(171,0),(139,0),(107,4),(74,6),(105,6),(136,6),(167,4),(134,4),(101,0),(69,7),(102,7),(135,7),(168,7),(201,7),]
[(177,3),(178,4),(145,0),(113,6),(144,6),(175,7),(208,7),(241,7),(274,7),(307,6),(338,7),(371,6),(402,1),(434,7),(467,7),(500,7),(533,7),(566,5),(535,0),(503,0),(471,0),(439,5),(408,0),(376,5),(345,4),(312,0),(280,5),(249,5),(218,5),(187,5),(156,6),(187,1),(219,6),(250,6),(281,6),(312,1),(344,7),(377,7),(410,7),(443,1),(475,7),(508,6),(539,0),(507,6),(538,0),(506,6),(537,6),(568,6),(599,6),(630,6),(661,0),(629,0),(597,0),(565,6),(596,6),(627,6),(658,4),(625,5),(594,0),(562,6),(593,2),]
[(163,5),(132,7),(165,7),(198,7),(231,7),(264,7),(297,5),(266,5),(235,5),(204,5),(173,0),(141,5),(110,0),(78,7),(111,7),(144,0),(112,7),(145,7),(178,7),(211,1),(243,7),(276,0),(244,7),(277,0),(245,7),(278,7),(311,3),(312,0),(280,5),(249,5),(218,5),(187,5),(156,7),(189,6),(220,6),(251,7),(284,6),(315,6),(346,6),(377,7),(410,1),(442,6),(473,6),(504,6),(535,0),(503,0),(471,7),(504,7),(537,7),(570,0),(538,6),(569,0),(537,6),(568,6),(599,6),(630,6),(661,4),(628,0),(596,6),(627,6),(658,4),]
[(163,5),(132,0),(100,7),(133,7),(166,7),(199,7),(232,7),(265,5),(234,5),(203,5),(172,3),(173,0),(141,0),(109,5),(78,7),(111,7),(144,7),(177,7),(210,1),(242,7),(275,7),(308,6),(339,5),(308,0),(276,0),(244,7),(277,0),(245,7),(278,7),(311,3),(312,0),(280,5),(249,5),(218,5),(187,5),(156,6),(187,7),(220,1),(252,6),(283,1),(315,6),(346,6),(377,1),(409,6),(440,7),(473,6),(504,6),(535,0),(503,7),(536,7),(569,0),(537,5),(506,6),(537,6),(568,6),(599,6),(630,6),(661,0),(629,0),(597,0),(565,6),]
[(146,1),(178,4),(145,0),(113,0),(81,6),(112,6),(143,6),(174,6),(205,6),(236,6),(267,6),(298,6),(329,0),(297,7),(330,6),(361,7),(394,6),(425,6),(456,1),(488,6),(519,7),(552,7),(585,0),(553,4),(520,0),(488,6),(519,6),(550,0),(518,6),(549,6),(580,6),(611,1),(643,0),(611,0),(579,4),(546,5),(515,5),(484,4),(451,0),(419,5),(388,5),(357,5),(326,5),(295,5),(264,5),(233,5),(202,5),(171,0),(139,4),(106,0),(74,6),(105,6),(136,6),(167,0),(135,4),(102,6),(133,5),(102,7),(135,7),(168,7),(201,7),]
[(153,7),(186,5),(155,7),(188,6),(219,6),(250,6),(281,6),(312,6),(343,0),(311,1),(343,0),(311,7),(344,6),(375,7),(408,1),(440,1),(472,1),(504,6),(535,0),(503,7),(536,7),(569,6),(600,0),(568,6),(599,6),(630,6),(661,4),(628,0),(596,6),(627,6),(658,4),(625,5),(594,4),(561,0),(529,5),(498,0),(466,4),(433,5),(402,4),(369,0),(337,5),(306,0),(274,4),(241,5),(210,4),(177,4),(144,0),(112,6),(143,6),(174,6),(205,6),(236,6),(267,6),(298,6),(329,1),(361,7),(394,6),(425,6),(456,6),(487,6),(518,6),]
[(177,3),(178,4),(145,0),(113,0),(81,6),(112,6),(143,6),(174,6),(205,6),(236,6),(267,6),(298,6),(329,1),(361,7),(394,6),(425,6),(456,6),(487,6),(518,6),(549,0),(517,0),(485,7),(518,7),(551,7),(584,7),(617,0),(585,7),(618,7),(651,0),(619,0),(587,5),(556,7),(589,7),(622,5),(591,7),(624,7),(657,0),(625,5),(594,7),(627,7),(660,5),(629,5),(598,0),(566,5),(535,0),(503,7),(536,7),(569,0),(537,5),(506,4),(473,0),(441,0),(409,5),(378,4),(345,4),(312,0),(280,5),(249,5),(218,5),(187,5),(156,4),]
[(146,1),(178,0),(146,4),(113,6),(144,6),(175,7),(208,7),(241,7),(274,1),(306,6),(337,7),(370,1),(402,6),(433,7),(466,6),(497,0),(465,6),(496,7),(529,7),(562,7),(595,7),(628,5),(597,5),(566,5),(535,0),(503,0),(471,0),(439,5),(408,0),(376,5),(345,4),(312,0),(280,5),(249,5),(218,5),(187,5),(156,6),(187,1),(219,6),(250,1),(282,1),(314,6),(345,1),(377,7),(410,7),(443,1),(475,6),(506,0),(474,1),(506,0),(474,7),(507,6),(538,4),(505,0),(473,0),(441,6),(472,6),(503,6),(534,6),(565,6),(596,6),]
[(163,5),(132,7),(165,7),(198,7),(231,7),(264,7),(297,5),(266,5),(235,5),(204,5),(173,0),(141,0),(109,0),(77,0),(45,7),(78,7),(111,7),(144,7),(177,7),(210,6),(241,7),(274,7),(307,1),(339,0),(307,0),(275,5),(244,0),(212,7),(245,7),(278,7),(311,3),(312,0),(280,5),(249,5),(218,5),(187,5),(156,1),(188,7),(221,1),(253,6),(284,6),(315,6),(346,6),(377,1),(409,7),(442,6),(473,6),(504,6),(535,0),(503,7),(536,0),(504,7),(537,7),(570,0),(538,0),(506,6),(537,6),(568,6),(599,6),(630,6),(661,0),]
[(163,5),(132,0),(100,7),(133,7),(166,7),(199,7),(232,7),(265,5),(234,5),(203,5),(172,3),(173,5),(142,5),(111,7),(144,7),(177,6),(208,7),(241,7),(274,6),(305,1),(337,7),(370,1),(402,7),(435,6),(466,7),(499,7),(532,0),(500,7),(533,7),(566,5),(535,0),(503,4),(470,5),(439,5),(408,0),(376,5),(345,4),(312,0),(280,5),(249,5),(218,5),(187,5),(156,1),(188,7),(221,1),(253,7),(286,6),(317,6),(348,1),(380,6),(411,1),(443,6),(474,6),(505,7),(538,0),(506,6),(537,6),(568,6),(599,6),(630,6),(661,4),]
[(163,5),(132,0),(100,7),(133,7),(166,7),(199,7),(232,7),(265,5),(234,5),(203,5),(172,3),(173,0),(141,0),(109,0),(77,7),(110,0),(78,7),(111,7),(144,7),(177,6),(208,7),(241,7),(274,7),(307,6),(338,1),(370,6),(401,0),(369,1),(401,0),(369,1),(401,1),(433,7),(466,0),(434,7),(467,7),(500,7),(533,7),(566,5),(535,0),(503,0),(471,0),(439,5),(408,0),(376,5),(345,4),(312,0),(280,5),(249,5),(218,5),(187,5),(156,6),(187,1),(219,6),(250,7),(283,7),(316,6),(347,1),(379,7),(412,6),(443,7),(476,7),]
[(177,3),(178,4),(145,4),(112,6),(143,6),(174,6),(205,6),(236,6),(267,6),(298,6),(329,0),(297,1),(329,1),(361,7),(394,6),(425,6),(456,6),(487,6),(518,6),(549,0),(517,0),(485,0),(453,7),(486,7),(519,7),(552,7),(585,7),(618,7),(651,5),(620,0),(588,0),(556,7),(589,7),(622,5),(591,7),(624,7),(657,0),(625,5),(594,7),(627,7),(660,5),(629,5),(598,0),(566,5),(535,0),(503,0),(471,0),(439,5),(408,0),(376,5),(345,4),(312,0),(280,5),(249,5),(218,5),(187,5),(156,4),(123,4),(90,6),(121,6),(152,0),]
