arguments: 31 15 1 0.0685418 -0.101437 -0.264541 -0.112685
loading features...

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
(205,1)(233,6)(253,6)(275,6)(308,1)(357,1)(406,6)(453,6)(501,6)(554,6)(592,6)(617,2)(627,2)(626,0)(610,0)(581,0)(540,0)(492,0)(442,0)(382,0)(326,0)(275,0)(223,0)(185,4)(158,4)(137,4)(128,6)(139,6)(157,6)(176,6)(206,6)(244,6)(283,6)(325,6)(372,6)(415,6)(453,6)(493,1)(536,6)(575,6)(609,1)(633,1)(649,6)(659,1)(663,4)(662,2)(663,5)(661,5)(651,0)(648,1)(663,6)(669,4)(664,4)(660,5)(657,5)(655,7)

[(275,2),(274,1),(306,1),(338,7),(371,6),(402,0),(370,5),(339,7),(372,7),(405,0),(373,0),(341,3),(342,2),(341,3),(342,1),(374,6),(405,0),(373,3),(374,2),(373,4),(340,5),(309,5),(278,4),(245,2),(244,7),(277,6),(308,6),(339,3),(340,7),(373,2),(372,6),(403,2),(402,5),(371,0),(339,6),(370,5),(339,0),(307,4),(274,3),(275,4),(242,5),(211,0),(179,0),(147,4),(114,3),(115,2),(114,0),(82,5),(51,2),(50,2),(49,1),(81,4),(48,1),(80,7),(113,3),(114,4),]
[(308,1),(340,0),(308,6),(339,7),(372,0),(340,1),(372,0),(340,0),(308,5),(277,7),(310,6),(341,3),(342,6),(373,0),(341,4),(308,6),(339,1),(371,5),(340,3),(341,5),(310,2),(309,6),(340,0),(308,6),(339,0),(307,5),(276,1),(308,0),(276,4),(243,1),(275,0),(243,4),(210,3),(211,3),(212,2),(211,3),(212,2),(211,4),(178,1),(210,4),(177,3),(178,5),(147,4),(114,6),(145,1),(177,7),(210,1),(242,7),(275,1),(307,7),(340,0),(308,4),(275,5),(244,0),(212,4),(179,1),]
[(275,6),(306,3),(307,4),(274,1),(306,5),(275,5),(244,1),(276,6),(307,6),(338,7),(371,1),(403,2),(402,1),(434,3),(435,7),(468,7),(501,1),(533,6),(564,0),(532,4),(499,0),(467,0),(435,6),(466,2),(465,1),(497,2),(496,4),(463,6),(494,3),(495,3),(496,6),(527,3),(528,4),(495,2),(494,5),(463,2),(462,4),(429,0),(397,1),(429,2),(428,2),(427,3),(428,3),(429,4),(396,2),(395,0),(363,3),(364,5),(333,7),(366,5),(335,2),(334,0),(302,7),(335,1),(367,4),(334,4),]
[(253,7),(286,0),(254,0),(222,0),(190,7),(223,2),(222,6),(253,6),(284,6),(315,1),(347,0),(315,7),(348,3),(349,4),(316,1),(348,0),(316,6),(347,0),(315,5),(284,7),(317,5),(286,0),(254,7),(287,2),(286,2),(285,2),(284,6),(315,7),(348,1),(380,4),(347,5),(316,1),(348,5),(317,5),(286,6),(317,3),(318,6),(349,0),(317,2),(316,4),(283,3),(284,5),(253,3),(254,4),(221,3),(222,7),(255,6),(286,1),(318,7),(351,2),(350,4),(317,5),(286,3),(287,4),(254,4),(221,4),]
[(205,4),(172,2),(171,2),(170,5),(139,4),(106,5),(75,6),(106,3),(107,4),(74,3),(75,6),(106,6),(137,0),(105,2),(104,6),(135,1),(167,0),(135,0),(103,7),(136,7),(169,6),(200,0),(168,2),(167,3),(168,6),(199,4),(166,2),(165,2),(164,7),(197,1),(229,4),(196,3),(197,4),(164,5),(133,5),(102,1),(134,7),(167,2),(166,7),(199,4),(166,0),(134,5),(103,7),(136,4),(103,1),(135,6),(166,3),(167,2),(166,3),(167,6),(198,2),(197,6),(228,0),(196,3),(197,1),(229,7),]
[(233,6),(264,2),(263,4),(230,0),(198,5),(167,5),(136,7),(169,2),(168,6),(199,0),(167,7),(200,2),(199,4),(166,2),(165,2),(164,2),(163,3),(164,5),(133,6),(164,3),(165,5),(134,5),(103,3),(104,4),(71,1),(103,2),(102,4),(69,1),(101,5),(70,4),(37,3),(38,5),(7,1),(39,1),(71,2),(70,2),(69,2),(68,1),(100,6),(131,2),(130,2),(129,6),(160,1),(192,3),(193,2),(192,7),(225,7),(258,4),(225,1),(257,4),(224,0),(192,7),(225,3),(226,3),(227,4),(194,5),]
[(205,1),(237,2),(236,1),(268,3),(269,0),(237,4),(204,5),(173,3),(174,3),(175,4),(142,7),(175,5),(144,4),(111,1),(143,0),(111,7),(144,5),(113,5),(82,2),(81,1),(113,1),(145,3),(146,7),(179,7),(212,0),(180,2),(179,2),(178,1),(210,3),(211,5),(180,6),(211,2),(210,1),(242,0),(210,2),(209,3),(210,6),(241,4),(208,2),(207,1),(239,5),(208,2),(207,0),(175,7),(208,5),(177,6),(208,7),(241,0),(209,3),(210,6),(241,2),(240,5),(209,6),(240,6),(271,5),(240,3),]
[(205,4),(172,7),(205,0),(173,2),(172,5),(141,2),(140,4),(107,7),(140,6),(171,1),(203,4),(170,0),(138,4),(105,0),(73,2),(72,0),(40,4),(7,7),(40,7),(73,7),(106,4),(73,7),(106,3),(107,4),(74,2),(73,5),(42,7),(75,1),(107,3),(108,0),(76,1),(108,4),(75,2),(74,6),(105,3),(106,0),(74,5),(43,1),(75,0),(43,5),(12,3),(13,6),(44,5),(13,7),(46,2),(45,1),(77,2),(76,3),(77,5),(46,6),(77,3),(78,6),(109,6),(140,3),(141,0),(109,1),]
[(233,2),(232,5),(201,6),(232,4),(199,7),(232,7),(265,3),(266,4),(233,0),(201,5),(170,3),(171,2),(170,1),(202,4),(169,4),(136,4),(103,3),(104,3),(105,5),(74,7),(107,7),(140,4),(107,0),(75,5),(44,0),(12,3),(13,3),(14,7),(47,0),(15,2),(14,1),(46,0),(14,1),(46,6),(77,4),(44,0),(12,2),(11,7),(44,5),(13,1),(45,2),(44,6),(75,4),(42,6),(73,2),(72,5),(41,0),(9,1),(41,7),(74,5),(43,2),(42,1),(74,2),(73,4),(40,7),(73,5),]
[(253,3),(254,7),(287,0),(255,0),(223,6),(254,7),(287,1),(319,6),(350,2),(349,6),(380,5),(349,7),(382,4),(349,6),(380,6),(411,2),(410,2),(409,6),(440,3),(441,6),(472,3),(473,5),(442,4),(409,5),(378,0),(346,6),(377,1),(409,5),(378,7),(411,7),(444,2),(443,3),(444,1),(476,1),(508,0),(476,6),(507,0),(475,1),(507,4),(474,4),(441,5),(410,2),(409,3),(410,6),(441,5),(410,2),(409,7),(442,6),(473,5),(442,6),(473,0),(441,4),(408,3),(409,6),(440,2),(439,1),]
