arguments: 31 15 1 0.098269 0.0457917 0.416998 -0.000138212
processing file :../birl_data/31_15_1_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 
-0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 
-0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 
-0.00014, -0.00014, -0.00014, -0.00014, 0.52037, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 161.25034, -0.00014, -0.00014, -0.00014, 
-0.00014, -0.00014, -0.00014, -0.00014, 1.42842, -0.00014, 1.95593, 0.58750, -0.00014, -0.00014, 0.60476, 3.04037, 0.95941, -0.00014, -0.00014, -0.00014, 116.34219, -0.00014, -0.00014, -0.00014, -0.00014, 1.58420, 1.88437, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 263.81869, 48.29793, -0.00014, -0.00014, 
-0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 2.64589, 1.02645, -0.00014, -0.00014, 0.04989, 5.85448, 2.18323, 45.27288, 113.83536, -0.00014, 71.30655, -0.00014, 142.29415, 56.59120, -0.00014, 1.42860, 1.71414, -0.00014, -0.00014, -0.00014, 39.41795, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 
-0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 31.06050, 18.11851, -0.00014, 15.68007, -0.00014, -0.00014, -0.00014, 19.60009, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 39.41821, 379.02271, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 
-0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 66.39342, 49.45424, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 
-0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 5.66206, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 154.20017, 62.17229, 1.04730, -0.00014, -0.00014, -0.00014, -0.00014, 16.26178, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 
-0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 2.16498, 0.96219, -0.00014, 11.71158, 111.66930, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 32.77501, 2.01980, 2.49924, -0.00014, -0.00014, 0.98387, 1.10980, 357.62945, 60.17568, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 
-0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 2.24325, 1.01624, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 0.63068, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 
-0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 57.39501, 34.94108, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 156.97637, 61.49748, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 
-0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 15.66800, 1.99984, 1.15194, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 47.11730, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 245.61144, 150.53620, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 
-0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 0.67998, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 0.06724, -0.00014, -0.00014, -0.00014, -0.00014, 
-0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 26.49026, 43.78463, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 109.13228, 120.90372, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 0.29373, 1.44826, -0.00014, -0.00014, -0.00014, -0.00014, 
-0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 4.47220, 15.87028, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 30.61603, 38.38057, -0.00014, -0.00014, -0.00014, -0.00014, 141.85758, 231.45570, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 
-0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 26.58632, 1.69939, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 
-0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 1.08883, 35.00462, -0.00014, 0.83762, 1.09553, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 2.70631, 0.66853, 110.11080, 122.23271, -0.00014, -0.00014, -0.00014, 231.02548, 12.40087, -0.00014, -0.00014, 1.90545, 2.00813, -0.00014, -0.00014, -0.00014, -0.00014, 
-0.00014, -0.00014, -0.00014, 7.69127, 32.84153, 0.85571, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 2.19017, 0.37870, 44.58443, 53.35299, -0.00014, -0.00014, -0.00014, 116.34714, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 
-0.00014, -0.00014, -0.00014, -0.00014, 3.13865, -0.00014, -0.00014, -0.00014, -0.00014, 0.91308, 1.01609, -0.00014, -0.00014, -0.00014, 1.97589, 3.14836, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 0.59001, 0.45486, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 
-0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 0.40284, 2.75636, -0.00014, -0.00014, 0.43232, -0.00014, 110.05797, 122.50440, -0.00014, 105.06495, 142.58202, 0.29450, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 
-0.00014, -0.00014, -0.00014, 3.69286, 15.86647, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 0.17360, 2.31082, -0.00014, -0.00014, -0.00014, -0.00014, 58.66546, 68.47906, -0.00014, 52.64188, 81.89178, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 
-0.00014, -0.00014, -0.00014, -0.00014, 2.58825, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 
-0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 

BIRL Trajectories:
[(145,0),(113,0),(81,1),(113,0),(81,6),(112,0),(80,7),(113,0),(81,6),(112,0),(80,7),(113,0),(81,1),(113,0),(81,1),(113,0),(81,6),(112,0),(80,6),(111,0),(79,1),(111,0),(79,1),(111,0),(79,1),(111,0),(79,1),(111,0),(79,1),(111,0),(79,0),(47,1),(79,1),(111,0),(79,1),(111,0),(79,1),(111,0),(79,0),(47,1),(79,1),(111,0),(79,0),(47,1),(79,1),(111,0),(79,1),(111,0),(79,0),(47,7),(80,6),(111,0),(79,0),(47,7),(80,7),(113,0),(81,6),(112,0),(80,6),(111,0),(79,1),]
[(163,5),(132,0),(100,7),(133,7),(166,7),(199,7),(232,7),(265,0),(233,7),(266,5),(235,5),(204,5),(173,0),(141,0),(109,0),(77,0),(45,7),(78,7),(111,7),(144,0),(112,7),(145,7),(178,6),(209,0),(177,7),(210,7),(243,6),(274,7),(307,6),(338,1),(370,1),(402,7),(435,6),(466,7),(499,0),(467,7),(500,7),(533,0),(501,1),(533,0),(501,0),(469,7),(502,0),(470,0),(438,0),(406,0),(374,7),(407,0),(375,0),(343,0),(311,0),(279,0),(247,0),(215,0),(183,7),(216,0),(184,0),(152,0),(120,7),(153,0),(121,0),]
[(177,0),(145,0),(113,0),(81,6),(112,0),(80,1),(112,0),(80,7),(113,0),(81,6),(112,0),(80,1),(112,0),(80,1),(112,0),(80,1),(112,0),(80,1),(112,0),(80,1),(112,0),(80,6),(111,0),(79,1),(111,0),(79,1),(111,0),(79,1),(111,0),(79,0),(47,6),(78,7),(111,0),(79,1),(111,0),(79,1),(111,0),(79,1),(111,0),(79,1),(111,0),(79,1),(111,0),(79,0),(47,1),(79,1),(111,0),(79,1),(111,0),(79,1),(111,0),(79,1),(111,0),(79,0),(47,1),(79,0),(47,7),(80,7),(113,0),(81,1),(113,0),]
[(146,0),(114,7),(147,0),(115,1),(147,0),(115,6),(146,0),(114,1),(146,0),(114,6),(145,0),(113,0),(81,6),(112,0),(80,1),(112,0),(80,1),(112,0),(80,7),(113,0),(81,1),(113,0),(81,6),(112,0),(80,7),(113,0),(81,6),(112,0),(80,6),(111,0),(79,1),(111,0),(79,0),(47,7),(80,1),(112,0),(80,7),(113,0),(81,6),(112,0),(80,6),(111,0),(79,1),(111,0),(79,0),(47,6),(78,7),(111,0),(79,1),(111,0),(79,1),(111,0),(79,1),(111,0),(79,1),(111,0),(79,0),(47,6),(78,7),(111,0),(79,0),]
[(146,0),(114,6),(145,0),(113,0),(81,1),(113,0),(81,1),(113,0),(81,1),(113,0),(81,6),(112,0),(80,7),(113,0),(81,1),(113,0),(81,6),(112,0),(80,6),(111,0),(79,1),(111,0),(79,0),(47,1),(79,1),(111,0),(79,0),(47,6),(78,7),(111,0),(79,1),(111,0),(79,0),(47,7),(80,7),(113,0),(81,6),(112,0),(80,7),(113,0),(81,1),(113,0),(81,1),(113,0),(81,6),(112,0),(80,6),(111,0),(79,0),(47,1),(79,1),(111,0),(79,1),(111,0),(79,1),(111,0),(79,0),(47,7),(80,1),(112,0),(80,7),]
[(163,5),(132,7),(165,3),(166,7),(199,7),(232,7),(265,0),(233,7),(266,5),(235,5),(204,5),(173,0),(141,0),(109,0),(77,0),(45,7),(78,7),(111,7),(144,0),(112,7),(145,7),(178,1),(210,6),(241,7),(274,7),(307,6),(338,1),(370,7),(403,6),(434,1),(466,0),(434,7),(467,7),(500,7),(533,0),(501,0),(469,0),(437,7),(470,0),(438,0),(406,0),(374,7),(407,0),(375,0),(343,0),(311,0),(279,0),(247,0),(215,5),(184,0),(152,0),(120,7),(153,0),(121,0),(89,7),(122,0),(90,0),(58,7),(91,0),(59,0),(27,7),]
[(163,5),(132,0),(100,7),(133,7),(166,7),(199,7),(232,7),(265,0),(233,7),(266,5),(235,5),(204,5),(173,5),(142,0),(110,7),(143,3),(144,0),(112,7),(145,7),(178,6),(209,1),(241,7),(274,7),(307,6),(338,1),(370,7),(403,6),(434,1),(466,0),(434,7),(467,7),(500,7),(533,0),(501,0),(469,7),(502,0),(470,0),(438,0),(406,5),(375,0),(343,0),(311,0),(279,0),(247,0),(215,0),(183,7),(216,0),(184,0),(152,0),(120,7),(153,0),(121,0),(89,7),(122,0),(90,0),(58,7),(91,0),(59,1),(91,0),(59,0),(27,1),]
[(145,0),(113,0),(81,1),(113,0),(81,1),(113,0),(81,1),(113,0),(81,6),(112,0),(80,7),(113,0),(81,1),(113,0),(81,1),(113,0),(81,6),(112,0),(80,6),(111,0),(79,1),(111,0),(79,0),(47,7),(80,6),(111,0),(79,1),(111,0),(79,1),(111,0),(79,0),(47,1),(79,0),(47,6),(78,7),(111,0),(79,1),(111,0),(79,0),(47,1),(79,1),(111,0),(79,1),(111,0),(79,1),(111,0),(79,0),(47,1),(79,1),(111,0),(79,1),(111,0),(79,1),(111,0),(79,0),(47,6),(78,7),(111,0),(79,1),(111,0),(79,0),]
[(153,0),(121,0),(89,7),(122,0),(90,0),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),]
[(163,5),(132,0),(100,7),(133,7),(166,7),(199,7),(232,7),(265,0),(233,7),(266,5),(235,5),(204,5),(173,0),(141,0),(109,0),(77,7),(110,7),(143,3),(144,0),(112,7),(145,7),(178,7),(211,6),(242,1),(274,7),(307,1),(339,6),(370,6),(401,0),(369,6),(400,7),(433,7),(466,7),(499,0),(467,7),(500,7),(533,0),(501,0),(469,7),(502,0),(470,0),(438,0),(406,0),(374,0),(342,7),(375,0),(343,0),(311,0),(279,0),(247,0),(215,0),(183,0),(151,7),(184,0),(152,0),(120,7),(153,0),(121,0),(89,0),(57,7),(90,0),]
[(146,0),(114,7),(147,0),(115,6),(146,0),(114,6),(145,0),(113,0),(81,6),(112,0),(80,1),(112,0),(80,7),(113,0),(81,6),(112,0),(80,6),(111,0),(79,1),(111,0),(79,0),(47,7),(80,6),(111,0),(79,1),(111,0),(79,1),(111,0),(79,1),(111,0),(79,0),(47,6),(78,7),(111,0),(79,1),(111,0),(79,0),(47,6),(78,7),(111,0),(79,1),(111,0),(79,0),(47,7),(80,1),(112,0),(80,1),(112,0),(80,7),(113,0),(81,1),(113,0),(81,6),(112,0),(80,7),(113,0),(81,1),(113,0),(81,6),(112,0),(80,7),]
[(177,0),(145,0),(113,0),(81,1),(113,0),(81,6),(112,0),(80,7),(113,0),(81,6),(112,0),(80,1),(112,0),(80,7),(113,0),(81,6),(112,0),(80,6),(111,0),(79,1),(111,0),(79,1),(111,0),(79,1),(111,0),(79,0),(47,7),(80,7),(113,0),(81,6),(112,0),(80,7),(113,0),(81,1),(113,0),(81,1),(113,0),(81,1),(113,0),(81,6),(112,0),(80,7),(113,0),(81,6),(112,0),(80,7),(113,0),(81,1),(113,0),(81,6),(112,0),(80,1),(112,0),(80,7),(113,0),(81,6),(112,0),(80,7),(113,0),(81,1),(113,0),]
[(163,5),(132,0),(100,7),(133,7),(166,7),(199,7),(232,7),(265,0),(233,7),(266,5),(235,5),(204,5),(173,0),(141,5),(110,0),(78,7),(111,7),(144,0),(112,7),(145,7),(178,1),(210,7),(243,6),(274,7),(307,6),(338,1),(370,6),(401,1),(433,7),(466,7),(499,0),(467,7),(500,7),(533,0),(501,1),(533,0),(501,1),(533,0),(501,0),(469,7),(502,0),(470,0),(438,5),(407,0),(375,0),(343,0),(311,0),(279,0),(247,0),(215,5),(184,0),(152,0),(120,7),(153,0),(121,0),(89,7),(122,0),(90,0),(58,7),(91,0),(59,1),]
[(153,0),(121,0),(89,0),(57,7),(90,0),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),]
[(145,0),(113,0),(81,1),(113,0),(81,6),(112,0),(80,6),(111,0),(79,0),(47,7),(80,6),(111,0),(79,0),(47,6),(78,7),(111,0),(79,0),(47,7),(80,7),(113,0),(81,6),(112,0),(80,7),(113,0),(81,6),(112,0),(80,6),(111,0),(79,0),(47,1),(79,1),(111,0),(79,0),(47,7),(80,1),(112,0),(80,6),(111,0),(79,1),(111,0),(79,0),(47,1),(79,1),(111,0),(79,0),(47,6),(78,7),(111,0),(79,1),(111,0),(79,1),(111,0),(79,0),(47,7),(80,7),(113,0),(81,6),(112,0),(80,7),(113,0),(81,6),]
[(153,0),(121,0),(89,0),(57,7),(90,0),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),]
[(177,0),(145,0),(113,0),(81,1),(113,0),(81,1),(113,0),(81,1),(113,0),(81,1),(113,0),(81,6),(112,0),(80,7),(113,0),(81,6),(112,0),(80,6),(111,0),(79,0),(47,6),(78,7),(111,0),(79,1),(111,0),(79,0),(47,1),(79,1),(111,0),(79,0),(47,7),(80,7),(113,0),(81,1),(113,0),(81,1),(113,0),(81,6),(112,0),(80,6),(111,0),(79,1),(111,0),(79,0),(47,1),(79,1),(111,0),(79,1),(111,0),(79,1),(111,0),(79,0),(47,6),(78,7),(111,0),(79,0),(47,6),(78,7),(111,0),(79,0),(47,7),]
[(163,5),(132,7),(165,3),(166,7),(199,7),(232,7),(265,0),(233,7),(266,5),(235,5),(204,5),(173,5),(142,0),(110,7),(143,3),(144,7),(177,3),(178,1),(210,7),(243,6),(274,7),(307,1),(339,6),(370,7),(403,1),(435,6),(466,0),(434,7),(467,7),(500,7),(533,0),(501,1),(533,0),(501,0),(469,0),(437,7),(470,0),(438,0),(406,5),(375,0),(343,0),(311,0),(279,0),(247,0),(215,0),(183,7),(216,0),(184,0),(152,0),(120,7),(153,0),(121,1),(153,0),(121,1),(153,0),(121,0),(89,0),(57,7),(90,0),(58,7),(91,0),]
[(146,0),(114,7),(147,0),(115,1),(147,0),(115,6),(146,0),(114,6),(145,0),(113,0),(81,6),(112,0),(80,6),(111,0),(79,1),(111,0),(79,1),(111,0),(79,1),(111,0),(79,1),(111,0),(79,0),(47,6),(78,7),(111,0),(79,0),(47,7),(80,6),(111,0),(79,0),(47,1),(79,0),(47,6),(78,7),(111,0),(79,1),(111,0),(79,0),(47,7),(80,7),(113,0),(81,1),(113,0),(81,6),(112,0),(80,6),(111,0),(79,1),(111,0),(79,0),(47,1),(79,1),(111,0),(79,1),(111,0),(79,1),(111,0),(79,1),(111,0),(79,1),]
