arguments: 31 15 1 0.0685418 -0.101437 -0.264541 -0.112685
loading features...

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
(205,1)(233,6)(253,6)(275,6)(308,1)(357,1)(406,6)(453,6)(501,6)(554,6)(592,6)(617,2)(627,2)(626,0)(610,0)(581,0)(540,0)(492,0)(442,0)(382,0)(326,0)(275,0)(223,0)(185,4)(158,4)(137,4)(128,6)(139,6)(157,6)(176,6)(206,6)(244,6)(283,6)(325,6)(372,6)(415,6)(453,6)(493,1)(536,6)(575,6)(609,1)(633,1)(649,6)(659,1)(663,4)(662,2)(663,5)(661,5)(651,0)(648,1)(663,6)(669,4)(664,4)(660,5)(657,5)(655,7)

[(308,4),(275,6),(306,6),(337,2),(336,0),(304,0),(272,3),(273,4),(240,1),(272,6),(303,3),(304,5),(273,7),(306,7),(339,4),(306,4),(273,3),(274,3),(275,0),(243,5),(212,6),(243,0),(211,2),(210,3),(211,7),(244,1),(276,7),(309,5),(278,7),(311,0),(279,1),(311,3),(312,6),(343,5),(312,0),(280,3),(281,1),(313,0),(281,6),(312,2),(311,3),(312,1),(344,1),(376,7),(409,4),(376,6),(407,4),(374,6),(405,2),(404,6),(435,7),(468,1),(500,6),(531,6),(562,7),(595,4),]
[(275,7),(308,3),(309,4),(276,7),(309,1),(341,1),(373,7),(406,2),(405,6),(436,7),(469,6),(500,3),(501,4),(468,5),(437,2),(436,3),(437,0),(405,2),(404,4),(371,3),(372,1),(404,0),(372,2),(371,3),(372,4),(339,4),(306,6),(337,4),(304,4),(271,4),(238,7),(271,3),(272,1),(304,2),(303,0),(271,2),(270,4),(237,7),(270,3),(271,0),(239,7),(272,1),(304,0),(272,2),(271,4),(238,4),(205,2),(204,6),(235,5),(204,4),(171,6),(202,2),(201,5),(170,5),(139,2),(138,3),]
[(308,7),(341,0),(309,4),(276,4),(243,7),(276,0),(244,7),(277,3),(278,1),(310,2),(309,1),(341,4),(308,2),(307,7),(340,2),(339,7),(372,3),(373,3),(374,2),(373,6),(404,7),(437,1),(469,3),(470,1),(502,5),(471,0),(439,4),(406,7),(439,5),(408,4),(375,7),(408,3),(409,4),(376,2),(375,1),(407,4),(374,5),(343,4),(310,4),(277,2),(276,3),(277,6),(308,5),(277,0),(245,6),(276,1),(308,7),(341,3),(342,1),(374,2),(373,2),(372,6),(403,6),(434,4),(401,5),(370,3),]
[(205,1),(237,6),(268,6),(299,6),(330,6),(361,2),(360,0),(328,1),(360,5),(329,5),(298,4),(265,2),(264,2),(263,5),(232,2),(231,5),(200,6),(231,4),(198,5),(167,5),(136,3),(137,6),(168,4),(135,7),(168,5),(137,0),(105,7),(138,1),(170,5),(139,6),(170,2),(169,7),(202,1),(234,7),(267,6),(298,1),(330,3),(331,6),(362,3),(363,6),(394,2),(393,1),(425,5),(394,6),(425,2),(424,1),(456,5),(425,7),(458,7),(491,3),(492,4),(459,6),(490,1),(522,7),(555,7),(588,2),]
[(275,7),(308,7),(341,3),(342,1),(374,2),(373,0),(341,5),(310,6),(341,6),(372,2),(371,2),(370,4),(337,0),(305,5),(274,1),(306,6),(337,2),(336,3),(337,5),(306,5),(275,7),(308,1),(340,5),(309,7),(342,2),(341,3),(342,1),(374,1),(406,3),(407,7),(440,0),(408,6),(439,1),(471,0),(439,1),(471,5),(440,1),(472,7),(505,4),(472,0),(440,6),(471,3),(472,6),(503,7),(536,5),(505,3),(506,4),(473,1),(505,5),(474,2),(473,0),(441,3),(442,4),(409,1),(441,3),(442,0),]
[(233,5),(202,2),(201,6),(232,4),(199,0),(167,1),(199,3),(200,6),(231,3),(232,6),(263,3),(264,7),(297,7),(330,3),(331,6),(362,0),(330,6),(361,4),(328,7),(361,2),(360,7),(393,4),(360,4),(327,1),(359,4),(326,0),(294,0),(262,3),(263,5),(232,1),(264,7),(297,2),(296,5),(265,6),(296,5),(265,1),(297,0),(265,6),(296,5),(265,5),(234,0),(202,4),(169,5),(138,2),(137,6),(168,3),(169,4),(136,1),(168,5),(137,2),(136,5),(105,0),(73,0),(41,1),(73,6),(104,6),]
[(233,3),(234,6),(265,5),(234,5),(203,4),(170,0),(138,0),(106,2),(105,7),(138,3),(139,5),(108,5),(77,4),(44,7),(77,7),(110,2),(109,1),(141,2),(140,1),(172,7),(205,3),(206,5),(175,0),(143,2),(142,6),(173,4),(140,0),(108,1),(140,0),(108,7),(141,5),(110,5),(79,5),(48,6),(79,0),(47,3),(48,0),(16,1),(48,2),(47,0),(15,7),(48,6),(79,7),(112,7),(145,6),(176,1),(208,2),(207,0),(175,4),(142,6),(173,2),(172,0),(140,2),(139,4),(106,2),(105,1),]
[(253,5),(222,2),(221,7),(254,0),(222,1),(254,0),(222,7),(255,0),(223,0),(191,6),(222,1),(254,4),(221,2),(220,6),(251,7),(284,7),(317,5),(286,7),(319,4),(286,7),(319,1),(351,6),(382,3),(383,0),(351,2),(350,5),(319,2),(318,0),(286,6),(317,6),(348,2),(347,3),(348,7),(381,1),(413,5),(382,4),(349,6),(380,0),(348,6),(379,3),(380,0),(348,3),(349,6),(380,3),(381,6),(412,4),(379,3),(380,0),(348,4),(315,4),(282,4),(249,3),(250,2),(249,1),(281,5),(250,0),]
[(308,1),(340,0),(308,5),(277,0),(245,2),(244,6),(275,0),(243,6),(274,3),(275,5),(244,1),(276,0),(244,2),(243,1),(275,4),(242,4),(209,3),(210,1),(242,0),(210,6),(241,5),(210,4),(177,2),(176,2),(175,1),(207,0),(175,0),(143,2),(142,5),(111,0),(79,2),(78,2),(77,0),(45,6),(76,5),(45,4),(12,1),(44,1),(76,4),(43,4),(10,2),(9,2),(8,7),(41,3),(42,4),(9,1),(41,1),(73,6),(104,3),(105,6),(136,0),(104,4),(71,3),(72,0),(40,1),(72,5),]
[(308,1),(340,1),(372,1),(404,3),(405,4),(372,5),(341,0),(309,0),(277,1),(309,6),(340,5),(309,4),(276,2),(275,7),(308,4),(275,6),(306,5),(275,0),(243,0),(211,2),(210,6),(241,6),(272,7),(305,5),(274,7),(307,5),(276,5),(245,7),(278,7),(311,0),(279,4),(246,6),(277,1),(309,7),(342,1),(374,3),(375,5),(344,2),(343,0),(311,4),(278,1),(310,7),(343,5),(312,6),(343,1),(375,6),(406,1),(438,4),(405,3),(406,1),(438,5),(407,2),(406,1),(438,3),(439,4),(406,5),]
