arguments: 31 15 1 -0.28843 0.257661 0.453621 -0.000287881
processing file :../birl_data/31_15_1_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, 2.92853, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 175.41207, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, 8.03791, -0.00029, -5.74155, -1.72508, -0.00029, -0.00029, -1.77572, -8.92452, 5.39888, -0.00029, -0.00029, -0.00029, 126.55984, -0.00029, -0.00029, -0.00029, -0.00029, -4.65050, -5.53153, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 286.98851, 52.53957, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -7.76666, -3.01343, -0.00029, -0.00029, -0.14712, -17.18422, 2.02864, 49.24885, 123.83285, -0.00029, 77.56893, -0.00029, 154.79104, 61.56120, -0.00029, -4.19380, -5.03187, -0.00029, -0.00029, -0.00029, 42.87971, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 31.01083, 19.70964, -0.00029, 17.05704, -0.00029, -0.00029, -0.00029, 21.32133, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 42.87999, 412.31036, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 72.22430, 53.79744, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 6.15919, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 154.02538, 57.57876, -3.07464, -0.00029, -0.00029, -0.00029, -0.00029, 17.68983, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -6.35514, -2.82484, -0.00029, 12.74001, 121.47656, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 34.19436, -5.92904, -7.33624, -0.00029, -0.00029, 5.53656, 3.89668, 370.57183, 64.17223, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -6.58489, -2.98345, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -1.85180, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 62.43561, 38.00966, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 170.76273, 66.89838, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 17.04391, 2.17534, 6.48225, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 51.25525, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 267.18221, 163.75695, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 3.82661, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 0.37884, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 28.81664, 47.62990, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 118.71671, 131.52199, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 1.65323, 8.14955, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 4.86483, 17.26395, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 33.30475, 41.75121, -0.00029, -0.00029, -0.00029, -0.00029, 154.31613, 251.78324, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 29.74682, 9.56261, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 6.12714, 38.07877, -0.00029, 4.71364, 6.16483, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -7.94400, -1.96291, 119.78118, 132.96770, -0.00029, -0.00029, -0.00029, 251.31523, 13.48984, -0.00029, -0.00029, 10.72209, 11.29983, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, 8.36662, 35.72571, 4.81543, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -6.42909, -1.11221, 48.49993, 58.03860, -0.00029, -0.00029, -0.00029, 126.56523, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, 3.41416, -0.00029, -0.00029, -0.00029, -0.00029, 5.13821, 5.71782, -0.00029, -0.00029, -0.00029, -5.80015, -9.24147, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 3.32038, 2.55989, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -1.18307, -8.09090, -0.00029, -0.00029, -1.26960, -0.00029, 119.72371, 133.26325, -0.00029, 114.29218, 157.00227, 1.65758, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, 4.01705, 17.25981, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.51023, -6.78321, -0.00029, -0.00029, -0.00029, -0.00029, 63.81764, 74.49312, -0.00029, 57.26503, 89.08381, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, 2.81543, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 

BIRL Trajectories:
[(177,0),(145,0),(113,0),(81,0),(49,1),(81,0),(49,7),(82,0),(50,1),(82,0),(50,6),(81,0),(49,6),(80,0),(48,1),(80,0),(48,6),(79,0),(47,1),(79,0),(47,7),(80,0),(48,1),(80,0),(48,7),(81,0),(49,7),(82,0),(50,6),(81,0),(49,7),(82,0),(50,1),(82,0),(50,6),(81,0),(49,6),(80,0),(48,7),(81,0),(49,7),(82,0),(50,1),(82,0),(50,1),(82,0),(50,1),(82,0),(50,1),(82,0),(50,6),(81,0),(49,6),(80,0),(48,1),(80,0),(48,1),(80,0),(48,7),(81,0),(49,7),]
[(177,0),(145,0),(113,0),(81,0),(49,7),(82,0),(50,6),(81,0),(49,7),(82,0),(50,6),(81,0),(49,7),(82,0),(50,1),(82,0),(50,6),(81,0),(49,6),(80,0),(48,6),(79,0),(47,6),(78,0),(46,1),(78,0),(46,1),(78,0),(46,0),(14,1),(46,1),(78,0),(46,0),(14,7),(47,7),(80,0),(48,6),(79,0),(47,6),(78,0),(46,1),(78,0),(46,1),(78,0),(46,1),(78,0),(46,0),(14,6),(45,7),(78,0),(46,1),(78,0),(46,0),(14,1),(46,0),(14,1),(46,1),(78,0),(46,0),(14,7),(47,1),]
[(163,5),(132,7),(165,7),(198,7),(231,7),(264,0),(232,0),(200,7),(233,0),(201,0),(169,7),(202,0),(170,0),(138,1),(170,0),(138,1),(170,0),(138,1),(170,0),(138,1),(170,0),(138,1),(170,0),(138,1),(170,0),(138,1),(170,0),(138,1),(170,0),(138,1),(170,0),(138,1),(170,0),(138,1),(170,0),(138,1),(170,0),(138,1),(170,0),(138,1),(170,0),(138,1),(170,0),(138,1),(170,0),(138,1),(170,0),(138,1),(170,0),(138,1),(170,0),(138,1),(170,0),(138,1),(170,0),(138,1),(170,0),(138,1),(170,0),(138,1),(170,0),]
[(146,0),(114,0),(82,0),(50,1),(82,0),(50,1),(82,0),(50,6),(81,0),(49,7),(82,0),(50,1),(82,0),(50,1),(82,0),(50,6),(81,0),(49,1),(81,0),(49,6),(80,0),(48,6),(79,0),(47,7),(80,0),(48,1),(80,0),(48,7),(81,0),(49,1),(81,0),(49,6),(80,0),(48,7),(81,0),(49,1),(81,0),(49,7),(82,0),(50,6),(81,0),(49,6),(80,0),(48,6),(79,0),(47,6),(78,0),(46,0),(14,6),(45,7),(78,0),(46,1),(78,0),(46,1),(78,0),(46,0),(14,6),(45,7),(78,0),(46,0),(14,1),]
[(145,0),(113,0),(81,0),(49,7),(82,0),(50,6),(81,0),(49,6),(80,0),(48,1),(80,0),(48,7),(81,0),(49,7),(82,0),(50,6),(81,0),(49,1),(81,0),(49,6),(80,0),(48,6),(79,0),(47,1),(79,0),(47,6),(78,0),(46,0),(14,6),(45,7),(78,0),(46,1),(78,0),(46,1),(78,0),(46,0),(14,1),(46,1),(78,0),(46,0),(14,7),(47,1),(79,0),(47,7),(80,0),(48,1),(80,0),(48,7),(81,0),(49,7),(82,0),(50,6),(81,0),(49,6),(80,0),(48,7),(81,0),(49,7),(82,0),(50,6),(81,0),]
[(177,0),(145,0),(113,0),(81,0),(49,6),(80,0),(48,1),(80,0),(48,7),(81,0),(49,7),(82,0),(50,6),(81,0),(49,6),(80,0),(48,7),(81,0),(49,1),(81,0),(49,7),(82,0),(50,1),(82,0),(50,6),(81,0),(49,1),(81,0),(49,1),(81,0),(49,7),(82,0),(50,1),(82,0),(50,1),(82,0),(50,1),(82,0),(50,1),(82,0),(50,6),(81,0),(49,1),(81,0),(49,1),(81,0),(49,7),(82,0),(50,1),(82,0),(50,6),(81,0),(49,6),(80,0),(48,6),(79,0),(47,1),(79,0),(47,1),(79,0),(47,7),]
[(177,0),(145,0),(113,0),(81,0),(49,7),(82,0),(50,6),(81,0),(49,6),(80,0),(48,7),(81,0),(49,6),(80,0),(48,6),(79,0),(47,6),(78,0),(46,0),(14,6),(45,7),(78,0),(46,1),(78,0),(46,1),(78,0),(46,0),(14,6),(45,7),(78,0),(46,1),(78,0),(46,1),(78,0),(46,1),(78,0),(46,0),(14,6),(45,7),(78,0),(46,1),(78,0),(46,1),(78,0),(46,1),(78,0),(46,1),(78,0),(46,0),(14,1),(46,1),(78,0),(46,1),(78,0),(46,1),(78,0),(46,0),(14,6),(45,7),(78,0),(46,1),]
[(177,0),(145,0),(113,0),(81,0),(49,6),(80,0),(48,6),(79,0),(47,7),(80,0),(48,6),(79,0),(47,1),(79,0),(47,6),(78,0),(46,0),(14,6),(45,7),(78,0),(46,0),(14,6),(45,7),(78,0),(46,0),(14,6),(45,7),(78,0),(46,0),(14,6),(45,7),(78,0),(46,1),(78,0),(46,0),(14,1),(46,1),(78,0),(46,0),(14,7),(47,7),(80,0),(48,6),(79,0),(47,7),(80,0),(48,1),(80,0),(48,1),(80,0),(48,6),(79,0),(47,1),(79,0),(47,7),(80,0),(48,7),(81,0),(49,1),(81,0),(49,1),]
[(177,0),(145,0),(113,0),(81,0),(49,1),(81,0),(49,7),(82,0),(50,1),(82,0),(50,6),(81,0),(49,1),(81,0),(49,1),(81,0),(49,7),(82,0),(50,1),(82,0),(50,6),(81,0),(49,1),(81,0),(49,6),(80,0),(48,6),(79,0),(47,7),(80,0),(48,7),(81,0),(49,7),(82,0),(50,1),(82,0),(50,6),(81,0),(49,6),(80,0),(48,6),(79,0),(47,6),(78,0),(46,0),(14,1),(46,0),(14,6),(45,7),(78,0),(46,0),(14,6),(45,7),(78,0),(46,0),(14,7),(47,1),(79,0),(47,7),(80,0),(48,6),]
[(146,0),(114,0),(82,0),(50,6),(81,0),(49,7),(82,0),(50,1),(82,0),(50,1),(82,0),(50,1),(82,0),(50,6),(81,0),(49,7),(82,0),(50,1),(82,0),(50,6),(81,0),(49,7),(82,0),(50,6),(81,0),(49,7),(82,0),(50,6),(81,0),(49,6),(80,0),(48,7),(81,0),(49,6),(80,0),(48,7),(81,0),(49,7),(82,0),(50,1),(82,0),(50,6),(81,0),(49,1),(81,0),(49,1),(81,0),(49,7),(82,0),(50,1),(82,0),(50,6),(81,0),(49,6),(80,0),(48,6),(79,0),(47,7),(80,0),(48,7),(81,0),]
[(145,0),(113,0),(81,0),(49,1),(81,0),(49,7),(82,0),(50,1),(82,0),(50,6),(81,0),(49,7),(82,0),(50,6),(81,0),(49,6),(80,0),(48,7),(81,0),(49,7),(82,0),(50,6),(81,0),(49,1),(81,0),(49,6),(80,0),(48,7),(81,0),(49,6),(80,0),(48,1),(80,0),(48,7),(81,0),(49,7),(82,0),(50,1),(82,0),(50,1),(82,0),(50,1),(82,0),(50,6),(81,0),(49,7),(82,0),(50,6),(81,0),(49,6),(80,0),(48,1),(80,0),(48,1),(80,0),(48,6),(79,0),(47,6),(78,0),(46,0),(14,1),]
[(177,0),(145,0),(113,0),(81,0),(49,7),(82,0),(50,6),(81,0),(49,1),(81,0),(49,7),(82,0),(50,1),(82,0),(50,6),(81,0),(49,1),(81,0),(49,1),(81,0),(49,6),(80,0),(48,1),(80,0),(48,6),(79,0),(47,7),(80,0),(48,7),(81,0),(49,6),(80,0),(48,7),(81,0),(49,7),(82,0),(50,6),(81,0),(49,1),(81,0),(49,1),(81,0),(49,1),(81,0),(49,1),(81,0),(49,7),(82,0),(50,1),(82,0),(50,1),(82,0),(50,6),(81,0),(49,1),(81,0),(49,1),(81,0),(49,6),(80,0),(48,1),]
[(163,5),(132,7),(165,7),(198,7),(231,7),(264,0),(232,0),(200,7),(233,0),(201,7),(234,0),(202,0),(170,0),(138,1),(170,0),(138,1),(170,0),(138,1),(170,0),(138,1),(170,0),(138,1),(170,0),(138,1),(170,0),(138,1),(170,0),(138,1),(170,0),(138,1),(170,0),(138,1),(170,0),(138,1),(170,0),(138,1),(170,0),(138,1),(170,0),(138,1),(170,0),(138,1),(170,0),(138,1),(170,0),(138,1),(170,0),(138,1),(170,0),(138,1),(170,0),(138,1),(170,0),(138,1),(170,0),(138,1),(170,0),(138,1),(170,0),(138,1),(170,0),]
[(177,0),(145,0),(113,0),(81,0),(49,1),(81,0),(49,7),(82,0),(50,6),(81,0),(49,7),(82,0),(50,1),(82,0),(50,6),(81,0),(49,7),(82,0),(50,6),(81,0),(49,1),(81,0),(49,7),(82,0),(50,1),(82,0),(50,1),(82,0),(50,6),(81,0),(49,6),(80,0),(48,6),(79,0),(47,7),(80,0),(48,1),(80,0),(48,1),(80,0),(48,6),(79,0),(47,1),(79,0),(47,7),(80,0),(48,1),(80,0),(48,1),(80,0),(48,1),(80,0),(48,1),(80,0),(48,7),(81,0),(49,1),(81,0),(49,7),(82,0),(50,1),]
[(177,0),(145,0),(113,0),(81,0),(49,7),(82,0),(50,1),(82,0),(50,1),(82,0),(50,6),(81,0),(49,6),(80,0),(48,1),(80,0),(48,1),(80,0),(48,1),(80,0),(48,7),(81,0),(49,6),(80,0),(48,7),(81,0),(49,7),(82,0),(50,6),(81,0),(49,7),(82,0),(50,6),(81,0),(49,1),(81,0),(49,7),(82,0),(50,1),(82,0),(50,1),(82,0),(50,1),(82,0),(50,1),(82,0),(50,1),(82,0),(50,1),(82,0),(50,6),(81,0),(49,6),(80,0),(48,6),(79,0),(47,6),(78,0),(46,0),(14,7),(47,1),]
