arguments: 43 42 4 -0.194457 0.192444 -0.219667 -0.000285629
processing file :../birl_data/43_42_4_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -10.74388, -0.00029, -0.00029, -9.45955, -0.00029, -0.00029, -7.96323, -0.00029, -0.00029, -6.30646, -0.00029, -0.00029, -4.60468, -0.00029, -0.00029, -2.91729, -0.00029, -0.00029, -1.36380, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -31.91969, -0.00029, -6.41676, -63.55617, -0.00029, -2.57024, -55.79283, -0.00029, -4.01337, -50.47916, -0.00029, -0.00029, -37.19531, -1.71361, -0.00029, -27.23851, -2.75022, -0.00029, -17.46250, -2.91729, -0.00029, -8.35853, -1.94571, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.97791, -3.74049, -5.65529, -52.12964, -0.00029, -0.00029, -0.00029, -0.00029, 4.24998, 3.92339, -0.00029, -2.94916, -2.53292, -5.88621, -0.09119, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -17.59458, -77.56009, -5.43890, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 1.72672, -0.00029, -0.00029, -0.00029, -5.07878, -0.97423, -0.00029, -0.00029, -0.00029, -0.00029, 7.91677, 0.02560, -0.00029, -0.00029, 2.25765, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -11.78939, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -7.27084, 3.38698, -0.00029, -0.00029, -0.00029, -4.63470, -5.24210, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -3.05072, -2.33253, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -1.76654, -0.00029, -0.00029, -0.00029, 6.03342, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 6.53583, 0.84622, -0.66726, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -72.21294, -28.57750, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -4.12870, -3.69987, 2.20182, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 0.24859, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -15.52243, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -25.47311, -13.16294, -0.00029, -88.80373, -80.25910, -0.00029, -83.05636, -91.79944, -0.00029, -15.98343, -30.93161, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -1.72387, -4.72692, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -74.44313, -55.77490, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -67.72650, -90.39521, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -1.51889, -4.40491, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -75.80182, -29.69657, -0.00029, -0.00029, -0.00029, -0.00029, -78.61071, -41.50712, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -21.18174, -142.76991, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -22.75257, -0.00029, -0.00029, -88.30656, -43.49438, -0.00029, -21.45992, -1.17587, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -44.92050, -0.00029, -178.42503, -30.25946, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 4.65141, 3.55912, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -6.84987, -0.89111, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -72.08118, -146.35005, -3.34826, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 8.57755, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -1.01860, -3.19970, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -2.59162, -5.52257, -0.00029, -0.00029, -0.00029, -0.00029, -14.44694, -0.00029, -74.56922, -151.44505, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 2.29107, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -34.76206, -59.75150, -0.00029, -88.04929, -143.78022, -0.00029, -0.00029, -8.46793, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -2.91247, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 5.57455, -0.00029, -0.00029, -107.55567, -96.62825, -0.00029, -92.76304, -103.25354, -0.00029, -79.56102, -111.20046, -1.12924, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -18.45804, -1.23045, -0.00029, -5.47399, -0.00029, -0.00029, -155.98019, -117.61028, -0.00029, -55.38878, -47.97989, -0.00029, -49.44673, -57.71815, -0.00029, -0.00029, -5.35825, -2.32334, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -201.92669, -99.42555, -0.00029, -180.39373, -110.54387, -0.00029, -12.26849, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 

BIRL Trajectories:
[(659,4),(626,4),(593,4),(560,0),(528,0),(496,0),(464,5),(433,4),(400,6),(431,5),(400,0),(368,5),(337,4),(304,0),(272,4),(239,2),(238,4),(205,4),(172,0),(140,3),(141,1),(173,0),(141,2),(140,6),(171,0),(139,3),(140,2),(139,1),(171,3),(172,4),(139,0),(107,7),(140,3),(141,3),(142,2),(141,1),(173,3),(174,7),(207,0),(175,1),(207,6),(238,0),(206,4),(173,5),(142,1),(174,0),(142,6),(173,2),(172,2),(171,3),(172,2),(171,5),(140,6),(171,1),(203,7),(236,1),(268,5),(237,5),(206,6),(237,6),(268,3),(269,0),(237,1),(269,1),(301,0),(269,2),(268,5),(237,5),(206,2),(205,1),(237,1),(269,4),(236,6),(267,0),(235,0),(203,5),(172,1),(204,6),(235,0),(203,4),(170,1),(202,2),(201,3),]
[(672,3),(673,5),(642,5),(611,5),(580,5),(549,5),(518,5),(487,1),(519,7),(552,7),(585,7),(618,7),(651,4),(618,7),(651,5),(620,0),(588,0),(556,5),(525,3),(526,5),(495,5),(464,5),(433,4),(400,3),(401,5),(370,4),(337,4),(304,0),(272,4),(239,4),(206,2),(205,0),(173,4),(140,6),(171,7),(204,7),(237,0),(205,5),(174,0),(142,2),(141,2),(140,6),(171,1),(203,3),(204,5),(173,3),(174,1),(206,2),(205,5),(174,6),(205,3),(206,4),(173,7),(206,6),(237,1),(269,2),(268,4),(235,1),(267,5),(236,3),(237,3),(238,6),(269,5),(238,2),(237,0),(205,6),(236,7),(269,0),(237,2),(236,2),(235,1),(267,3),(268,7),(301,7),(334,4),(301,7),(334,4),(301,1),(333,7),(366,2),(365,1),(397,3),(398,3),]
[(668,6),(699,2),(698,3),(699,2),(698,5),(667,7),(700,0),(668,7),(701,4),(668,6),(699,5),(668,7),(701,0),(669,5),(638,2),(637,4),(604,0),(572,7),(605,0),(573,7),(606,1),(638,4),(605,3),(606,6),(637,0),(605,6),(636,6),(667,6),(698,1),(730,6),(761,3),(762,4),(729,2),(728,4),(695,0),(663,1),(695,3),(696,1),(728,0),(696,6),(727,3),(728,6),(759,0),(727,3),(728,3),(729,5),(698,6),(729,5),(698,3),(699,7),(732,5),(701,2),(700,4),(667,5),(636,6),(667,1),(699,4),(666,4),(633,0),(601,0),(569,4),(536,4),(503,5),(472,3),(473,5),(442,2),(441,1),(473,6),(504,4),(471,2),(470,4),(437,4),(404,2),(403,6),(434,4),(401,0),(369,0),(337,4),(304,0),(272,4),(239,4),(206,2),(205,4),]
[(659,4),(626,4),(593,2),(592,1),(624,2),(623,4),(590,2),(589,6),(620,6),(651,4),(618,1),(650,4),(617,2),(616,4),(583,4),(550,2),(549,3),(550,6),(581,7),(614,3),(615,5),(584,1),(616,3),(617,2),(616,1),(648,7),(681,7),(714,7),(747,3),(748,0),(716,6),(747,4),(714,6),(745,3),(746,0),(714,6),(745,5),(714,7),(747,4),(714,0),(682,0),(650,5),(619,5),(588,5),(557,5),(526,5),(495,5),(464,5),(433,4),(400,4),(367,0),(335,5),(304,0),(272,4),(239,4),(206,2),(205,0),(173,4),(140,3),(141,3),(142,2),(141,6),(172,1),(204,7),(237,1),(269,5),(238,2),(237,0),(205,6),(236,7),(269,4),(236,0),(204,6),(235,0),(203,5),(172,0),(140,3),(141,5),(110,5),(79,4),(46,2),(45,5),(14,3),]
[(659,7),(692,1),(724,2),(723,3),(724,3),(725,2),(724,4),(691,3),(692,6),(723,2),(722,7),(755,0),(723,7),(756,4),(723,5),(692,4),(659,4),(626,3),(627,5),(596,6),(627,2),(626,3),(627,5),(596,0),(564,0),(532,4),(499,4),(466,4),(433,4),(400,5),(369,0),(337,4),(304,0),(272,0),(240,4),(207,4),(174,4),(141,1),(173,4),(140,1),(172,0),(140,2),(139,2),(138,2),(137,6),(168,5),(137,6),(168,0),(136,0),(104,0),(72,3),(73,4),(40,5),(9,1),(41,1),(73,6),(104,0),(72,5),(41,4),(8,2),(7,1),(39,6),(70,1),(102,5),(71,7),(104,4),(71,3),(72,2),(71,7),(104,0),(72,0),(40,0),(8,6),(39,7),(72,3),(73,2),(72,3),(73,4),(40,3),(41,5),(10,2),(9,3),(10,2),]
[(672,5),(641,5),(610,3),(611,5),(580,5),(549,0),(517,6),(548,3),(549,7),(582,3),(583,7),(616,7),(649,7),(682,5),(651,0),(619,5),(588,5),(557,5),(526,5),(495,5),(464,5),(433,7),(466,7),(499,3),(500,1),(532,2),(531,4),(498,4),(465,3),(466,4),(433,4),(400,4),(367,5),(336,0),(304,0),(272,4),(239,2),(238,4),(205,4),(172,0),(140,1),(172,1),(204,4),(171,4),(138,1),(170,7),(203,7),(236,6),(267,4),(234,6),(265,1),(297,5),(266,5),(235,4),(202,4),(169,3),(170,5),(139,6),(170,0),(138,1),(170,0),(138,7),(171,3),(172,2),(171,0),(139,6),(170,4),(137,4),(104,1),(136,7),(169,2),(168,0),(136,6),(167,3),(168,7),(201,0),(169,3),(170,7),(203,6),(234,6),(265,5),(234,5),(203,2),]
[(665,3),(666,0),(634,2),(633,0),(601,7),(634,1),(666,1),(698,3),(699,5),(668,7),(701,7),(734,7),(767,0),(735,2),(734,2),(733,3),(734,3),(735,1),(767,4),(734,1),(766,2),(765,0),(733,1),(765,2),(764,2),(763,5),(732,5),(701,5),(670,4),(637,4),(604,5),(573,0),(541,5),(510,5),(479,4),(446,0),(414,2),(413,0),(381,0),(349,0),(317,4),(284,2),(283,4),(250,4),(217,4),(184,7),(217,5),(186,3),(187,0),(155,3),(156,2),(155,1),(187,0),(155,7),(188,3),(189,0),(157,6),(188,4),(155,6),(186,6),(217,1),(249,2),(248,7),(281,0),(249,6),(280,5),(249,1),(281,1),(313,7),(346,1),(378,3),(379,1),(411,1),(443,2),(442,3),(443,3),(444,6),(475,0),(443,5),(412,0),(380,5),(349,0),(317,5),]
[(671,0),(639,4),(606,6),(637,1),(669,0),(637,4),(604,5),(573,2),(572,0),(540,6),(571,4),(538,6),(569,2),(568,7),(601,0),(569,4),(536,1),(568,0),(536,0),(504,5),(473,0),(441,4),(408,0),(376,0),(344,4),(311,5),(280,5),(249,4),(216,4),(183,3),(184,7),(217,5),(186,3),(187,6),(218,1),(250,7),(283,2),(282,4),(249,6),(280,3),(281,7),(314,6),(345,2),(344,2),(343,2),(342,3),(343,0),(311,1),(343,7),(376,4),(343,2),(342,6),(373,2),(372,6),(403,6),(434,7),(467,1),(499,5),(468,4),(435,4),(402,0),(370,4),(337,4),(304,0),(272,4),(239,2),(238,4),(205,4),(172,5),(141,5),(110,1),(142,2),(141,1),(173,7),(206,7),(239,0),(207,7),(240,0),(208,4),(175,6),(206,6),(237,4),(204,1),]
[(671,1),(703,1),(735,2),(734,0),(702,4),(669,4),(636,7),(669,3),(670,5),(639,6),(670,5),(639,2),(638,4),(605,5),(574,2),(573,5),(542,5),(511,4),(478,4),(445,5),(414,0),(382,3),(383,2),(382,0),(350,0),(318,4),(285,2),(284,2),(283,4),(250,4),(217,4),(184,5),(153,7),(186,3),(187,4),(154,2),(153,2),(152,6),(183,0),(151,3),(152,0),(120,4),(87,0),(55,7),(88,2),(87,3),(88,4),(55,2),(54,7),(87,0),(55,5),(24,2),(23,3),(24,6),(55,4),(22,6),(53,3),(54,0),(22,2),(21,2),(20,3),(21,6),(52,5),(21,7),(54,5),(23,1),(55,7),(88,0),(56,5),(25,2),(24,6),(55,1),(87,4),(54,6),(85,5),(54,4),(21,3),(22,3),(23,3),(24,7),(57,3),(58,7),(91,5),]
[(671,4),(638,7),(671,2),(670,6),(701,4),(668,0),(636,6),(667,4),(634,1),(666,3),(667,2),(666,7),(699,3),(700,1),(732,0),(700,7),(733,0),(701,7),(734,6),(765,2),(764,5),(733,0),(701,3),(702,1),(734,5),(703,0),(671,4),(638,6),(669,4),(636,7),(669,2),(668,6),(699,2),(698,0),(666,4),(633,3),(634,4),(601,7),(634,1),(666,1),(698,4),(665,0),(633,1),(665,6),(696,6),(727,7),(760,4),(727,3),(728,5),(697,2),(696,6),(727,3),(728,3),(729,2),(728,5),(697,5),(666,1),(698,3),(699,4),(666,6),(697,7),(730,0),(698,5),(667,2),(666,1),(698,6),(729,2),(728,6),(759,3),(760,4),(727,5),(696,0),(664,7),(697,6),(728,6),(759,5),(728,4),(695,3),(696,7),(729,6),(760,2),(759,2),(758,3),]
[(672,3),(673,5),(642,5),(611,5),(580,5),(549,3),(550,3),(551,7),(584,7),(617,7),(650,3),(651,2),(650,0),(618,4),(585,5),(554,3),(555,3),(556,3),(557,3),(558,0),(526,5),(495,5),(464,5),(433,3),(434,2),(433,2),(432,5),(401,2),(400,6),(431,5),(400,0),(368,5),(337,4),(304,0),(272,4),(239,2),(238,4),(205,0),(173,4),(140,2),(139,3),(140,2),(139,7),(172,3),(173,4),(140,1),(172,4),(139,0),(107,0),(75,5),(44,3),(45,6),(76,5),(45,0),(13,3),(14,2),(13,6),(44,5),(13,2),(12,6),(43,0),(11,1),(43,5),(12,2),(11,6),(42,2),(41,5),(10,2),(9,1),(41,6),(72,1),(104,0),(72,2),(71,6),(102,4),(69,3),(70,6),(101,5),(70,1),(102,0),(70,0),(38,1),(70,0),]
