arguments: 43 42 4 0.103955 -0.0258189 -0.00362951 -0.282908
processing file :../birl_data/43_42_4_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8

BIRL Trajectories:
[(733,4),(700,3),(701,5),(670,7),(703,1),(735,0),(703,2),(702,2),(701,5),(670,4),(637,0),(605,7),(638,5),(607,4),(574,5),(543,6),(574,0),(542,7),(575,1),(607,0),(575,4),(542,1),(574,4),(541,4),(508,6),(539,0),(507,1),(539,3),(540,0),(508,5),(477,2),(476,4),(443,6),(474,0),(442,4),(409,6),(440,6),(471,6),(502,7),(535,3),(536,4),(503,7),(536,3),(537,1),(569,1),(601,6),(632,6),(663,6),(694,4),(661,0),(629,2),(628,4),(595,3),(596,5),(565,6),(596,6),(627,5),(596,0),(564,2),(563,7),(596,2),(595,6),(626,5),(595,2),(594,7),(627,6),(658,5),(627,6),(658,0),(626,0),(594,1),(626,4),(593,0),]
[(746,3),(747,5),(716,5),(685,1),(717,1),(749,3),(750,3),(751,4),(718,2),(717,2),(716,3),(717,5),(686,7),(719,4),(686,7),(719,2),(718,5),(687,2),(686,1),(718,6),(749,5),(718,1),(750,0),(718,5),(687,3),(688,5),(657,4),(624,3),(625,3),(626,5),(595,7),(628,1),(660,5),(629,1),(661,7),(694,6),(725,0),(693,3),(694,4),(661,4),(628,0),(596,0),(564,1),(596,0),(564,7),(597,1),(629,3),(630,3),(631,7),(664,5),(633,1),(665,4),(632,7),(665,3),(666,2),(665,0),(633,5),(602,0),(570,2),(569,2),(568,2),(567,2),(566,0),(534,5),(503,0),(471,0),(439,2),(438,1),(470,3),(471,3),(472,6),(503,0),(471,0),]
[(746,4),(713,7),(746,0),(714,5),(683,3),(684,2),(683,7),(716,6),(747,5),(716,7),(749,5),(718,5),(687,0),(655,4),(622,7),(655,3),(656,3),(657,2),(656,0),(624,0),(592,5),(561,4),(528,4),(495,1),(527,3),(528,6),(559,7),(592,6),(623,6),(654,0),(622,2),(621,5),(590,2),(589,5),(558,6),(589,4),(556,4),(523,6),(554,6),(585,6),(616,6),(647,6),(678,4),(645,7),(678,6),(709,5),(678,3),(679,6),(710,4),(677,0),(645,3),(646,7),(679,6),(710,0),(678,0),(646,1),(678,1),(710,7),(743,3),(744,4),(711,2),(710,0),(678,6),(709,3),(710,1),(742,5),(711,1),(743,3),(744,0),(712,0),(680,3),(681,7),(714,1),]
[(713,7),(746,0),(714,1),(746,2),(745,3),(746,3),(747,2),(746,3),(747,2),(746,2),(745,4),(712,4),(679,4),(646,7),(679,4),(646,6),(677,1),(709,5),(678,1),(710,5),(679,6),(710,5),(679,2),(678,0),(646,4),(613,3),(614,0),(582,4),(549,3),(550,2),(549,7),(582,6),(613,4),(580,1),(612,5),(581,4),(548,1),(580,1),(612,5),(581,4),(548,0),(516,6),(547,6),(578,4),(545,7),(578,2),(577,6),(608,1),(640,0),(608,1),(640,7),(673,2),(672,7),(705,6),(736,3),(737,4),(704,3),(705,2),(704,3),(705,2),(704,0),(672,1),(704,5),(673,4),(640,3),(641,0),(609,7),(642,7),(675,1),(707,0),(675,2),(674,3),(675,3),]
[(746,5),(715,3),(716,7),(749,5),(718,7),(751,2),(750,3),(751,2),(750,5),(719,3),(720,5),(689,5),(658,6),(689,6),(720,6),(751,5),(720,7),(753,2),(752,0),(720,0),(688,2),(687,5),(656,5),(625,3),(626,0),(594,5),(563,2),(562,5),(531,4),(498,4),(465,4),(432,1),(464,5),(433,7),(466,3),(467,0),(435,6),(466,4),(433,2),(432,0),(400,4),(367,5),(336,2),(335,0),(303,5),(272,5),(241,5),(210,4),(177,0),(145,4),(112,6),(143,5),(112,6),(143,0),(111,4),(78,3),(79,1),(111,1),(143,4),(110,2),(109,2),(108,7),(141,1),(173,1),(205,1),(237,7),(270,6),(301,5),(270,3),(271,7),(304,1),(336,1),(368,6),]
[(746,2),(745,0),(713,4),(680,2),(679,4),(646,6),(677,3),(678,2),(677,5),(646,7),(679,5),(648,1),(680,0),(648,3),(649,0),(617,4),(584,2),(583,3),(584,4),(551,6),(582,6),(613,6),(644,5),(613,0),(581,2),(580,6),(611,0),(579,7),(612,3),(613,7),(646,5),(615,0),(583,2),(582,3),(583,4),(550,5),(519,3),(520,0),(488,6),(519,4),(486,4),(453,3),(454,7),(487,4),(454,2),(453,0),(421,7),(454,0),(422,0),(390,2),(389,6),(420,6),(451,2),(450,4),(417,3),(418,3),(419,7),(452,0),(420,3),(421,0),(389,4),(356,7),(389,1),(421,3),(422,6),(453,6),(484,5),(453,3),(454,3),(455,4),(422,0),(390,0),(358,0),]
[(746,2),(745,4),(712,4),(679,7),(712,7),(745,2),(744,2),(743,4),(710,4),(677,6),(708,1),(740,5),(709,3),(710,1),(742,3),(743,3),(744,5),(713,0),(681,6),(712,3),(713,5),(682,6),(713,2),(712,6),(743,5),(712,2),(711,2),(710,6),(741,4),(708,5),(677,0),(645,4),(612,3),(613,5),(582,2),(581,7),(614,0),(582,7),(615,4),(582,7),(615,6),(646,3),(647,1),(679,1),(711,1),(743,5),(712,7),(745,3),(746,5),(715,5),(684,4),(651,3),(652,4),(619,3),(620,2),(619,7),(652,0),(620,0),(588,6),(619,5),(588,7),(621,7),(654,1),(686,3),(687,0),(655,5),(624,6),(655,1),(687,4),(654,0),(622,5),(591,2),(590,0),]
[(741,5),(710,4),(677,7),(710,4),(677,7),(710,6),(741,3),(742,0),(710,2),(709,0),(677,4),(644,3),(645,0),(613,4),(580,3),(581,6),(612,2),(611,3),(612,4),(579,5),(548,2),(547,6),(578,3),(579,2),(578,5),(547,0),(515,3),(516,7),(549,4),(516,5),(485,3),(486,2),(485,7),(518,6),(549,5),(518,2),(517,4),(484,4),(451,3),(452,5),(421,6),(452,1),(484,4),(451,7),(484,7),(517,4),(484,4),(451,6),(482,6),(513,2),(512,5),(481,2),(480,7),(513,0),(481,6),(512,0),(480,1),(512,3),(513,4),(480,3),(481,4),(448,1),(480,3),(481,5),(450,0),(418,5),(387,5),(356,6),(387,2),(386,5),(355,2),(354,2),(353,2),]
[(746,5),(715,2),(714,6),(745,0),(713,6),(744,4),(711,2),(710,7),(743,4),(710,3),(711,3),(712,4),(679,0),(647,6),(678,0),(646,7),(679,7),(712,6),(743,0),(711,7),(744,0),(712,6),(743,4),(710,6),(741,0),(709,1),(741,4),(708,5),(677,5),(646,5),(615,1),(647,0),(615,0),(583,1),(615,4),(582,0),(550,3),(551,5),(520,3),(521,4),(488,5),(457,5),(426,5),(395,7),(428,4),(395,7),(428,7),(461,3),(462,7),(495,2),(494,3),(495,3),(496,1),(528,7),(561,2),(560,3),(561,4),(528,3),(529,1),(561,7),(594,1),(626,0),(594,2),(593,2),(592,2),(591,5),(560,3),(561,7),(594,0),(562,5),(531,4),(498,5),(467,3),]
[(733,5),(702,0),(670,6),(701,0),(669,1),(701,5),(670,4),(637,7),(670,1),(702,0),(670,5),(639,0),(607,2),(606,2),(605,1),(637,1),(669,1),(701,4),(668,3),(669,7),(702,0),(670,7),(703,0),(671,4),(638,5),(607,0),(575,2),(574,2),(573,6),(604,7),(637,7),(670,5),(639,2),(638,7),(671,2),(670,7),(703,4),(670,4),(637,5),(606,2),(605,4),(572,0),(540,0),(508,1),(540,3),(541,3),(542,0),(510,1),(542,4),(509,4),(476,1),(508,6),(539,3),(540,6),(571,2),(570,5),(539,3),(540,7),(573,1),(605,0),(573,1),(605,4),(572,1),(604,7),(637,3),(638,5),(607,6),(638,5),(607,1),(639,0),(607,0),(575,0),(543,4),]
[(713,2),(712,6),(743,2),(742,0),(710,0),(678,0),(646,1),(678,6),(709,7),(742,5),(711,1),(743,3),(744,0),(712,2),(711,6),(742,5),(711,2),(710,5),(679,0),(647,4),(614,5),(583,0),(551,3),(552,0),(520,7),(553,7),(586,7),(619,4),(586,0),(554,5),(523,7),(556,3),(557,3),(558,3),(559,4),(526,5),(495,3),(496,7),(529,1),(561,3),(562,1),(594,7),(627,2),(626,1),(658,2),(657,5),(626,5),(595,6),(626,0),(594,1),(626,0),(594,7),(627,2),(626,3),(627,2),(626,7),(659,0),(627,7),(660,2),(659,4),(626,4),(593,2),(592,0),(560,0),(528,7),(561,7),(594,1),(626,0),(594,6),(625,7),(658,0),(626,3),(627,1),]
[(744,5),(713,1),(745,5),(714,4),(681,3),(682,3),(683,7),(716,1),(748,2),(747,2),(746,2),(745,5),(714,5),(683,2),(682,5),(651,0),(619,3),(620,1),(652,2),(651,1),(683,6),(714,3),(715,5),(684,3),(685,3),(686,3),(687,3),(688,0),(656,0),(624,6),(655,3),(656,7),(689,3),(690,2),(689,4),(656,3),(657,6),(688,4),(655,7),(688,5),(657,0),(625,5),(594,2),(593,1),(625,4),(592,1),(624,1),(656,1),(688,3),(689,7),(722,4),(689,2),(688,6),(719,1),(751,0),(719,1),(751,2),(750,3),(751,3),(752,2),(751,5),(720,2),(719,2),(718,1),(750,3),(751,0),(719,6),(750,2),(749,4),(716,4),(683,0),(651,5),(620,3),]
