arguments: 43 42 4 -0.15772 0.275027 -0.110046 -0.000277592
processing file :../birl_data/43_42_4_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -5.38245, -0.00028, -0.00028, -4.73904, -0.00028, -0.00028, -3.98944, -0.00028, -0.00028, -3.15946, -0.00028, -0.00028, -2.30692, -0.00028, -0.00028, -1.46160, -0.00028, -0.00028, -0.68335, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -15.99081, -0.00028, -3.21471, -31.83960, -0.00028, -1.28774, -27.95043, -0.00028, -3.25520, -26.38160, -0.00028, -0.00028, -18.63371, -0.85860, -0.00028, -13.64570, -1.37790, -0.00028, -8.74825, -1.46160, -0.00028, -4.18747, -0.97487, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -0.79320, -3.03388, -2.83324, -26.11530, -0.00028, -0.00028, -0.00028, -0.00028, 6.07391, 5.60718, -0.00028, -2.39204, -2.05444, -4.77422, -0.07401, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -8.81442, -39.48740, -4.41142, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 2.46784, -0.00028, -0.00028, -0.00028, -4.11933, -0.79023, -0.00028, -0.00028, -0.00028, -0.00028, 11.31424, 0.03672, -0.00028, -0.00028, 3.22661, -0.00028, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -5.90621, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -5.89726, 6.37104, -0.00028, -0.00028, -0.00028, -3.75915, -4.25179, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 0.08013, -1.41509, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -1.43284, -0.00028, -0.00028, -0.00028, 8.62269, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 9.34070, 1.20949, -0.54125, -0.00028, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -36.17634, -14.31649, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -3.34874, -3.00093, 3.14682, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 0.35540, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -7.77634, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -12.76129, -6.59431, -0.00028, -45.33803, -40.94950, -0.00028, -41.60853, -45.98851, -0.00028, -8.00729, -15.49581, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -1.39823, -3.83394, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -37.29359, -27.94145, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -33.92879, -45.28504, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -1.23198, -3.57277, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -37.97425, -14.87710, -0.00028, -0.00028, -0.00028, -0.00028, -39.38141, -14.90002, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -10.61146, -71.52297, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -11.39839, -0.00028, -0.00028, -44.23870, -21.78933, -0.00028, -10.75082, 0.86213, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -22.50377, -0.00028, -89.38497, -15.15909, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 6.64761, 5.08659, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -5.55582, -0.72281, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -36.11034, -73.31650, -2.71575, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 12.25858, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.82621, -2.59526, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -2.10205, -4.47928, -0.00028, -0.00028, -0.00028, -0.00028, -7.23756, -0.00028, -37.35676, -75.86892, -0.00028, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 3.27437, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -12.67999, -27.83480, -0.00028, -44.10981, -72.02910, -0.00028, -0.00028, -4.24228, -0.00028, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -2.36229, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 7.96689, -0.00028, -0.00028, -53.88184, -48.40758, -0.00028, -46.47124, -51.72662, -0.00028, -39.85748, -56.80750, -0.91595, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -11.46979, -0.99804, -0.00028, -2.74242, -0.00028, -0.00028, -78.14087, -58.91886, -0.00028, -23.35388, -20.76260, -0.00028, -24.77125, -28.91495, -0.00028, -0.00028, -4.34601, -1.88446, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -101.15850, -49.80893, -0.00028, -90.37122, -55.37883, -0.00028, -6.14623, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 

BIRL Trajectories:
[(672,0),(640,0),(608,3),(609,5),(578,0),(546,0),(514,0),(482,0),(450,7),(483,7),(516,7),(549,0),(517,0),(485,0),(453,7),(486,7),(519,7),(552,7),(585,7),(618,7),(651,0),(619,5),(588,5),(557,5),(526,5),(495,5),(464,5),(433,0),(401,5),(370,4),(337,4),(304,0),(272,4),(239,4),(206,2),(205,0),(173,4),(140,0),(108,5),(77,5),(46,5),(15,7),(48,0),(16,1),(48,5),(17,7),(50,3),(51,7),(84,7),(117,7),(150,7),(183,7),(216,7),(249,5),(218,5),(187,5),(156,4),(123,7),(156,0),(124,3),(125,5),(94,7),(127,6),(158,2),(157,4),(124,3),(125,5),(94,7),(127,2),(126,7),(159,1),(191,0),(159,0),(127,4),(94,3),(95,1),(127,0),(95,2),(94,2),(93,6),(124,2),(123,0),(91,0),]
[(665,6),(696,4),(663,4),(630,4),(597,4),(564,0),(532,4),(499,4),(466,4),(433,5),(402,4),(369,4),(336,0),(304,0),(272,4),(239,0),(207,4),(174,4),(141,1),(173,0),(141,0),(109,0),(77,0),(45,0),(13,7),(46,0),(14,1),(46,5),(15,1),(47,5),(16,7),(49,0),(17,7),(50,3),(51,7),(84,7),(117,7),(150,7),(183,7),(216,7),(249,5),(218,5),(187,6),(218,6),(249,6),(280,6),(311,6),(342,6),(373,6),(404,6),(435,0),(403,6),(434,6),(465,6),(496,6),(527,6),(558,6),(589,6),(620,6),(651,4),(618,0),(586,0),(554,0),(522,0),(490,0),(458,4),(425,6),(456,6),(487,6),(518,6),(549,0),(517,5),(486,5),(455,5),(424,5),(393,3),(394,6),(425,1),(457,7),(490,4),(457,2),(456,5),(425,1),]
[(668,2),(667,4),(634,4),(601,4),(568,0),(536,4),(503,4),(470,4),(437,0),(405,0),(373,0),(341,6),(372,6),(403,6),(434,4),(401,5),(370,4),(337,4),(304,0),(272,4),(239,0),(207,4),(174,4),(141,1),(173,0),(141,0),(109,5),(78,0),(46,5),(15,1),(47,0),(15,7),(48,0),(16,1),(48,5),(17,1),(49,5),(18,7),(51,7),(84,7),(117,7),(150,7),(183,7),(216,7),(249,5),(218,5),(187,0),(155,6),(186,6),(217,6),(248,6),(279,6),(310,6),(341,6),(372,6),(403,6),(434,6),(465,6),(496,6),(527,6),(558,6),(589,6),(620,6),(651,4),(618,0),(586,0),(554,4),(521,4),(488,6),(519,0),(487,6),(518,6),(549,0),(517,5),(486,5),(455,5),(424,5),(393,1),(425,5),(394,1),(426,1),(458,4),(425,3),]
[(665,0),(633,0),(601,4),(568,0),(536,0),(504,4),(471,0),(439,4),(406,0),(374,5),(343,5),(312,5),(281,4),(248,4),(215,0),(183,0),(151,5),(120,7),(153,7),(186,3),(187,6),(218,6),(249,6),(280,6),(311,6),(342,6),(373,6),(404,0),(372,6),(403,6),(434,0),(402,4),(369,4),(336,0),(304,0),(272,4),(239,0),(207,4),(174,4),(141,1),(173,2),(172,6),(203,1),(235,6),(266,6),(297,0),(265,7),(298,1),(330,1),(362,6),(393,1),(425,6),(456,6),(487,6),(518,6),(549,0),(517,0),(485,7),(518,7),(551,7),(584,7),(617,7),(650,3),(651,4),(618,4),(585,5),(554,7),(587,5),(556,6),(587,0),(555,7),(588,5),(557,0),(525,0),(493,4),(460,0),(428,3),(429,2),(428,1),(460,6),(491,4),(458,4),(425,4),]
[(665,0),(633,0),(601,4),(568,0),(536,0),(504,0),(472,0),(440,0),(408,0),(376,4),(343,5),(312,5),(281,4),(248,4),(215,0),(183,5),(152,0),(120,7),(153,0),(121,7),(154,7),(187,6),(218,6),(249,6),(280,6),(311,6),(342,6),(373,0),(341,6),(372,6),(403,6),(434,4),(401,5),(370,4),(337,4),(304,0),(272,4),(239,4),(206,2),(205,0),(173,4),(140,1),(172,1),(204,6),(235,6),(266,1),(298,1),(330,1),(362,6),(393,6),(424,1),(456,6),(487,6),(518,6),(549,5),(518,7),(551,0),(519,7),(552,7),(585,7),(618,7),(651,5),(620,4),(587,6),(618,1),(650,4),(617,2),(616,7),(649,0),(617,4),(584,7),(617,4),(584,7),(617,4),(584,4),(551,7),(584,6),(615,2),(614,0),(582,0),(550,5),(519,6),(550,5),]
[(672,5),(641,5),(610,0),(578,0),(546,5),(515,7),(548,3),(549,0),(517,5),(486,7),(519,7),(552,7),(585,7),(618,7),(651,0),(619,5),(588,5),(557,5),(526,5),(495,5),(464,5),(433,4),(400,4),(367,0),(335,5),(304,0),(272,4),(239,0),(207,4),(174,4),(141,1),(173,0),(141,0),(109,0),(77,0),(45,0),(13,7),(46,0),(14,1),(46,0),(14,1),(46,0),(14,7),(47,5),(16,7),(49,0),(17,1),(49,0),(17,1),(49,0),(17,1),(49,5),(18,7),(51,7),(84,7),(117,7),(150,7),(183,7),(216,7),(249,5),(218,5),(187,0),(155,3),(156,2),(155,3),(156,2),(155,0),(123,0),(91,0),(59,4),(26,3),(27,3),(28,6),(59,0),(27,6),(58,0),(26,6),(57,6),(88,1),(120,6),(151,0),(119,6),(150,0),]
[(659,4),(626,4),(593,0),(561,0),(529,4),(496,0),(464,5),(433,4),(400,5),(369,4),(336,0),(304,0),(272,4),(239,0),(207,4),(174,4),(141,1),(173,5),(142,7),(175,7),(208,7),(241,7),(274,0),(242,0),(210,0),(178,0),(146,7),(179,0),(147,7),(180,0),(148,0),(116,7),(149,0),(117,7),(150,7),(183,7),(216,7),(249,5),(218,5),(187,6),(218,6),(249,6),(280,6),(311,6),(342,6),(373,0),(341,6),(372,6),(403,6),(434,6),(465,6),(496,6),(527,6),(558,6),(589,6),(620,6),(651,0),(619,4),(586,4),(553,0),(521,0),(489,4),(456,6),(487,6),(518,6),(549,0),(517,5),(486,5),(455,5),(424,5),(393,7),(426,5),(395,1),(427,7),(460,6),(491,4),(458,6),(489,7),(522,2),(521,7),(554,7),(587,4),(554,7),]
[(672,5),(641,5),(610,0),(578,0),(546,0),(514,5),(483,7),(516,7),(549,0),(517,5),(486,7),(519,7),(552,7),(585,7),(618,7),(651,0),(619,5),(588,5),(557,5),(526,5),(495,5),(464,5),(433,5),(402,0),(370,4),(337,4),(304,0),(272,4),(239,4),(206,2),(205,0),(173,4),(140,0),(108,5),(77,0),(45,5),(14,1),(46,5),(15,7),(48,0),(16,7),(49,0),(17,7),(50,3),(51,7),(84,7),(117,7),(150,7),(183,7),(216,7),(249,5),(218,5),(187,0),(155,7),(188,4),(155,0),(123,0),(91,1),(123,0),(91,4),(58,0),(26,7),(59,5),(28,7),(61,0),(29,7),(62,3),(63,6),(94,0),(62,6),(93,0),(61,5),(30,6),(61,1),(93,5),(62,5),(31,2),(30,2),(29,1),(61,0),(29,6),(60,3),(61,1),]
[(668,2),(667,4),(634,4),(601,4),(568,0),(536,0),(504,0),(472,0),(440,0),(408,0),(376,0),(344,0),(312,5),(281,4),(248,4),(215,0),(183,5),(152,7),(185,5),(154,7),(187,6),(218,6),(249,6),(280,6),(311,6),(342,6),(373,6),(404,6),(435,2),(434,4),(401,4),(368,4),(335,5),(304,0),(272,4),(239,0),(207,4),(174,4),(141,1),(173,2),(172,6),(203,6),(234,7),(267,6),(298,6),(329,7),(362,6),(393,6),(424,1),(456,6),(487,6),(518,6),(549,0),(517,5),(486,7),(519,7),(552,7),(585,7),(618,7),(651,0),(619,7),(652,0),(620,5),(589,1),(621,4),(588,5),(557,1),(589,6),(620,6),(651,4),(618,3),(619,1),(651,5),(620,4),(587,3),(588,4),(555,4),(522,5),(491,5),(460,2),(459,0),(427,0),(395,1),]
[(672,0),(640,0),(608,0),(576,0),(544,0),(512,0),(480,3),(481,0),(449,7),(482,7),(515,7),(548,3),(549,0),(517,0),(485,7),(518,7),(551,7),(584,0),(552,7),(585,7),(618,7),(651,0),(619,5),(588,5),(557,5),(526,5),(495,5),(464,5),(433,5),(402,4),(369,0),(337,4),(304,0),(272,4),(239,0),(207,4),(174,4),(141,1),(173,5),(142,7),(175,7),(208,7),(241,0),(209,0),(177,0),(145,0),(113,0),(81,5),(50,3),(51,7),(84,7),(117,7),(150,7),(183,7),(216,7),(249,5),(218,5),(187,5),(156,6),(187,0),(155,2),(154,0),(122,0),(90,6),(121,6),(152,0),(120,6),(151,0),(119,0),(87,6),(118,6),(149,6),(180,6),(211,6),(242,6),(273,6),(304,6),(335,0),(303,0),(271,6),(302,6),(333,6),(364,0),]
[(672,0),(640,5),(609,5),(578,0),(546,5),(515,0),(483,7),(516,7),(549,5),(518,7),(551,7),(584,0),(552,7),(585,7),(618,7),(651,0),(619,5),(588,5),(557,5),(526,5),(495,5),(464,5),(433,5),(402,0),(370,4),(337,4),(304,0),(272,4),(239,0),(207,4),(174,4),(141,1),(173,0),(141,5),(110,5),(79,5),(48,0),(16,7),(49,0),(17,7),(50,3),(51,7),(84,7),(117,7),(150,7),(183,7),(216,7),(249,5),(218,5),(187,0),(155,6),(186,4),(153,4),(120,6),(151,6),(182,0),(150,0),(118,6),(149,6),(180,6),(211,6),(242,6),(273,6),(304,6),(335,0),(303,0),(271,6),(302,6),(333,6),(364,0),(332,0),(300,6),(331,6),(362,6),(393,0),(361,2),(360,4),(327,5),(296,1),(328,4),(295,5),(264,2),(263,6),]
