arguments: 43 42 4 -0.194457 0.192444 -0.219667 -0.000285629
processing file :../birl_data/43_42_4_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -10.74388, -0.00029, -0.00029, -9.45955, -0.00029, -0.00029, -7.96323, -0.00029, -0.00029, -6.30646, -0.00029, -0.00029, -4.60468, -0.00029, -0.00029, -2.91729, -0.00029, -0.00029, -1.36380, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -31.91969, -0.00029, -6.41676, -63.55617, -0.00029, -2.57024, -55.79283, -0.00029, -4.01337, -50.47916, -0.00029, -0.00029, -37.19531, -1.71361, -0.00029, -27.23851, -2.75022, -0.00029, -17.46250, -2.91729, -0.00029, -8.35853, -1.94571, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.97791, -3.74049, -5.65529, -52.12964, -0.00029, -0.00029, -0.00029, -0.00029, 4.24998, 3.92339, -0.00029, -2.94916, -2.53292, -5.88621, -0.09119, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -17.59458, -77.56009, -5.43890, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 1.72672, -0.00029, -0.00029, -0.00029, -5.07878, -0.97423, -0.00029, -0.00029, -0.00029, -0.00029, 7.91677, 0.02560, -0.00029, -0.00029, 2.25765, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -11.78939, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -7.27084, 3.38698, -0.00029, -0.00029, -0.00029, -4.63470, -5.24210, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -3.05072, -2.33253, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -1.76654, -0.00029, -0.00029, -0.00029, 6.03342, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 6.53583, 0.84622, -0.66726, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -72.21294, -28.57750, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -4.12870, -3.69987, 2.20182, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 0.24859, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -15.52243, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -25.47311, -13.16294, -0.00029, -88.80373, -80.25910, -0.00029, -83.05636, -91.79944, -0.00029, -15.98343, -30.93161, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -1.72387, -4.72692, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -74.44313, -55.77490, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -67.72650, -90.39521, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -1.51889, -4.40491, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -75.80182, -29.69657, -0.00029, -0.00029, -0.00029, -0.00029, -78.61071, -41.50712, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -21.18174, -142.76991, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -22.75257, -0.00029, -0.00029, -88.30656, -43.49438, -0.00029, -21.45992, -1.17587, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -44.92050, -0.00029, -178.42503, -30.25946, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 4.65141, 3.55912, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -6.84987, -0.89111, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -72.08118, -146.35005, -3.34826, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 8.57755, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -1.01860, -3.19970, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -2.59162, -5.52257, -0.00029, -0.00029, -0.00029, -0.00029, -14.44694, -0.00029, -74.56922, -151.44505, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 2.29107, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -34.76206, -59.75150, -0.00029, -88.04929, -143.78022, -0.00029, -0.00029, -8.46793, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -2.91247, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 5.57455, -0.00029, -0.00029, -107.55567, -96.62825, -0.00029, -92.76304, -103.25354, -0.00029, -79.56102, -111.20046, -1.12924, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -18.45804, -1.23045, -0.00029, -5.47399, -0.00029, -0.00029, -155.98019, -117.61028, -0.00029, -55.38878, -47.97989, -0.00029, -49.44673, -57.71815, -0.00029, -0.00029, -5.35825, -2.32334, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -201.92669, -99.42555, -0.00029, -180.39373, -110.54387, -0.00029, -12.26849, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 

BIRL Trajectories:
[(668,2),(667,4),(634,4),(601,4),(568,4),(535,0),(503,0),(471,4),(438,0),(406,0),(374,5),(343,5),(312,5),(281,0),(249,4),(216,4),(183,0),(151,0),(119,7),(152,0),(120,7),(153,7),(186,3),(187,6),(218,6),(249,6),(280,6),(311,6),(342,6),(373,0),(341,6),(372,6),(403,6),(434,0),(402,4),(369,4),(336,0),(304,0),(272,4),(239,0),(207,4),(174,4),(141,1),(173,7),(206,6),(237,6),(268,2),(267,6),(298,1),(330,1),(362,1),(394,6),(425,6),(456,6),(487,6),(518,6),(549,0),(517,0),(485,0),(453,7),(486,7),(519,7),(552,7),(585,7),(618,7),(651,4),(618,4),(585,6),(616,2),(615,3),(616,4),(583,4),(550,5),(519,1),(551,6),(582,4),(549,0),(517,7),(550,7),(583,5),(552,3),(553,4),(520,7),]
[(668,2),(667,4),(634,4),(601,4),(568,0),(536,4),(503,0),(471,0),(439,4),(406,4),(373,6),(404,6),(435,2),(434,4),(401,5),(370,4),(337,4),(304,0),(272,4),(239,4),(206,2),(205,0),(173,4),(140,7),(173,0),(141,0),(109,0),(77,0),(45,5),(14,1),(46,0),(14,7),(47,5),(16,1),(48,5),(17,1),(49,5),(18,7),(51,7),(84,7),(117,7),(150,7),(183,7),(216,7),(249,5),(218,5),(187,6),(218,6),(249,6),(280,6),(311,6),(342,6),(373,6),(404,6),(435,6),(466,6),(497,0),(465,6),(496,6),(527,6),(558,6),(589,6),(620,6),(651,4),(618,0),(586,0),(554,0),(522,0),(490,0),(458,0),(426,0),(394,6),(425,6),(456,6),(487,6),(518,6),(549,4),(516,4),(483,7),(516,7),(549,1),(581,1),(613,5),]
[(672,0),(640,3),(641,0),(609,0),(577,0),(545,0),(513,0),(481,5),(450,7),(483,7),(516,7),(549,0),(517,5),(486,7),(519,7),(552,7),(585,7),(618,7),(651,0),(619,5),(588,5),(557,5),(526,5),(495,5),(464,5),(433,0),(401,4),(368,5),(337,4),(304,0),(272,4),(239,4),(206,2),(205,4),(172,0),(140,7),(173,0),(141,5),(110,5),(79,5),(48,0),(16,7),(49,5),(18,7),(51,7),(84,7),(117,7),(150,7),(183,7),(216,7),(249,5),(218,5),(187,0),(155,7),(188,0),(156,2),(155,3),(156,4),(123,4),(90,0),(58,0),(26,2),(25,2),(24,2),(23,3),(24,1),(56,5),(25,2),(24,6),(55,5),(24,3),(25,6),(56,1),(88,5),(57,0),(25,7),(58,0),(26,7),(59,5),(28,6),(59,0),(27,1),(59,1),]
[(672,0),(640,5),(609,0),(577,5),(546,5),(515,7),(548,3),(549,0),(517,0),(485,0),(453,7),(486,7),(519,7),(552,7),(585,7),(618,7),(651,0),(619,5),(588,5),(557,5),(526,5),(495,5),(464,5),(433,4),(400,0),(368,0),(336,0),(304,0),(272,4),(239,0),(207,4),(174,4),(141,1),(173,0),(141,0),(109,0),(77,0),(45,0),(13,1),(45,5),(14,1),(46,5),(15,7),(48,0),(16,1),(48,5),(17,7),(50,3),(51,7),(84,7),(117,7),(150,7),(183,7),(216,7),(249,5),(218,5),(187,4),(154,6),(185,6),(216,0),(184,4),(151,5),(120,4),(87,5),(56,0),(24,3),(25,7),(58,4),(25,1),(57,4),(24,6),(55,5),(24,2),(23,2),(22,3),(23,2),(22,3),(23,7),(56,5),(25,7),(58,4),(25,6),(56,0),]
[(665,6),(696,4),(663,4),(630,4),(597,4),(564,4),(531,0),(499,4),(466,4),(433,5),(402,0),(370,4),(337,4),(304,0),(272,4),(239,4),(206,2),(205,4),(172,0),(140,7),(173,0),(141,0),(109,0),(77,0),(45,0),(13,7),(46,0),(14,1),(46,0),(14,7),(47,0),(15,7),(48,5),(17,7),(50,3),(51,7),(84,7),(117,7),(150,7),(183,7),(216,7),(249,5),(218,5),(187,6),(218,6),(249,6),(280,6),(311,6),(342,6),(373,0),(341,6),(372,6),(403,6),(434,6),(465,6),(496,6),(527,6),(558,6),(589,6),(620,6),(651,4),(618,4),(585,0),(553,0),(521,0),(489,0),(457,6),(488,0),(456,6),(487,6),(518,6),(549,1),(581,4),(548,6),(579,4),(546,2),(545,3),(546,6),(577,7),(610,7),(643,7),(676,0),(644,0),]
[(672,5),(641,0),(609,5),(578,0),(546,0),(514,5),(483,7),(516,7),(549,0),(517,0),(485,0),(453,7),(486,7),(519,7),(552,7),(585,7),(618,7),(651,0),(619,5),(588,5),(557,5),(526,5),(495,5),(464,5),(433,0),(401,0),(369,0),(337,4),(304,0),(272,4),(239,0),(207,4),(174,4),(141,1),(173,0),(141,0),(109,0),(77,0),(45,0),(13,1),(45,0),(13,7),(46,5),(15,7),(48,0),(16,1),(48,0),(16,1),(48,0),(16,1),(48,0),(16,1),(48,5),(17,1),(49,0),(17,7),(50,3),(51,7),(84,7),(117,7),(150,7),(183,7),(216,7),(249,5),(218,5),(187,5),(156,0),(124,2),(123,0),(91,0),(59,7),(92,7),(125,1),(157,0),(125,0),(93,2),(92,0),(60,2),(59,2),(58,4),(25,7),(58,0),(26,1),]
[(665,0),(633,0),(601,4),(568,4),(535,4),(502,0),(470,0),(438,4),(405,4),(372,6),(403,6),(434,0),(402,0),(370,4),(337,4),(304,0),(272,4),(239,0),(207,4),(174,4),(141,1),(173,0),(141,5),(110,5),(79,5),(48,0),(16,7),(49,0),(17,7),(50,3),(51,7),(84,7),(117,7),(150,7),(183,7),(216,7),(249,5),(218,5),(187,6),(218,6),(249,6),(280,6),(311,6),(342,6),(373,6),(404,0),(372,6),(403,6),(434,6),(465,6),(496,6),(527,6),(558,6),(589,6),(620,6),(651,0),(619,4),(586,4),(553,0),(521,0),(489,0),(457,6),(488,0),(456,6),(487,6),(518,6),(549,4),(516,0),(484,5),(453,4),(420,0),(388,6),(419,3),(420,0),(388,6),(419,0),(387,5),(356,4),(323,0),(291,5),(260,0),(228,0),(196,3),]
[(671,0),(639,4),(606,0),(574,4),(541,0),(509,5),(478,4),(445,4),(412,4),(379,4),(346,0),(314,4),(281,0),(249,4),(216,4),(183,0),(151,0),(119,0),(87,7),(120,7),(153,7),(186,3),(187,6),(218,6),(249,6),(280,6),(311,6),(342,6),(373,0),(341,6),(372,6),(403,6),(434,4),(401,0),(369,4),(336,0),(304,0),(272,4),(239,4),(206,2),(205,0),(173,4),(140,1),(172,6),(203,6),(234,7),(267,6),(298,1),(330,1),(362,1),(394,6),(425,6),(456,6),(487,6),(518,6),(549,5),(518,0),(486,7),(519,7),(552,7),(585,7),(618,7),(651,0),(619,7),(652,0),(620,2),(619,2),(618,6),(649,0),(617,1),(649,0),(617,5),(586,0),(554,5),(523,0),(491,2),(490,0),(458,6),(489,7),(522,2),(521,5),(490,4),(457,7),]
[(668,2),(667,4),(634,4),(601,4),(568,0),(536,0),(504,4),(471,4),(438,0),(406,4),(373,6),(404,6),(435,2),(434,4),(401,5),(370,4),(337,4),(304,0),(272,4),(239,4),(206,2),(205,0),(173,4),(140,0),(108,0),(76,0),(44,0),(12,1),(44,5),(13,1),(45,5),(14,1),(46,0),(14,1),(46,0),(14,7),(47,5),(16,1),(48,0),(16,7),(49,0),(17,7),(50,3),(51,7),(84,7),(117,7),(150,7),(183,7),(216,7),(249,5),(218,5),(187,6),(218,6),(249,6),(280,6),(311,6),(342,6),(373,0),(341,6),(372,6),(403,6),(434,6),(465,6),(496,6),(527,6),(558,6),(589,6),(620,6),(651,0),(619,0),(587,4),(554,0),(522,0),(490,4),(457,6),(488,0),(456,6),(487,6),(518,6),(549,6),(580,2),(579,3),(580,2),]
[(671,0),(639,4),(606,4),(573,5),(542,4),(509,5),(478,4),(445,4),(412,4),(379,4),(346,4),(313,0),(281,4),(248,0),(216,4),(183,5),(152,7),(185,5),(154,7),(187,6),(218,6),(249,6),(280,6),(311,6),(342,6),(373,6),(404,0),(372,6),(403,6),(434,5),(403,4),(370,4),(337,4),(304,0),(272,4),(239,4),(206,2),(205,0),(173,4),(140,7),(173,1),(205,6),(236,6),(267,6),(298,6),(329,7),(362,1),(394,6),(425,6),(456,6),(487,6),(518,6),(549,0),(517,5),(486,7),(519,7),(552,7),(585,7),(618,7),(651,0),(619,0),(587,4),(554,3),(555,2),(554,5),(523,4),(490,0),(458,0),(426,6),(457,7),(490,4),(457,4),(424,4),(391,0),(359,5),(328,4),(295,7),(328,4),(295,4),(262,7),(295,4),(262,5),(231,0),]
[(671,4),(638,0),(606,4),(573,4),(540,5),(509,5),(478,4),(445,4),(412,4),(379,4),(346,0),(314,4),(281,4),(248,4),(215,0),(183,0),(151,0),(119,7),(152,0),(120,7),(153,7),(186,3),(187,6),(218,6),(249,6),(280,6),(311,6),(342,6),(373,6),(404,6),(435,2),(434,5),(403,4),(370,4),(337,4),(304,0),(272,4),(239,0),(207,4),(174,4),(141,1),(173,2),(172,6),(203,1),(235,1),(267,6),(298,6),(329,7),(362,1),(394,6),(425,6),(456,6),(487,6),(518,6),(549,0),(517,0),(485,7),(518,7),(551,7),(584,0),(552,7),(585,7),(618,7),(651,0),(619,1),(651,5),(620,3),(621,0),(589,1),(621,6),(652,5),(621,6),(652,0),(620,5),(589,7),(622,0),(590,5),(559,7),(592,2),(591,5),(560,5),(529,4),(496,0),]
