arguments: 43 42 4 0.103955 -0.0258189 -0.00362951 -0.282908
loading features...

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
(667,3)(665,3)(671,3)(682,3)(694,7)(713,7)(733,3)(744,3)(746,3)(741,3)(734,3)(721,3)(708,3)(695,5)(677,5)(653,5)(633,5)(611,5)(585,5)(558,5)(533,0)(512,4)(494,4)(474,4)(447,4)(420,4)(396,4)(375,4)(354,2)(338,2)(328,2)(319,2)(307,2)(300,2)(299,2)(298,2)(295,2)(296,2)(291,2)(277,2)(260,4)(240,4)(212,0)(183,5)(160,5)(143,3)(135,3)(131,3)(120,5)(101,3)(86,3)(80,3)(85,3)(100,7)(127,7)(152,7)(176,7)(201,3)(209,5)(197,5)(177,5)(152,5)(129,5)(112,3)(105,3)(105,3)(108,3)(108,3)(114,1)(123,1)(127,2)(127,2)(127,2)(128,2)(129,2)(128,7)(129,5)(128,3)

[(665,1),(697,0),(665,1),(697,5),(666,6),(697,5),(666,3),(667,6),(698,6),(729,3),(730,2),(729,0),(697,1),(729,3),(730,5),(699,3),(700,6),(731,5),(700,1),(732,2),(731,0),(699,4),(666,0),(634,6),(665,6),(696,0),(664,6),(695,0),(663,2),(662,0),(630,6),(661,4),(628,1),(660,5),(629,3),(630,5),(599,3),(600,3),(601,2),(600,6),(631,4),(598,0),(566,6),(597,7),(630,0),(598,4),(565,3),(566,7),(599,6),(630,5),(599,2),(598,6),(629,3),(630,4),(597,0),(565,2),(564,5),(533,3),(534,3),(535,1),(567,1),(599,2),(598,0),(566,4),(533,6),(564,0),(532,6),(563,2),(562,5),(531,5),(500,1),(532,6),(563,1),(595,5),(564,5),(533,2),(532,6),(563,6),]
[(667,1),(699,3),(700,7),(733,5),(702,3),(703,2),(702,2),(701,7),(734,6),(765,0),(733,3),(734,0),(702,1),(734,4),(701,1),(733,0),(701,0),(669,6),(700,6),(731,2),(730,2),(729,3),(730,7),(763,2),(762,2),(761,3),(762,0),(730,3),(731,2),(730,7),(763,2),(762,2),(761,3),(762,5),(731,3),(732,4),(699,7),(732,7),(765,4),(732,6),(763,0),(731,6),(762,3),(763,3),(764,2),(763,5),(732,3),(733,0),(701,5),(670,1),(702,3),(703,4),(670,7),(703,6),(734,5),(703,1),(735,2),(734,2),(733,7),(766,2),(765,5),(734,1),(766,4),(733,7),(766,0),(734,7),(767,2),(766,3),(767,2),(766,4),(733,7),(766,2),(765,2),(764,2),(763,2),(762,3),(763,0),(731,7),]
[(682,6),(713,1),(745,4),(712,0),(680,4),(647,5),(616,2),(615,3),(616,4),(583,6),(614,6),(645,5),(614,5),(583,0),(551,0),(519,0),(487,4),(454,7),(487,5),(456,1),(488,7),(521,6),(552,4),(519,1),(551,7),(584,4),(551,6),(582,3),(583,7),(616,6),(647,5),(616,6),(647,0),(615,3),(616,0),(584,4),(551,4),(518,3),(519,4),(486,1),(518,1),(550,4),(517,7),(550,2),(549,4),(516,0),(484,2),(483,7),(516,2),(515,4),(482,1),(514,6),(545,4),(512,3),(513,5),(482,4),(449,4),(416,3),(417,6),(448,3),(449,6),(480,0),(448,3),(449,3),(450,0),(418,3),(419,4),(386,5),(355,2),(354,7),(387,0),(355,5),(324,2),(323,4),(290,0),(258,5),(227,4),(194,5),]
[(667,1),(699,6),(730,2),(729,5),(698,0),(666,0),(634,7),(667,7),(700,6),(731,3),(732,4),(699,2),(698,2),(697,5),(666,7),(699,7),(732,2),(731,6),(762,0),(730,1),(762,5),(731,4),(698,1),(730,7),(763,3),(764,3),(765,3),(766,5),(735,1),(767,4),(734,3),(735,4),(702,1),(734,0),(702,7),(735,1),(767,4),(734,7),(767,0),(735,0),(703,2),(702,7),(735,2),(734,7),(767,4),(734,6),(765,2),(764,4),(731,4),(698,4),(665,7),(698,3),(699,1),(731,1),(763,2),(762,2),(761,5),(730,2),(729,5),(698,1),(730,5),(699,6),(730,2),(729,2),(728,0),(696,1),(728,7),(761,5),(730,1),(762,0),(730,3),(731,5),(700,3),(701,2),(700,5),(669,5),(638,2),(637,0),]
[(667,4),(634,7),(667,6),(698,4),(665,0),(633,0),(601,2),(600,4),(567,2),(566,3),(567,2),(566,4),(533,5),(502,7),(535,5),(504,1),(536,7),(569,7),(602,4),(569,6),(600,0),(568,7),(601,6),(632,2),(631,3),(632,2),(631,4),(598,7),(631,2),(630,6),(661,6),(692,0),(660,5),(629,0),(597,4),(564,2),(563,1),(595,1),(627,5),(596,5),(565,2),(564,0),(532,3),(533,1),(565,2),(564,4),(531,3),(532,3),(533,5),(502,1),(534,6),(565,2),(564,1),(596,1),(628,6),(659,1),(691,6),(722,0),(690,0),(658,2),(657,7),(690,7),(723,3),(724,5),(693,0),(661,6),(692,1),(724,6),(755,4),(722,7),(755,4),(722,0),(690,7),(723,1),(755,5),(724,3),(725,7),(758,2),]
[(665,5),(634,6),(665,7),(698,0),(666,3),(667,6),(698,3),(699,5),(668,1),(700,0),(668,1),(700,4),(667,0),(635,0),(603,1),(635,5),(604,4),(571,3),(572,7),(605,4),(572,6),(603,5),(572,1),(604,3),(605,1),(637,3),(638,1),(670,5),(639,2),(638,6),(669,6),(700,7),(733,0),(701,5),(670,0),(638,1),(670,4),(637,0),(605,2),(604,6),(635,1),(667,6),(698,2),(697,2),(696,7),(729,4),(696,0),(664,4),(631,6),(662,0),(630,1),(662,1),(694,2),(693,4),(660,1),(692,6),(723,1),(755,4),(722,3),(723,1),(755,3),(756,3),(757,5),(726,5),(695,6),(726,6),(757,2),(756,2),(755,3),(756,3),(757,5),(726,5),(695,1),(727,5),(696,0),(664,1),(696,3),(697,6),]
[(667,2),(666,3),(667,1),(699,4),(666,2),(665,0),(633,7),(666,1),(698,1),(730,3),(731,2),(730,5),(699,4),(666,0),(634,7),(667,2),(666,6),(697,7),(730,2),(729,6),(760,5),(729,7),(762,0),(730,3),(731,5),(700,3),(701,1),(733,2),(732,2),(731,5),(700,4),(667,3),(668,4),(635,6),(666,4),(633,0),(601,3),(602,4),(569,2),(568,2),(567,0),(535,3),(536,0),(504,6),(535,3),(536,4),(503,1),(535,6),(566,2),(565,4),(532,0),(500,1),(532,2),(531,6),(562,7),(595,6),(626,1),(658,1),(690,7),(723,6),(754,2),(753,3),(754,5),(723,5),(692,2),(691,0),(659,7),(692,2),(691,4),(658,6),(689,7),(722,7),(755,5),(724,0),(692,5),(661,3),(662,7),(695,7),]
[(665,1),(697,2),(696,2),(695,4),(662,0),(630,1),(662,5),(631,6),(662,3),(663,7),(696,6),(727,2),(726,7),(759,5),(728,1),(760,3),(761,4),(728,2),(727,0),(695,4),(662,0),(630,6),(661,4),(628,2),(627,1),(659,4),(626,0),(594,7),(627,2),(626,0),(594,0),(562,7),(595,3),(596,5),(565,5),(534,5),(503,7),(536,6),(567,5),(536,3),(537,6),(568,3),(569,2),(568,5),(537,1),(569,6),(600,6),(631,7),(664,1),(696,0),(664,4),(631,3),(632,3),(633,7),(666,0),(634,1),(666,5),(635,0),(603,0),(571,1),(603,6),(634,6),(665,4),(632,6),(663,2),(662,2),(661,4),(628,2),(627,5),(596,6),(627,2),(626,4),(593,2),(592,3),(593,2),(592,4),(559,3),(560,1),]
[(694,7),(727,1),(759,3),(760,5),(729,1),(761,5),(730,6),(761,0),(729,2),(728,0),(696,7),(729,1),(761,5),(730,6),(761,3),(762,5),(731,7),(764,2),(763,2),(762,5),(731,5),(700,6),(731,7),(764,5),(733,5),(702,0),(670,1),(702,2),(701,3),(702,4),(669,0),(637,6),(668,6),(699,5),(668,4),(635,5),(604,2),(603,2),(602,3),(603,0),(571,4),(538,3),(539,1),(571,7),(604,2),(603,7),(636,4),(603,6),(634,1),(666,5),(635,1),(667,0),(635,4),(602,4),(569,7),(602,1),(634,4),(601,0),(569,5),(538,4),(505,4),(472,2),(471,4),(438,4),(405,0),(373,5),(342,3),(343,4),(310,1),(342,4),(309,5),(278,6),(309,0),(277,4),(244,7),(277,4),(244,2),(243,4),]
[(694,6),(725,6),(756,4),(723,0),(691,0),(659,2),(658,7),(691,6),(722,5),(691,2),(690,4),(657,2),(656,5),(625,5),(594,3),(595,6),(626,7),(659,7),(692,2),(691,3),(692,1),(724,0),(692,6),(723,1),(755,5),(724,7),(757,0),(725,7),(758,3),(759,4),(726,1),(758,3),(759,4),(726,0),(694,0),(662,5),(631,4),(598,0),(566,5),(535,3),(536,3),(537,2),(536,2),(535,6),(566,6),(597,0),(565,4),(532,4),(499,7),(532,0),(500,6),(531,4),(498,1),(530,6),(561,2),(560,3),(561,7),(594,3),(595,7),(628,6),(659,7),(692,1),(724,2),(723,5),(692,3),(693,4),(660,0),(628,6),(659,5),(628,7),(661,1),(693,6),(724,6),(755,5),(724,4),(691,1),(723,6),(754,2),]
