arguments: 56 36 1 -0.196009 0.163575 0.506614 -0.000246149
processing file :../birl_data/56_36_1_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 24.77747, -0.00025, -0.00025, 21.81545, -0.00025, -0.00025, 18.36451, -0.00025, -0.00025, 14.54355, -0.00025, -0.00025, 10.61877, -0.00025, -0.00025, 6.72717, -0.00025, -0.00025, 3.14439, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 79.07306, -0.00025, 14.79794, 146.57733, -0.00025, 5.92678, 128.67289, -0.00025, -0.00025, 108.28855, -0.00025, -0.00025, 85.78184, 3.95117, -0.00025, 62.81869, 6.34188, -0.00025, 40.27249, 6.72718, -0.00025, 19.27620, 4.48644, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, 24.00391, 131.11964, 3.08127, 13.04178, 121.77228, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 0.28609, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, 12.96515, -0.00025, 80.14271, 3.08128, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 4.27055, 1.74475, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, 177.20931, 70.60074, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -5.90136, -1.95177, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -6.23592, -4.84905, -0.56881, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, 2.27643, -0.00025, -0.00025, 4.97825, 0.78611, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -5.20724, -0.38837, -0.00025, -0.00025, -0.00025, -3.77328, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, 198.01301, 78.92513, -0.00025, 64.93114, 5.59054, -0.00025, 62.66303, 17.65845, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -5.02711, -0.29916, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 166.47432, 77.42753, -0.00025, 172.88193, 104.59609, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 0.19983, 6.82228, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 179.99451, 135.30324, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -2.69250, -0.90067, -0.00025, 0.78670, 4.84629, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 44.96251, 17.73149, -0.00025, 199.47897, 180.85171, 5.53596, 192.51299, 207.07369, -3.05797, 185.16713, 245.45433, 0.84584, 8.74649, 68.52676, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 0.59670, -0.00025, -0.00025, -0.00025, -3.39218, -1.34845, -0.00025, 152.82096, 251.02756, -0.00025, 71.61909, 182.83871, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, 3.95726, 2.62158, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -5.13865, -4.78978, -0.00025, -0.00025, -0.00025, -0.00025, -5.23765, -2.64578, -0.00025, -0.00025, -0.00025, -0.00025, 86.00763, 202.91798, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.06410, -5.26639, -0.00025, -0.00025, -0.95427, -0.76555, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.83126, -1.41458, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -5.08401, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -4.33887, -5.36135, 147.90076, 102.16763, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 6.27326, 3.48479, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 198.53602, 144.89041, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.27278, -8.48017, -5.34570, -0.00025, -0.00025, -0.00025, 0.90425, 1.89798, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -3.64396, -0.00025, -0.00025, 47.88937, 460.47736, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -5.52738, -3.53564, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -6.76406, 68.34620, 152.03185, -0.00025, 47.88969, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 280.66332, 207.42225, -0.00025, 248.05241, 222.85075, -0.00025, 213.93648, 238.13051, -0.00025, 183.48858, 248.27919, -0.00025, 152.03214, 257.79529, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 453.60597, 223.05405, -0.00025, 405.75790, 248.45079, -0.00025, 161.67270, 106.26484, 4.66412, 138.65947, 118.78877, -0.00025, 114.03703, 133.11322, -0.00025, 91.93535, 143.01826, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 59.24163, -0.00025, -0.00025, 44.01678, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 

BIRL Trajectories:
[(701,0),(669,0),(637,0),(605,0),(573,0),(541,0),(509,0),(477,0),(445,0),(413,0),(381,0),(349,1),(381,0),(349,1),(381,0),(349,6),(380,0),(348,1),(380,0),(348,7),(381,0),(349,1),(381,0),(349,1),(381,0),(349,6),(380,0),(348,1),(380,0),(348,6),(379,0),(347,6),(378,0),(346,0),(314,1),(346,0),(314,1),(346,0),(314,6),(345,0),(313,6),(344,0),(312,6),(343,0),(311,6),(342,0),(310,6),(341,0),(309,0),(277,1),(309,1),(341,0),(309,0),(277,6),(308,7),(341,0),(309,1),(341,0),(309,0),(277,6),(308,7),(341,0),(309,0),(277,1),(309,1),(341,0),(309,1),(341,0),(309,1),(341,0),(309,1),(341,0),(309,1),(341,0),(309,0),(277,6),(308,7),(341,0),(309,1),(341,0),(309,0),(277,1),(309,1),(341,0),(309,0),]
[(694,0),(662,0),(630,0),(598,0),(566,0),(534,0),(502,0),(470,0),(438,0),(406,0),(374,0),(342,0),(310,7),(343,0),(311,6),(342,0),(310,1),(342,0),(310,7),(343,0),(311,1),(343,0),(311,6),(342,0),(310,6),(341,0),(309,6),(340,0),(308,7),(341,0),(309,6),(340,0),(308,7),(341,0),(309,6),(340,0),(308,1),(340,0),(308,1),(340,0),(308,7),(341,0),(309,6),(340,0),(308,6),(339,0),(307,1),(339,0),(307,0),(275,6),(306,7),(339,0),(307,0),(275,7),(308,1),(340,0),(308,1),(340,0),(308,1),(340,0),(308,1),(340,0),(308,7),(341,0),(309,1),(341,0),(309,1),(341,0),(309,6),(340,0),(308,1),(340,0),(308,1),(340,0),(308,7),(341,0),(309,1),(341,0),(309,7),(342,0),(310,1),(342,0),(310,7),(343,0),(311,1),]
[(701,0),(669,0),(637,0),(605,0),(573,0),(541,0),(509,0),(477,0),(445,0),(413,0),(381,0),(349,6),(380,0),(348,7),(381,0),(349,1),(381,0),(349,6),(380,0),(348,7),(381,0),(349,6),(380,0),(348,1),(380,0),(348,7),(381,0),(349,1),(381,0),(349,6),(380,0),(348,6),(379,0),(347,6),(378,0),(346,0),(314,6),(345,0),(313,6),(344,0),(312,6),(343,0),(311,1),(343,0),(311,6),(342,0),(310,1),(342,0),(310,6),(341,0),(309,1),(341,0),(309,1),(341,0),(309,1),(341,0),(309,1),(341,0),(309,0),(277,7),(310,6),(341,0),(309,1),(341,0),(309,0),(277,7),(310,6),(341,0),(309,0),(277,1),(309,1),(341,0),(309,0),(277,6),(308,7),(341,0),(309,1),(341,0),(309,1),(341,0),(309,1),(341,0),(309,0),(277,6),(308,7),]
[(691,0),(659,0),(627,0),(595,0),(563,7),(596,0),(564,6),(595,0),(563,6),(594,0),(562,6),(593,0),(561,6),(592,0),(560,1),(592,0),(560,1),(592,0),(560,1),(592,0),(560,6),(591,0),(559,7),(592,0),(560,6),(591,0),(559,7),(592,0),(560,1),(592,0),(560,1),(592,0),(560,1),(592,0),(560,6),(591,0),(559,7),(592,0),(560,6),(591,0),(559,1),(591,0),(559,7),(592,0),(560,1),(592,0),(560,1),(592,0),(560,6),(591,0),(559,7),(592,0),(560,6),(591,0),(559,6),(590,0),(558,6),(589,0),(557,6),(588,0),(556,6),(587,0),(555,1),(587,0),(555,7),(588,0),(556,1),(588,0),(556,6),(587,0),(555,6),(586,0),(554,7),(587,0),(555,6),(586,0),(554,6),(585,0),(553,1),(585,0),(553,0),(521,7),(554,1),(586,0),(554,1),]
[(700,0),(668,0),(636,0),(604,0),(572,0),(540,0),(508,0),(476,0),(444,0),(412,0),(380,0),(348,1),(380,0),(348,1),(380,0),(348,6),(379,0),(347,6),(378,0),(346,0),(314,6),(345,0),(313,6),(344,0),(312,6),(343,0),(311,1),(343,0),(311,6),(342,0),(310,1),(342,0),(310,7),(343,0),(311,1),(343,0),(311,1),(343,0),(311,1),(343,0),(311,6),(342,0),(310,6),(341,0),(309,0),(277,1),(309,0),(277,7),(310,7),(343,0),(311,1),(343,0),(311,6),(342,0),(310,6),(341,0),(309,0),(277,1),(309,0),(277,6),(308,7),(341,0),(309,1),(341,0),(309,0),(277,1),(309,1),(341,0),(309,1),(341,0),(309,1),(341,0),(309,1),(341,0),(309,0),(277,7),(310,1),(342,0),(310,1),(342,0),(310,7),(343,0),(311,6),(342,0),(310,7),]
[(701,0),(669,0),(637,0),(605,0),(573,0),(541,0),(509,0),(477,0),(445,0),(413,0),(381,0),(349,1),(381,0),(349,6),(380,0),(348,6),(379,0),(347,6),(378,0),(346,0),(314,6),(345,0),(313,1),(345,0),(313,1),(345,0),(313,6),(344,0),(312,6),(343,0),(311,1),(343,0),(311,6),(342,0),(310,1),(342,0),(310,7),(343,0),(311,1),(343,0),(311,1),(343,0),(311,1),(343,0),(311,1),(343,0),(311,6),(342,0),(310,1),(342,0),(310,7),(343,0),(311,1),(343,0),(311,6),(342,0),(310,7),(343,0),(311,1),(343,0),(311,1),(343,0),(311,1),(343,0),(311,6),(342,0),(310,1),(342,0),(310,7),(343,0),(311,1),(343,0),(311,1),(343,0),(311,6),(342,0),(310,7),(343,0),(311,6),(342,0),(310,1),(342,0),(310,6),(341,0),(309,1),]
[(691,0),(659,0),(627,0),(595,0),(563,6),(594,0),(562,6),(593,0),(561,6),(592,0),(560,6),(591,0),(559,1),(591,0),(559,6),(590,0),(558,6),(589,0),(557,6),(588,0),(556,6),(587,0),(555,7),(588,0),(556,6),(587,0),(555,7),(588,0),(556,7),(589,0),(557,1),(589,0),(557,1),(589,0),(557,1),(589,0),(557,1),(589,0),(557,6),(588,0),(556,1),(588,0),(556,7),(589,0),(557,1),(589,0),(557,1),(589,0),(557,6),(588,0),(556,7),(589,0),(557,6),(588,0),(556,1),(588,0),(556,7),(589,0),(557,1),(589,0),(557,1),(589,0),(557,1),(589,0),(557,1),(589,0),(557,6),(588,0),(556,6),(587,0),(555,1),(587,0),(555,7),(588,0),(556,1),(588,0),(556,7),(589,0),(557,1),(589,0),(557,6),(588,0),(556,6),(587,0),(555,7),]
[(691,0),(659,0),(627,0),(595,0),(563,1),(595,0),(563,7),(596,0),(564,6),(595,0),(563,1),(595,0),(563,6),(594,0),(562,6),(593,0),(561,6),(592,0),(560,6),(591,0),(559,1),(591,0),(559,6),(590,0),(558,6),(589,0),(557,6),(588,0),(556,6),(587,0),(555,6),(586,0),(554,6),(585,0),(553,1),(585,0),(553,0),(521,7),(554,6),(585,0),(553,1),(585,0),(553,1),(585,0),(553,1),(585,0),(553,1),(585,0),(553,1),(585,0),(553,1),(585,0),(553,0),(521,7),(554,7),(587,0),(555,1),(587,0),(555,1),(587,0),(555,6),(586,0),(554,1),(586,0),(554,7),(587,0),(555,1),(587,0),(555,7),(588,0),(556,1),(588,0),(556,1),(588,0),(556,7),(589,0),(557,1),(589,0),(557,6),(588,0),(556,6),(587,0),(555,1),(587,0),(555,1),]
[(701,0),(669,0),(637,0),(605,0),(573,0),(541,0),(509,0),(477,0),(445,0),(413,0),(381,0),(349,1),(381,0),(349,6),(380,0),(348,1),(380,0),(348,1),(380,0),(348,6),(379,0),(347,6),(378,0),(346,0),(314,1),(346,0),(314,6),(345,0),(313,7),(346,0),(314,1),(346,0),(314,1),(346,0),(314,6),(345,0),(313,1),(345,0),(313,7),(346,0),(314,1),(346,0),(314,1),(346,0),(314,1),(346,0),(314,6),(345,0),(313,1),(345,0),(313,1),(345,0),(313,6),(344,0),(312,6),(343,0),(311,1),(343,0),(311,6),(342,0),(310,7),(343,0),(311,1),(343,0),(311,6),(342,0),(310,6),(341,0),(309,1),(341,0),(309,0),(277,1),(309,1),(341,0),(309,1),(341,0),(309,0),(277,1),(309,1),(341,0),(309,1),(341,0),(309,1),(341,0),(309,0),]
[(691,0),(659,0),(627,0),(595,0),(563,1),(595,0),(563,1),(595,0),(563,7),(596,0),(564,1),(596,0),(564,6),(595,0),(563,6),(594,0),(562,6),(593,0),(561,6),(592,0),(560,6),(591,0),(559,7),(592,0),(560,6),(591,0),(559,1),(591,0),(559,1),(591,0),(559,7),(592,0),(560,6),(591,0),(559,1),(591,0),(559,6),(590,0),(558,6),(589,0),(557,6),(588,0),(556,6),(587,0),(555,6),(586,0),(554,7),(587,0),(555,6),(586,0),(554,6),(585,0),(553,1),(585,0),(553,1),(585,0),(553,0),(521,6),(552,7),(585,0),(553,0),(521,6),(552,7),(585,0),(553,1),(585,0),(553,1),(585,0),(553,0),(521,6),(552,7),(585,0),(553,1),(585,0),(553,1),(585,0),(553,1),(585,0),(553,0),(521,7),(554,6),(585,0),(553,1),(585,0),(553,1),]
[(691,0),(659,0),(627,0),(595,0),(563,6),(594,0),(562,6),(593,0),(561,6),(592,0),(560,1),(592,0),(560,6),(591,0),(559,1),(591,0),(559,6),(590,0),(558,6),(589,0),(557,6),(588,0),(556,6),(587,0),(555,1),(587,0),(555,7),(588,0),(556,1),(588,0),(556,7),(589,0),(557,6),(588,0),(556,6),(587,0),(555,6),(586,0),(554,7),(587,0),(555,7),(588,0),(556,7),(589,0),(557,6),(588,0),(556,7),(589,0),(557,6),(588,0),(556,7),(589,0),(557,1),(589,0),(557,1),(589,0),(557,6),(588,0),(556,6),(587,0),(555,7),(588,0),(556,7),(589,0),(557,6),(588,0),(556,6),(587,0),(555,1),(587,0),(555,1),(587,0),(555,7),(588,0),(556,1),(588,0),(556,6),(587,0),(555,7),(588,0),(556,6),(587,0),(555,1),(587,0),(555,1),]
