arguments: 33 7 2 0.480938 -0.293336 0.0469057 -0.000310403
processing file :../birl_data/33_7_2_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 
-0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 
-0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 1.20720, -0.00031, -0.00031, 11.81212, 8.90999, -0.00031, 12.09180, 10.93983, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 
-0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 11.13088, 6.81546, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 9.80296, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 21.33277, 3.45890, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 
-0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 1.05626, 9.73947, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 15.99454, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 3.21365, -0.00031, -0.00031, -0.00031, 22.22081, 12.76367, -0.00031, -0.00031, -0.00031, 
-0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 0.51627, -0.00031, 5.96349, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 15.54417, 9.99208, -0.00031, -0.00031, -0.00031, 
-0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 9.23914, 4.54904, -0.00031, -2.39230, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 9.42772, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 5.53182, 15.70880, -0.00031, -0.00031, -0.00031, -0.00031, 
-0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -2.16626, -6.50198, -0.00031, -0.00031, -1.24176, -0.00031, -0.00031, -0.00031, -0.00031, 18.71506, -0.00031, -0.00031, -0.00031, -4.76963, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 36.42137, 36.61444, -0.00031, -0.00031, -0.00031, -0.00031, 
-0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -2.32859, -7.89681, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -6.82114, -0.00031, -0.31879, -0.00031, -0.00031, -0.00031, 0.55138, -2.64642, -0.00031, -0.00031, -0.00031, -0.00031, 
-0.00031, -0.00031, -0.00031, -0.00031, 5.01638, 6.64977, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 15.92623, 14.40939, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -12.00813, -0.00031, -0.00031, -0.00031, 16.34138, -7.07137, -1.53330, -0.00031, -0.00031, -0.00031, 
-0.00031, -0.00031, -0.00031, -0.00031, -1.27936, -11.31625, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 3.00078, 41.01775, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 
-0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 8.07011, 20.59996, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 
-0.00031, -0.00031, -0.00031, 8.95867, 0.42184, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -2.54811, -0.00031, -0.00031, 6.18299, -0.00031, -0.00031, 1.50008, 12.75897, 6.95822, 3.66218, 19.27963, -0.00031, -0.00031, -0.00031, -0.00031, 13.17559, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 
-0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -7.47906, -1.33780, -0.00031, -0.00031, -0.00031, -0.00031, 2.60881, 30.82391, 16.75365, 5.12463, -1.90213, -0.10572, -0.00031, -0.00031, 3.58615, 41.75785, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 
-0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -1.07466, -0.00031, -0.00031, -4.53097, -8.03839, -0.00031, -0.00031, 8.10119, 20.99991, -0.00031, -0.00031, -0.00031, 6.79664, -0.00031, 0.20214, 20.90756, 2.43699, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 
-0.00031, -0.00031, -0.00031, 6.56225, 2.94360, 12.52608, -7.57120, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 8.10121, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 9.94906, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 
-0.00031, -0.00031, -0.00031, 0.34399, -0.00031, 9.57156, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 19.26444, 3.82574, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 4.05989, 42.48262, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 
-0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 7.89526, 21.01980, 5.25798, -0.00031, -0.00031, -0.00031, -0.00031, 9.01384, 0.35681, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 
-0.00031, -0.00031, -0.00031, 4.19719, 0.18866, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 0.88349, 10.37530, -0.00031, -0.00031, 0.73611, 15.32316, -0.00031, 15.17593, 3.70179, -0.00031, -0.00031, -0.00031, 6.59686, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 
-0.00031, -0.00031, -0.00031, 0.44005, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -1.81260, -10.56401, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 10.15710, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 41.19637, 6.89366, -0.00031, 12.72191, -0.00031, -0.00031, -0.00031, 
-0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 7.58663, 20.93133, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 13.43599, 22.78312, -0.00031, -0.00031, -0.00031, 12.72193, -0.00031, -0.00031, -0.00031, 
-0.00031, -0.00031, -0.00031, 0.41509, 1.78443, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 2.13772, 12.66366, 30.37759, 9.55261, -0.00031, 2.28051, -0.00031, -0.00031, 1.64078, -0.00031, 6.06679, 13.43605, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 
-0.00031, -0.00031, -0.00031, -0.00031, 0.29084, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 4.72587, -0.00031, -0.00031, 31.17339, 12.41940, -0.00031, 30.57233, 15.39643, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 
-0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 

BIRL Trajectories:
[(138,4),(105,0),(73,5),(42,7),(75,5),(44,7),(77,3),(78,7),(111,7),(144,7),(177,6),(208,1),(240,6),(271,6),(302,7),(335,7),(368,7),(401,7),(434,3),(435,5),(404,1),(436,7),(469,7),(502,6),(533,6),(564,0),(532,6),(563,6),(594,4),(561,4),(528,6),(559,2),(558,6),(589,1),(621,7),(654,7),(687,0),(655,7),(688,7),(721,3),(722,0),(690,0),(658,0),(626,7),(659,7),(692,7),(725,5),(694,5),(663,5),(632,3),(633,5),(602,4),(569,5),(538,4),(505,0),(473,5),(442,4),(409,0),(377,5),(346,0),(314,0),(282,5),(251,0),(219,0),(187,4),(154,0),(122,0),(90,0),(58,6),(89,6),(120,0),(88,6),(119,0),(87,6),(118,6),(149,6),(180,6),(211,6),(242,6),(273,6),(304,6),(335,6),(366,7),(399,6),(430,1),(462,0),(430,0),(398,0),(366,4),(333,6),(364,2),]
[(142,5),(111,7),(144,7),(177,6),(208,1),(240,6),(271,6),(302,1),(334,1),(366,7),(399,7),(432,3),(433,0),(401,0),(369,7),(402,7),(435,5),(404,1),(436,7),(469,7),(502,7),(535,7),(568,7),(601,0),(569,5),(538,5),(507,0),(475,4),(442,4),(409,0),(377,5),(346,4),(313,5),(282,5),(251,5),(220,4),(187,4),(154,0),(122,4),(89,6),(120,0),(88,0),(56,4),(23,6),(54,4),(21,6),(52,0),(20,1),(52,0),(20,1),(52,4),(19,6),(50,0),(18,1),(50,4),(17,6),(48,6),(79,0),(47,0),(15,6),(46,0),(14,6),(45,6),(76,0),(44,6),(75,6),(106,2),(105,0),(73,6),(104,6),(135,6),(166,6),(197,6),(228,1),(260,7),(293,6),(324,6),(355,1),(387,0),(355,1),(387,0),(355,1),(387,0),(355,1),(387,1),(419,7),(452,7),(485,2),(484,1),(516,6),(547,1),]
[(167,0),(135,5),(104,0),(72,0),(40,0),(8,7),(41,0),(9,7),(42,7),(75,0),(43,5),(12,7),(45,7),(78,7),(111,7),(144,1),(176,1),(208,1),(240,6),(271,6),(302,7),(335,7),(368,7),(401,7),(434,3),(435,5),(404,1),(436,7),(469,7),(502,6),(533,6),(564,6),(595,2),(594,4),(561,4),(528,6),(559,2),(558,1),(590,7),(623,6),(654,7),(687,5),(656,7),(689,7),(722,5),(691,0),(659,7),(692,7),(725,5),(694,5),(663,0),(631,0),(599,7),(632,3),(633,0),(601,0),(569,5),(538,0),(506,5),(475,4),(442,5),(411,4),(378,0),(346,0),(314,0),(282,5),(251,4),(218,4),(185,4),(152,4),(119,5),(88,7),(121,7),(154,7),(187,4),(154,6),(185,6),(216,0),(184,6),(215,6),(246,6),(277,6),(308,0),(276,6),(307,6),(338,6),(369,6),(400,6),(431,6),(462,4),(429,5),]
[(138,4),(105,0),(73,0),(41,7),(74,3),(75,0),(43,0),(11,1),(43,0),(11,1),(43,0),(11,1),(43,0),(11,1),(43,0),(11,1),(43,0),(11,7),(44,7),(77,3),(78,7),(111,7),(144,7),(177,6),(208,1),(240,6),(271,6),(302,7),(335,7),(368,7),(401,7),(434,3),(435,5),(404,1),(436,7),(469,6),(500,6),(531,7),(564,0),(532,6),(563,6),(594,4),(561,4),(528,6),(559,2),(558,1),(590,1),(622,1),(654,7),(687,5),(656,7),(689,7),(722,5),(691,7),(724,3),(725,5),(694,5),(663,5),(632,3),(633,0),(601,0),(569,5),(538,4),(505,0),(473,5),(442,4),(409,0),(377,5),(346,4),(313,5),(282,5),(251,4),(218,5),(187,0),(155,0),(123,0),(91,0),(59,6),(90,6),(121,2),(120,0),(88,6),(119,0),(87,6),(118,6),(149,6),(180,6),(211,6),(242,6),(273,6),(304,6),]
[(142,0),(110,0),(78,7),(111,7),(144,6),(175,7),(208,6),(239,6),(270,1),(302,6),(333,7),(366,7),(399,0),(367,7),(400,7),(433,0),(401,7),(434,3),(435,5),(404,1),(436,7),(469,1),(501,1),(533,6),(564,0),(532,6),(563,6),(594,4),(561,4),(528,6),(559,2),(558,1),(590,6),(621,7),(654,7),(687,5),(656,7),(689,7),(722,0),(690,0),(658,7),(691,7),(724,3),(725,5),(694,5),(663,0),(631,0),(599,0),(567,7),(600,7),(633,5),(602,4),(569,5),(538,4),(505,0),(473,5),(442,4),(409,0),(377,5),(346,0),(314,0),(282,5),(251,5),(220,4),(187,4),(154,4),(121,2),(120,1),(152,6),(183,6),(214,6),(245,1),(277,6),(308,6),(339,0),(307,6),(338,6),(369,6),(400,6),(431,6),(462,0),(430,4),(397,4),(364,4),(331,4),(298,4),(265,0),(233,4),(200,4),(167,6),(198,0),]
[(142,5),(111,7),(144,7),(177,6),(208,1),(240,6),(271,6),(302,1),(334,1),(366,7),(399,7),(432,3),(433,0),(401,7),(434,3),(435,5),(404,1),(436,7),(469,7),(502,7),(535,7),(568,7),(601,0),(569,5),(538,0),(506,0),(474,0),(442,5),(411,0),(379,4),(346,0),(314,0),(282,5),(251,5),(220,4),(187,4),(154,4),(121,2),(120,0),(88,4),(55,0),(23,6),(54,4),(21,1),(53,0),(21,6),(52,0),(20,1),(52,4),(19,1),(51,0),(19,6),(50,4),(17,6),(48,6),(79,0),(47,0),(15,6),(46,6),(77,2),(76,0),(44,6),(75,6),(106,2),(105,0),(73,6),(104,6),(135,6),(166,6),(197,1),(229,6),(260,7),(293,6),(324,6),(355,1),(387,0),(355,1),(387,1),(419,7),(452,7),(485,2),(484,7),(517,6),(548,6),(579,6),(610,7),(643,7),(676,0),(644,0),(612,0),(580,5),]
[(167,0),(135,5),(104,0),(72,0),(40,0),(8,1),(40,5),(9,7),(42,7),(75,0),(43,5),(12,7),(45,7),(78,7),(111,7),(144,1),(176,1),(208,6),(239,6),(270,1),(302,7),(335,7),(368,7),(401,7),(434,3),(435,5),(404,1),(436,7),(469,7),(502,6),(533,6),(564,0),(532,6),(563,6),(594,4),(561,4),(528,6),(559,2),(558,7),(591,6),(622,1),(654,7),(687,0),(655,7),(688,0),(656,7),(689,7),(722,5),(691,0),(659,7),(692,7),(725,5),(694,5),(663,5),(632,3),(633,5),(602,7),(635,7),(668,0),(636,4),(603,4),(570,0),(538,4),(505,0),(473,5),(442,0),(410,5),(379,4),(346,4),(313,5),(282,5),(251,4),(218,4),(185,4),(152,4),(119,0),(87,0),(55,7),(88,7),(121,7),(154,7),(187,0),(155,4),(122,6),(153,6),(184,6),(215,6),(246,6),(277,6),(308,6),(339,0),]
[(142,0),(110,0),(78,7),(111,7),(144,1),(176,1),(208,6),(239,1),(271,6),(302,7),(335,6),(366,0),(334,7),(367,7),(400,7),(433,5),(402,7),(435,5),(404,1),(436,7),(469,6),(500,6),(531,7),(564,6),(595,2),(594,4),(561,4),(528,0),(496,6),(527,6),(558,6),(589,0),(557,7),(590,1),(622,1),(654,7),(687,0),(655,0),(623,7),(656,7),(689,7),(722,0),(690,5),(659,7),(692,7),(725,5),(694,5),(663,5),(632,3),(633,5),(602,4),(569,5),(538,0),(506,5),(475,4),(442,0),(410,5),(379,4),(346,4),(313,5),(282,5),(251,4),(218,5),(187,4),(154,0),(122,4),(89,6),(120,2),(119,6),(150,6),(181,6),(212,6),(243,1),(275,1),(307,6),(338,6),(369,6),(400,6),(431,6),(462,0),(430,4),(397,4),(364,4),(331,4),(298,4),(265,0),(233,4),(200,4),(167,6),(198,0),(166,5),]
[(138,4),(105,0),(73,5),(42,7),(75,0),(43,0),(11,1),(43,0),(11,7),(44,7),(77,3),(78,7),(111,7),(144,7),(177,6),(208,6),(239,1),(271,6),(302,7),(335,7),(368,7),(401,7),(434,3),(435,5),(404,1),(436,7),(469,6),(500,7),(533,6),(564,0),(532,6),(563,6),(594,4),(561,4),(528,0),(496,6),(527,6),(558,6),(589,1),(621,7),(654,7),(687,0),(655,0),(623,7),(656,7),(689,7),(722,5),(691,7),(724,3),(725,5),(694,5),(663,0),(631,5),(600,7),(633,5),(602,5),(571,4),(538,5),(507,0),(475,4),(442,4),(409,0),(377,5),(346,0),(314,0),(282,5),(251,0),(219,0),(187,0),(155,0),(123,0),(91,0),(59,0),(27,6),(58,6),(89,6),(120,0),(88,6),(119,6),(150,0),(118,6),(149,6),(180,6),(211,6),(242,6),(273,6),(304,6),(335,6),(366,6),(397,1),(429,7),]
[(148,5),(117,0),(85,7),(118,3),(119,7),(152,7),(185,7),(218,5),(187,6),(218,6),(249,1),(281,7),(314,7),(347,1),(379,6),(410,6),(441,0),(409,7),(442,1),(474,1),(506,1),(538,1),(570,6),(601,6),(632,1),(664,6),(695,6),(726,0),(694,0),(662,4),(629,4),(596,0),(564,0),(532,4),(499,4),(466,5),(435,4),(402,0),(370,7),(403,3),(404,1),(436,7),(469,6),(500,6),(531,1),(563,6),(594,6),(625,6),(656,6),(687,4),(654,0),(622,0),(590,5),(559,0),(527,4),(494,4),(461,0),(429,5),(398,0),(366,4),(333,5),(302,5),(271,5),(240,5),(209,4),(176,0),(144,4),(111,4),(78,4),(45,6),(76,0),(44,6),(75,0),(43,6),(74,6),(105,0),(73,6),(104,6),(135,6),(166,6),(197,6),(228,1),(260,7),(293,6),(324,6),(355,1),(387,0),(355,1),(387,0),(355,1),(387,1),]
