arguments: 33 7 2 0.142644 -0.1452 -0.169538 -0.000143768
processing file :../birl_data/33_7_2_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 
-0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 
-0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -4.36463, -0.00014, -0.00014, -42.69553, -32.20593, -0.00014, -43.70643, -39.54268, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 
-0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -40.23323, -24.63539, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -35.43354, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 6.32717, 1.02584, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 
-0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -3.81906, -35.20406, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -57.81265, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 0.95311, -0.00014, -0.00014, -0.00014, -99.89463, -75.63738, -0.00014, -0.00014, -0.00014, 
-0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -1.86731, -0.00014, -21.55599, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -56.18482, -36.11709, -0.00014, -0.00014, -0.00014, 
-0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -33.39563, -16.44354, -0.00014, -1.18416, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -34.07726, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -11.71582, -56.77986, -0.00014, -0.00014, -0.00014, -0.00014, 
-0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -1.07228, -3.21843, -0.00014, -0.00014, -0.61466, -0.00014, -0.00014, -0.00014, -0.00014, -67.64583, -0.00014, -0.00014, -0.00014, -2.36093, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -49.03758, -115.48041, -0.00014, -0.00014, -0.00014, -0.00014, 
-0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -1.15263, -3.90887, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -3.37642, -0.00014, -0.15779, -0.00014, -0.00014, -0.00014, 0.16349, -1.30995, -0.00014, -0.00014, -0.00014, -0.00014, 
-0.00014, -0.00014, -0.00014, -0.00014, -18.13269, -24.03651, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -57.56576, -52.08322, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -5.94395, -0.00014, -0.00014, -0.00014, -59.06630, -3.50028, -0.75896, -0.00014, -0.00014, -0.00014, 
-0.00014, -0.00014, -0.00014, -0.00014, -0.63327, -5.60147, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -10.84743, -148.25770, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 
-0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -29.17022, -74.45872, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 
-0.00014, -0.00014, -0.00014, -32.38188, -1.52599, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -1.26129, -0.00014, -0.00014, -22.34934, -0.00014, -0.00014, 0.44487, 3.78421, 2.06373, 1.08614, 5.37401, -0.00014, -0.00014, -0.00014, -0.00014, -47.62371, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 
-0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -3.70208, -0.66220, -0.00014, -0.00014, -0.00014, -0.00014, 0.77371, 9.14220, 4.96902, 1.51989, -2.49346, -0.05232, -0.00014, -0.00014, -12.96320, -150.93276, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 
-0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.53194, -0.00014, -0.00014, -2.24280, -3.97895, -0.00014, -0.00014, -29.28257, -75.90428, -0.00014, -0.00014, -0.00014, 2.01581, -0.00014, 0.05990, 6.20105, 0.72275, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 
-0.00014, -0.00014, -0.00014, -23.72015, -0.32929, 3.17573, -3.74769, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -29.28266, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -35.96160, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 
-0.00014, -0.00014, -0.00014, -1.24460, -0.00014, 2.83884, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 5.71371, 1.13465, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -14.67552, -153.55238, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 
-0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -28.53826, -75.97621, 1.55944, -0.00014, -0.00014, -0.00014, -0.00014, 2.67342, 0.10578, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 
-0.00014, -0.00014, -0.00014, -15.17177, -0.68315, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -3.19458, -37.50223, -0.00014, -0.00014, 0.21828, 4.54474, -0.00014, 4.50107, 1.09789, -0.00014, -0.00014, -0.00014, -23.84527, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 
-0.00014, -0.00014, -0.00014, -1.59181, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.89722, -5.22912, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 3.01251, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -148.90332, -24.91804, -0.00014, 3.77322, -0.00014, -0.00014, -0.00014, 
-0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -27.42273, -75.65642, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -48.56492, -82.34963, -0.00014, -0.00014, -0.00014, 3.77323, -0.00014, -0.00014, -0.00014, 
-0.00014, -0.00014, -0.00014, -1.50160, -6.45100, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -7.72795, -45.77338, -109.79942, -34.52866, -0.00014, -8.24405, -0.00014, -0.00014, -5.93176, -0.00014, -21.92935, -48.56513, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 
-0.00014, -0.00014, -0.00014, -0.00014, -1.05250, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -17.08268, -0.00014, -0.00014, -112.67580, -44.89053, -0.00014, -110.50328, -55.65082, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 
-0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 

BIRL Trajectories:
[(138,7),(171,7),(204,7),(237,7),(270,7),(303,7),(336,7),(369,0),(337,7),(370,7),(403,3),(404,7),(437,1),(469,7),(502,6),(533,6),(564,0),(532,6),(563,0),(531,0),(499,0),(467,0),(435,6),(466,6),(497,6),(528,0),(496,0),(464,0),(432,5),(401,5),(370,5),(339,5),(308,5),(277,5),(246,4),(213,5),(182,5),(151,1),(183,7),(216,7),(249,7),(282,7),(315,6),(346,1),(378,7),(411,7),(444,6),(475,1),(507,1),(539,6),(570,7),(603,7),(636,4),(603,0),(571,6),(602,1),(634,5),(603,3),(604,6),(635,3),(636,6),(667,4),(634,3),(635,1),(667,4),(634,1),(666,4),(633,5),(602,7),(635,6),(666,0),(634,3),(635,6),(666,7),(699,4),(666,6),(697,6),(728,3),(729,1),(761,3),(762,5),(731,7),(764,4),(731,3),(732,3),(733,3),(734,1),(766,4),(733,4),(700,5),(669,4),]
[(167,1),(199,1),(231,1),(263,1),(295,6),(326,7),(359,1),(391,6),(422,6),(453,0),(421,0),(389,5),(358,0),(326,7),(359,7),(392,0),(360,7),(393,7),(426,7),(459,7),(492,0),(460,7),(493,7),(526,5),(495,5),(464,5),(433,0),(401,0),(369,7),(402,0),(370,0),(338,7),(371,7),(404,7),(437,1),(469,6),(500,1),(532,6),(563,0),(531,0),(499,0),(467,0),(435,5),(404,7),(437,7),(470,7),(503,7),(536,7),(569,7),(602,7),(635,5),(604,0),(572,4),(539,4),(506,4),(473,4),(440,0),(408,0),(376,0),(344,5),(313,5),(282,4),(249,4),(216,0),(184,4),(151,0),(119,1),(151,3),(152,1),(184,0),(152,2),(151,6),(182,7),(215,4),(182,6),(213,0),(181,4),(148,7),(181,2),(180,2),(179,4),(146,0),(114,5),(83,4),(50,1),(82,5),(51,0),(19,7),(52,3),(53,7),(86,5),]
[(148,5),(117,0),(85,7),(118,6),(149,1),(181,7),(214,6),(245,6),(276,1),(308,6),(339,1),(371,6),(402,5),(371,7),(404,7),(437,6),(468,7),(501,1),(533,6),(564,6),(595,4),(562,0),(530,0),(498,0),(466,6),(497,6),(528,0),(496,0),(464,0),(432,0),(400,4),(367,4),(334,0),(302,6),(333,6),(364,2),(363,6),(394,6),(425,6),(456,6),(487,0),(455,6),(486,3),(487,3),(488,6),(519,1),(551,2),(550,5),(519,7),(552,4),(519,0),(487,0),(455,0),(423,3),(424,4),(391,6),(422,2),(421,1),(453,1),(485,1),(517,0),(485,6),(516,0),(484,1),(516,0),(484,0),(452,0),(420,5),(389,0),(357,1),(389,5),(358,0),(326,0),(294,4),(261,5),(230,6),(261,3),(262,4),(229,5),(198,0),(166,7),(199,1),(231,0),(199,0),(167,5),(136,6),(167,0),(135,4),(102,2),(101,6),(132,3),]
[(148,0),(116,5),(85,0),(53,7),(86,6),(117,6),(148,7),(181,7),(214,1),(246,6),(277,1),(309,6),(340,6),(371,6),(402,5),(371,7),(404,7),(437,6),(468,6),(499,1),(531,7),(564,6),(595,4),(562,4),(529,2),(528,0),(496,0),(464,4),(431,2),(430,0),(398,4),(365,0),(333,6),(364,2),(363,6),(394,6),(425,6),(456,6),(487,0),(455,6),(486,6),(517,0),(485,6),(516,0),(484,3),(485,7),(518,2),(517,4),(484,0),(452,4),(419,1),(451,4),(418,3),(419,4),(386,7),(419,3),(420,5),(389,7),(422,1),(454,0),(422,7),(455,7),(488,7),(521,0),(489,6),(520,6),(551,3),(552,1),(584,2),(583,2),(582,7),(615,2),(614,7),(647,5),(616,0),(584,3),(585,0),(553,2),(552,4),(519,1),(551,1),(583,0),(551,0),(519,1),(551,4),(518,7),(551,7),(584,6),(615,2),(614,4),(581,0),]
[(138,0),(106,7),(139,7),(172,7),(205,7),(238,7),(271,1),(303,7),(336,7),(369,0),(337,7),(370,7),(403,3),(404,7),(437,6),(468,1),(500,7),(533,6),(564,6),(595,0),(563,4),(530,0),(498,6),(529,2),(528,0),(496,4),(463,4),(430,0),(398,5),(367,5),(336,5),(305,5),(274,5),(243,5),(212,5),(181,5),(150,7),(183,7),(216,7),(249,7),(282,7),(315,6),(346,0),(314,1),(346,0),(314,6),(345,7),(378,7),(411,7),(444,7),(477,6),(508,7),(541,6),(572,7),(605,6),(636,6),(667,1),(699,0),(667,6),(698,4),(665,0),(633,2),(632,5),(601,7),(634,1),(666,3),(667,6),(698,2),(697,6),(728,6),(759,0),(727,0),(695,0),(663,4),(630,4),(597,6),(628,3),(629,7),(662,2),(661,2),(660,7),(693,4),(660,7),(693,6),(724,5),(693,1),(725,0),(693,3),(694,2),(693,7),(726,1),]
[(148,0),(116,0),(84,0),(52,7),(85,7),(118,6),(149,6),(180,6),(211,1),(243,1),(275,6),(306,1),(338,1),(370,7),(403,3),(404,7),(437,7),(470,6),(501,1),(533,6),(564,6),(595,0),(563,4),(530,0),(498,0),(466,6),(497,6),(528,0),(496,0),(464,4),(431,2),(430,0),(398,4),(365,0),(333,0),(301,6),(332,6),(363,6),(394,6),(425,6),(456,6),(487,0),(455,6),(486,3),(487,4),(454,0),(422,1),(454,3),(455,3),(456,0),(424,0),(392,1),(424,3),(425,5),(394,4),(361,2),(360,0),(328,4),(295,7),(328,3),(329,6),(360,1),(392,4),(359,0),(327,3),(328,3),(329,4),(296,1),(328,6),(359,5),(328,7),(361,5),(330,3),(331,6),(362,6),(393,4),(360,6),(391,4),(358,1),(390,2),(389,4),(356,2),(355,4),(322,6),(353,4),(320,7),(353,5),(322,6),(353,5),(322,1),(354,1),]
[(142,7),(175,6),(206,1),(238,7),(271,1),(303,7),(336,7),(369,0),(337,7),(370,7),(403,3),(404,7),(437,6),(468,1),(500,1),(532,6),(563,4),(530,0),(498,6),(529,2),(528,0),(496,0),(464,0),(432,5),(401,5),(370,5),(339,5),(308,5),(277,4),(244,5),(213,5),(182,5),(151,0),(119,7),(152,1),(184,0),(152,6),(183,7),(216,7),(249,7),(282,7),(315,1),(347,7),(380,6),(411,1),(443,7),(476,7),(509,7),(542,6),(573,1),(605,6),(636,5),(605,3),(606,1),(638,1),(670,1),(702,7),(735,1),(767,4),(734,5),(703,0),(671,2),(670,1),(702,3),(703,6),(734,7),(767,2),(766,2),(765,2),(764,3),(765,3),(766,3),(767,0),(735,1),(767,0),(735,6),(766,2),(765,0),(733,7),(766,5),(735,6),(766,2),(765,0),(733,2),(732,0),(700,1),(732,5),(701,7),(734,5),(703,2),(702,5),]
[(138,7),(171,0),(139,7),(172,7),(205,7),(238,7),(271,0),(239,6),(270,7),(303,7),(336,7),(369,1),(401,0),(369,7),(402,0),(370,7),(403,3),(404,7),(437,1),(469,1),(501,6),(532,6),(563,4),(530,0),(498,6),(529,2),(528,0),(496,0),(464,0),(432,5),(401,5),(370,5),(339,5),(308,0),(276,0),(244,5),(213,5),(182,5),(151,1),(183,7),(216,7),(249,7),(282,7),(315,1),(347,7),(380,6),(411,6),(442,1),(474,7),(507,7),(540,1),(572,1),(604,0),(572,1),(604,4),(571,6),(602,0),(570,7),(603,3),(604,3),(605,5),(574,1),(606,0),(574,1),(606,7),(639,1),(671,2),(670,4),(637,3),(638,5),(607,1),(639,1),(671,0),(639,1),(671,6),(702,0),(670,5),(639,4),(606,1),(638,7),(671,4),(638,4),(605,5),(574,2),(573,3),(574,1),(606,5),(575,2),(574,6),(605,6),(636,5),]
[(142,1),(174,6),(205,7),(238,7),(271,1),(303,7),(336,7),(369,1),(401,0),(369,7),(402,0),(370,7),(403,3),(404,7),(437,6),(468,7),(501,1),(533,6),(564,0),(532,6),(563,4),(530,4),(497,6),(528,4),(495,0),(463,4),(430,0),(398,5),(367,5),(336,5),(305,5),(274,5),(243,5),(212,5),(181,5),(150,7),(183,7),(216,7),(249,6),(280,6),(311,7),(344,7),(377,1),(409,0),(377,6),(408,7),(441,7),(474,7),(507,1),(539,7),(572,7),(605,6),(636,4),(603,4),(570,0),(538,4),(505,5),(474,2),(473,5),(442,2),(441,3),(442,3),(443,3),(444,2),(443,4),(410,1),(442,3),(443,0),(411,6),(442,3),(443,3),(444,6),(475,2),(474,4),(441,7),(474,2),(473,3),(474,7),(507,0),(475,6),(506,2),(505,0),(473,1),(505,0),(473,4),(440,2),(439,6),(470,2),(469,7),(502,2),(501,6),]
[(167,1),(199,7),(232,7),(265,6),(296,6),(327,1),(359,1),(391,6),(422,6),(453,0),(421,5),(390,0),(358,0),(326,0),(294,7),(327,7),(360,7),(393,7),(426,7),(459,0),(427,7),(460,7),(493,7),(526,5),(495,5),(464,5),(433,0),(401,0),(369,7),(402,0),(370,7),(403,3),(404,7),(437,1),(469,7),(502,6),(533,6),(564,6),(595,5),(564,5),(533,0),(501,5),(470,7),(503,7),(536,7),(569,7),(602,7),(635,4),(602,5),(571,4),(538,4),(505,0),(473,5),(442,0),(410,4),(377,0),(345,0),(313,5),(282,0),(250,4),(217,4),(184,4),(151,0),(119,5),(88,5),(57,2),(56,6),(87,0),(55,1),(87,0),(55,4),(22,7),(55,7),(88,4),(55,4),(22,1),(54,7),(87,4),(54,3),(55,2),(54,0),(22,7),(55,3),(56,3),(57,3),(58,7),(91,1),(123,0),(91,3),(92,1),(124,6),]
