arguments: 33 7 2 -0.175685 -0.179254 0.214208 -0.000410603
processing file :../birl_data/33_7_2_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, 
-0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, 
-0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, 5.51403, -0.00041, -0.00041, 53.94435, 40.69096, -0.00041, 55.22161, 49.96079, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, 
-0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, 50.83329, 31.12573, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, 44.76898, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -7.79334, -1.26405, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, 
-0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, 4.82471, 44.47904, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, 73.04454, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -1.17446, -0.00041, -0.00041, -0.00041, 120.32356, 86.68861, -0.00041, -0.00041, -0.00041, 
-0.00041, -0.00041, -0.00041, -0.00041, -0.00041, 2.35872, -0.00041, 27.23496, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, 70.98780, 45.63263, -0.00041, -0.00041, -0.00041, 
-0.00041, -0.00041, -0.00041, -0.00041, -0.00041, 42.19412, 20.77549, -0.00041, -1.46213, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, 43.05535, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, 14.82211, 71.73963, -0.00041, -0.00041, -0.00041, -0.00041, 
-0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -1.32400, -3.97351, -0.00041, -0.00041, -0.75905, -0.00041, -0.00041, -0.00041, -0.00041, 85.46856, -0.00041, -0.00041, -0.00041, -2.91488, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, 62.15692, 145.94732, -0.00041, -0.00041, -0.00041, -0.00041, 
-0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -1.42319, -4.82587, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -4.16854, -0.00041, -0.19503, -0.00041, -0.00041, -0.00041, -0.20194, -1.61741, -0.00041, -0.00041, -0.00041, -0.00041, 
-0.00041, -0.00041, -0.00041, -0.00041, 22.90970, 30.36906, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, 72.73259, 65.80552, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -7.33825, -0.00041, -0.00041, -0.00041, 74.62850, -4.32145, -0.93720, -0.00041, -0.00041, -0.00041, 
-0.00041, -0.00041, -0.00041, -0.00041, -0.78202, -6.91545, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, 13.70492, 187.32005, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, 
-0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, 36.85540, 94.07652, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, 
-0.00041, -0.00041, -0.00041, 40.91327, 1.92746, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -1.55734, -0.00041, -0.00041, 28.23735, -0.00041, -0.00041, -0.54850, -4.66135, -2.54235, -1.33831, -8.73728, -0.00041, -0.00041, -0.00041, -0.00041, 60.17101, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, 
-0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -4.57059, -0.81774, -0.00041, -0.00041, -0.00041, -0.00041, -0.95352, -11.26043, -6.12059, -1.87254, -8.80013, -0.06482, -0.00041, -0.00041, 16.37815, 190.69994, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, 
-0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.65693, -0.00041, -0.00041, -2.76905, -4.91239, -0.00041, -0.00041, 36.99735, 95.90296, -0.00041, -0.00041, -0.00041, -2.48332, -0.00041, -0.07436, -7.63801, -0.89075, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, 
-0.00041, -0.00041, -0.00041, 29.96934, 0.44036, -7.23089, -4.62689, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, 36.99747, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, 45.43617, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, 
-0.00041, -0.00041, -0.00041, 1.57194, -0.00041, -3.49699, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -7.03778, -1.39806, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, 18.54163, 194.00977, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, 
-0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, 36.05694, 95.99383, -1.92125, -0.00041, -0.00041, -0.00041, -0.00041, -3.29326, -0.13086, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, 
-0.00041, -0.00041, -0.00041, 19.16863, 0.86256, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, 4.03570, 47.38272, -0.00041, -0.00041, -0.26942, -5.59804, -0.00041, -5.54426, -1.35278, -0.00041, -0.00041, -0.00041, 30.12743, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, 
-0.00041, -0.00041, -0.00041, 2.01063, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -1.10788, -6.45577, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -3.71089, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, 188.13578, 31.48285, -0.00041, -4.64781, -0.00041, -0.00041, -0.00041, 
-0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, 34.64748, 95.58979, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, 61.36021, 104.04653, -0.00041, -0.00041, -0.00041, -4.64782, -0.00041, -0.00041, -0.00041, 
-0.00041, -0.00041, -0.00041, 1.89665, 8.15011, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, 9.76352, 57.83316, 138.72878, 43.62568, -0.00041, 10.41560, -0.00041, -0.00041, 7.49407, -0.00041, 27.70670, 61.36048, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, 
-0.00041, -0.00041, -0.00041, -0.00041, 1.32922, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, 21.58304, -0.00041, -0.00041, 142.36304, 56.71770, -0.00041, 139.61809, 70.31311, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, 
-0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, 

BIRL Trajectories:
[(142,0),(110,0),(78,7),(111,7),(144,6),(175,7),(208,6),(239,6),(270,1),(302,6),(333,7),(366,7),(399,1),(431,6),(462,6),(493,1),(525,7),(558,6),(589,0),(557,1),(589,1),(621,7),(654,7),(687,0),(655,7),(688,0),(656,7),(689,7),(722,0),(690,5),(659,7),(692,7),(725,5),(694,5),(663,5),(632,3),(633,0),(601,0),(569,5),(538,4),(505,0),(473,5),(442,4),(409,0),(377,5),(346,4),(313,5),(282,5),(251,4),(218,5),(187,4),(154,4),(121,0),(89,4),(56,0),(24,6),(55,4),(22,1),(54,0),(22,1),(54,0),(22,6),(53,0),(21,6),(52,0),(20,1),(52,4),(19,1),(51,0),(19,1),(51,0),(19,1),(51,0),(19,6),(50,4),(17,6),(48,0),(16,1),(48,4),(15,6),(46,0),(14,6),(45,6),(76,0),(44,6),(75,0),(43,6),(74,6),(105,0),(73,6),(104,6),]
[(138,4),(105,0),(73,5),(42,7),(75,0),(43,0),(11,7),(44,7),(77,3),(78,7),(111,7),(144,1),(176,1),(208,1),(240,6),(271,6),(302,1),(334,1),(366,6),(397,1),(429,7),(462,1),(494,1),(526,1),(558,1),(590,1),(622,1),(654,7),(687,0),(655,0),(623,7),(656,7),(689,7),(722,0),(690,0),(658,0),(626,7),(659,7),(692,7),(725,5),(694,5),(663,5),(632,3),(633,0),(601,0),(569,5),(538,0),(506,4),(473,5),(442,5),(411,4),(378,0),(346,0),(314,0),(282,5),(251,4),(218,5),(187,0),(155,1),(187,2),(186,3),(187,6),(218,3),(219,0),(187,5),(156,4),(123,3),(124,3),(125,3),(126,7),(159,1),(191,6),(222,2),(221,5),(190,3),(191,0),(159,4),(126,5),(95,1),(127,0),(95,0),(63,1),(95,4),(62,6),(93,4),(60,6),(91,6),(122,1),(154,1),(186,0),(154,4),]
[(138,4),(105,0),(73,0),(41,0),(9,7),(42,7),(75,0),(43,5),(12,7),(45,7),(78,7),(111,7),(144,7),(177,6),(208,6),(239,1),(271,6),(302,6),(333,7),(366,7),(399,1),(431,6),(462,7),(495,6),(526,1),(558,6),(589,1),(621,7),(654,7),(687,5),(656,7),(689,7),(722,0),(690,0),(658,7),(691,0),(659,7),(692,7),(725,5),(694,5),(663,0),(631,0),(599,7),(632,3),(633,5),(602,0),(570,0),(538,4),(505,0),(473,5),(442,5),(411,4),(378,0),(346,0),(314,0),(282,5),(251,0),(219,0),(187,7),(220,0),(188,5),(157,4),(124,0),(92,3),(93,3),(94,2),(93,4),(60,0),(28,7),(61,6),(92,5),(61,4),(28,6),(59,1),(91,0),(59,4),(26,3),(27,3),(28,1),(60,5),(29,6),(60,7),(93,0),(61,7),(94,4),(61,2),(60,1),(92,2),(91,4),(58,2),(57,4),]
[(138,4),(105,5),(74,3),(75,5),(44,7),(77,3),(78,7),(111,7),(144,6),(175,7),(208,1),(240,6),(271,6),(302,6),(333,7),(366,1),(398,6),(429,7),(462,7),(495,6),(526,1),(558,7),(591,1),(623,6),(654,7),(687,0),(655,0),(623,7),(656,7),(689,7),(722,0),(690,0),(658,0),(626,7),(659,7),(692,7),(725,5),(694,5),(663,0),(631,5),(600,7),(633,5),(602,4),(569,5),(538,4),(505,0),(473,5),(442,0),(410,0),(378,0),(346,4),(313,5),(282,5),(251,0),(219,0),(187,3),(188,2),(187,2),(186,0),(154,1),(186,3),(187,7),(220,2),(219,5),(188,2),(187,7),(220,3),(221,7),(254,0),(222,1),(254,5),(223,0),(191,1),(223,0),(191,0),(159,4),(126,1),(158,1),(190,6),(221,1),(253,4),(220,2),(219,5),(188,5),(157,7),(190,3),(191,0),(159,2),(158,2),(157,7),(190,1),]
[(142,0),(110,0),(78,7),(111,7),(144,1),(176,1),(208,1),(240,6),(271,6),(302,1),(334,1),(366,6),(397,0),(365,7),(398,1),(430,1),(462,1),(494,1),(526,1),(558,7),(591,6),(622,1),(654,7),(687,0),(655,0),(623,7),(656,7),(689,7),(722,5),(691,7),(724,3),(725,5),(694,5),(663,0),(631,5),(600,7),(633,4),(600,5),(569,5),(538,4),(505,0),(473,5),(442,4),(409,0),(377,5),(346,4),(313,5),(282,5),(251,5),(220,4),(187,4),(154,0),(122,4),(89,4),(56,4),(23,1),(55,0),(23,1),(55,4),(22,1),(54,0),(22,1),(54,4),(21,6),(52,0),(20,1),(52,0),(20,1),(52,0),(20,1),(52,0),(20,1),(52,4),(19,6),(50,4),(17,1),(49,4),(16,1),(48,4),(15,6),(46,0),(14,6),(45,6),(76,4),(43,6),(74,6),(105,6),(136,2),(135,6),(166,6),(197,1),]
[(142,0),(110,0),(78,7),(111,7),(144,1),(176,1),(208,6),(239,6),(270,1),(302,7),(335,6),(366,6),(397,0),(365,1),(397,0),(365,7),(398,6),(429,7),(462,6),(493,0),(461,1),(493,1),(525,7),(558,1),(590,6),(621,7),(654,7),(687,0),(655,7),(688,0),(656,7),(689,7),(722,5),(691,7),(724,3),(725,5),(694,5),(663,5),(632,3),(633,0),(601,0),(569,5),(538,5),(507,0),(475,4),(442,5),(411,0),(379,4),(346,0),(314,0),(282,5),(251,5),(220,4),(187,4),(154,0),(122,4),(89,0),(57,0),(25,6),(56,0),(24,1),(56,0),(24,6),(55,0),(23,6),(54,0),(22,6),(53,4),(20,6),(51,0),(19,1),(51,0),(19,6),(50,4),(17,6),(48,0),(16,6),(47,0),(15,6),(46,0),(14,6),(45,6),(76,0),(44,6),(75,6),(106,2),(105,0),(73,6),(104,6),(135,6),(166,6),]
[(148,6),(179,0),(147,6),(178,6),(209,0),(177,4),(144,4),(111,4),(78,4),(45,6),(76,4),(43,6),(74,6),(105,0),(73,6),(104,6),(135,6),(166,6),(197,7),(230,1),(262,6),(293,6),(324,6),(355,1),(387,6),(418,1),(450,7),(483,1),(515,6),(546,7),(579,6),(610,7),(643,7),(676,0),(644,5),(613,5),(582,0),(550,5),(519,7),(552,7),(585,7),(618,7),(651,7),(684,5),(653,7),(686,3),(687,0),(655,0),(623,4),(590,4),(557,0),(525,5),(494,4),(461,0),(429,5),(398,4),(365,0),(333,5),(302,5),(271,5),(240,0),(208,0),(176,5),(145,0),(113,7),(146,7),(179,0),(147,7),(180,7),(213,7),(246,7),(279,7),(312,7),(345,0),(313,5),(282,5),(251,5),(220,4),(187,6),(218,6),(249,6),(280,6),(311,7),(344,7),(377,7),(410,1),(442,1),(474,1),(506,1),(538,1),(570,6),]
[(142,0),(110,0),(78,7),(111,7),(144,7),(177,6),(208,6),(239,6),(270,1),(302,6),(333,7),(366,1),(398,6),(429,7),(462,6),(493,1),(525,7),(558,6),(589,1),(621,7),(654,7),(687,0),(655,0),(623,7),(656,7),(689,7),(722,0),(690,5),(659,7),(692,7),(725,5),(694,5),(663,5),(632,3),(633,0),(601,0),(569,5),(538,0),(506,5),(475,4),(442,4),(409,0),(377,5),(346,0),(314,0),(282,5),(251,4),(218,5),(187,0),(155,0),(123,0),(91,0),(59,0),(27,6),(58,0),(26,6),(57,4),(24,6),(55,0),(23,6),(54,0),(22,1),(54,4),(21,6),(52,0),(20,6),(51,0),(19,6),(50,0),(18,1),(50,0),(18,6),(49,0),(17,6),(48,0),(16,6),(47,0),(15,1),(47,0),(15,1),(47,0),(15,6),(46,6),(77,2),(76,0),(44,0),(12,6),(43,6),(74,6),(105,0),(73,6),]
[(148,6),(179,6),(210,0),(178,6),(209,0),(177,4),(144,4),(111,4),(78,0),(46,0),(14,6),(45,6),(76,4),(43,6),(74,6),(105,6),(136,2),(135,6),(166,6),(197,6),(228,1),(260,7),(293,6),(324,6),(355,1),(387,6),(418,0),(386,6),(417,7),(450,7),(483,1),(515,7),(548,6),(579,1),(611,0),(579,7),(612,1),(644,1),(676,5),(645,5),(614,0),(582,0),(550,5),(519,7),(552,7),(585,7),(618,7),(651,7),(684,5),(653,0),(621,5),(590,6),(621,7),(654,7),(687,0),(655,0),(623,7),(656,7),(689,7),(722,0),(690,0),(658,7),(691,0),(659,7),(692,7),(725,5),(694,5),(663,0),(631,0),(599,7),(632,3),(633,4),(600,5),(569,5),(538,0),(506,4),(473,5),(442,0),(410,5),(379,4),(346,0),(314,0),(282,5),(251,4),(218,5),(187,0),(155,0),(123,0),(91,4),(58,0),(26,6),]
[(138,4),(105,5),(74,3),(75,5),(44,7),(77,3),(78,7),(111,7),(144,1),(176,1),(208,1),(240,6),(271,6),(302,6),(333,7),(366,6),(397,0),(365,7),(398,6),(429,7),(462,1),(494,1),(526,1),(558,7),(591,1),(623,6),(654,7),(687,0),(655,7),(688,0),(656,7),(689,7),(722,5),(691,0),(659,7),(692,7),(725,5),(694,5),(663,0),(631,5),(600,7),(633,0),(601,0),(569,5),(538,0),(506,5),(475,4),(442,5),(411,0),(379,4),(346,0),(314,0),(282,5),(251,5),(220,4),(187,0),(155,4),(122,0),(90,6),(121,0),(89,0),(57,0),(25,1),(57,0),(25,6),(56,0),(24,1),(56,0),(24,1),(56,4),(23,6),(54,4),(21,1),(53,4),(20,6),(51,4),(18,6),(49,4),(16,1),(48,4),(15,6),(46,0),(14,1),(46,0),(14,1),(46,4),(13,6),(44,4),(11,6),(42,6),(73,6),]
