arguments: 33 7 2 -0.175685 -0.179254 0.214208 -0.000410603
processing file :../birl_data/33_7_2_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, 
-0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, 
-0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, 5.51403, -0.00041, -0.00041, 53.94435, 40.69096, -0.00041, 55.22161, 49.96079, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, 
-0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, 50.83329, 31.12573, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, 44.76898, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -7.79334, -1.26405, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, 
-0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, 4.82471, 44.47904, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, 73.04454, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -1.17446, -0.00041, -0.00041, -0.00041, 120.32356, 86.68861, -0.00041, -0.00041, -0.00041, 
-0.00041, -0.00041, -0.00041, -0.00041, -0.00041, 2.35872, -0.00041, 27.23496, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, 70.98780, 45.63263, -0.00041, -0.00041, -0.00041, 
-0.00041, -0.00041, -0.00041, -0.00041, -0.00041, 42.19412, 20.77549, -0.00041, -1.46213, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, 43.05535, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, 14.82211, 71.73963, -0.00041, -0.00041, -0.00041, -0.00041, 
-0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -1.32400, -3.97351, -0.00041, -0.00041, -0.75905, -0.00041, -0.00041, -0.00041, -0.00041, 85.46856, -0.00041, -0.00041, -0.00041, -2.91488, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, 62.15692, 145.94732, -0.00041, -0.00041, -0.00041, -0.00041, 
-0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -1.42319, -4.82587, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -4.16854, -0.00041, -0.19503, -0.00041, -0.00041, -0.00041, -0.20194, -1.61741, -0.00041, -0.00041, -0.00041, -0.00041, 
-0.00041, -0.00041, -0.00041, -0.00041, 22.90970, 30.36906, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, 72.73259, 65.80552, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -7.33825, -0.00041, -0.00041, -0.00041, 74.62850, -4.32145, -0.93720, -0.00041, -0.00041, -0.00041, 
-0.00041, -0.00041, -0.00041, -0.00041, -0.78202, -6.91545, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, 13.70492, 187.32005, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, 
-0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, 36.85540, 94.07652, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, 
-0.00041, -0.00041, -0.00041, 40.91327, 1.92746, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -1.55734, -0.00041, -0.00041, 28.23735, -0.00041, -0.00041, -0.54850, -4.66135, -2.54235, -1.33831, -8.73728, -0.00041, -0.00041, -0.00041, -0.00041, 60.17101, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, 
-0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -4.57059, -0.81774, -0.00041, -0.00041, -0.00041, -0.00041, -0.95352, -11.26043, -6.12059, -1.87254, -8.80013, -0.06482, -0.00041, -0.00041, 16.37815, 190.69994, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, 
-0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.65693, -0.00041, -0.00041, -2.76905, -4.91239, -0.00041, -0.00041, 36.99735, 95.90296, -0.00041, -0.00041, -0.00041, -2.48332, -0.00041, -0.07436, -7.63801, -0.89075, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, 
-0.00041, -0.00041, -0.00041, 29.96934, 0.44036, -7.23089, -4.62689, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, 36.99747, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, 45.43617, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, 
-0.00041, -0.00041, -0.00041, 1.57194, -0.00041, -3.49699, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -7.03778, -1.39806, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, 18.54163, 194.00977, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, 
-0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, 36.05694, 95.99383, -1.92125, -0.00041, -0.00041, -0.00041, -0.00041, -3.29326, -0.13086, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, 
-0.00041, -0.00041, -0.00041, 19.16863, 0.86256, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, 4.03570, 47.38272, -0.00041, -0.00041, -0.26942, -5.59804, -0.00041, -5.54426, -1.35278, -0.00041, -0.00041, -0.00041, 30.12743, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, 
-0.00041, -0.00041, -0.00041, 2.01063, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -1.10788, -6.45577, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -3.71089, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, 188.13578, 31.48285, -0.00041, -4.64781, -0.00041, -0.00041, -0.00041, 
-0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, 34.64748, 95.58979, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, 61.36021, 104.04653, -0.00041, -0.00041, -0.00041, -4.64782, -0.00041, -0.00041, -0.00041, 
-0.00041, -0.00041, -0.00041, 1.89665, 8.15011, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, 9.76352, 57.83316, 138.72878, 43.62568, -0.00041, 10.41560, -0.00041, -0.00041, 7.49407, -0.00041, 27.70670, 61.36048, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, 
-0.00041, -0.00041, -0.00041, -0.00041, 1.32922, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, 21.58304, -0.00041, -0.00041, 142.36304, 56.71770, -0.00041, 139.61809, 70.31311, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, 
-0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, 

BIRL Trajectories:
[(167,0),(135,5),(104,7),(137,5),(106,5),(75,7),(108,5),(77,3),(78,7),(111,7),(144,6),(175,7),(208,6),(239,6),(270,1),(302,7),(335,6),(366,6),(397,1),(429,7),(462,1),(494,6),(525,7),(558,7),(591,6),(622,1),(654,7),(687,3),(688,7),(721,3),(722,3),(723,3),(724,3),(725,5),(694,5),(663,3),(664,5),(633,5),(602,0),(570,0),(538,0),(506,4),(473,5),(442,5),(411,0),(379,4),(346,0),(314,0),(282,5),(251,0),(219,0),(187,7),(220,5),(189,7),(222,2),(221,4),(188,5),(157,7),(190,0),(158,4),(125,0),(93,4),(60,6),(91,4),(58,1),(90,7),(123,0),(91,6),(122,6),(153,5),(122,6),(153,3),(154,7),(187,3),(188,5),(157,1),(189,7),(222,4),(189,7),(222,3),(223,2),(222,7),(255,2),(254,4),(221,7),(254,0),(222,7),(255,6),(286,4),(253,0),(221,4),]
[(142,5),(111,7),(144,4),(111,4),(78,6),(109,4),(76,6),(107,6),(138,4),(105,2),(104,6),(135,6),(166,6),(197,7),(230,1),(262,6),(293,6),(324,1),(356,6),(387,6),(418,1),(450,7),(483,6),(514,1),(546,7),(579,6),(610,7),(643,7),(676,7),(709,3),(710,5),(679,3),(680,5),(649,5),(618,7),(651,3),(652,3),(653,3),(654,7),(687,5),(656,7),(689,7),(722,3),(723,7),(756,5),(725,5),(694,5),(663,3),(664,5),(633,5),(602,4),(569,5),(538,0),(506,5),(475,4),(442,0),(410,4),(377,5),(346,4),(313,5),(282,5),(251,0),(219,0),(187,4),(154,4),(121,3),(122,3),(123,2),(122,2),(121,4),(88,2),(87,5),(56,6),(87,3),(88,0),(56,2),(55,6),(86,4),(53,6),(84,6),(115,6),(146,6),(177,6),(208,6),(239,1),(271,6),(302,6),(333,7),(366,7),(399,6),(430,1),]
[(167,0),(135,5),(104,7),(137,5),(106,5),(75,5),(44,7),(77,3),(78,7),(111,7),(144,1),(176,1),(208,6),(239,1),(271,6),(302,6),(333,7),(366,6),(397,1),(429,7),(462,7),(495,6),(526,1),(558,6),(589,1),(621,7),(654,7),(687,3),(688,3),(689,7),(722,5),(691,7),(724,3),(725,5),(694,5),(663,3),(664,5),(633,5),(602,4),(569,5),(538,4),(505,5),(474,0),(442,4),(409,0),(377,5),(346,0),(314,0),(282,5),(251,5),(220,4),(187,2),(186,2),(185,5),(154,4),(121,1),(153,5),(122,2),(121,5),(90,4),(57,0),(25,6),(56,5),(25,1),(57,7),(90,0),(58,3),(59,7),(92,2),(91,7),(124,7),(157,1),(189,7),(222,4),(189,0),(157,3),(158,5),(127,1),(159,2),(158,1),(190,1),(222,3),(223,4),(190,6),(221,5),(190,1),(222,0),(190,3),(191,0),(159,4),(126,0),]
[(138,4),(105,5),(74,3),(75,3),(76,7),(109,5),(78,7),(111,7),(144,7),(177,6),(208,1),(240,6),(271,6),(302,6),(333,7),(366,7),(399,1),(431,6),(462,6),(493,7),(526,1),(558,7),(591,1),(623,6),(654,7),(687,3),(688,7),(721,3),(722,5),(691,7),(724,3),(725,5),(694,5),(663,3),(664,5),(633,0),(601,5),(570,0),(538,5),(507,4),(474,0),(442,4),(409,5),(378,0),(346,0),(314,0),(282,5),(251,4),(218,5),(187,3),(188,6),(219,7),(252,7),(285,0),(253,2),(252,5),(221,3),(222,4),(189,6),(220,6),(251,2),(250,4),(217,4),(184,7),(217,3),(218,6),(249,5),(218,5),(187,1),(219,6),(250,4),(217,2),(216,0),(184,0),(152,7),(185,1),(217,6),(248,0),(216,2),(215,7),(248,2),(247,4),(214,7),(247,3),(248,5),(217,1),(249,4),(216,7),(249,0),(217,0),(185,5),]
[(167,0),(135,5),(104,3),(105,3),(106,5),(75,5),(44,3),(45,7),(78,7),(111,7),(144,7),(177,6),(208,6),(239,6),(270,1),(302,6),(333,7),(366,7),(399,1),(431,6),(462,7),(495,6),(526,1),(558,7),(591,6),(622,1),(654,7),(687,3),(688,3),(689,7),(722,5),(691,7),(724,3),(725,5),(694,5),(663,3),(664,5),(633,4),(600,5),(569,5),(538,0),(506,5),(475,4),(442,0),(410,5),(379,4),(346,4),(313,5),(282,5),(251,0),(219,0),(187,7),(220,6),(251,6),(282,4),(249,1),(281,4),(248,6),(279,7),(312,5),(281,6),(312,7),(345,2),(344,0),(312,6),(343,5),(312,3),(313,3),(314,0),(282,2),(281,5),(250,0),(218,0),(186,4),(153,6),(184,3),(185,3),(186,6),(217,3),(218,1),(250,2),(249,7),(282,2),(281,1),(313,4),(280,6),(311,4),(278,7),(311,0),(279,2),(278,0),]
[(148,2),(147,6),(178,6),(209,0),(177,4),(144,4),(111,4),(78,6),(109,4),(76,6),(107,2),(106,2),(105,2),(104,6),(135,6),(166,6),(197,6),(228,1),(260,7),(293,6),(324,6),(355,1),(387,1),(419,6),(450,7),(483,1),(515,1),(547,1),(579,6),(610,7),(643,7),(676,5),(645,4),(612,3),(613,3),(614,3),(615,7),(648,5),(617,7),(650,7),(683,3),(684,5),(653,7),(686,3),(687,3),(688,3),(689,7),(722,5),(691,7),(724,3),(725,5),(694,5),(663,3),(664,5),(633,0),(601,0),(569,5),(538,5),(507,4),(474,0),(442,5),(411,4),(378,0),(346,4),(313,5),(282,5),(251,5),(220,4),(187,2),(186,1),(218,0),(186,4),(153,3),(154,1),(186,2),(185,0),(153,7),(186,2),(185,5),(154,0),(122,0),(90,1),(122,2),(121,0),(89,1),(121,5),(90,6),(121,4),(88,4),(55,7),(88,2),]
[(138,4),(105,5),(74,3),(75,5),(44,3),(45,7),(78,7),(111,7),(144,1),(176,1),(208,6),(239,1),(271,6),(302,7),(335,6),(366,7),(399,1),(431,6),(462,7),(495,6),(526,1),(558,7),(591,1),(623,6),(654,7),(687,7),(720,7),(753,5),(722,5),(691,7),(724,3),(725,5),(694,5),(663,3),(664,5),(633,5),(602,4),(569,5),(538,4),(505,5),(474,0),(442,0),(410,4),(377,5),(346,4),(313,5),(282,5),(251,4),(218,5),(187,2),(186,6),(217,1),(249,3),(250,1),(282,2),(281,0),(249,5),(218,7),(251,4),(218,3),(219,4),(186,0),(154,7),(187,2),(186,3),(187,1),(219,3),(220,7),(253,6),(284,3),(285,7),(318,2),(317,3),(318,0),(286,4),(253,0),(221,0),(189,5),(158,7),(191,4),(158,5),(127,1),(159,2),(158,4),(125,0),(93,3),(94,6),(125,2),(124,0),(92,7),(125,7),]
[(148,2),(147,6),(178,6),(209,0),(177,4),(144,4),(111,4),(78,2),(77,2),(76,2),(75,2),(74,6),(105,2),(104,6),(135,6),(166,6),(197,7),(230,6),(261,1),(293,6),(324,6),(355,1),(387,6),(418,7),(451,1),(483,6),(514,7),(547,1),(579,6),(610,7),(643,7),(676,2),(675,0),(643,6),(674,4),(641,4),(608,0),(576,5),(545,2),(544,5),(513,5),(482,2),(481,4),(448,1),(480,3),(481,0),(449,5),(418,3),(419,3),(420,5),(389,5),(358,3),(359,7),(392,3),(393,7),(426,7),(459,7),(492,5),(461,0),(429,5),(398,0),(366,4),(333,5),(302,5),(271,5),(240,5),(209,7),(242,1),(274,7),(307,3),(308,5),(277,5),(246,7),(279,7),(312,7),(345,1),(377,7),(410,1),(442,1),(474,1),(506,7),(539,6),(570,6),(601,1),(633,6),(664,6),(695,6),(726,2),(725,6),(756,4),(723,4),]
[(148,6),(179,6),(210,6),(241,0),(209,0),(177,4),(144,4),(111,4),(78,2),(77,2),(76,2),(75,2),(74,6),(105,2),(104,6),(135,6),(166,6),(197,1),(229,6),(260,7),(293,6),(324,6),(355,1),(387,7),(420,1),(452,6),(483,1),(515,1),(547,1),(579,1),(611,1),(643,7),(676,3),(677,3),(678,3),(679,3),(680,7),(713,3),(714,5),(683,5),(652,3),(653,7),(686,3),(687,3),(688,7),(721,3),(722,7),(755,3),(756,5),(725,5),(694,5),(663,3),(664,5),(633,0),(601,0),(569,5),(538,4),(505,0),(473,5),(442,5),(411,4),(378,0),(346,0),(314,0),(282,5),(251,4),(218,5),(187,4),(154,6),(185,1),(217,6),(248,0),(216,2),(215,2),(214,4),(181,4),(148,2),(147,6),(178,6),(209,6),(240,1),(272,6),(303,6),(334,1),(366,7),(399,6),(430,1),(462,1),(494,1),(526,1),(558,0),]
[(142,3),(143,3),(144,4),(111,4),(78,2),(77,2),(76,4),(43,6),(74,6),(105,2),(104,6),(135,6),(166,6),(197,7),(230,6),(261,1),(293,6),(324,6),(355,1),(387,1),(419,6),(450,7),(483,6),(514,7),(547,1),(579,1),(611,7),(644,1),(676,5),(645,6),(676,6),(707,0),(675,1),(707,3),(708,4),(675,1),(707,5),(676,6),(707,0),(675,6),(706,0),(674,7),(707,4),(674,4),(641,6),(672,0),(640,0),(608,5),(577,5),(546,3),(547,7),(580,5),(549,1),(581,7),(614,5),(583,3),(584,3),(585,7),(618,7),(651,7),(684,5),(653,3),(654,7),(687,3),(688,3),(689,7),(722,5),(691,7),(724,3),(725,5),(694,5),(663,3),(664,5),(633,0),(601,0),(569,5),(538,4),(505,0),(473,5),(442,0),(410,4),(377,5),(346,4),(313,5),(282,5),(251,5),(220,4),(187,4),(154,4),(121,5),(90,1),]
