arguments: 37 9 3 -0.0603664 -0.163268 0.160182 -0.0662374
loading features...

[(122,6),(149,3),(150,6),(177,4),(148,4),(119,1),(147,1),(175,2),(174,6),(201,5),(174,1),(202,0),(174,3),(175,4),(146,4),(117,7),(146,5),(119,1),(147,0),(119,3),(120,5),(93,4),(64,7),(93,7),(122,3),(123,3),(124,0),(96,6),(123,4),(94,1),(122,5),(95,0),(67,7),(96,2),(95,5),(68,3),(69,6),(96,0),(68,7),(97,0),(69,5),(42,1),(70,4),(41,5),(14,3),(15,6),(42,5),(15,7),(44,4),(15,2),(14,7),(43,2),(42,3),(43,4),(14,3),(15,1),(43,1),(71,1),(99,7),(128,6),(155,3),(156,5),(129,0),(101,6),(128,6),(155,5),(128,6),(155,4),(126,7),(155,6),(182,4),(153,0),(125,5),(98,7),(127,2),]
[(462,1),(490,1),(518,2),(517,3),(518,4),(489,7),(518,2),(517,0),(489,4),(460,2),(459,6),(486,6),(513,4),(484,5),(457,1),(485,0),(457,0),(429,2),(428,0),(400,6),(427,6),(454,3),(455,7),(484,4),(455,1),(483,3),(484,5),(457,0),(429,3),(430,1),(458,5),(431,1),(459,2),(458,1),(486,1),(514,1),(542,0),(514,7),(543,6),(570,6),(597,5),(570,1),(598,5),(571,6),(598,0),(570,5),(543,0),(515,0),(487,4),(458,0),(430,7),(459,7),(488,0),(460,5),(433,2),(432,2),(431,6),(458,6),(485,4),(456,6),(483,3),(484,2),(483,0),(455,0),(427,4),(398,2),(397,6),(424,7),(453,6),(480,5),(453,6),(480,3),(481,2),(480,0),(452,3),]
[(385,5),(358,5),(331,5),(304,1),(332,2),(331,0),(303,0),(275,2),(274,7),(303,5),(276,3),(277,5),(250,2),(249,1),(277,3),(278,7),(307,4),(278,5),(251,4),(222,2),(221,6),(248,7),(277,2),(276,0),(248,1),(276,5),(249,5),(222,6),(249,5),(222,7),(251,2),(250,6),(277,0),(249,4),(220,0),(192,2),(191,5),(164,6),(191,3),(192,3),(193,2),(192,4),(163,7),(192,7),(221,7),(250,3),(251,6),(278,2),(277,4),(248,3),(249,3),(250,2),(249,0),(221,2),(220,4),(191,2),(190,0),(162,3),(163,1),(191,5),(164,3),(165,5),(138,3),(139,2),(138,6),(165,5),(138,0),(110,4),(81,4),(52,5),(25,7),(54,0),(26,7),(55,0),(27,1),]
[(518,1),(546,4),(517,2),(516,7),(545,0),(517,2),(516,2),(515,1),(543,6),(570,5),(543,5),(516,3),(517,6),(544,7),(573,5),(546,1),(574,5),(547,6),(574,5),(547,4),(518,5),(491,7),(520,5),(493,6),(520,0),(492,4),(463,3),(464,3),(465,7),(494,3),(495,3),(496,4),(467,4),(438,7),(467,4),(438,6),(465,2),(464,5),(437,1),(465,7),(494,6),(521,7),(550,7),(579,0),(551,7),(580,3),(581,3),(582,5),(555,3),(556,4),(527,6),(554,4),(525,5),(498,5),(471,2),(470,7),(499,6),(526,7),(555,7),(584,6),(611,2),(610,2),(609,2),(608,0),(580,7),(609,3),(610,0),(582,6),(609,5),(582,1),(610,2),(609,0),(581,1),(609,4),(580,6),]
[(519,6),(546,6),(573,3),(574,1),(602,0),(574,1),(602,2),(601,2),(600,2),(599,2),(598,5),(571,6),(598,5),(571,4),(542,4),(513,1),(541,4),(512,3),(513,0),(485,4),(456,4),(427,0),(399,4),(370,2),(369,6),(396,7),(425,5),(398,0),(370,3),(371,5),(344,6),(371,6),(398,4),(369,1),(397,5),(370,6),(397,5),(370,3),(371,5),(344,0),(316,7),(345,2),(344,7),(373,6),(400,5),(373,4),(344,0),(316,3),(317,1),(345,0),(317,1),(345,7),(374,1),(402,6),(429,2),(428,0),(400,5),(373,6),(400,1),(428,7),(457,4),(428,0),(400,6),(427,7),(456,2),(455,3),(456,4),(427,0),(399,4),(370,2),(369,0),(341,5),(314,0),(286,0),(258,4),]
[(330,5),(303,5),(276,6),(303,7),(332,7),(361,0),(333,2),(332,6),(359,0),(331,3),(332,7),(361,2),(360,2),(359,0),(331,2),(330,3),(331,1),(359,1),(387,6),(414,5),(387,7),(416,4),(387,5),(360,4),(331,0),(303,2),(302,3),(303,1),(331,2),(330,4),(301,0),(273,1),(301,2),(300,0),(272,6),(299,2),(298,1),(326,7),(355,1),(383,6),(410,7),(439,0),(411,7),(440,6),(467,1),(495,6),(522,2),(521,3),(522,5),(495,2),(494,6),(521,5),(494,3),(495,3),(496,6),(523,5),(496,7),(525,2),(524,7),(553,3),(554,3),(555,4),(526,7),(555,0),(527,4),(498,5),(471,3),(472,7),(501,5),(474,5),(447,6),(474,0),(446,7),(475,4),(446,3),]
[(405,2),(404,7),(433,6),(460,0),(432,3),(433,1),(461,5),(434,3),(435,5),(408,4),(379,6),(406,5),(379,5),(352,7),(381,4),(352,5),(325,2),(324,5),(297,5),(270,0),(242,3),(243,6),(270,4),(241,5),(214,5),(187,2),(186,5),(159,0),(131,0),(103,6),(130,3),(131,5),(104,7),(133,1),(161,5),(134,6),(161,5),(134,0),(106,1),(134,6),(161,6),(188,1),(216,3),(217,3),(218,0),(190,1),(218,6),(245,5),(218,2),(217,4),(188,5),(161,4),(132,2),(131,2),(130,1),(158,4),(129,7),(158,4),(129,6),(156,0),(128,7),(157,6),(184,1),(212,5),(185,1),(213,0),(185,2),(184,7),(213,4),(184,7),(213,4),(184,0),(156,0),(128,1),(156,0),]
[(210,5),(183,3),(184,7),(213,6),(240,4),(211,1),(239,7),(268,3),(269,5),(242,0),(214,1),(242,5),(215,4),(186,0),(158,1),(186,3),(187,7),(216,4),(187,6),(214,0),(186,4),(157,1),(185,0),(157,7),(186,1),(214,7),(243,2),(242,6),(269,4),(240,4),(211,3),(212,3),(213,0),(185,7),(214,1),(242,5),(215,1),(243,0),(215,6),(242,7),(271,6),(298,0),(270,3),(271,0),(243,6),(270,7),(299,0),(271,4),(242,2),(241,3),(242,6),(269,1),(297,1),(325,0),(297,4),(268,3),(269,7),(298,5),(271,2),(270,3),(271,1),(299,0),(271,4),(242,3),(243,7),(272,6),(299,6),(326,1),(354,3),(355,6),(382,0),(354,1),(382,6),(409,1),(437,6),]
[(154,6),(181,3),(182,6),(209,5),(182,3),(183,1),(211,2),(210,7),(239,6),(266,4),(237,3),(238,4),(209,6),(236,0),(208,1),(236,5),(209,4),(180,7),(209,7),(238,4),(209,6),(236,4),(207,7),(236,6),(263,0),(235,0),(207,5),(180,7),(209,6),(236,5),(209,0),(181,0),(153,6),(180,0),(152,7),(181,2),(180,2),(179,2),(178,3),(179,5),(152,1),(180,4),(151,3),(152,3),(153,5),(126,7),(155,7),(184,2),(183,2),(182,5),(155,0),(127,5),(100,3),(101,0),(73,4),(44,3),(45,4),(16,3),(17,3),(18,1),(46,4),(17,6),(44,1),(72,7),(101,2),(100,4),(71,6),(98,6),(125,1),(153,6),(180,5),(153,2),(152,0),(124,4),(95,4),]
[(126,5),(99,2),(98,5),(71,0),(43,6),(70,7),(99,7),(128,2),(127,7),(156,3),(157,7),(186,2),(185,2),(184,0),(156,3),(157,5),(130,1),(158,5),(131,3),(132,4),(103,3),(104,3),(105,4),(76,7),(105,2),(104,1),(132,1),(160,2),(159,0),(131,3),(132,7),(161,5),(134,4),(105,3),(106,7),(135,7),(164,6),(191,1),(219,1),(247,7),(276,7),(305,6),(332,6),(359,1),(387,7),(416,2),(415,0),(387,1),(415,1),(443,0),(415,3),(416,7),(445,5),(418,4),(389,5),(362,0),(334,3),(335,0),(307,4),(278,3),(279,0),(251,2),(250,6),(277,5),(250,4),(221,7),(250,0),(222,2),(221,0),(193,3),(194,1),(222,4),(193,1),(221,5),(194,3),]
[(314,1),(342,3),(343,3),(344,3),(345,3),(346,3),(347,6),(374,6),(401,0),(373,3),(374,0),(346,3),(347,0),(319,5),(292,5),(265,6),(292,6),(319,2),(318,3),(319,7),(348,2),(347,5),(320,3),(321,5),(294,4),(265,7),(294,1),(322,0),(294,5),(267,5),(240,4),(211,2),(210,5),(183,1),(211,7),(240,6),(267,1),(295,6),(322,6),(349,1),(377,2),(376,6),(403,2),(402,5),(375,4),(346,0),(318,2),(317,2),(316,4),(287,7),(316,2),(315,0),(287,5),(260,0),(232,5),(205,1),(233,2),(232,0),(204,1),(232,4),(203,1),(231,3),(232,5),(205,0),(177,1),(205,5),(178,0),(150,2),(149,3),(150,7),(179,7),(208,4),(179,4),(150,1),(178,1),]
[(385,2),(384,6),(411,6),(438,0),(410,7),(439,1),(467,1),(495,3),(496,2),(495,2),(494,1),(522,7),(551,3),(552,5),(525,4),(496,7),(525,6),(552,6),(579,4),(550,1),(578,2),(577,4),(548,6),(575,4),(546,3),(547,5),(520,5),(493,4),(464,0),(436,4),(407,3),(408,2),(407,7),(436,3),(437,3),(438,1),(466,7),(495,5),(468,5),(441,6),(468,1),(496,4),(467,4),(438,7),(467,2),(466,2),(465,2),(464,7),(493,7),(522,3),(523,4),(494,6),(521,4),(492,2),(491,0),(463,0),(435,1),(463,2),(462,6),(489,1),(517,4),(488,3),(489,7),(518,3),(519,2),(518,3),(519,7),(548,1),(576,4),(547,1),(575,3),(576,0),(548,6),(575,6),(602,0),]
[(520,5),(493,2),(492,1),(520,3),(521,2),(520,3),(521,2),(520,5),(493,0),(465,4),(436,5),(409,1),(437,5),(410,5),(383,4),(354,6),(381,4),(352,2),(351,3),(352,3),(353,0),(325,6),(352,5),(325,7),(354,0),(326,6),(353,2),(352,3),(353,1),(381,2),(380,6),(407,2),(406,0),(378,5),(351,0),(323,4),(294,5),(267,5),(240,1),(268,5),(241,2),(240,4),(211,0),(183,4),(154,1),(182,4),(153,7),(182,6),(209,1),(237,0),(209,2),(208,6),(235,6),(262,6),(289,4),(260,0),(232,4),(203,5),(176,3),(177,7),(206,6),(233,3),(234,2),(233,6),(260,7),(289,4),(260,4),(231,3),(232,1),(260,7),(289,6),(316,6),(343,2),(342,6),(369,2),]
[(95,0),(67,3),(68,5),(41,2),(40,3),(41,0),(13,6),(40,2),(39,7),(68,3),(69,3),(70,4),(41,5),(14,1),(42,4),(13,6),(40,1),(68,3),(69,2),(68,4),(39,1),(67,5),(40,0),(12,3),(13,1),(41,3),(42,3),(43,4),(14,7),(43,7),(72,2),(71,6),(98,3),(99,1),(127,5),(100,4),(71,3),(72,0),(44,3),(45,3),(46,5),(19,6),(46,0),(18,1),(46,1),(74,6),(101,5),(74,3),(75,1),(103,1),(131,0),(103,3),(104,2),(103,1),(131,4),(102,2),(101,5),(74,0),(46,5),(19,1),(47,0),(19,1),(47,0),(19,3),(20,3),(21,2),(20,7),(49,2),(48,2),(47,1),(75,2),(74,6),(101,7),(130,4),(101,6),]
[(134,7),(163,2),(162,7),(191,6),(218,5),(191,0),(163,3),(164,1),(192,6),(219,1),(247,5),(220,5),(193,2),(192,3),(193,1),(221,3),(222,4),(193,1),(221,5),(194,4),(165,6),(192,2),(191,1),(219,5),(192,6),(219,6),(246,3),(247,7),(276,7),(305,2),(304,0),(276,2),(275,6),(302,4),(273,7),(302,4),(273,5),(246,6),(273,7),(302,4),(273,0),(245,5),(218,2),(217,3),(218,5),(191,5),(164,4),(135,2),(134,4),(105,3),(106,5),(79,7),(108,0),(80,7),(109,1),(137,7),(166,4),(137,7),(166,5),(139,4),(110,2),(109,7),(138,5),(111,1),(139,2),(138,0),(110,7),(139,1),(167,0),(139,6),(166,7),(195,4),(166,3),(167,1),(195,6),]
[(314,4),(285,4),(256,5),(229,6),(256,0),(228,6),(255,7),(284,0),(256,4),(227,1),(255,7),(284,7),(313,1),(341,5),(314,5),(287,5),(260,5),(233,6),(260,0),(232,4),(203,0),(175,0),(147,0),(119,0),(91,7),(120,7),(149,2),(148,0),(120,6),(147,5),(120,6),(147,0),(119,6),(146,2),(145,7),(174,6),(201,5),(174,7),(203,0),(175,3),(176,1),(204,0),(176,6),(203,3),(204,1),(232,2),(231,7),(260,2),(259,1),(287,7),(316,5),(289,2),(288,2),(287,1),(315,3),(316,6),(343,1),(371,7),(400,6),(427,0),(399,5),(372,0),(344,1),(372,3),(373,4),(344,0),(316,3),(317,6),(344,0),(316,3),(317,1),(345,6),(372,3),(373,1),(401,3),]
[(405,5),(378,6),(405,1),(433,0),(405,5),(378,4),(349,3),(350,4),(321,6),(348,4),(319,0),(291,0),(263,4),(234,0),(206,1),(234,6),(261,1),(289,2),(288,2),(287,7),(316,5),(289,7),(318,7),(347,1),(375,3),(376,0),(348,1),(376,5),(349,1),(377,5),(350,0),(322,0),(294,2),(293,3),(294,4),(265,6),(292,0),(264,6),(291,3),(292,7),(321,7),(350,0),(322,0),(294,3),(295,1),(323,6),(350,2),(349,3),(350,1),(378,7),(407,0),(379,7),(408,1),(436,7),(465,1),(493,7),(522,0),(494,2),(493,0),(465,3),(466,4),(437,0),(409,3),(410,5),(383,5),(356,6),(383,2),(382,1),(410,0),(382,2),(381,1),(409,0),(381,5),(354,1),(382,5),]
[(517,3),(518,4),(489,0),(461,7),(490,3),(491,5),(464,1),(492,5),(465,3),(466,3),(467,1),(495,0),(467,0),(439,1),(467,5),(440,6),(467,3),(468,5),(441,3),(442,5),(415,0),(387,4),(358,7),(387,4),(358,1),(386,1),(414,6),(441,0),(413,3),(414,3),(415,0),(387,5),(360,0),(332,0),(304,0),(276,3),(277,1),(305,2),(304,6),(331,2),(330,7),(359,0),(331,4),(302,4),(273,2),(272,6),(299,2),(298,2),(297,4),(268,2),(267,0),(239,5),(212,5),(185,0),(157,2),(156,0),(128,6),(155,5),(128,0),(100,3),(101,4),(72,4),(43,5),(16,6),(43,7),(72,7),(101,6),(128,1),(156,1),(184,4),(155,5),(128,6),(155,6),(182,2),(181,7),]
[(314,1),(342,1),(370,4),(341,6),(368,6),(395,6),(422,4),(393,4),(364,3),(365,3),(366,5),(339,6),(366,4),(337,5),(310,2),(309,1),(337,2),(336,0),(308,0),(280,1),(308,7),(337,0),(309,3),(310,6),(337,6),(364,7),(393,0),(365,4),(336,1),(364,7),(393,6),(420,5),(393,4),(364,0),(336,0),(308,0),(280,7),(309,5),(282,5),(255,6),(282,4),(253,6),(280,1),(308,1),(336,5),(309,2),(308,5),(281,4),(252,3),(253,7),(282,7),(311,0),(283,7),(312,3),(313,3),(314,5),(287,6),(314,0),(286,6),(313,1),(341,2),(340,1),(368,7),(397,1),(425,3),(426,2),(425,3),(426,6),(453,0),(425,4),(396,1),(424,7),(453,4),(424,1),(452,0),]
[(439,4),(410,7),(439,6),(466,1),(494,1),(522,6),(549,2),(548,1),(576,6),(603,2),(602,3),(603,5),(576,2),(575,7),(604,3),(605,0),(577,0),(549,3),(550,2),(549,0),(521,0),(493,7),(522,3),(523,1),(551,5),(524,7),(553,4),(524,2),(523,1),(551,6),(578,4),(549,7),(578,5),(551,0),(523,1),(551,7),(580,7),(609,5),(582,4),(553,6),(580,5),(553,5),(526,0),(498,6),(525,0),(497,5),(470,3),(471,6),(498,4),(469,0),(441,3),(442,4),(413,4),(384,0),(356,7),(385,1),(413,4),(384,2),(383,4),(354,7),(383,1),(411,7),(440,7),(469,2),(468,2),(467,0),(439,2),(438,2),(437,0),(409,1),(437,7),(466,5),(439,2),(438,7),(467,4),]
