arguments: 37 9 3 0.0188267 -0.314989 0.000623559 -0.000488894
processing file :../birl_data/37_9_3_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, 
-0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, 
-0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, 
-0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, 0.24064, -0.00049, -0.00049, -0.00049, 
-0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, 0.17348, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -4.04793, -1.27416, 0.07173, -0.00049, -0.00049, 
-0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, 0.06721, 0.16974, -0.00049, 0.10614, -0.00049, 0.21229, 0.08414, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, 0.05846, -4.32719, -1.89986, -0.00049, -0.00049, -0.00049, 
-0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, 0.04493, 0.02660, -0.00049, 0.02296, -0.00049, 0.29682, -0.00049, 0.02882, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, 0.09666, 0.69980, 0.56628, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, 
-0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, 0.09879, 0.07346, -0.00049, -0.00049, -1.05160, 0.70265, 0.02703, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -6.06148, 0.33884, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, 
-0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, 0.00798, -0.00049, -0.00049, -0.00049, -0.00049, -7.19598, -3.60786, -0.00049, 0.22500, 0.08874, -0.00049, -0.00049, -0.00049, -0.00049, -5.73378, 0.02383, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, 
-0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, 0.01702, 0.16650, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -10.64469, 0.04798, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, 0.52743, 0.08902, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, 
-0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -2.05694, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, 
-0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, 0.08534, 0.10839, 0.21034, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, 0.23425, 0.09147, -0.00049, -0.00049, -0.00049, -5.49368, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, 
-0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, 0.02294, 0.32274, 0.57113, -0.00049, -0.00049, -12.59520, -0.70751, -0.00049, -0.00049, -0.00049, 0.06997, -0.00049, -0.00049, -0.00049, -0.00049, -8.00469, 0.36679, 0.22462, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, 
-0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, 0.64791, 0.10378, -0.00049, 0.35271, -7.64631, -5.61999, 0.06116, 0.10192, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, 
-0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, 0.32946, 0.03912, 0.06498, -5.74084, -6.93024, -0.00049, 0.43848, 0.51385, -0.00049, -0.00049, 0.45119, 0.71142, 0.18030, -0.00049, -0.00049, -0.00049, -0.00049, 0.21264, 0.59766, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, 
-0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, 0.00620, 0.15498, 0.34111, -0.00049, -0.00049, -0.00049, -0.00049, 0.45941, 0.04210, -0.00049, 0.04529, 0.05690, -0.00049, -0.00049, -0.00049, -0.00049, 0.24410, 0.64388, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, 
-0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, 0.03900, -0.00049, 0.23942, 0.49786, -0.00049, -0.00049, -0.00049, -5.39928, -3.84860, 0.06847, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, 
-0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, 0.05186, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -1.24290, -0.48380, -0.00049, -0.00049, 0.16417, 0.18229, -0.00049, -0.00049, -0.00049, 0.34498, 0.01805, -0.00049, -0.00049, -0.00049, -4.87857, -0.00049, -0.00049, -0.00049, -0.00049, 
-0.00049, -0.00049, -0.00049, 0.01101, 0.04862, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, 0.06618, 0.07929, -0.00049, -0.00049, -0.00049, -3.32961, -0.00049, -0.00049, -0.00049, -0.00049, -8.65181, -0.00049, -0.00049, -0.00049, -0.00049, 
-0.00049, -0.00049, -0.00049, -0.00049, 0.00420, -0.00049, -0.00049, -0.00049, -2.24359, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -8.91954, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, 
-0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -11.16885, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, 0.07724, 0.58992, -0.00049, 0.16409, 0.18418, -0.00049, 0.15662, 0.21210, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, 
-0.00049, -0.00049, -0.00049, 0.00503, 0.02324, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, 0.39115, -0.00049, 0.08724, 0.87843, 0.21608, 0.07823, 0.12197, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, 
-0.00049, -0.00049, -0.00049, -0.00049, 0.00338, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, 0.08782, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, 
-0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, 

BIRL Trajectories:
[(59,1),(91,7),(124,2),(123,6),(154,1),(186,6),(217,0),(185,7),(218,1),(250,6),(281,7),(314,6),(345,6),(376,1),(408,7),(441,6),(472,1),(504,6),(535,6),(566,6),(597,6),(628,6),(659,6),(690,4),(657,0),(625,6),(656,2),(655,5),(624,5),(593,4),(560,4),(527,5),(496,5),(465,4),(432,4),(399,6),(430,6),(461,4),(428,4),(395,2),(394,6),(425,6),(456,7),(489,4),(456,4),(423,5),(392,0),(360,5),(329,5),(298,5),(267,5),(236,5),(205,5),(174,7),(207,7),(240,0),(208,0),(176,0),(144,0),(112,7),(145,7),(178,1),(210,1),(242,1),(274,0),(242,1),(274,0),(242,1),(274,1),(306,0),(274,1),(306,0),(274,1),(306,1),(338,1),(370,6),(401,7),(434,1),(466,6),(497,0),(465,6),(496,7),(529,7),(562,7),(595,7),(628,7),(661,2),(660,2),(659,2),(658,4),]
[(61,1),(93,6),(124,2),(123,6),(154,1),(186,6),(217,1),(249,1),(281,6),(312,7),(345,1),(377,6),(408,6),(439,7),(472,1),(504,6),(535,6),(566,6),(597,6),(628,6),(659,6),(690,0),(658,4),(625,6),(656,2),(655,5),(624,5),(593,4),(560,4),(527,5),(496,5),(465,0),(433,5),(402,0),(370,0),(338,0),(306,4),(273,4),(240,5),(209,5),(178,0),(146,0),(114,6),(145,2),(144,0),(112,6),(143,6),(174,6),(205,6),(236,6),(267,6),(298,6),(329,7),(362,7),(395,7),(428,6),(459,6),(490,6),(521,4),(488,4),(455,4),(422,0),(390,5),(359,7),(392,7),(425,6),(456,6),(487,6),(518,6),(549,6),(580,6),(611,0),(579,6),(610,7),(643,7),(676,5),(645,3),(646,6),(677,5),(646,3),(647,4),(614,3),(615,4),(582,1),(614,3),(615,0),(583,6),(614,2),(613,1),(645,5),]
[(59,0),(27,6),(58,7),(91,7),(124,2),(123,6),(154,1),(186,6),(217,0),(185,1),(217,1),(249,1),(281,6),(312,6),(343,7),(376,1),(408,6),(439,7),(472,1),(504,6),(535,6),(566,6),(597,6),(628,6),(659,6),(690,4),(657,4),(624,6),(655,5),(624,5),(593,4),(560,4),(527,5),(496,5),(465,4),(432,4),(399,6),(430,6),(461,4),(428,4),(395,2),(394,6),(425,6),(456,7),(489,4),(456,4),(423,5),(392,0),(360,5),(329,5),(298,5),(267,5),(236,5),(205,5),(174,7),(207,7),(240,0),(208,0),(176,0),(144,7),(177,3),(178,1),(210,1),(242,1),(274,0),(242,1),(274,1),(306,0),(274,0),(242,1),(274,0),(242,6),(273,7),(306,0),(274,0),(242,1),(274,1),(306,0),(274,1),(306,0),(274,0),(242,1),(274,0),(242,1),(274,0),(242,7),(275,6),(306,0),(274,1),(306,0),]
[(62,6),(93,6),(124,2),(123,6),(154,1),(186,6),(217,0),(185,6),(216,7),(249,1),(281,1),(313,1),(345,1),(377,6),(408,7),(441,6),(472,1),(504,6),(535,6),(566,6),(597,6),(628,6),(659,6),(690,0),(658,0),(626,4),(593,6),(624,6),(655,5),(624,5),(593,4),(560,4),(527,5),(496,5),(465,4),(432,4),(399,6),(430,6),(461,4),(428,4),(395,2),(394,6),(425,6),(456,7),(489,4),(456,4),(423,5),(392,0),(360,5),(329,5),(298,5),(267,5),(236,5),(205,5),(174,7),(207,7),(240,0),(208,0),(176,0),(144,0),(112,7),(145,7),(178,1),(210,7),(243,6),(274,1),(306,0),(274,0),(242,1),(274,1),(306,0),(274,1),(306,1),(338,1),(370,1),(402,1),(434,7),(467,6),(498,6),(529,7),(562,7),(595,7),(628,7),(661,4),(628,3),(629,0),(597,0),(565,0),(533,4),(500,2),]
[(61,6),(92,1),(124,2),(123,6),(154,1),(186,6),(217,1),(249,1),(281,1),(313,6),(344,1),(376,1),(408,6),(439,7),(472,1),(504,6),(535,6),(566,6),(597,6),(628,6),(659,6),(690,0),(658,0),(626,4),(593,6),(624,6),(655,4),(622,0),(590,5),(559,0),(527,5),(496,5),(465,4),(432,0),(400,6),(431,0),(399,6),(430,6),(461,4),(428,4),(395,2),(394,6),(425,6),(456,7),(489,4),(456,4),(423,5),(392,0),(360,5),(329,5),(298,5),(267,5),(236,5),(205,5),(174,7),(207,7),(240,0),(208,0),(176,5),(145,7),(178,7),(211,6),(242,1),(274,0),(242,6),(273,7),(306,1),(338,1),(370,7),(403,7),(436,6),(467,7),(500,7),(533,6),(564,7),(597,6),(628,7),(661,3),(662,3),(663,0),(631,6),(662,2),(661,3),(662,4),(629,0),(597,1),(629,4),(596,0),(564,5),(533,3),]
[(61,1),(93,6),(124,2),(123,6),(154,1),(186,6),(217,0),(185,6),(216,7),(249,1),(281,6),(312,1),(344,0),(312,7),(345,1),(377,6),(408,7),(441,6),(472,1),(504,6),(535,6),(566,6),(597,6),(628,6),(659,6),(690,0),(658,0),(626,4),(593,6),(624,6),(655,0),(623,5),(592,4),(559,0),(527,5),(496,5),(465,4),(432,0),(400,6),(431,0),(399,6),(430,6),(461,4),(428,4),(395,2),(394,6),(425,6),(456,7),(489,4),(456,4),(423,5),(392,0),(360,5),(329,5),(298,5),(267,5),(236,5),(205,5),(174,7),(207,7),(240,7),(273,3),(274,4),(241,5),(210,4),(177,4),(144,1),(176,6),(207,7),(240,7),(273,7),(306,0),(274,1),(306,1),(338,1),(370,1),(402,7),(435,6),(466,1),(498,1),(530,0),(498,6),(529,7),(562,7),(595,7),(628,7),(661,0),(629,4),(596,6),(627,7),]
[(59,1),(91,7),(124,2),(123,6),(154,1),(186,6),(217,1),(249,1),(281,6),(312,7),(345,1),(377,6),(408,7),(441,6),(472,1),(504,6),(535,6),(566,6),(597,6),(628,6),(659,6),(690,0),(658,4),(625,6),(656,2),(655,5),(624,5),(593,4),(560,4),(527,5),(496,5),(465,4),(432,4),(399,6),(430,6),(461,4),(428,4),(395,2),(394,6),(425,6),(456,7),(489,4),(456,4),(423,5),(392,0),(360,5),(329,5),(298,5),(267,5),(236,5),(205,5),(174,7),(207,7),(240,7),(273,3),(274,0),(242,0),(210,4),(177,4),(144,7),(177,1),(209,1),(241,1),(273,7),(306,1),(338,1),(370,7),(403,7),(436,7),(469,6),(500,7),(533,1),(565,6),(596,1),(628,7),(661,0),(629,4),(596,0),(564,0),(532,1),(564,0),(532,3),(533,5),(502,0),(470,5),(439,7),(472,4),(439,5),(408,7),(441,6),]
[(59,1),(91,7),(124,2),(123,6),(154,1),(186,6),(217,1),(249,1),(281,1),(313,1),(345,6),(376,1),(408,7),(441,6),(472,1),(504,6),(535,6),(566,6),(597,6),(628,6),(659,6),(690,4),(657,4),(624,6),(655,5),(624,5),(593,4),(560,4),(527,5),(496,5),(465,4),(432,0),(400,6),(431,0),(399,6),(430,6),(461,4),(428,4),(395,2),(394,6),(425,6),(456,7),(489,4),(456,4),(423,5),(392,0),(360,5),(329,5),(298,5),(267,5),(236,5),(205,5),(174,7),(207,7),(240,0),(208,0),(176,5),(145,7),(178,7),(211,6),(242,1),(274,1),(306,1),(338,1),(370,6),(401,6),(432,7),(465,1),(497,0),(465,1),(497,1),(529,7),(562,7),(595,7),(628,7),(661,4),(628,3),(629,7),(662,7),(695,2),(694,5),(663,0),(631,0),(599,0),(567,0),(535,2),(534,2),(533,0),(501,3),(502,3),]
[(57,7),(90,6),(121,0),(89,7),(122,1),(154,1),(186,6),(217,1),(249,1),(281,1),(313,7),(346,6),(377,6),(408,7),(441,6),(472,1),(504,6),(535,6),(566,6),(597,6),(628,6),(659,6),(690,0),(658,4),(625,6),(656,2),(655,5),(624,5),(593,4),(560,4),(527,5),(496,5),(465,0),(433,5),(402,5),(371,4),(338,0),(306,4),(273,4),(240,5),(209,5),(178,0),(146,0),(114,6),(145,2),(144,6),(175,2),(174,6),(205,6),(236,6),(267,6),(298,6),(329,7),(362,7),(395,7),(428,6),(459,6),(490,6),(521,4),(488,4),(455,4),(422,0),(390,0),(358,7),(391,3),(392,7),(425,6),(456,6),(487,6),(518,6),(549,6),(580,6),(611,0),(579,1),(611,1),(643,7),(676,2),(675,5),(644,1),(676,2),(675,0),(643,1),(675,2),(674,1),(706,3),(707,3),(708,0),(676,0),(644,1),(676,6),]
[(57,1),(89,6),(120,7),(153,7),(186,6),(217,1),(249,1),(281,7),(314,1),(346,6),(377,6),(408,1),(440,1),(472,1),(504,6),(535,6),(566,6),(597,6),(628,6),(659,6),(690,4),(657,4),(624,6),(655,5),(624,5),(593,4),(560,4),(527,5),(496,5),(465,0),(433,5),(402,5),(371,0),(339,4),(306,4),(273,4),(240,5),(209,5),(178,4),(145,2),(144,6),(175,2),(174,6),(205,6),(236,6),(267,6),(298,7),(331,6),(362,7),(395,7),(428,6),(459,6),(490,6),(521,4),(488,4),(455,4),(422,0),(390,0),(358,0),(326,7),(359,7),(392,7),(425,6),(456,6),(487,6),(518,6),(549,6),(580,1),(612,7),(645,6),(676,4),(643,3),(644,1),(676,1),(708,3),(709,1),(741,4),(708,4),(675,2),(674,6),(705,0),(673,7),(706,2),(705,6),(736,3),(737,4),(704,0),(672,7),(705,4),(672,3),]
