arguments: 37 9 3 -0.2501 0.16945 -0.416584 -0.000218006
processing file :../birl_data/37_9_3_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -161.09053, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -116.22699, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 2.17713, -262.65959, -48.25031, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -45.22827, -113.72265, -0.00022, -71.23608, -0.00022, -142.15317, -56.53534, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -39.37915, 2.32736, 1.02156, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -30.34029, -18.10087, -0.00022, -15.66485, -0.00022, -3.94977, -0.00022, -19.58097, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -1.29076, -47.89924, -378.64659, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -66.32783, -49.40547, -0.00022, -0.00022, 0.21448, -9.34087, -0.36577, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 3.26033, -4.50803, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -5.65679, -0.00022, -0.00022, -0.00022, -0.00022, 3.87064, 1.94039, -0.00022, -150.64097, -59.61428, -0.00022, -0.00022, -0.00022, -0.00022, 3.08404, -16.24598, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -11.70030, -111.55874, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 5.72589, -32.38051, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -352.68886, -59.79635, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 1.10606, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -57.33836, -35.65903, -2.80094, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -156.82081, -61.43676, -0.00022, -0.00022, -0.00022, 2.95488, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -15.65280, -6.25240, -7.59373, -0.00022, -0.00022, 6.77519, 0.38013, -0.00022, -0.00022, -0.00022, -47.07086, -0.00022, -0.00022, -0.00022, -0.00022, 4.30569, -245.36784, -150.38703, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -8.61377, -1.38532, -0.00022, -4.69219, 2.68970, 3.02283, -0.81918, -1.36063, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -4.38340, -26.46431, -43.74150, -3.46612, 0.96400, -0.00022, -5.83162, -6.83291, -0.00022, -0.00022, -6.00047, -116.31359, -120.78399, -0.00022, -0.00022, -0.00022, -0.00022, -2.83143, -7.94615, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -4.46811, -17.60493, -4.53813, -0.00022, -0.00022, -0.00022, -0.00022, -6.10960, -0.56599, -0.00022, -30.58597, -38.34280, -0.00022, -0.00022, -0.00022, -0.00022, -142.14825, -235.18838, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -26.37853, -0.00022, -3.18726, -6.62048, -0.00022, -0.00022, -0.00022, 2.90410, -4.44501, -0.91627, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -34.97021, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 0.66815, 0.25978, -0.00022, -0.00022, -110.00179, -122.11166, -0.00022, -0.00022, -0.00022, -230.79637, -12.38891, -0.00022, -0.00022, -0.00022, 2.62398, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -7.68399, -32.80927, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -44.54050, -53.30035, -0.00022, -0.00022, -0.00022, -114.34742, -0.00022, -0.00022, -0.00022, -0.00022, 4.65381, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -3.13589, -0.00022, -0.00022, -0.00022, 1.20647, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 4.79784, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 6.00787, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -1.03284, -7.84336, -0.00022, -109.94901, -122.40280, -0.00022, -104.96095, -142.02299, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -3.68955, -15.85106, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -5.20289, -0.00022, -58.60755, -78.72694, -2.87715, -52.58995, -81.81079, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -2.58604, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -1.17334, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 

BIRL Trajectories:
[(59,7),(92,6),(123,1),(155,2),(154,6),(185,6),(216,1),(248,1),(280,1),(312,6),(343,1),(375,4),(342,2),(341,4),(308,2),(307,6),(338,4),(305,4),(272,1),(304,6),(335,6),(366,6),(397,2),(396,6),(427,6),(458,3),(459,7),(492,7),(525,2),(524,6),(555,6),(586,6),(617,6),(648,6),(679,1),(711,4),(678,7),(711,7),(744,2),(743,0),(711,4),(678,4),(645,1),(677,5),(646,2),(645,0),(613,0),(581,3),(582,5),(551,7),(584,6),(615,0),(583,6),(614,5),(583,3),(584,4),(551,1),(583,5),(552,6),(583,3),(584,7),(617,7),(650,1),(682,7),(715,6),(746,4),(713,2),(712,4),(679,4),(646,2),(645,1),(677,5),(646,1),(678,4),(645,0),(613,5),(582,7),(615,7),(648,0),(616,2),(615,1),(647,3),(648,3),(649,5),(618,6),(649,3),(650,6),(681,5),(650,1),(682,5),]
[(57,1),(89,7),(122,7),(155,4),(122,6),(153,6),(184,6),(215,7),(248,6),(279,1),(311,7),(344,6),(375,6),(406,4),(373,4),(340,2),(339,2),(338,4),(305,4),(272,6),(303,6),(334,6),(365,1),(397,2),(396,6),(427,6),(458,3),(459,7),(492,7),(525,1),(557,0),(525,6),(556,7),(589,6),(620,6),(651,6),(682,2),(681,4),(648,2),(647,1),(679,5),(648,6),(679,6),(710,1),(742,0),(710,2),(709,6),(740,4),(707,4),(674,4),(641,4),(608,3),(609,2),(608,7),(641,5),(610,1),(642,3),(643,4),(610,0),(578,0),(546,2),(545,6),(576,5),(545,5),(514,5),(483,5),(452,4),(419,2),(418,5),(387,3),(388,5),(357,0),(325,3),(326,4),(293,2),(292,0),(260,5),(229,1),(261,6),(292,1),(324,2),(323,7),(356,6),(387,3),(388,7),(421,4),(388,7),(421,1),(453,7),(486,4),]
[(62,6),(93,2),(92,6),(123,1),(155,0),(123,2),(122,6),(153,6),(184,6),(215,7),(248,6),(279,7),(312,6),(343,1),(375,2),(374,0),(342,2),(341,6),(372,4),(339,2),(338,4),(305,4),(272,1),(304,6),(335,6),(366,6),(397,2),(396,6),(427,6),(458,3),(459,7),(492,7),(525,2),(524,2),(523,6),(554,6),(585,6),(616,6),(647,3),(648,6),(679,5),(648,2),(647,6),(678,4),(645,2),(644,7),(677,1),(709,6),(740,4),(707,6),(738,3),(739,0),(707,2),(706,1),(738,3),(739,2),(738,3),(739,2),(738,4),(705,7),(738,4),(705,3),(706,3),(707,1),(739,3),(740,2),(739,4),(706,0),(674,6),(705,5),(674,0),(642,3),(643,5),(612,6),(643,5),(612,4),(579,5),(548,1),(580,0),(548,3),(549,1),(581,6),(612,3),(613,5),(582,5),(551,0),(519,7),(552,6),(583,2),(582,1),]
[(61,6),(92,6),(123,1),(155,2),(154,6),(185,6),(216,1),(248,4),(215,4),(182,7),(215,0),(183,1),(215,5),(184,3),(185,4),(152,7),(185,5),(154,7),(187,0),(155,4),(122,0),(90,3),(91,1),(123,6),(154,0),(122,6),(153,6),(184,3),(185,6),(216,1),(248,1),(280,1),(312,1),(344,6),(375,6),(406,2),(405,4),(372,4),(339,2),(338,4),(305,4),(272,1),(304,6),(335,6),(366,6),(397,2),(396,6),(427,6),(458,3),(459,7),(492,7),(525,4),(492,6),(523,6),(554,6),(585,6),(616,7),(649,3),(650,3),(651,1),(683,7),(716,3),(717,4),(684,7),(717,7),(750,2),(749,2),(748,3),(749,0),(717,6),(748,2),(747,0),(715,3),(716,6),(747,5),(716,3),(717,7),(750,2),(749,5),(718,6),(749,4),(716,2),(715,6),(746,4),(713,6),(744,2),(743,4),(710,4),(677,7),(710,0),]
[(57,7),(90,1),(122,7),(155,4),(122,1),(154,6),(185,6),(216,1),(248,1),(280,1),(312,1),(344,6),(375,4),(342,0),(310,4),(277,6),(308,2),(307,6),(338,4),(305,4),(272,6),(303,6),(334,1),(366,6),(397,2),(396,6),(427,6),(458,7),(491,7),(524,3),(525,2),(524,1),(556,6),(587,2),(586,6),(617,6),(648,6),(679,4),(646,0),(614,2),(613,1),(645,7),(678,3),(679,2),(678,6),(709,5),(678,5),(647,5),(616,6),(647,5),(616,2),(615,7),(648,6),(679,5),(648,2),(647,3),(648,6),(679,1),(711,2),(710,3),(711,4),(678,6),(709,0),(677,4),(644,3),(645,2),(644,3),(645,1),(677,0),(645,1),(677,1),(709,1),(741,0),(709,1),(741,2),(740,3),(741,0),(709,3),(710,6),(741,2),(740,2),(739,4),(706,1),(738,0),(706,0),(674,5),(643,0),(611,7),(644,3),(645,0),]
[(57,3),(58,1),(90,1),(122,7),(155,2),(154,2),(153,6),(184,6),(215,7),(248,1),(280,1),(312,6),(343,1),(375,2),(374,4),(341,2),(340,4),(307,6),(338,4),(305,4),(272,6),(303,1),(335,6),(366,6),(397,2),(396,6),(427,6),(458,7),(491,3),(492,7),(525,2),(524,6),(555,6),(586,6),(617,6),(648,7),(681,0),(649,3),(650,1),(682,3),(683,1),(715,7),(748,3),(749,4),(716,2),(715,4),(682,0),(650,3),(651,7),(684,7),(717,0),(685,2),(684,2),(683,1),(715,0),(683,1),(715,7),(748,2),(747,2),(746,5),(715,1),(747,3),(748,3),(749,0),(717,2),(716,4),(683,4),(650,4),(617,6),(648,6),(679,1),(711,5),(680,4),(647,5),(616,6),(647,1),(679,2),(678,6),(709,1),(741,2),(740,5),(709,7),(742,2),(741,2),(740,5),(709,7),(742,3),(743,4),(710,2),(709,3),]
[(57,1),(89,7),(122,7),(155,2),(154,2),(153,6),(184,6),(215,7),(248,1),(280,1),(312,1),(344,6),(375,3),(376,0),(344,1),(376,2),(375,2),(374,4),(341,6),(372,4),(339,2),(338,4),(305,4),(272,1),(304,6),(335,6),(366,6),(397,2),(396,6),(427,6),(458,7),(491,3),(492,7),(525,6),(556,6),(587,2),(586,6),(617,6),(648,6),(679,0),(647,0),(615,1),(647,6),(678,1),(710,1),(742,3),(743,5),(712,5),(681,4),(648,3),(649,0),(617,0),(585,6),(616,1),(648,2),(647,6),(678,0),(646,6),(677,7),(710,7),(743,5),(712,5),(681,6),(712,4),(679,4),(646,0),(614,2),(613,0),(581,7),(614,7),(647,5),(616,4),(583,0),(551,0),(519,7),(552,7),(585,0),(553,6),(584,4),(551,6),(582,7),(615,4),(582,3),(583,5),(552,4),(519,4),(486,2),(485,1),(517,0),(485,3),]
[(59,6),(90,7),(123,1),(155,2),(154,4),(121,5),(90,2),(89,1),(121,1),(153,6),(184,6),(215,7),(248,6),(279,1),(311,7),(344,6),(375,1),(407,7),(440,7),(473,1),(505,7),(538,7),(571,4),(538,2),(537,6),(568,6),(599,6),(630,4),(597,6),(628,3),(629,7),(662,5),(631,2),(630,7),(663,6),(694,3),(695,3),(696,1),(728,1),(760,5),(729,1),(761,4),(728,4),(695,1),(727,5),(696,1),(728,4),(695,0),(663,4),(630,5),(599,6),(630,7),(663,0),(631,0),(599,3),(600,2),(599,6),(630,3),(631,5),(600,6),(631,1),(663,0),(631,5),(600,5),(569,3),(570,2),(569,1),(601,2),(600,6),(631,3),(632,7),(665,3),(666,6),(697,4),(664,1),(696,4),(663,7),(696,3),(697,5),(666,2),(665,4),(632,2),(631,2),(630,7),(663,2),(662,7),(695,7),(728,7),(761,0),(729,3),]
[(61,6),(92,6),(123,1),(155,1),(187,3),(188,2),(187,3),(188,4),(155,1),(187,4),(154,2),(153,6),(184,6),(215,7),(248,1),(280,1),(312,6),(343,1),(375,6),(406,2),(405,4),(372,4),(339,2),(338,4),(305,4),(272,1),(304,6),(335,6),(366,6),(397,2),(396,6),(427,6),(458,3),(459,7),(492,7),(525,2),(524,6),(555,6),(586,6),(617,6),(648,7),(681,4),(648,0),(616,2),(615,6),(646,4),(613,0),(581,1),(613,1),(645,5),(614,7),(647,4),(614,3),(615,7),(648,2),(647,5),(616,7),(649,3),(650,5),(619,0),(587,6),(618,4),(585,1),(617,4),(584,2),(583,7),(616,0),(584,7),(617,4),(584,4),(551,1),(583,5),(552,2),(551,1),(583,0),(551,6),(582,7),(615,6),(646,5),(615,5),(584,2),(583,0),(551,6),(582,2),(581,0),(549,7),(582,1),(614,0),(582,3),(583,2),]
[(62,6),(93,2),(92,6),(123,1),(155,0),(123,6),(154,7),(187,0),(155,4),(122,1),(154,2),(153,6),(184,6),(215,7),(248,6),(279,7),(312,6),(343,1),(375,0),(343,0),(311,4),(278,4),(245,6),(276,6),(307,6),(338,4),(305,4),(272,6),(303,6),(334,6),(365,1),(397,2),(396,6),(427,6),(458,7),(491,3),(492,7),(525,2),(524,6),(555,6),(586,6),(617,6),(648,2),(647,6),(678,0),(646,0),(614,5),(583,5),(552,7),(585,1),(617,6),(648,4),(615,2),(614,2),(613,3),(614,5),(583,7),(616,4),(583,0),(551,7),(584,0),(552,4),(519,7),(552,7),(585,3),(586,1),(618,4),(585,2),(584,4),(551,6),(582,2),(581,3),(582,2),(581,3),(582,6),(613,3),(614,0),(582,2),(581,4),(548,0),(516,4),(483,5),(452,4),(419,0),(387,0),(355,4),(322,7),(355,0),(323,7),(356,2),]
