arguments: 37 9 3 -0.0957062 -0.186017 -0.438008 -0.0881965
processing file :../birl_data/37_9_3_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8

BIRL Trajectories:
[(140,5),(109,3),(110,2),(109,2),(108,2),(107,4),(74,4),(41,6),(72,6),(103,3),(104,0),(72,3),(73,6),(104,5),(73,5),(42,4),(9,1),(41,4),(8,6),(39,4),(6,3),(7,7),(40,0),(8,7),(41,4),(8,7),(41,4),(8,6),(39,5),(8,7),(41,3),(42,0),(10,3),(11,1),(43,5),(12,7),(45,7),(78,1),(110,1),(142,7),(175,4),(142,5),(111,1),(143,4),(110,4),(77,2),(76,1),(108,4),(75,5),(44,4),(11,2),(10,2),(9,2),(8,2),(7,1),(39,3),(40,4),(7,2),(6,7),(39,3),(40,4),(7,2),(6,1),(38,0),(6,3),(7,6),(38,3),(39,3),(40,2),(39,1),(71,1),(103,1),(135,5),(104,2),(103,4),(70,1),(102,0),(70,7),(103,6),(134,5),]
[(166,5),(135,3),(136,5),(105,4),(72,0),(40,5),(9,2),(8,2),(7,1),(39,7),(72,1),(104,3),(105,0),(73,2),(72,2),(71,7),(104,2),(103,0),(71,1),(103,4),(70,6),(101,5),(70,2),(69,7),(102,1),(134,4),(101,0),(69,1),(101,4),(68,5),(37,7),(70,2),(69,6),(100,3),(101,3),(102,3),(103,7),(136,0),(104,4),(71,2),(70,0),(38,6),(69,2),(68,0),(36,7),(69,0),(37,7),(70,1),(102,0),(70,1),(102,0),(70,3),(71,0),(39,2),(38,7),(71,6),(102,1),(134,2),(133,5),(102,6),(133,6),(164,3),(165,1),(197,0),(165,5),(134,7),(167,0),(135,5),(104,7),(137,6),(168,4),(135,0),(103,0),(71,5),(40,1),(72,2),(71,7),(104,4),(71,6),(102,2),]
[(109,3),(110,0),(78,0),(46,2),(45,4),(12,3),(13,7),(46,5),(15,6),(46,0),(14,3),(15,2),(14,7),(47,5),(16,6),(47,1),(79,7),(112,7),(145,5),(114,5),(83,4),(50,7),(83,7),(116,1),(148,4),(115,6),(146,0),(114,7),(147,5),(116,5),(85,0),(53,1),(85,1),(117,0),(85,6),(116,6),(147,5),(116,0),(84,3),(85,4),(52,1),(84,0),(52,2),(51,2),(50,5),(19,7),(52,7),(85,0),(53,4),(20,6),(51,7),(84,1),(116,3),(117,1),(149,2),(148,5),(117,5),(86,5),(55,0),(23,3),(24,3),(25,1),(57,6),(88,1),(120,6),(151,6),(182,5),(151,3),(152,6),(183,6),(214,1),(246,3),(247,6),(278,7),(311,4),(278,1),(310,4),(277,4),(244,2),(243,5),]
[(166,6),(197,0),(165,7),(198,5),(167,5),(136,0),(104,7),(137,7),(170,0),(138,2),(137,7),(170,1),(202,5),(171,5),(140,0),(108,0),(76,0),(44,1),(76,3),(77,6),(108,3),(109,5),(78,7),(111,1),(143,2),(142,0),(110,0),(78,0),(46,4),(13,3),(14,2),(13,2),(12,3),(13,7),(46,0),(14,6),(45,1),(77,4),(44,4),(11,7),(44,0),(12,6),(43,0),(11,3),(12,7),(45,1),(77,4),(44,6),(75,2),(74,6),(105,6),(136,0),(104,2),(103,4),(70,3),(71,3),(72,6),(103,3),(104,5),(73,2),(72,2),(71,0),(39,3),(40,7),(73,6),(104,1),(136,5),(105,3),(106,3),(107,1),(139,2),(138,3),(139,7),(172,4),(139,2),(138,7),(171,6),(202,5),(171,6),(202,6),]
[(109,4),(76,2),(75,0),(43,2),(42,7),(75,0),(43,2),(42,0),(10,7),(43,3),(44,2),(43,3),(44,3),(45,3),(46,1),(78,7),(111,4),(78,1),(110,6),(141,6),(172,1),(204,3),(205,7),(238,2),(237,0),(205,1),(237,2),(236,1),(268,0),(236,6),(267,2),(266,4),(233,1),(265,3),(266,1),(298,1),(330,5),(299,4),(266,6),(297,2),(296,4),(263,7),(296,0),(264,1),(296,6),(327,1),(359,5),(328,2),(327,4),(294,1),(326,7),(359,7),(392,6),(423,5),(392,0),(360,7),(393,4),(360,2),(359,6),(390,4),(357,1),(389,5),(358,2),(357,4),(324,6),(355,4),(322,3),(323,3),(324,7),(357,2),(356,0),(324,4),(291,1),(323,0),(291,6),(322,0),(290,1),(322,5),(291,4),(258,0),]
[(89,4),(56,4),(23,6),(54,0),(22,6),(53,1),(85,4),(52,1),(84,1),(116,7),(149,4),(116,0),(84,6),(115,7),(148,7),(181,0),(149,7),(182,6),(213,2),(212,6),(243,7),(276,3),(277,5),(246,6),(277,2),(276,5),(245,1),(277,6),(308,3),(309,2),(308,7),(341,1),(373,0),(341,1),(373,2),(372,6),(403,3),(404,0),(372,1),(404,7),(437,2),(436,7),(469,7),(502,6),(533,5),(502,4),(469,7),(502,5),(471,0),(439,2),(438,2),(437,7),(470,0),(438,0),(406,6),(437,5),(406,7),(439,1),(471,3),(472,0),(440,1),(472,7),(505,7),(538,6),(569,3),(570,6),(601,6),(632,0),(600,7),(633,1),(665,7),(698,2),(697,0),(665,5),(634,6),(665,7),(698,3),(699,6),(730,0),(698,4),]
[(166,4),(133,4),(100,6),(131,4),(98,0),(66,2),(65,5),(34,1),(66,0),(34,7),(67,3),(68,6),(99,6),(130,2),(129,1),(161,4),(128,1),(160,3),(161,4),(128,3),(129,6),(160,5),(129,4),(96,5),(65,2),(64,5),(33,7),(66,2),(65,5),(34,4),(1,1),(33,1),(65,5),(34,0),(2,3),(3,7),(36,4),(3,2),(2,6),(33,5),(2,6),(33,4),(0,1),(32,3),(33,1),(65,3),(66,5),(35,4),(2,3),(3,7),(36,1),(68,6),(99,3),(100,7),(133,4),(100,4),(67,3),(68,2),(67,5),(36,6),(67,0),(35,1),(67,0),(35,7),(68,3),(69,1),(101,6),(132,1),(164,0),(132,4),(99,0),(67,1),(99,7),(132,4),(99,6),(130,0),(98,4),(65,3),(66,4),(33,0),]
[(109,6),(140,3),(141,4),(108,7),(141,5),(110,5),(79,6),(110,7),(143,0),(111,1),(143,0),(111,2),(110,6),(141,2),(140,2),(139,5),(108,7),(141,6),(172,4),(139,2),(138,6),(169,0),(137,1),(169,4),(136,0),(104,6),(135,1),(167,5),(136,0),(104,2),(103,4),(70,7),(103,4),(70,1),(102,5),(71,7),(104,4),(71,5),(40,7),(73,4),(40,2),(39,2),(38,3),(39,2),(38,3),(39,0),(7,7),(40,7),(73,6),(104,4),(71,6),(102,6),(133,6),(164,5),(133,7),(166,6),(197,3),(198,1),(230,3),(231,5),(200,5),(169,6),(200,0),(168,2),(167,5),(136,7),(169,7),(202,6),(233,5),(202,5),(171,3),(172,5),(141,4),(108,5),(77,6),(108,6),(139,7),(172,0),(140,4),(107,6),]
[(140,0),(108,1),(140,0),(108,1),(140,4),(107,7),(140,2),(139,6),(170,3),(171,0),(139,4),(106,2),(105,1),(137,5),(106,0),(74,0),(42,0),(10,3),(11,2),(10,3),(11,1),(43,5),(12,6),(43,2),(42,4),(9,3),(10,7),(43,5),(12,1),(44,1),(76,2),(75,6),(106,2),(105,4),(72,0),(40,1),(72,4),(39,2),(38,5),(7,1),(39,2),(38,2),(37,3),(38,6),(69,0),(37,1),(69,7),(102,0),(70,5),(39,6),(70,4),(37,2),(36,4),(3,2),(2,7),(35,1),(67,6),(98,5),(67,3),(68,0),(36,7),(69,0),(37,7),(70,3),(71,5),(40,4),(7,6),(38,1),(70,3),(71,3),(72,3),(73,4),(40,2),(39,5),(8,3),(9,3),(10,2),(9,3),(10,6),(41,5),]
[(140,1),(172,0),(140,5),(109,6),(140,1),(172,7),(205,1),(237,3),(238,0),(206,2),(205,3),(206,0),(174,3),(175,4),(142,1),(174,0),(142,2),(141,5),(110,1),(142,2),(141,6),(172,7),(205,1),(237,3),(238,7),(271,2),(270,3),(271,0),(239,1),(271,4),(238,2),(237,0),(205,1),(237,0),(205,3),(206,0),(174,0),(142,5),(111,4),(78,0),(46,6),(77,1),(109,6),(140,1),(172,7),(205,0),(173,1),(205,3),(206,7),(239,3),(240,7),(273,4),(240,3),(241,2),(240,1),(272,3),(273,5),(242,5),(211,3),(212,3),(213,2),(212,0),(180,5),(149,5),(118,6),(149,7),(182,7),(215,6),(246,5),(215,3),(216,0),(184,3),(185,2),(184,7),(217,5),(186,7),(219,4),(186,5),(155,7),(188,2),]
