arguments: 37 9 3 -0.0957062 -0.186017 -0.438008 -0.0881965
loading features...

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
(58,2)(55,2)(58,6)(69,2)(77,6)(89,6)(109,1)(140,1)(166,1)(190,1)(217,7)(248,1)(283,1)(323,1)(364,1)(406,1)(443,6)(473,6)(496,6)(515,1)(532,1)(541,6)(551,6)(570,6)(594,6)(630,6)(666,2)(674,4)(664,2)(659,2)(665,2)(667,5)(660,5)(652,5)(646,5)(640,0)(624,0)(589,0)(541,0)(493,0)(445,0)(400,0)(356,0)(316,0)(276,4)(241,4)(217,4)(194,4)(177,2)(176,6)(184,6)(198,6)(214,6)(236,6)(271,6)(315,6)(351,6)(383,1)(418,6)(445,6)(454,2)(445,2)(439,6)(443,7)(460,7)(490,7)(519,1)(539,6)(559,6)(585,6)(615,6)(644,6)(662,6)(668,2)(667,4)(666,0)(665,0)(662,4)(656,6)(660,6)(667,2)(667,2)(667,3)(667,7)(671,7)

[(77,3),(78,2),(77,1),(109,2),(108,7),(141,0),(109,2),(108,6),(139,2),(138,0),(106,5),(75,7),(108,5),(77,0),(45,2),(44,1),(76,3),(77,5),(46,1),(78,6),(109,5),(78,7),(111,5),(80,7),(113,3),(114,7),(147,4),(114,3),(115,0),(83,6),(114,5),(83,5),(52,2),(51,0),(19,1),(51,6),(82,6),(113,4),(80,0),(48,7),(81,4),(48,5),(17,7),(50,2),(49,7),(82,6),(113,4),(80,3),(81,2),(80,0),(48,3),(49,1),(81,7),(114,7),(147,1),(179,6),(210,5),(179,3),(180,3),(181,1),(213,6),(244,6),(275,0),(243,5),(212,3),(213,0),(181,2),(180,6),(211,5),(180,4),(147,6),(178,2),(177,2),(176,0),(144,3),(145,2),(144,0),(112,4),(79,2),(78,4),(45,5),(14,1),(46,0),(14,6),(45,2),]
[(55,5),(24,1),(56,1),(88,4),(55,3),(56,0),(24,1),(56,3),(57,7),(90,0),(58,0),(26,3),(27,3),(28,2),(27,1),(59,1),(91,2),(90,4),(57,3),(58,2),(57,0),(25,3),(26,3),(27,6),(58,6),(89,6),(120,5),(89,6),(120,5),(89,0),(57,0),(25,2),(24,2),(23,3),(24,1),(56,6),(87,4),(54,5),(23,7),(56,3),(57,5),(26,3),(27,2),(26,7),(59,3),(60,4),(27,1),(59,7),(92,5),(61,0),(29,7),(62,2),(61,5),(30,3),(31,6),(62,2),(61,1),(93,2),(92,7),(125,7),(158,4),(125,2),(124,7),(157,4),(124,0),(92,5),(61,2),(60,5),(29,7),(62,7),(95,1),(127,0),(95,2),(94,7),(127,6),(158,3),(159,6),(190,4),(157,6),(188,1),(220,6),(251,0),(219,7),(252,4),(219,4),]
[(58,1),(90,6),(121,4),(88,4),(55,7),(88,7),(121,5),(90,2),(89,3),(90,5),(59,0),(27,2),(26,3),(27,3),(28,2),(27,7),(60,0),(28,2),(27,7),(60,0),(28,7),(61,4),(28,2),(27,1),(59,3),(60,4),(27,2),(26,3),(27,7),(60,3),(61,5),(30,3),(31,2),(30,7),(63,4),(30,3),(31,1),(63,6),(94,2),(93,0),(61,5),(30,2),(29,6),(60,4),(27,2),(26,3),(27,3),(28,1),(60,7),(93,5),(62,6),(93,7),(126,3),(127,4),(94,4),(61,4),(28,2),(27,1),(59,4),(26,7),(59,1),(91,2),(90,2),(89,5),(58,5),(27,1),(59,6),(90,2),(89,4),(56,5),(25,3),(26,7),(59,6),(90,1),(122,3),(123,6),(154,5),(123,3),(124,0),(92,1),(124,5),(93,6),(124,1),(156,6),(187,4),]
[(69,2),(68,3),(69,0),(37,5),(6,7),(39,6),(70,4),(37,5),(6,1),(38,1),(70,2),(69,7),(102,6),(133,0),(101,1),(133,2),(132,1),(164,3),(165,4),(132,1),(164,1),(196,3),(197,7),(230,2),(229,2),(228,0),(196,1),(228,4),(195,3),(196,6),(227,4),(194,2),(193,2),(192,5),(161,0),(129,7),(162,2),(161,6),(192,5),(161,5),(130,1),(162,4),(129,0),(97,3),(98,4),(65,1),(97,7),(130,0),(98,7),(131,5),(100,3),(101,6),(132,4),(99,6),(130,1),(162,0),(130,0),(98,2),(97,6),(128,3),(129,7),(162,2),(161,2),(160,3),(161,1),(193,4),(160,1),(192,7),(225,2),(224,3),(225,3),(226,6),(257,1),(289,3),(290,6),(321,7),(354,2),(353,6),(384,0),(352,1),(384,7),(417,3),(418,0),(386,0),(354,6),]
[(77,1),(109,6),(140,5),(109,0),(77,6),(108,5),(77,2),(76,7),(109,4),(76,7),(109,3),(110,2),(109,5),(78,0),(46,0),(14,6),(45,7),(78,1),(110,4),(77,6),(108,1),(140,0),(108,0),(76,6),(107,3),(108,3),(109,6),(140,3),(141,5),(110,1),(142,1),(174,7),(207,0),(175,0),(143,0),(111,0),(79,2),(78,5),(47,7),(80,0),(48,3),(49,0),(17,1),(49,4),(16,7),(49,4),(16,3),(17,1),(49,3),(50,1),(82,0),(50,2),(49,1),(81,4),(48,5),(17,2),(16,7),(49,4),(16,2),(15,1),(47,0),(15,1),(47,0),(15,1),(47,6),(78,4),(45,1),(77,5),(46,2),(45,4),(12,2),(11,2),(10,7),(43,3),(44,5),(13,1),(45,1),(77,0),(45,6),(76,2),(75,1),(107,7),(140,7),(173,4),(140,4),]
[(58,3),(59,0),(27,7),(60,2),(59,0),(27,3),(28,6),(59,6),(90,5),(59,2),(58,0),(26,3),(27,7),(60,2),(59,1),(91,4),(58,2),(57,3),(58,0),(26,1),(58,0),(26,3),(27,7),(60,6),(91,7),(124,3),(125,5),(94,5),(63,1),(95,2),(94,7),(127,1),(159,2),(158,6),(189,5),(158,3),(159,1),(191,1),(223,6),(254,3),(255,6),(286,2),(285,0),(253,0),(221,6),(252,6),(283,4),(250,1),(282,1),(314,7),(347,2),(346,2),(345,7),(378,5),(347,1),(379,5),(348,7),(381,0),(349,0),(317,5),(286,3),(287,0),(255,0),(223,6),(254,7),(287,1),(319,0),(287,6),(318,5),(287,4),(254,3),(255,4),(222,0),(190,5),(159,1),(191,2),(190,2),(189,0),(157,7),(190,7),(223,6),(254,6),(285,6),(316,5),(285,5),]
[(55,3),(56,0),(24,6),(55,5),(24,6),(55,5),(24,7),(57,2),(56,1),(88,1),(120,4),(87,2),(86,1),(118,3),(119,0),(87,5),(56,4),(23,7),(56,7),(89,3),(90,1),(122,3),(123,0),(91,4),(58,6),(89,0),(57,4),(24,1),(56,2),(55,2),(54,1),(86,7),(119,2),(118,7),(151,0),(119,1),(151,1),(183,1),(215,4),(182,4),(149,5),(118,2),(117,0),(85,2),(84,0),(52,1),(84,1),(116,7),(149,3),(150,4),(117,6),(148,2),(147,5),(116,3),(117,5),(86,0),(54,0),(22,3),(23,7),(56,2),(55,6),(86,2),(85,3),(86,2),(85,3),(86,5),(55,4),(22,6),(53,4),(20,3),(21,3),(22,2),(21,3),(22,3),(23,7),(56,3),(57,7),(90,3),(91,3),(92,7),(125,1),(157,6),(188,2),(187,3),(188,3),]
[(69,5),(38,5),(7,3),(8,2),(7,7),(40,6),(71,6),(102,1),(134,5),(103,6),(134,0),(102,3),(103,4),(70,5),(39,2),(38,0),(6,3),(7,1),(39,5),(8,2),(7,1),(39,0),(7,1),(39,0),(7,1),(39,1),(71,3),(72,3),(73,7),(106,4),(73,1),(105,5),(74,6),(105,1),(137,0),(105,0),(73,3),(74,3),(75,2),(74,7),(107,2),(106,3),(107,7),(140,0),(108,7),(141,7),(174,1),(206,6),(237,3),(238,4),(205,7),(238,5),(207,4),(174,7),(207,1),(239,7),(272,1),(304,7),(337,2),(336,6),(367,3),(368,1),(400,3),(401,2),(400,2),(399,3),(400,5),(369,0),(337,5),(306,4),(273,2),(272,4),(239,1),(271,2),(270,5),(239,0),(207,6),(238,0),(206,3),(207,1),(239,4),(206,7),(239,2),(238,2),(237,2),]
[(77,1),(109,6),(140,7),(173,2),(172,4),(139,3),(140,6),(171,1),(203,0),(171,7),(204,2),(203,5),(172,2),(171,0),(139,2),(138,3),(139,5),(108,4),(75,2),(74,6),(105,6),(136,5),(105,6),(136,6),(167,4),(134,4),(101,6),(132,5),(101,0),(69,7),(102,4),(69,2),(68,5),(37,2),(36,6),(67,3),(68,0),(36,0),(4,7),(37,4),(4,2),(3,6),(34,1),(66,3),(67,5),(36,6),(67,2),(66,6),(97,2),(96,1),(128,1),(160,7),(193,5),(162,1),(194,4),(161,2),(160,7),(193,4),(160,1),(192,7),(225,2),(224,3),(225,1),(257,4),(224,3),(225,1),(257,1),(289,0),(257,3),(258,2),(257,4),(224,7),(257,0),(225,0),(193,3),(194,7),(227,7),(260,7),(293,6),(324,2),(323,7),(356,0),(324,1),(356,5),(325,1),]
[(58,4),(25,7),(58,4),(25,2),(24,7),(57,5),(26,3),(27,3),(28,3),(29,3),(30,2),(29,6),(60,3),(61,6),(92,6),(123,1),(155,1),(187,3),(188,3),(189,1),(221,6),(252,2),(251,4),(218,5),(187,7),(220,4),(187,5),(156,1),(188,6),(219,0),(187,2),(186,0),(154,3),(155,3),(156,2),(155,5),(124,7),(157,2),(156,6),(187,6),(218,0),(186,4),(153,4),(120,0),(88,7),(121,7),(154,2),(153,5),(122,6),(153,7),(186,0),(154,4),(121,6),(152,4),(119,2),(118,6),(149,7),(182,1),(214,0),(182,4),(149,3),(150,4),(117,5),(86,2),(85,4),(52,6),(83,4),(50,0),(18,2),(17,2),(16,3),(17,2),(16,3),(17,1),(49,7),(82,0),(50,2),(49,3),(50,7),(83,2),(82,7),(115,2),(114,0),(82,6),(113,4),]
