arguments: 37 9 3 -0.0957062 -0.186017 -0.438008 -0.0881965
loading features...

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
(58,2)(55,2)(58,6)(69,2)(77,6)(89,6)(109,1)(140,1)(166,1)(190,1)(217,7)(248,1)(283,1)(323,1)(364,1)(406,1)(443,6)(473,6)(496,6)(515,1)(532,1)(541,6)(551,6)(570,6)(594,6)(630,6)(666,2)(674,4)(664,2)(659,2)(665,2)(667,5)(660,5)(652,5)(646,5)(640,0)(624,0)(589,0)(541,0)(493,0)(445,0)(400,0)(356,0)(316,0)(276,4)(241,4)(217,4)(194,4)(177,2)(176,6)(184,6)(198,6)(214,6)(236,6)(271,6)(315,6)(351,6)(383,1)(418,6)(445,6)(454,2)(445,2)(439,6)(443,7)(460,7)(490,7)(519,1)(539,6)(559,6)(585,6)(615,6)(644,6)(662,6)(668,2)(667,4)(666,0)(665,0)(662,4)(656,6)(660,6)(667,2)(667,2)(667,3)(667,7)(671,7)

[(55,3),(56,2),(55,4),(22,6),(53,7),(86,6),(117,7),(150,6),(181,0),(149,3),(150,0),(118,0),(86,0),(54,4),(21,2),(20,2),(19,2),(18,1),(50,7),(83,7),(116,4),(83,0),(51,3),(52,3),(53,5),(22,3),(23,6),(54,6),(85,2),(84,6),(115,4),(82,0),(50,2),(49,1),(81,2),(80,1),(112,5),(81,2),(80,0),(48,7),(81,0),(49,0),(17,1),(49,0),(17,2),(16,3),(17,3),(18,7),(51,0),(19,7),(52,1),(84,6),(115,3),(116,5),(85,6),(116,4),(83,5),(52,4),(19,1),(51,1),(83,2),(82,4),(49,3),(50,7),(83,0),(51,0),(19,7),(52,5),(21,3),(22,3),(23,7),(56,3),(57,1),(89,6),(120,1),(152,0),(120,1),(152,5),(121,2),(120,1),(152,4),(119,4),(86,1),(118,0),(86,3),]
[(77,6),(108,4),(75,4),(42,6),(73,0),(41,5),(10,1),(42,5),(11,6),(42,6),(73,1),(105,5),(74,3),(75,7),(108,4),(75,7),(108,3),(109,3),(110,5),(79,5),(48,3),(49,2),(48,3),(49,0),(17,2),(16,1),(48,7),(81,0),(49,6),(80,7),(113,5),(82,0),(50,5),(19,3),(20,3),(21,2),(20,2),(19,7),(52,0),(20,1),(52,0),(20,7),(53,5),(22,6),(53,1),(85,2),(84,0),(52,1),(84,7),(117,5),(86,4),(53,0),(21,7),(54,4),(21,7),(54,6),(85,6),(116,4),(83,3),(84,0),(52,2),(51,5),(20,1),(52,0),(20,7),(53,1),(85,2),(84,4),(51,3),(52,4),(19,6),(50,3),(51,7),(84,2),(83,5),(52,6),(83,7),(116,7),(149,0),(117,7),(150,0),(118,6),(149,4),(116,3),(117,7),]
[(58,1),(90,4),(57,3),(58,1),(90,7),(123,7),(156,7),(189,4),(156,4),(123,7),(156,7),(189,1),(221,3),(222,6),(253,6),(284,0),(252,3),(253,7),(286,5),(255,6),(286,4),(253,5),(222,5),(191,6),(222,0),(190,1),(222,4),(189,4),(156,5),(125,2),(124,4),(91,4),(58,1),(90,0),(58,6),(89,1),(121,4),(88,7),(121,7),(154,5),(123,5),(92,5),(61,2),(60,6),(91,4),(58,1),(90,7),(123,4),(90,0),(58,5),(27,3),(28,2),(27,7),(60,6),(91,5),(60,6),(91,3),(92,1),(124,4),(91,6),(122,6),(153,5),(122,0),(90,5),(59,2),(58,3),(59,2),(58,3),(59,6),(90,1),(122,7),(155,5),(124,0),(92,6),(123,2),(122,7),(155,5),(124,2),(123,4),(90,7),(123,0),(91,1),(123,1),(155,0),(123,3),]
[(69,0),(37,4),(4,2),(3,1),(35,0),(3,6),(34,3),(35,4),(2,1),(34,7),(67,4),(34,4),(1,1),(33,0),(1,3),(2,2),(1,6),(32,0),(0,7),(33,6),(64,0),(32,3),(33,7),(66,4),(33,7),(66,4),(33,6),(64,1),(96,5),(65,6),(96,1),(128,5),(97,7),(130,4),(97,1),(129,2),(128,3),(129,7),(162,5),(131,5),(100,7),(133,1),(165,6),(196,7),(229,1),(261,6),(292,6),(323,4),(290,3),(291,4),(258,4),(225,3),(226,4),(193,2),(192,1),(224,5),(193,5),(162,0),(130,3),(131,6),(162,3),(163,1),(195,2),(194,3),(195,3),(196,6),(227,7),(260,5),(229,4),(196,5),(165,3),(166,2),(165,7),(198,3),(199,3),(200,6),(231,2),(230,6),(261,4),(228,7),(261,2),(260,7),(293,3),(294,5),(263,2),]
[(58,6),(89,4),(56,6),(87,6),(118,2),(117,2),(116,4),(83,6),(114,2),(113,1),(145,1),(177,2),(176,4),(143,1),(175,4),(142,4),(109,2),(108,5),(77,0),(45,2),(44,4),(11,3),(12,6),(43,5),(12,3),(13,7),(46,5),(15,6),(46,7),(79,4),(46,7),(79,6),(110,5),(79,6),(110,1),(142,1),(174,1),(206,0),(174,3),(175,6),(206,7),(239,1),(271,1),(303,4),(270,5),(239,6),(270,5),(239,6),(270,3),(271,7),(304,5),(273,0),(241,3),(242,3),(243,2),(242,4),(209,7),(242,0),(210,1),(242,2),(241,5),(210,6),(241,1),(273,3),(274,1),(306,4),(273,1),(305,5),(274,5),(243,2),(242,2),(241,5),(210,6),(241,5),(210,1),(242,3),(243,3),(244,0),(212,2),(211,0),(179,4),(146,0),(114,6),(145,0),(113,1),]
[(69,6),(100,6),(131,2),(130,1),(162,5),(131,1),(163,3),(164,2),(163,1),(195,1),(227,5),(196,4),(163,7),(196,7),(229,3),(230,6),(261,3),(262,6),(293,4),(260,1),(292,2),(291,0),(259,1),(291,7),(324,6),(355,6),(386,4),(353,0),(321,0),(289,3),(290,7),(323,3),(324,1),(356,2),(355,5),(324,2),(323,4),(290,7),(323,3),(324,3),(325,0),(293,5),(262,4),(229,0),(197,5),(166,4),(133,3),(134,4),(101,0),(69,0),(37,3),(38,5),(7,7),(40,2),(39,5),(8,6),(39,2),(38,2),(37,7),(70,2),(69,7),(102,2),(101,0),(69,6),(100,7),(133,1),(165,5),(134,3),(135,0),(103,6),(134,3),(135,1),(167,4),(134,1),(166,3),(167,6),(198,3),(199,4),(166,0),(134,0),(102,7),(135,0),(103,7),(136,1),(168,3),]
[(77,2),(76,7),(109,4),(76,6),(107,2),(106,3),(107,7),(140,2),(139,2),(138,5),(107,7),(140,1),(172,7),(205,0),(173,0),(141,2),(140,6),(171,7),(204,4),(171,2),(170,4),(137,4),(104,0),(72,7),(105,7),(138,7),(171,2),(170,5),(139,1),(171,0),(139,2),(138,5),(107,0),(75,3),(76,0),(44,4),(11,6),(42,2),(41,5),(10,1),(42,1),(74,0),(42,2),(41,0),(9,7),(42,5),(11,3),(12,1),(44,0),(12,1),(44,5),(13,7),(46,5),(15,6),(46,5),(15,3),(16,6),(47,1),(79,6),(110,2),(109,1),(141,5),(110,1),(142,2),(141,7),(174,3),(175,0),(143,3),(144,7),(177,7),(210,5),(179,6),(210,0),(178,4),(145,6),(176,6),(207,6),(238,5),(207,3),(208,2),(207,2),(206,5),(175,1),(207,0),(175,3),]
[(69,4),(36,7),(69,0),(37,2),(36,3),(37,3),(38,6),(69,5),(38,2),(37,5),(6,2),(5,1),(37,6),(68,2),(67,4),(34,4),(1,6),(32,5),(1,2),(0,3),(1,6),(32,7),(65,6),(96,0),(64,1),(96,5),(65,2),(64,3),(65,5),(34,0),(2,3),(3,3),(4,2),(3,7),(36,0),(4,1),(36,1),(68,7),(101,7),(134,1),(166,4),(133,1),(165,3),(166,4),(133,4),(100,6),(131,1),(163,1),(195,2),(194,4),(161,6),(192,5),(161,2),(160,0),(128,3),(129,6),(160,5),(129,7),(162,6),(193,3),(194,4),(161,3),(162,2),(161,5),(130,5),(99,5),(68,5),(37,0),(5,3),(6,1),(38,3),(39,1),(71,2),(70,3),(71,7),(104,3),(105,2),(104,0),(72,7),(105,3),(106,6),(137,5),(106,5),(75,7),(108,2),]
[(58,5),(27,1),(59,5),(28,1),(60,1),(92,6),(123,0),(91,5),(60,4),(27,2),(26,7),(59,1),(91,2),(90,2),(89,2),(88,0),(56,5),(25,2),(24,6),(55,5),(24,3),(25,1),(57,7),(90,7),(123,0),(91,6),(122,5),(91,5),(60,4),(27,1),(59,3),(60,1),(92,4),(59,5),(28,3),(29,2),(28,6),(59,5),(28,6),(59,2),(58,3),(59,4),(26,6),(57,0),(25,6),(56,6),(87,4),(54,0),(22,6),(53,2),(52,5),(21,1),(53,2),(52,5),(21,1),(53,2),(52,2),(51,1),(83,6),(114,3),(115,6),(146,6),(177,7),(210,0),(178,5),(147,6),(178,0),(146,3),(147,4),(114,1),(146,2),(145,6),(176,0),(144,1),(176,6),(207,1),(239,0),(207,0),(175,6),(206,6),(237,3),(238,0),(206,0),(174,0),(142,1),]
[(58,3),(59,4),(26,2),(25,7),(58,1),(90,6),(121,1),(153,4),(120,7),(153,4),(120,4),(87,2),(86,0),(54,5),(23,2),(22,6),(53,2),(52,0),(20,1),(52,2),(51,2),(50,1),(82,5),(51,6),(82,0),(50,6),(81,7),(114,0),(82,7),(115,5),(84,7),(117,7),(150,6),(181,1),(213,6),(244,1),(276,0),(244,5),(213,6),(244,4),(211,1),(243,0),(211,5),(180,3),(181,1),(213,5),(182,4),(149,7),(182,5),(151,6),(182,2),(181,0),(149,3),(150,4),(117,7),(150,3),(151,7),(184,6),(215,1),(247,1),(279,3),(280,4),(247,1),(279,3),(280,7),(313,5),(282,5),(251,0),(219,7),(252,5),(221,6),(252,4),(219,1),(251,3),(252,1),(284,4),(251,5),(220,3),(221,2),(220,6),(251,1),(283,7),(316,0),(284,1),(316,4),]
