arguments: 54 36 1 -0.256447 -0.0206986 -0.256166 -0.000267221
processing file :../birl_data/54_36_1_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -12.52894, -0.00027, -0.00027, -11.03121, -0.00027, -0.00027, -9.28627, -0.00027, -0.00027, -7.35423, -0.00027, -0.00027, -5.36969, -0.00027, -0.00027, -3.40194, -0.00027, -0.00027, -1.59033, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -37.91385, -0.00027, -7.48286, -74.11615, -0.00027, -2.99723, -65.06290, -0.00027, -0.00027, -54.75571, -0.00027, -0.00027, -43.37535, -1.99827, -0.00027, -31.76420, -3.20712, -0.00027, -20.36388, -3.40194, -0.00027, -9.74726, -2.26893, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -12.13779, -66.30008, -0.39020, -6.59487, -60.98690, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.03650, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -6.55612, -0.00027, -40.52397, -0.39020, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.54069, -0.22108, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -89.60499, -35.69914, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -7.72096, -2.55353, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -8.15867, -6.34417, -0.74414, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -1.15145, -0.00027, -0.00027, -0.63024, -0.09977, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -6.81281, -0.50807, -0.00027, -0.00027, -0.00027, -4.93669, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -100.12423, -39.90830, -0.00027, -33.27393, -3.79053, -0.00027, -31.68550, -8.92926, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -6.57714, -0.39135, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -93.16274, -48.62402, -0.00027, -87.41688, -52.88864, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.02558, -0.86358, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -91.01330, -68.41548, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -3.52266, -1.17833, -0.00027, -0.09985, -0.61354, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -22.73536, -8.96619, -0.00027, -100.86548, -91.30623, -0.70081, -97.34318, -115.05280, -4.00081, -93.62880, -124.11258, -0.10733, -4.42299, -34.65045, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.07580, -0.00027, -0.00027, -0.00027, -4.43808, -1.76418, -0.00027, -77.27319, -126.93064, -0.00027, -36.21406, -92.45145, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -0.50104, -0.33203, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -6.72306, -6.26663, -0.00027, -0.00027, -0.00027, -0.00027, -6.85259, -3.46154, -0.00027, -0.00027, -0.00027, -0.00027, -43.48952, -102.60439, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.08381, -6.89020, -0.00027, -0.00027, -1.24846, -1.00155, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -1.08752, -1.85070, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -6.65158, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -5.67667, -7.01443, -73.64388, -50.16849, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.79411, -0.44126, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -100.38868, -73.26317, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.35684, -11.09492, -6.99396, -0.00027, -0.00027, -0.00027, -0.11472, -0.24047, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -4.76750, -0.00027, -0.00027, -24.21530, -232.83740, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -7.23165, -4.62578, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -8.84966, -35.10783, -76.87419, -0.00027, -24.21546, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -141.91575, -104.88194, -0.00027, -125.42628, -112.68325, -0.00027, -108.17581, -120.40934, -0.00027, -92.78005, -125.54095, -0.00027, -76.87433, -130.35270, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -229.36293, -112.78604, -0.00027, -205.16891, -125.62772, -0.00027, -81.74901, -52.84622, -0.59049, -70.11254, -60.06507, -0.00027, -57.66238, -67.30812, -0.00027, -46.48683, -72.31653, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -29.95549, -0.00027, -0.00027, -22.25716, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 

BIRL Trajectories:
[(682,6),(713,7),(746,4),(713,6),(744,3),(745,5),(714,2),(713,3),(714,3),(715,2),(714,7),(747,3),(748,2),(747,5),(716,6),(747,4),(714,7),(747,4),(714,6),(745,0),(713,1),(745,2),(744,2),(743,4),(710,7),(743,4),(710,6),(741,4),(708,6),(739,2),(738,0),(706,7),(739,5),(708,7),(741,4),(708,7),(741,4),(708,4),(675,7),(708,0),(676,5),(645,4),(612,1),(644,5),(613,7),(646,4),(613,7),(646,2),(645,4),(612,1),(644,2),(643,7),(676,5),(645,2),(644,5),(613,4),(580,3),(581,0),(549,6),(580,3),(581,4),(548,0),(516,7),(549,0),(517,3),(518,0),(486,2),(485,5),(454,5),]
[(677,0),(645,2),(644,3),(645,0),(613,4),(580,0),(548,4),(515,4),(482,2),(481,6),(512,3),(513,3),(514,6),(545,7),(578,7),(611,3),(612,4),(579,7),(612,0),(580,7),(613,7),(646,2),(645,3),(646,2),(645,2),(644,2),(643,7),(676,5),(645,4),(612,6),(643,0),(611,0),(579,4),(546,0),(514,4),(481,7),(514,4),(481,2),(480,0),(448,5),(417,5),(386,1),(418,4),(385,4),(352,1),(384,5),(353,1),(385,7),(418,4),(385,2),(384,1),(416,3),(417,1),(449,7),(482,2),(481,0),(449,3),(450,6),(481,1),(513,1),(545,0),(513,2),(512,1),(544,7),(577,3),(578,0),(546,7),(579,1),(611,2),]
[(677,0),(645,6),(676,1),(708,7),(741,4),(708,1),(740,3),(741,2),(740,0),(708,0),(676,5),(645,3),(646,7),(679,0),(647,2),(646,4),(613,6),(644,6),(675,4),(642,5),(611,1),(643,4),(610,4),(577,3),(578,4),(545,4),(512,5),(481,3),(482,3),(483,4),(450,0),(418,0),(386,0),(354,0),(322,4),(289,0),(257,1),(289,2),(288,3),(289,0),(257,5),(226,2),(225,0),(193,7),(226,3),(227,2),(226,6),(257,5),(226,2),(225,6),(256,0),(224,0),(192,0),(160,5),(129,4),(96,5),(65,2),(64,1),(96,5),(65,0),(33,0),(1,2),(0,1),(32,0),(0,1),(32,1),(64,1),(96,0),(64,1),]
[(682,0),(650,0),(618,4),(585,0),(553,4),(520,1),(552,2),(551,3),(552,4),(519,1),(551,5),(520,4),(487,2),(486,7),(519,6),(550,0),(518,5),(487,7),(520,7),(553,6),(584,7),(617,7),(650,1),(682,4),(649,0),(617,7),(650,2),(649,3),(650,1),(682,6),(713,6),(744,3),(745,0),(713,5),(682,0),(650,4),(617,1),(649,3),(650,1),(682,7),(715,7),(748,0),(716,1),(748,5),(717,1),(749,0),(717,7),(750,4),(717,2),(716,7),(749,4),(716,3),(717,7),(750,3),(751,0),(719,5),(688,7),(721,3),(722,5),(691,0),(659,5),(628,6),(659,1),(691,7),(724,3),(725,3),(726,6),(757,2),(756,0),]
[(682,1),(714,0),(682,1),(714,3),(715,7),(748,5),(717,3),(718,7),(751,4),(718,1),(750,4),(717,3),(718,3),(719,2),(718,2),(717,6),(748,3),(749,3),(750,4),(717,3),(718,3),(719,1),(751,2),(750,0),(718,7),(751,5),(720,6),(751,3),(752,5),(721,7),(754,5),(723,0),(691,0),(659,1),(691,0),(659,5),(628,3),(629,4),(596,5),(565,1),(597,6),(628,6),(659,4),(626,7),(659,4),(626,5),(595,3),(596,6),(627,4),(594,1),(626,5),(595,4),(562,4),(529,6),(560,5),(529,7),(562,1),(594,0),(562,3),(563,3),(564,3),(565,5),(534,0),(502,3),(503,7),(536,1),(568,3),(569,2),(568,0),]
[(677,0),(645,3),(646,4),(613,2),(612,6),(643,3),(644,4),(611,7),(644,1),(676,5),(645,6),(676,5),(645,0),(613,7),(646,3),(647,2),(646,7),(679,4),(646,2),(645,4),(612,7),(645,2),(644,0),(612,0),(580,3),(581,6),(612,1),(644,3),(645,2),(644,6),(675,6),(706,5),(675,2),(674,2),(673,0),(641,7),(674,0),(642,7),(675,1),(707,0),(675,0),(643,3),(644,2),(643,1),(675,0),(643,6),(674,0),(642,5),(611,5),(580,4),(547,0),(515,5),(484,3),(485,5),(454,5),(423,2),(422,3),(423,5),(392,4),(359,0),(327,0),(295,5),(264,4),(231,0),(199,2),(198,2),(197,2),(196,3),(197,6),]
[(682,7),(715,2),(714,7),(747,5),(716,6),(747,5),(716,7),(749,2),(748,4),(715,1),(747,3),(748,4),(715,7),(748,0),(716,6),(747,4),(714,3),(715,7),(748,5),(717,7),(750,5),(719,2),(718,1),(750,4),(717,3),(718,3),(719,5),(688,6),(719,5),(688,1),(720,1),(752,4),(719,7),(752,0),(720,3),(721,2),(720,2),(719,2),(718,7),(751,4),(718,6),(749,4),(716,7),(749,4),(716,7),(749,4),(716,7),(749,3),(750,3),(751,0),(719,1),(751,3),(752,3),(753,3),(754,0),(722,3),(723,0),(691,0),(659,1),(691,0),(659,1),(691,0),(659,4),(626,5),(595,4),(562,7),(595,5),(564,5),(533,1),]
[(681,0),(649,0),(617,2),(616,1),(648,5),(617,7),(650,2),(649,3),(650,5),(619,0),(587,1),(619,4),(586,3),(587,1),(619,5),(588,3),(589,7),(622,5),(591,0),(559,6),(590,6),(621,5),(590,0),(558,5),(527,2),(526,1),(558,0),(526,6),(557,2),(556,2),(555,3),(556,2),(555,3),(556,2),(555,5),(524,6),(555,6),(586,0),(554,6),(585,1),(617,1),(649,3),(650,0),(618,5),(587,7),(620,5),(589,5),(558,5),(527,3),(528,2),(527,1),(559,2),(558,4),(525,4),(492,4),(459,5),(428,6),(459,7),(492,0),(460,7),(493,1),(525,0),(493,1),(525,4),(492,7),(525,2),(524,3),(525,7),(558,4),]
[(677,0),(645,2),(644,0),(612,0),(580,5),(549,2),(548,3),(549,2),(548,1),(580,4),(547,2),(546,7),(579,0),(547,1),(579,3),(580,6),(611,0),(579,2),(578,4),(545,5),(514,1),(546,6),(577,5),(546,3),(547,4),(514,1),(546,3),(547,1),(579,0),(547,1),(579,4),(546,4),(513,1),(545,6),(576,1),(608,7),(641,5),(610,1),(642,2),(641,0),(609,7),(642,0),(610,2),(609,0),(577,1),(609,7),(642,7),(675,6),(706,1),(738,4),(705,4),(672,5),(641,2),(640,1),(672,1),(704,1),(736,3),(737,3),(738,3),(739,5),(708,7),(741,5),(710,3),(711,1),(743,3),(744,2),(743,4),(710,6),(741,3),]
[(689,6),(720,3),(721,7),(754,4),(721,3),(722,6),(753,4),(720,3),(721,3),(722,1),(754,4),(721,4),(688,7),(721,6),(752,3),(753,5),(722,3),(723,1),(755,4),(722,5),(691,6),(722,5),(691,6),(722,7),(755,2),(754,5),(723,6),(754,5),(723,6),(754,2),(753,3),(754,3),(755,2),(754,5),(723,7),(756,0),(724,3),(725,1),(757,0),(725,5),(694,6),(725,7),(758,5),(727,2),(726,0),(694,3),(695,1),(727,5),(696,5),(665,3),(666,1),(698,4),(665,6),(696,5),(665,0),(633,1),(665,3),(666,6),(697,3),(698,5),(667,7),(700,3),(701,6),(732,5),(701,2),(700,1),(732,1),(764,3),(765,3),]
[(677,0),(645,2),(644,1),(676,0),(644,1),(676,2),(675,3),(676,0),(644,4),(611,1),(643,3),(644,2),(643,3),(644,2),(643,4),(610,0),(578,5),(547,4),(514,2),(513,5),(482,2),(481,1),(513,6),(544,7),(577,2),(576,5),(545,5),(514,6),(545,7),(578,1),(610,2),(609,4),(576,0),(544,5),(513,7),(546,3),(547,4),(514,6),(545,3),(546,2),(545,5),(514,2),(513,7),(546,5),(515,3),(516,2),(515,5),(484,1),(516,1),(548,1),(580,2),(579,6),(610,0),(578,6),(609,5),(578,4),(545,5),(514,3),(515,4),(482,5),(451,5),(420,3),(421,7),(454,7),(487,6),(518,4),(485,2),(484,2),(483,0),]
[(677,0),(645,6),(676,6),(707,6),(738,0),(706,2),(705,2),(704,1),(736,5),(705,4),(672,5),(641,5),(610,4),(577,1),(609,4),(576,3),(577,6),(608,1),(640,3),(641,7),(674,2),(673,6),(704,3),(705,7),(738,4),(705,6),(736,3),(737,0),(705,1),(737,4),(704,7),(737,4),(704,0),(672,1),(704,5),(673,5),(642,7),(675,4),(642,4),(609,0),(577,1),(609,1),(641,5),(610,3),(611,2),(610,6),(641,2),(640,7),(673,5),(642,6),(673,2),(672,1),(704,0),(672,3),(673,4),(640,1),(672,1),(704,5),(673,7),(706,4),(673,7),(706,7),(739,5),(708,2),(707,6),(738,4),(705,6),(736,0),(704,5),]
[(681,0),(649,2),(648,0),(616,3),(617,7),(650,4),(617,1),(649,2),(648,0),(616,0),(584,5),(553,5),(522,6),(553,2),(552,4),(519,7),(552,5),(521,6),(552,0),(520,1),(552,2),(551,0),(519,1),(551,7),(584,5),(553,0),(521,2),(520,3),(521,6),(552,1),(584,1),(616,7),(649,4),(616,0),(584,0),(552,5),(521,1),(553,2),(552,0),(520,3),(521,3),(522,2),(521,5),(490,6),(521,7),(554,7),(587,6),(618,1),(650,5),(619,0),(587,4),(554,1),(586,4),(553,7),(586,6),(617,6),(648,0),(616,7),(649,3),(650,5),(619,4),(586,1),(618,2),(617,3),(618,1),(650,2),(649,7),(682,4),(649,0),]
