arguments: 54 36 1 -0.164435 -0.335149 -0.0908396 -0.191587
loading features...

[(66,1),(94,0),(66,6),(93,2),(92,7),(121,3),(122,7),(151,0),(123,0),(95,3),(96,7),(125,3),(126,5),(99,1),(127,7),(156,6),(183,3),(184,7),(213,7),(242,3),(243,5),(216,5),(189,0),(161,1),(189,1),(217,5),(190,7),(219,6),(246,3),(247,1),(275,1),(303,5),(276,3),(277,5),(250,4),(221,7),(250,5),(223,2),(222,7),(251,1),(279,0),(251,6),(278,2),(277,6),(304,4),(275,1),(303,0),(275,1),(303,6),(330,7),(359,2),(358,4),(329,5),(302,2),(301,7),(330,2),(329,4),(300,7),(329,2),(328,6),(355,4),(326,6),(353,4),(324,6),]
[(523,1),(551,4),(522,3),(523,7),(552,4),(523,7),(552,4),(523,2),(522,2),(521,7),(550,1),(578,7),(607,0),(579,4),(550,6),(577,0),(549,3),(550,2),(549,2),(548,2),(547,3),(548,3),(549,5),(522,7),(551,0),(523,3),(524,4),(495,3),(496,0),(468,7),(497,5),(470,3),(471,3),(472,6),(499,3),(500,1),(528,5),(501,4),(472,7),(501,4),(472,4),(443,1),(471,4),(442,7),(471,6),(498,2),(497,0),(469,6),(496,7),(525,3),(526,7),(555,6),(582,2),(581,0),(553,4),(524,5),(497,3),(498,1),(526,5),(499,1),(527,4),(498,6),(525,5),(498,1),]
[(61,4),(32,4),(3,2),(2,2),(1,6),(28,5),(1,6),(28,7),(57,1),(85,3),(86,6),(113,5),(86,0),(58,1),(86,5),(59,5),(32,4),(3,3),(4,7),(33,6),(60,1),(88,2),(87,3),(88,5),(61,4),(32,5),(5,2),(4,1),(32,6),(59,6),(86,6),(113,4),(84,7),(113,7),(142,5),(115,5),(88,3),(89,6),(116,3),(117,2),(116,3),(117,3),(118,4),(89,5),(62,5),(35,2),(34,6),(61,6),(88,0),(60,0),(32,1),(60,1),(88,3),(89,5),(62,0),(34,1),(62,7),(91,3),(92,6),(119,7),(148,2),(147,1),(175,2),(174,3),]
[(547,1),(575,5),(548,4),(519,1),(547,7),(576,0),(548,5),(521,6),(548,6),(575,6),(602,3),(603,4),(574,4),(545,7),(574,5),(547,6),(574,4),(545,4),(516,2),(515,6),(542,7),(571,5),(544,6),(571,2),(570,4),(541,4),(512,7),(541,7),(570,5),(543,6),(570,3),(571,2),(570,5),(543,1),(571,4),(542,3),(543,2),(542,3),(543,2),(542,5),(515,1),(543,0),(515,0),(487,3),(488,2),(487,7),(516,6),(543,5),(516,4),(487,1),(515,4),(486,3),(487,0),(459,2),(458,0),(430,6),(457,3),(458,2),(457,5),(430,5),(403,7),(432,1),(460,1),(488,0),]
[(270,0),(242,5),(215,2),(214,3),(215,0),(187,1),(215,1),(243,0),(215,2),(214,1),(242,4),(213,3),(214,5),(187,3),(188,4),(159,0),(131,4),(102,5),(75,1),(103,3),(104,1),(132,0),(104,4),(75,4),(46,5),(19,3),(20,6),(47,4),(18,6),(45,7),(74,0),(46,5),(19,3),(20,1),(48,5),(21,6),(48,3),(49,4),(20,7),(49,4),(20,3),(21,1),(49,0),(21,7),(50,0),(22,7),(51,7),(80,4),(51,3),(52,6),(79,1),(107,1),(135,6),(162,3),(163,3),(164,4),(135,2),(134,7),(163,5),(136,1),(164,5),(137,2),(136,4),(107,5),]
[(541,3),(542,7),(571,5),(544,0),(516,6),(543,2),(542,5),(515,3),(516,2),(515,3),(516,0),(488,1),(516,3),(517,6),(544,5),(517,1),(545,5),(518,0),(490,3),(491,5),(464,5),(437,4),(408,0),(380,0),(352,3),(353,3),(354,5),(327,7),(356,0),(328,3),(329,3),(330,3),(331,6),(358,6),(385,5),(358,1),(386,1),(414,7),(443,1),(471,6),(498,6),(525,2),(524,0),(496,2),(495,7),(524,7),(553,4),(524,0),(496,0),(468,1),(496,5),(469,1),(497,7),(526,2),(525,2),(524,3),(525,7),(554,0),(526,6),(553,2),(552,0),(524,6),(551,4),(522,0),]
[(270,1),(298,2),(297,3),(298,4),(269,6),(296,6),(323,3),(324,5),(297,3),(298,2),(297,0),(269,6),(296,5),(269,5),(242,7),(271,2),(270,7),(299,1),(327,2),(326,2),(325,4),(296,7),(325,6),(352,7),(381,5),(354,7),(383,4),(354,5),(327,2),(326,4),(297,2),(296,5),(269,5),(242,2),(241,2),(240,3),(241,2),(240,2),(239,6),(266,7),(295,3),(296,3),(297,1),(325,4),(296,5),(269,1),(297,0),(269,5),(242,4),(213,2),(212,6),(239,2),(238,6),(265,1),(293,6),(320,4),(291,4),(262,7),(291,6),(318,5),(291,4),(262,1),(290,0),(262,1),]
[(114,4),(85,7),(114,1),(142,0),(114,5),(87,4),(58,5),(31,6),(58,3),(59,6),(86,4),(57,7),(86,3),(87,6),(114,2),(113,0),(85,0),(57,7),(86,0),(58,2),(57,6),(84,5),(57,5),(30,4),(1,1),(29,7),(58,5),(31,6),(58,0),(30,4),(1,7),(30,5),(3,3),(4,1),(32,7),(61,1),(89,6),(116,0),(88,3),(89,1),(117,0),(89,4),(60,6),(87,5),(60,0),(32,7),(61,1),(89,1),(117,5),(90,1),(118,5),(91,4),(62,0),(34,7),(63,1),(91,5),(64,2),(63,0),(35,5),(8,3),(9,1),(37,2),(36,6),(63,5),]
[(498,5),(471,2),(470,2),(469,2),(468,7),(497,7),(526,4),(497,3),(498,1),(526,6),(553,3),(554,4),(525,3),(526,1),(554,3),(555,1),(583,0),(555,0),(527,6),(554,2),(553,2),(552,4),(523,6),(550,3),(551,1),(579,1),(607,5),(580,7),(609,3),(610,2),(609,3),(610,2),(609,5),(582,0),(554,1),(582,7),(611,0),(583,6),(610,3),(611,5),(584,0),(556,4),(527,7),(556,1),(584,6),(611,5),(584,2),(583,7),(612,2),(611,3),(612,3),(613,5),(586,1),(614,5),(587,2),(586,3),(587,4),(558,4),(529,3),(530,4),(501,5),(474,2),(473,4),(444,4),]
[(536,6),(563,2),(562,4),(533,1),(561,7),(590,0),(562,3),(563,5),(536,7),(565,5),(538,3),(539,7),(568,1),(596,0),(568,7),(597,2),(596,4),(567,5),(540,0),(512,7),(541,1),(569,3),(570,3),(571,0),(543,2),(542,6),(569,1),(597,0),(569,7),(598,3),(599,5),(572,6),(599,2),(598,2),(597,0),(569,3),(570,4),(541,5),(514,4),(485,3),(486,6),(513,1),(541,3),(542,0),(514,2),(513,7),(542,7),(571,0),(543,5),(516,7),(545,0),(517,2),(516,0),(488,0),(460,2),(459,4),(430,3),(431,6),(458,6),(485,7),(514,1),(542,4),(513,4),(484,5),]
