arguments: 54 36 1 -0.415341 0.0274992 -0.310557 -0.0997993
processing file :../birl_data/54_36_1_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8

BIRL Trajectories:
[(706,4),(673,0),(641,6),(672,3),(673,0),(641,1),(673,2),(672,1),(704,3),(705,4),(672,5),(641,0),(609,2),(608,1),(640,3),(641,5),(610,5),(579,4),(546,0),(514,2),(513,5),(482,5),(451,2),(450,4),(417,3),(418,3),(419,5),(388,1),(420,1),(452,6),(483,7),(516,3),(517,0),(485,6),(516,5),(485,0),(453,5),(422,0),(390,3),(391,5),(360,7),(393,4),(360,6),(391,1),(423,3),(424,7),(457,2),(456,6),(487,4),(454,4),(421,5),(390,6),(421,2),(420,0),(388,7),(421,0),(389,0),(357,1),(389,3),]
[(689,2),(688,3),(689,2),(688,3),(689,6),(720,0),(688,1),(720,1),(752,5),(721,5),(690,3),(691,0),(659,6),(690,2),(689,6),(720,0),(688,1),(720,2),(719,7),(752,2),(751,4),(718,1),(750,0),(718,4),(685,7),(718,3),(719,7),(752,3),(753,4),(720,6),(751,0),(719,6),(750,5),(719,6),(750,5),(719,6),(750,5),(719,1),(751,2),(750,5),(719,3),(720,0),(688,6),(719,0),(687,3),(688,1),(720,0),(688,5),(657,4),(624,0),(592,5),(561,2),(560,1),(592,6),(623,5),(592,6),(623,7),(656,3),(657,1),]
[(703,4),(670,3),(671,6),(702,4),(669,5),(638,6),(669,7),(702,4),(669,4),(636,2),(635,6),(666,0),(634,3),(635,6),(666,0),(634,2),(633,0),(601,1),(633,1),(665,6),(696,3),(697,3),(698,1),(730,6),(761,2),(760,3),(761,0),(729,1),(761,2),(760,0),(728,0),(696,6),(727,3),(728,4),(695,2),(694,1),(726,5),(695,2),(694,3),(695,1),(727,6),(758,5),(727,7),(760,3),(761,0),(729,0),(697,2),(696,6),(727,1),(759,2),(758,0),(726,7),(759,5),(728,6),(759,4),(726,5),(695,1),(727,1),(759,0),]
[(703,1),(735,4),(702,2),(701,1),(733,1),(765,5),(734,4),(701,3),(702,7),(735,0),(703,4),(670,4),(637,3),(638,5),(607,1),(639,4),(606,5),(575,6),(606,7),(639,0),(607,4),(574,2),(573,7),(606,2),(605,7),(638,3),(639,1),(671,0),(639,1),(671,2),(670,2),(669,5),(638,4),(605,7),(638,0),(606,0),(574,1),(606,5),(575,0),(543,0),(511,6),(542,7),(575,6),(606,3),(607,2),(606,4),(573,5),(542,4),(509,2),(508,5),(477,7),(510,0),(478,6),(509,2),(508,5),(477,4),(444,7),(477,4),(444,1),]
[(706,0),(674,5),(643,0),(611,7),(644,3),(645,0),(613,7),(646,7),(679,6),(710,5),(679,6),(710,6),(741,0),(709,6),(740,2),(739,3),(740,2),(739,0),(707,6),(738,5),(707,7),(740,5),(709,0),(677,4),(644,5),(613,7),(646,6),(677,3),(678,3),(679,0),(647,3),(648,3),(649,4),(616,3),(617,7),(650,5),(619,0),(587,7),(620,5),(589,4),(556,0),(524,5),(493,7),(526,4),(493,4),(460,3),(461,5),(430,3),(431,3),(432,3),(433,3),(434,3),(435,6),(466,5),(435,1),(467,7),(500,4),(467,2),(466,0),]
[(673,5),(642,5),(611,5),(580,3),(581,1),(613,4),(580,6),(611,0),(579,3),(580,3),(581,5),(550,5),(519,6),(550,5),(519,6),(550,2),(549,5),(518,4),(485,0),(453,6),(484,5),(453,1),(485,6),(516,0),(484,0),(452,0),(420,4),(387,0),(355,0),(323,2),(322,6),(353,5),(322,6),(353,7),(386,5),(355,3),(356,3),(357,1),(389,0),(357,1),(389,6),(420,1),(452,3),(453,4),(420,3),(421,2),(420,5),(389,5),(358,5),(327,7),(360,3),(361,2),(360,1),(392,2),(391,4),(358,1),(390,2),(389,2),(388,7),]
[(703,1),(735,0),(703,1),(735,2),(734,4),(701,4),(668,4),(635,1),(667,2),(666,5),(635,3),(636,1),(668,0),(636,3),(637,6),(668,1),(700,2),(699,5),(668,7),(701,5),(670,0),(638,3),(639,0),(607,6),(638,4),(605,7),(638,5),(607,2),(606,1),(638,0),(606,4),(573,3),(574,6),(605,0),(573,4),(540,0),(508,7),(541,5),(510,1),(542,1),(574,3),(575,6),(606,2),(605,0),(573,7),(606,2),(605,2),(604,3),(605,4),(572,1),(604,6),(635,5),(604,2),(603,3),(604,5),(573,3),(574,6),(605,6),(636,5),]
[(706,0),(674,2),(673,3),(674,3),(675,3),(676,1),(708,3),(709,3),(710,4),(677,7),(710,5),(679,4),(646,6),(677,6),(708,6),(739,5),(708,1),(740,4),(707,1),(739,3),(740,0),(708,5),(677,6),(708,5),(677,5),(646,3),(647,2),(646,3),(647,6),(678,3),(679,2),(678,2),(677,4),(644,5),(613,7),(646,6),(677,4),(644,7),(677,5),(646,6),(677,1),(709,0),(677,2),(676,2),(675,7),(708,2),(707,1),(739,5),(708,0),(676,4),(643,5),(612,7),(645,3),(646,3),(647,3),(648,5),(617,2),(616,3),(617,6),]
[(689,1),(721,6),(752,2),(751,5),(720,0),(688,6),(719,3),(720,7),(753,4),(720,7),(753,3),(754,3),(755,2),(754,0),(722,5),(691,6),(722,3),(723,3),(724,4),(691,1),(723,5),(692,2),(691,3),(692,4),(659,7),(692,5),(661,2),(660,2),(659,1),(691,1),(723,2),(722,3),(723,5),(692,6),(723,2),(722,1),(754,0),(722,7),(755,3),(756,2),(755,5),(724,5),(693,3),(694,6),(725,2),(724,0),(692,5),(661,7),(694,0),(662,7),(695,6),(726,6),(757,5),(726,7),(759,2),(758,2),(757,0),(725,2),(724,3),]
[(706,4),(673,7),(706,3),(707,1),(739,2),(738,2),(737,0),(705,0),(673,7),(706,5),(675,7),(708,6),(739,3),(740,2),(739,0),(707,7),(740,0),(708,7),(741,3),(742,4),(709,1),(741,4),(708,2),(707,0),(675,3),(676,3),(677,0),(645,1),(677,2),(676,3),(677,1),(709,3),(710,7),(743,2),(742,2),(741,2),(740,2),(739,3),(740,2),(739,2),(738,5),(707,1),(739,4),(706,6),(737,5),(706,7),(739,4),(706,7),(739,5),(708,1),(740,3),(741,3),(742,2),(741,0),(709,5),(678,6),(709,3),(710,5),(679,4),]
