arguments: 54 36 1 -0.256447 -0.0206986 -0.256166 -0.000267221
processing file :../birl_data/54_36_1_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -12.52894, -0.00027, -0.00027, -11.03121, -0.00027, -0.00027, -9.28627, -0.00027, -0.00027, -7.35423, -0.00027, -0.00027, -5.36969, -0.00027, -0.00027, -3.40194, -0.00027, -0.00027, -1.59033, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -37.91385, -0.00027, -7.48286, -74.11615, -0.00027, -2.99723, -65.06290, -0.00027, -0.00027, -54.75571, -0.00027, -0.00027, -43.37535, -1.99827, -0.00027, -31.76420, -3.20712, -0.00027, -20.36388, -3.40194, -0.00027, -9.74726, -2.26893, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -12.13779, -66.30008, -0.39020, -6.59487, -60.98690, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.03650, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -6.55612, -0.00027, -40.52397, -0.39020, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.54069, -0.22108, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -89.60499, -35.69914, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -7.72096, -2.55353, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -8.15867, -6.34417, -0.74414, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -1.15145, -0.00027, -0.00027, -0.63024, -0.09977, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -6.81281, -0.50807, -0.00027, -0.00027, -0.00027, -4.93669, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -100.12423, -39.90830, -0.00027, -33.27393, -3.79053, -0.00027, -31.68550, -8.92926, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -6.57714, -0.39135, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -93.16274, -48.62402, -0.00027, -87.41688, -52.88864, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.02558, -0.86358, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -91.01330, -68.41548, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -3.52266, -1.17833, -0.00027, -0.09985, -0.61354, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -22.73536, -8.96619, -0.00027, -100.86548, -91.30623, -0.70081, -97.34318, -115.05280, -4.00081, -93.62880, -124.11258, -0.10733, -4.42299, -34.65045, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.07580, -0.00027, -0.00027, -0.00027, -4.43808, -1.76418, -0.00027, -77.27319, -126.93064, -0.00027, -36.21406, -92.45145, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -0.50104, -0.33203, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -6.72306, -6.26663, -0.00027, -0.00027, -0.00027, -0.00027, -6.85259, -3.46154, -0.00027, -0.00027, -0.00027, -0.00027, -43.48952, -102.60439, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.08381, -6.89020, -0.00027, -0.00027, -1.24846, -1.00155, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -1.08752, -1.85070, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -6.65158, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -5.67667, -7.01443, -73.64388, -50.16849, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.79411, -0.44126, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -100.38868, -73.26317, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.35684, -11.09492, -6.99396, -0.00027, -0.00027, -0.00027, -0.11472, -0.24047, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -4.76750, -0.00027, -0.00027, -24.21530, -232.83740, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -7.23165, -4.62578, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -8.84966, -35.10783, -76.87419, -0.00027, -24.21546, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -141.91575, -104.88194, -0.00027, -125.42628, -112.68325, -0.00027, -108.17581, -120.40934, -0.00027, -92.78005, -125.54095, -0.00027, -76.87433, -130.35270, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -229.36293, -112.78604, -0.00027, -205.16891, -125.62772, -0.00027, -81.74901, -52.84622, -0.59049, -70.11254, -60.06507, -0.00027, -57.66238, -67.30812, -0.00027, -46.48683, -72.31653, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -29.95549, -0.00027, -0.00027, -22.25716, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 

BIRL Trajectories:
[(682,0),(650,0),(618,0),(586,7),(619,4),(586,2),(585,3),(586,0),(554,0),(522,6),(553,0),(521,0),(489,6),(520,3),(521,2),(520,7),(553,0),(521,4),(488,2),(487,1),(519,1),(551,0),(519,4),(486,6),(517,4),(484,6),(515,2),(514,0),(482,3),(483,4),(450,4),(417,0),(385,5),(354,2),(353,3),(354,1),(386,7),(419,4),(386,7),(419,6),(450,3),(451,7),(484,4),(451,2),(450,0),(418,1),(450,6),(481,6),(512,0),(480,7),(513,0),(481,3),(482,7),(515,6),(546,4),(513,5),(482,4),(449,3),(450,1),(482,4),(449,1),(481,6),(512,5),(481,4),(448,7),(481,6),(512,1),(544,5),(513,2),]
[(681,0),(649,0),(617,1),(649,0),(617,7),(650,0),(618,0),(586,2),(585,2),(584,0),(552,5),(521,4),(488,2),(487,1),(519,2),(518,1),(550,0),(518,3),(519,7),(552,4),(519,6),(550,0),(518,4),(485,5),(454,5),(423,2),(422,0),(390,5),(359,6),(390,2),(389,3),(390,7),(423,6),(454,7),(487,0),(455,6),(486,0),(454,0),(422,1),(454,7),(487,5),(456,5),(425,3),(426,2),(425,2),(424,0),(392,3),(393,6),(424,5),(393,7),(426,4),(393,2),(392,4),(359,7),(392,3),(393,2),(392,4),(359,0),(327,6),(358,2),(357,0),(325,1),(357,1),(389,7),(422,1),(454,1),(486,1),(518,6),(549,0),]
[(682,0),(650,0),(618,0),(586,0),(554,0),(522,4),(489,0),(457,0),(425,0),(393,1),(425,3),(426,7),(459,0),(427,2),(426,3),(427,2),(426,7),(459,0),(427,2),(426,0),(394,2),(393,2),(392,7),(425,1),(457,6),(488,4),(455,5),(424,4),(391,0),(359,0),(327,6),(358,2),(357,3),(358,2),(357,3),(358,2),(357,0),(325,4),(292,0),(260,4),(227,0),(195,2),(194,7),(227,1),(259,0),(227,5),(196,2),(195,3),(196,2),(195,2),(194,6),(225,1),(257,5),(226,3),(227,4),(194,3),(195,3),(196,2),(195,2),(194,0),(162,0),(130,7),(163,4),(130,7),(163,7),(196,6),(227,0),(195,0),(163,6),]
[(682,0),(650,4),(617,1),(649,4),(616,0),(584,0),(552,0),(520,6),(551,5),(520,7),(553,0),(521,7),(554,4),(521,0),(489,2),(488,2),(487,4),(454,0),(422,5),(391,7),(424,3),(425,1),(457,1),(489,0),(457,6),(488,1),(520,7),(553,1),(585,4),(552,0),(520,2),(519,2),(518,6),(549,0),(517,3),(518,0),(486,1),(518,2),(517,6),(548,0),(516,1),(548,0),(516,5),(485,5),(454,0),(422,4),(389,3),(390,0),(358,5),(327,7),(360,4),(327,0),(295,0),(263,5),(232,6),(263,0),(231,0),(199,5),(168,0),(136,7),(169,7),(202,7),(235,5),(204,6),(235,6),(266,0),(234,6),(265,0),(233,7),]
[(681,0),(649,4),(616,7),(649,5),(618,0),(586,7),(619,0),(587,7),(620,0),(588,0),(556,7),(589,3),(590,6),(621,0),(589,2),(588,4),(555,4),(522,4),(489,7),(522,0),(490,7),(523,1),(555,3),(556,1),(588,5),(557,1),(589,1),(621,0),(589,6),(620,0),(588,5),(557,3),(558,7),(591,3),(592,1),(624,4),(591,7),(624,5),(593,0),(561,3),(562,1),(594,6),(625,4),(592,0),(560,3),(561,3),(562,6),(593,0),(561,4),(528,6),(559,5),(528,1),(560,0),(528,1),(560,3),(561,5),(530,0),(498,5),(467,2),(466,6),(497,2),(496,0),(464,0),(432,3),(433,3),(434,6),(465,4),(432,0),(400,0),]
[(682,0),(650,0),(618,4),(585,3),(586,0),(554,0),(522,6),(553,2),(552,1),(584,5),(553,1),(585,2),(584,0),(552,0),(520,1),(552,0),(520,6),(551,5),(520,7),(553,0),(521,7),(554,0),(522,6),(553,5),(522,6),(553,1),(585,0),(553,6),(584,4),(551,0),(519,4),(486,6),(517,0),(485,2),(484,7),(517,5),(486,3),(487,7),(520,4),(487,7),(520,1),(552,0),(520,2),(519,2),(518,3),(519,4),(486,0),(454,5),(423,7),(456,2),(455,2),(454,1),(486,2),(485,5),(454,7),(487,1),(519,3),(520,2),(519,3),(520,4),(487,4),(454,0),(422,0),(390,4),(357,6),(388,5),(357,2),(356,7),(389,5),]
[(681,0),(649,0),(617,0),(585,2),(584,0),(552,5),(521,0),(489,5),(458,0),(426,0),(394,2),(393,3),(394,2),(393,5),(362,6),(393,7),(426,3),(427,6),(458,0),(426,0),(394,0),(362,0),(330,6),(361,6),(392,4),(359,3),(360,4),(327,0),(295,0),(263,5),(232,0),(200,0),(168,0),(136,7),(169,4),(136,0),(104,0),(72,4),(39,4),(6,3),(7,2),(6,2),(5,3),(6,2),(5,6),(36,6),(67,1),(99,5),(68,3),(69,1),(101,5),(70,0),(38,1),(70,5),(39,6),(70,0),(38,0),(6,2),(5,6),(36,0),(4,7),(37,6),(68,1),(100,5),(69,1),(101,0),(69,6),(100,4),(67,1),]
[(682,0),(650,0),(618,0),(586,7),(619,4),(586,0),(554,0),(522,0),(490,4),(457,5),(426,2),(425,3),(426,7),(459,5),(428,6),(459,3),(460,5),(429,0),(397,0),(365,1),(397,0),(365,0),(333,1),(365,1),(397,1),(429,6),(460,1),(492,5),(461,1),(493,0),(461,5),(430,4),(397,7),(430,0),(398,2),(397,0),(365,5),(334,4),(301,2),(300,3),(301,1),(333,5),(302,0),(270,0),(238,0),(206,6),(237,4),(204,4),(171,5),(140,6),(171,4),(138,7),(171,6),(202,4),(169,4),(136,6),(167,6),(198,0),(166,6),(197,6),(228,0),(196,0),(164,0),(132,6),(163,5),(132,6),(163,0),(131,5),(100,0),]
[(689,4),(656,5),(625,0),(593,1),(625,0),(593,2),(592,5),(561,4),(528,6),(559,6),(590,2),(589,7),(622,0),(590,5),(559,0),(527,7),(560,6),(591,3),(592,6),(623,0),(591,5),(560,0),(528,1),(560,4),(527,5),(496,0),(464,0),(432,0),(400,5),(369,0),(337,1),(369,0),(337,6),(368,0),(336,2),(335,7),(368,4),(335,4),(302,2),(301,7),(334,0),(302,4),(269,5),(238,0),(206,3),(207,2),(206,4),(173,1),(205,7),(238,0),(206,7),(239,0),(207,2),(206,3),(207,0),(175,2),(174,0),(142,1),(174,5),(143,0),(111,0),(79,0),(47,0),(15,2),(14,6),(45,3),(46,4),(13,7),(46,0),]
[(681,0),(649,0),(617,7),(650,0),(618,0),(586,2),(585,7),(618,0),(586,0),(554,4),(521,3),(522,0),(490,6),(521,1),(553,3),(554,1),(586,2),(585,0),(553,3),(554,4),(521,4),(488,4),(455,0),(423,0),(391,1),(423,1),(455,3),(456,6),(487,3),(488,5),(457,3),(458,6),(489,4),(456,6),(487,1),(519,7),(552,1),(584,0),(552,1),(584,0),(552,0),(520,4),(487,2),(486,1),(518,0),(486,0),(454,4),(421,0),(389,5),(358,7),(391,4),(358,7),(391,2),(390,5),(359,0),(327,7),(360,4),(327,0),(295,0),(263,5),(232,6),(263,4),(230,0),(198,3),(199,4),(166,6),(197,2),(196,0),(164,0),]
[(689,7),(722,7),(755,5),(724,7),(757,0),(725,3),(726,1),(758,5),(727,6),(758,3),(759,3),(760,2),(759,4),(726,0),(694,7),(727,5),(696,7),(729,1),(761,5),(730,0),(698,3),(699,0),(667,3),(668,5),(637,4),(604,3),(605,0),(573,0),(541,0),(509,0),(477,6),(508,3),(509,0),(477,1),(509,0),(477,3),(478,5),(447,1),(479,6),(510,4),(477,2),(476,0),(444,4),(411,4),(378,6),(409,1),(441,0),(409,0),(377,1),(409,1),(441,6),(472,0),(440,4),(407,1),(439,0),(407,1),(439,1),(471,0),(439,7),(472,5),(441,4),(408,0),(376,2),(375,5),(344,2),(343,4),(310,5),(279,0),(247,0),]
[(689,6),(720,0),(688,6),(719,6),(750,5),(719,5),(688,6),(719,1),(751,5),(720,0),(688,0),(656,4),(623,0),(591,4),(558,2),(557,0),(525,0),(493,7),(526,0),(494,5),(463,0),(431,7),(464,7),(497,5),(466,3),(467,7),(500,7),(533,6),(564,6),(595,3),(596,3),(597,0),(565,0),(533,7),(566,0),(534,6),(565,0),(533,7),(566,0),(534,3),(535,1),(567,0),(535,1),(567,1),(599,5),(568,0),(536,7),(569,0),(537,3),(538,1),(570,0),(538,5),(507,5),(476,0),(444,1),(476,6),(507,0),(475,1),(507,0),(475,1),(507,0),(475,4),(442,3),(443,2),(442,3),(443,4),(410,5),(379,5),(348,2),]
[(677,0),(645,0),(613,0),(581,6),(612,1),(644,0),(612,4),(579,2),(578,7),(611,6),(642,2),(641,0),(609,4),(576,5),(545,4),(512,3),(513,2),(512,7),(545,6),(576,0),(544,1),(576,5),(545,4),(512,1),(544,5),(513,1),(545,7),(578,7),(611,2),(610,1),(642,6),(673,0),(641,1),(673,1),(705,0),(673,3),(674,5),(643,7),(676,0),(644,5),(613,4),(580,5),(549,5),(518,7),(551,0),(519,2),(518,6),(549,0),(517,6),(548,6),(579,2),(578,1),(610,4),(577,0),(545,3),(546,6),(577,1),(609,6),(640,1),(672,7),(705,5),(674,0),(642,3),(643,4),(610,2),(609,0),(577,4),(544,1),(576,7),]
