arguments: 54 36 1 0.219161 -0.285203 -0.132651 -0.000614488
processing file :../birl_data/54_36_1_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, 
-0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, 
-0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -6.48839, -0.00061, -0.00061, -5.71282, -0.00061, -0.00061, -4.80923, -0.00061, -0.00061, -3.80875, -0.00061, -0.00061, -2.78109, -0.00061, -0.00061, -1.76212, -0.00061, -0.00061, -0.82400, -0.00061, -0.00061, -0.00061, 
-0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -28.79275, -0.00061, -3.87536, -38.38037, -0.00061, -1.55254, -33.69229, -0.00061, -0.00061, -28.35487, -0.00061, -0.00061, -22.46173, -1.03525, -0.00061, -16.44907, -1.66123, -0.00061, -10.54559, -1.76212, -0.00061, -5.04794, -1.17540, -0.00061, -0.00061, 
-0.00061, -0.00061, -0.00061, -6.28584, -34.33294, -5.37341, -3.41553, -34.17874, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.49986, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, 
-0.00061, -0.00061, -3.39546, -0.00061, -20.98518, -5.37343, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -7.44700, -3.04312, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, 
-0.00061, -0.00061, -46.40103, -18.48672, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, 6.59754, 2.18142, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, 
-0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, 6.97161, 5.42093, 0.63511, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, 
-0.00061, -0.00061, -0.59674, -0.00061, -0.00061, -8.68091, -1.37167, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, 5.82143, 0.43335, -0.00061, -0.00061, -0.00061, 4.21808, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, 
-0.00061, -0.00061, -51.84825, -20.66637, -0.00061, -17.74178, -1.00977, -0.00061, -16.40832, -4.62435, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, 5.62002, 0.33361, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, 
-0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -39.34849, -15.80260, -0.00061, -45.26795, -27.38804, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.34945, -11.89609, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, 
-0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -47.13030, -35.42837, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, 3.00965, 1.00616, -0.00061, -1.37269, -8.45084, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, 
-0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -11.77363, -4.64348, -0.00061, -52.23210, -47.90393, -9.65332, -50.40813, -49.33641, 3.41828, -48.48470, -64.27025, -1.47581, -2.29085, -17.94367, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, 
-0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -1.04143, -0.00061, -0.00061, -0.00061, 3.79197, 1.50684, -0.00061, -40.01520, -65.72954, -0.00061, -18.75336, -47.87502, -0.00061, -0.00061, -0.00061, -0.00061, 
-0.00061, -0.00061, -0.00061, -0.00061, -6.90076, -4.57192, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, 5.74473, 5.35466, -0.00061, -0.00061, -0.00061, -0.00061, 5.85543, 2.95741, -0.00061, -0.00061, -0.00061, -0.00061, -22.52085, -53.13256, -0.00061, -0.00061, -0.00061, -0.00061, 
-0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, 0.07078, 5.88756, -0.00061, -0.00061, 1.06610, 0.85509, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, 0.92856, 1.58078, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, 
-0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, 5.68364, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, 4.85048, 5.99374, -43.18823, -32.58446, -0.00061, -0.00061, -0.00061, 
-0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -10.93885, -6.07698, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -51.98519, -37.93867, -0.00061, -0.00061, -0.00061, 
-0.00061, -0.00061, -0.00061, -0.00061, -0.00061, 0.30411, 9.48095, 5.97624, -0.00061, -0.00061, -0.00061, -1.57767, -3.31029, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, 4.07349, -0.00061, -0.00061, -12.54000, -120.57171, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, 
-0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, 6.17937, 3.95238, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, 7.56214, -17.63740, -39.80858, -0.00061, -12.54008, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, 
-0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -73.48934, -54.31196, -0.00061, -64.95053, -58.35174, -0.00061, -56.01764, -62.35258, -0.00061, -48.04518, -65.00991, -0.00061, -39.80865, -67.50160, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, 
-0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -118.77251, -58.40498, -0.00061, -106.24401, -65.05484, -0.00061, -42.33293, -31.28872, -8.13321, -36.30716, -31.10424, -0.00061, -29.86004, -34.85494, -0.00061, -24.07296, -37.44847, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, 
-0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -15.51246, -0.00061, -0.00061, -11.52600, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, 
-0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, 

BIRL Trajectories:
[(677,0),(645,5),(614,5),(583,5),(552,5),(521,5),(490,0),(458,0),(426,7),(459,5),(428,7),(461,3),(462,4),(429,0),(397,0),(365,5),(334,5),(303,7),(336,7),(369,3),(370,7),(403,7),(436,4),(403,0),(371,0),(339,0),(307,5),(276,5),(245,0),(213,1),(245,0),(213,7),(246,7),(279,6),(310,7),(343,7),(376,7),(409,1),(441,1),(473,7),(506,6),(537,6),(568,6),(599,6),(630,0),(598,5),(567,5),(536,7),(569,4),(536,1),(568,6),(599,4),(566,7),(599,0),(567,6),(598,6),(629,0),(597,0),(565,6),(596,2),(595,4),(562,6),(593,0),(561,5),(530,0),(498,1),(530,5),(499,0),(467,6),]
[(682,4),(649,4),(616,4),(583,2),(582,0),(550,0),(518,0),(486,5),(455,0),(423,0),(391,7),(424,7),(457,7),(490,0),(458,0),(426,7),(459,0),(427,0),(395,0),(363,7),(396,7),(429,7),(462,4),(429,0),(397,0),(365,5),(334,5),(303,7),(336,7),(369,3),(370,7),(403,7),(436,4),(403,5),(372,0),(340,0),(308,0),(276,5),(245,0),(213,7),(246,1),(278,1),(310,7),(343,7),(376,7),(409,1),(441,1),(473,7),(506,6),(537,6),(568,6),(599,6),(630,0),(598,6),(629,0),(597,4),(564,3),(565,1),(597,1),(629,0),(597,4),(564,5),(533,6),(564,7),(597,4),(564,7),(597,5),(566,6),(597,2),]
[(682,4),(649,4),(616,4),(583,2),(582,5),(551,0),(519,5),(488,0),(456,0),(424,7),(457,7),(490,0),(458,0),(426,0),(394,7),(427,7),(460,0),(428,7),(461,3),(462,4),(429,0),(397,0),(365,5),(334,5),(303,7),(336,7),(369,3),(370,7),(403,7),(436,4),(403,0),(371,0),(339,0),(307,5),(276,5),(245,1),(277,7),(310,7),(343,7),(376,7),(409,1),(441,1),(473,7),(506,6),(537,6),(568,6),(599,6),(630,5),(599,0),(567,5),(536,1),(568,4),(535,7),(568,5),(537,0),(505,4),(472,2),(471,7),(504,7),(537,6),(568,1),(600,0),(568,1),(600,4),(567,0),(535,3),(536,7),(569,4),(536,6),]
[(681,4),(648,4),(615,4),(582,0),(550,5),(519,0),(487,5),(456,7),(489,3),(490,0),(458,5),(427,0),(395,7),(428,7),(461,3),(462,0),(430,4),(397,0),(365,5),(334,5),(303,7),(336,7),(369,3),(370,7),(403,7),(436,4),(403,5),(372,5),(341,0),(309,4),(276,5),(245,0),(213,7),(246,6),(277,7),(310,7),(343,7),(376,7),(409,1),(441,1),(473,7),(506,6),(537,6),(568,6),(599,6),(630,5),(599,0),(567,5),(536,4),(503,0),(471,3),(472,6),(503,7),(536,1),(568,5),(537,3),(538,4),(505,7),(538,0),(506,6),(537,1),(569,4),(536,5),(505,7),(538,0),(506,0),(474,3),(475,4),(442,4),]
[(682,4),(649,4),(616,4),(583,2),(582,0),(550,0),(518,0),(486,0),(454,0),(422,0),(390,0),(358,7),(391,7),(424,7),(457,7),(490,5),(459,0),(427,0),(395,0),(363,7),(396,7),(429,7),(462,4),(429,0),(397,0),(365,5),(334,5),(303,7),(336,7),(369,3),(370,7),(403,7),(436,4),(403,0),(371,0),(339,0),(307,5),(276,5),(245,1),(277,7),(310,7),(343,7),(376,7),(409,1),(441,1),(473,7),(506,6),(537,6),(568,6),(599,6),(630,1),(662,4),(629,0),(597,2),(596,5),(565,0),(533,2),(532,3),(533,4),(500,3),(501,5),(470,3),(471,0),(439,0),(407,1),(439,0),(407,1),(439,7),(472,5),]
[(689,7),(722,5),(691,0),(659,5),(628,5),(597,7),(630,5),(599,5),(568,5),(537,0),(505,0),(473,0),(441,6),(472,6),(503,4),(470,2),(469,4),(436,4),(403,5),(372,5),(341,4),(308,0),(276,5),(245,0),(213,0),(181,6),(212,0),(180,0),(148,6),(179,6),(210,6),(241,6),(272,1),(304,6),(335,6),(366,6),(397,0),(365,1),(397,1),(429,7),(462,0),(430,6),(461,6),(492,2),(491,0),(459,6),(490,6),(521,6),(552,6),(583,2),(582,2),(581,0),(549,6),(580,3),(581,6),(612,0),(580,5),(549,7),(582,0),(550,5),(519,4),(486,3),(487,3),(488,3),(489,3),(490,1),(522,0),(490,3),(491,1),]
[(682,4),(649,4),(616,4),(583,2),(582,0),(550,0),(518,0),(486,0),(454,0),(422,5),(391,7),(424,7),(457,7),(490,0),(458,5),(427,7),(460,5),(429,7),(462,4),(429,0),(397,0),(365,5),(334,5),(303,7),(336,7),(369,3),(370,7),(403,7),(436,4),(403,0),(371,0),(339,0),(307,5),(276,5),(245,1),(277,7),(310,7),(343,7),(376,7),(409,1),(441,1),(473,7),(506,6),(537,6),(568,6),(599,6),(630,4),(597,3),(598,0),(566,6),(597,0),(565,6),(596,0),(564,5),(533,6),(564,2),(563,3),(564,0),(532,3),(533,0),(501,7),(534,7),(567,1),(599,4),(566,0),(534,0),(502,3),(503,7),(536,2),]
[(682,4),(649,4),(616,4),(583,2),(582,0),(550,0),(518,0),(486,0),(454,0),(422,0),(390,7),(423,7),(456,7),(489,3),(490,0),(458,0),(426,0),(394,7),(427,7),(460,0),(428,0),(396,7),(429,7),(462,4),(429,4),(396,5),(365,5),(334,5),(303,7),(336,7),(369,3),(370,7),(403,7),(436,4),(403,4),(370,5),(339,0),(307,5),(276,5),(245,0),(213,1),(245,0),(213,7),(246,7),(279,7),(312,6),(343,7),(376,7),(409,1),(441,1),(473,7),(506,6),(537,6),(568,6),(599,6),(630,0),(598,1),(630,4),(597,3),(598,1),(630,5),(599,0),(567,6),(598,4),(565,0),(533,0),(501,1),(533,3),(534,2),]
[(681,4),(648,4),(615,4),(582,5),(551,5),(520,0),(488,0),(456,0),(424,7),(457,7),(490,0),(458,0),(426,7),(459,0),(427,0),(395,7),(428,0),(396,7),(429,7),(462,4),(429,0),(397,0),(365,5),(334,5),(303,7),(336,7),(369,3),(370,7),(403,7),(436,4),(403,4),(370,5),(339,0),(307,5),(276,5),(245,1),(277,7),(310,7),(343,7),(376,7),(409,1),(441,1),(473,7),(506,6),(537,6),(568,6),(599,6),(630,0),(598,0),(566,7),(599,0),(567,5),(536,6),(567,5),(536,2),(535,2),(534,7),(567,1),(599,0),(567,5),(536,2),(535,4),(502,7),(535,2),(534,3),(535,7),(568,1),(600,0),(568,0),]
[(689,7),(722,5),(691,0),(659,5),(628,5),(597,7),(630,5),(599,5),(568,5),(537,0),(505,0),(473,0),(441,6),(472,0),(440,4),(407,6),(438,6),(469,4),(436,4),(403,0),(371,0),(339,0),(307,5),(276,5),(245,0),(213,0),(181,6),(212,6),(243,4),(210,6),(241,6),(272,6),(303,1),(335,6),(366,6),(397,0),(365,1),(397,0),(365,1),(397,0),(365,1),(397,0),(365,1),(397,0),(365,1),(397,0),(365,1),(397,1),(429,7),(462,4),(429,6),(460,6),(491,0),(459,6),(490,6),(521,6),(552,6),(583,2),(582,3),(583,1),(615,2),(614,6),(645,0),(613,5),(582,0),(550,0),(518,4),(485,1),(517,2),]
[(682,4),(649,4),(616,4),(583,2),(582,5),(551,5),(520,0),(488,5),(457,7),(490,0),(458,0),(426,0),(394,7),(427,0),(395,7),(428,0),(396,7),(429,7),(462,4),(429,0),(397,0),(365,5),(334,5),(303,7),(336,7),(369,3),(370,7),(403,7),(436,4),(403,0),(371,0),(339,0),(307,5),(276,5),(245,0),(213,7),(246,1),(278,0),(246,7),(279,7),(312,6),(343,7),(376,7),(409,1),(441,1),(473,7),(506,6),(537,6),(568,6),(599,6),(630,0),(598,1),(630,1),(662,0),(630,4),(597,4),(564,2),(563,6),(594,2),(593,0),(561,7),(594,1),(626,4),(593,4),(560,6),(591,4),(558,3),(559,2),(558,5),]
[(682,4),(649,4),(616,4),(583,2),(582,5),(551,0),(519,0),(487,0),(455,0),(423,0),(391,7),(424,7),(457,7),(490,5),(459,0),(427,0),(395,7),(428,7),(461,3),(462,4),(429,4),(396,5),(365,5),(334,5),(303,7),(336,7),(369,3),(370,7),(403,7),(436,4),(403,5),(372,5),(341,0),(309,4),(276,5),(245,0),(213,7),(246,1),(278,1),(310,7),(343,7),(376,7),(409,1),(441,1),(473,7),(506,6),(537,6),(568,6),(599,6),(630,0),(598,0),(566,6),(597,3),(598,0),(566,3),(567,0),(535,1),(567,2),(566,2),(565,5),(534,0),(502,6),(533,5),(502,1),(534,1),(566,2),(565,5),(534,5),(503,3),]
[(689,7),(722,5),(691,0),(659,5),(628,5),(597,7),(630,5),(599,5),(568,5),(537,0),(505,4),(472,0),(440,0),(408,6),(439,0),(407,6),(438,6),(469,4),(436,4),(403,4),(370,5),(339,0),(307,5),(276,5),(245,0),(213,0),(181,6),(212,6),(243,0),(211,6),(242,6),(273,2),(272,6),(303,6),(334,6),(365,1),(397,1),(429,7),(462,0),(430,6),(461,0),(429,6),(460,6),(491,6),(522,0),(490,6),(521,6),(552,6),(583,2),(582,0),(550,2),(549,2),(548,5),(517,0),(485,1),(517,7),(550,3),(551,5),(520,2),(519,1),(551,2),(550,2),(549,1),(581,5),(550,2),(549,0),(517,5),(486,3),(487,4),]
