arguments: 26 26 3 -0.124438 0.0883501 8.984e-05 -0.000378206
processing file :../birl_data/26_26_3_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, 
-0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, 
-0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, 0.00349, -0.00038, -0.00038, 0.00288, -0.00038, -0.00038, 0.00220, -0.00038, -0.00038, 0.00150, -0.00038, -0.00038, 0.00081, -0.00038, -0.00038, 0.00018, -0.00038, -0.00038, -0.00038, 
-0.00038, -0.00038, -0.00038, -0.00038, 0.01383, -0.00038, -1.10873, -1.88861, -0.00038, -0.00038, 0.01134, -0.00038, 0.00067, 0.02244, -0.00038, -0.00038, 0.01883, -0.00038, -0.00038, 0.01483, 0.00032, -0.00038, 0.01076, 0.00075, -0.00038, 0.00676, 0.00081, -0.00038, 0.00304, 0.00042, -0.00038, -0.00038, 
-0.00038, -0.00038, -0.00038, 0.00388, 0.02287, -0.00038, -2.05973, -6.38590, -0.79048, 0.00020, 0.01875, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -3.27751, -0.23279, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, 
-0.00038, -0.00038, 0.03028, 0.01181, -0.00038, 0.31445, -0.00038, -2.88419, -0.54560, 1.20874, 2.56362, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -3.22033, -0.20447, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, 
-0.00038, -0.00038, 0.00384, -0.00038, 0.13273, 3.05868, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, 2.45090, 1.34235, -0.00038, -0.00038, 1.58735, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, 
0.00589, 0.02470, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, 2.28094, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, 1.54282, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, 
0.00209, 0.01847, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, 1.35290, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -1.52010, -1.93624, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, 
-0.00038, -0.00038, -0.00038, -0.00038, -0.94109, -3.54848, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -2.18124, -2.67409, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, 
0.00522, 0.02484, -0.00038, -0.00038, -0.41957, -2.62649, -0.00038, -0.00038, -2.87999, -0.78790, 2.33651, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, 
0.00373, 0.02241, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -3.14483, -0.94665, 1.30857, -0.00038, -0.00038, -4.07112, -5.69048, -0.00038, 0.06449, -0.00038, -0.00038, 0.06744, 0.00143, -0.00038, 0.06960, 2.58494, 0.77222, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, 
-0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, 0.00366, -1.62026, -3.36467, -0.00038, 0.02011, -0.00038, 0.68851, 0.02104, -0.00038, -0.00038, 0.02170, 0.10209, -0.00038, 0.08412, 0.01395, -0.00038, 0.02200, -0.00038, -0.00038, -0.00038, 
0.00408, 0.02431, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, 0.03524, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, 0.08945, 2.69081, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, 0.07131, 0.01566, -0.00038, -0.00038, 
0.00568, 0.02694, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.60624, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, 
-0.00038, -0.00038, 0.00851, -0.00038, -0.00038, 0.00807, -0.00038, -0.00038, 0.04395, 0.02679, -5.51768, -1.02432, -0.00038, -0.00038, -2.97952, -0.00038, -0.00038, 0.02189, 3.17721, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, 0.01774, -0.00038, -0.00038, -0.00038, 
-0.00038, -0.00038, 0.04097, 0.01598, -0.00038, 0.04134, 0.02008, -0.00038, -0.00038, -0.00038, -0.06600, -0.00038, -0.00038, -0.00038, -3.61937, -0.02568, -0.00038, -0.00038, 0.29015, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, 0.07846, 0.01774, -0.00038, -0.00038, 
-0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, 
-0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, 1.97445, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, 0.01301, -0.00038, -0.00038, -0.00038, 
-0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, 1.50049, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, 0.08542, 0.01961, -0.00038, -0.00038, 
-0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -3.16853, -3.34039, 1.56956, 2.22476, -0.00038, -0.00038, -0.00038, 0.67499, -1.33508, -3.56283, -0.00038, -0.00038, 0.02645, 0.05763, -0.00038, -0.00038, -0.00038, -0.00038, 
-0.00038, -0.00038, -0.00038, -0.00038, -0.00038, 0.09443, 0.04624, -0.00038, 0.08490, 0.05184, -0.00038, -0.00038, -0.00038, -0.00038, -0.15040, -0.23499, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, 0.88449, 0.42682, -1.48418, 0.07158, -0.00038, 0.00980, 0.03438, -0.00038, -0.00038, -0.00038, -0.00038, 
-0.00038, -0.00038, -0.00038, -0.00038, -0.00038, 0.01200, -0.00038, -0.00038, 0.00887, -0.00038, -0.00038, 0.07755, 0.05841, -0.00038, 0.06910, 0.06248, -0.00038, 0.06039, 0.06679, -0.00038, 0.05272, 0.07001, -0.00038, -0.00038, 0.00743, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, 
-0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, 

BIRL Trajectories:
[(662,2),(661,4),(628,0),(596,4),(563,4),(530,0),(498,0),(466,0),(434,5),(403,5),(372,5),(341,7),(374,3),(375,4),(342,4),(309,4),(276,4),(243,4),(210,0),(178,0),(146,6),(177,6),(208,0),(176,0),(144,0),(112,6),(143,6),(174,0),(142,6),(173,6),(204,6),(235,4),(202,0),(170,6),(201,6),(232,4),(199,0),(167,0),(135,6),(166,6),(197,0),(165,7),(198,7),(231,7),(264,7),(297,7),(330,0),(298,1),(330,0),(298,0),(266,7),(299,7),(332,1),(364,6),(395,6),(426,7),(459,7),(492,7),(525,7),(558,7),(591,7),(624,7),(657,6),(688,6),(719,0),(687,0),(655,7),(688,7),(721,0),(689,0),(657,7),(690,7),(723,3),(724,0),(692,0),(660,7),(693,7),(726,3),(727,5),(696,5),(665,3),(666,5),(635,3),(636,4),(603,0),(571,5),(540,4),(507,0),(475,5),(444,4),(411,2),(410,6),(441,6),(472,4),(439,0),]
[(667,5),(636,6),(667,0),(635,6),(666,6),(697,2),(696,6),(727,4),(694,4),(661,4),(628,0),(596,4),(563,4),(530,4),(497,0),(465,5),(434,5),(403,0),(371,0),(339,0),(307,0),(275,0),(243,4),(210,0),(178,6),(209,2),(208,0),(176,0),(144,4),(111,6),(142,6),(173,6),(204,6),(235,0),(203,4),(170,0),(138,6),(169,6),(200,6),(231,0),(199,0),(167,6),(198,2),(197,0),(165,7),(198,7),(231,7),(264,7),(297,7),(330,1),(362,1),(394,1),(426,7),(459,7),(492,7),(525,7),(558,7),(591,7),(624,7),(657,6),(688,6),(719,0),(687,0),(655,7),(688,7),(721,0),(689,5),(658,7),(691,7),(724,5),(693,0),(661,5),(630,0),(598,5),(567,4),(534,4),(501,0),(469,5),(438,5),(407,4),(374,0),(342,7),(375,7),(408,3),(409,0),(377,7),(410,7),(443,3),(444,6),(475,7),(508,3),(509,3),(510,2),(509,2),(508,4),]
[(645,1),(677,0),(645,5),(614,7),(647,7),(680,0),(648,7),(681,0),(649,7),(682,7),(715,5),(684,5),(653,5),(622,3),(623,7),(656,5),(625,0),(593,0),(561,5),(530,7),(563,7),(596,0),(564,0),(532,4),(499,0),(467,4),(434,5),(403,5),(372,5),(341,7),(374,3),(375,4),(342,4),(309,4),(276,4),(243,0),(211,0),(179,0),(147,6),(178,6),(209,2),(208,4),(175,0),(143,6),(174,6),(205,0),(173,6),(204,6),(235,4),(202,0),(170,6),(201,0),(169,6),(200,0),(168,0),(136,6),(167,6),(198,2),(197,7),(230,7),(263,7),(296,3),(297,7),(330,0),(298,0),(266,5),(235,5),(204,4),(171,4),(138,5),(107,3),(108,0),(76,0),(44,0),(12,1),(44,5),(13,7),(46,7),(79,7),(112,5),(81,7),(114,3),(115,0),(83,0),(51,0),(19,7),(52,7),(85,7),(118,5),(87,0),(55,7),(88,7),(121,0),(89,5),(58,7),]
[(669,4),(636,6),(667,0),(635,6),(666,6),(697,2),(696,6),(727,4),(694,4),(661,4),(628,0),(596,4),(563,4),(530,5),(499,0),(467,4),(434,5),(403,0),(371,5),(340,0),(308,0),(276,4),(243,0),(211,0),(179,4),(146,6),(177,6),(208,0),(176,0),(144,0),(112,0),(80,6),(111,6),(142,6),(173,6),(204,6),(235,0),(203,4),(170,0),(138,6),(169,6),(200,6),(231,4),(198,2),(197,7),(230,0),(198,7),(231,7),(264,7),(297,7),(330,0),(298,0),(266,1),(298,1),(330,1),(362,1),(394,1),(426,7),(459,7),(492,7),(525,7),(558,7),(591,7),(624,7),(657,6),(688,6),(719,0),(687,7),(720,3),(721,0),(689,0),(657,7),(690,7),(723,3),(724,4),(691,4),(658,0),(626,0),(594,0),(562,5),(531,5),(500,5),(469,5),(438,5),(407,4),(374,0),(342,0),(310,7),(343,7),(376,7),(409,0),(377,7),(410,7),(443,3),(444,7),]
[(662,2),(661,4),(628,0),(596,4),(563,4),(530,5),(499,0),(467,4),(434,5),(403,5),(372,0),(340,7),(373,3),(374,3),(375,4),(342,4),(309,4),(276,4),(243,0),(211,0),(179,4),(146,6),(177,6),(208,4),(175,4),(142,6),(173,6),(204,6),(235,0),(203,4),(170,6),(201,6),(232,4),(199,4),(166,6),(197,0),(165,7),(198,7),(231,7),(264,7),(297,7),(330,1),(362,1),(394,1),(426,7),(459,7),(492,7),(525,7),(558,7),(591,7),(624,7),(657,6),(688,6),(719,0),(687,7),(720,3),(721,0),(689,5),(658,7),(691,7),(724,5),(693,7),(726,3),(727,5),(696,5),(665,3),(666,5),(635,3),(636,5),(605,4),(572,0),(540,5),(509,4),(476,0),(444,0),(412,0),(380,6),(411,2),(410,0),(378,4),(345,0),(313,4),(280,4),(247,4),(214,4),(181,4),(148,4),(115,0),(83,4),(50,6),(81,6),(112,0),(80,0),(48,0),(16,6),]
[(662,2),(661,4),(628,4),(595,6),(626,6),(657,5),(626,4),(593,0),(561,5),(530,0),(498,4),(465,5),(434,5),(403,0),(371,5),(340,0),(308,4),(275,0),(243,4),(210,4),(177,6),(208,0),(176,4),(143,6),(174,0),(142,6),(173,6),(204,6),(235,0),(203,4),(170,6),(201,6),(232,0),(200,0),(168,0),(136,6),(167,0),(135,6),(166,6),(197,7),(230,0),(198,7),(231,7),(264,7),(297,7),(330,0),(298,0),(266,0),(234,4),(201,0),(169,5),(138,5),(107,3),(108,0),(76,0),(44,5),(13,7),(46,7),(79,7),(112,0),(80,6),(111,7),(144,7),(177,7),(210,7),(243,7),(276,7),(309,7),(342,7),(375,0),(343,7),(376,7),(409,5),(378,7),(411,7),(444,6),(475,7),(508,6),(539,0),(507,6),(538,7),(571,7),(604,1),(636,6),(667,0),(635,6),(666,0),(634,6),(665,6),(696,6),(727,0),(695,6),(726,2),(725,0),(693,4),]
[(669,4),(636,6),(667,0),(635,0),(603,6),(634,6),(665,6),(696,6),(727,4),(694,4),(661,4),(628,0),(596,4),(563,4),(530,0),(498,4),(465,5),(434,5),(403,0),(371,0),(339,0),(307,0),(275,0),(243,0),(211,4),(178,0),(146,6),(177,6),(208,0),(176,0),(144,4),(111,6),(142,6),(173,6),(204,6),(235,4),(202,0),(170,6),(201,0),(169,6),(200,6),(231,0),(199,0),(167,0),(135,6),(166,6),(197,7),(230,7),(263,0),(231,7),(264,7),(297,7),(330,0),(298,0),(266,0),(234,5),(203,4),(170,0),(138,0),(106,5),(75,7),(108,5),(77,5),(46,7),(79,7),(112,1),(144,7),(177,7),(210,7),(243,7),(276,7),(309,7),(342,7),(375,0),(343,7),(376,7),(409,6),(440,6),(471,6),(502,6),(533,6),(564,6),(595,6),(626,6),(657,6),(688,6),(719,0),(687,7),(720,3),(721,5),(690,0),(658,7),(691,7),(724,5),(693,5),]
[(667,5),(636,6),(667,0),(635,6),(666,6),(697,2),(696,6),(727,4),(694,4),(661,4),(628,0),(596,4),(563,4),(530,5),(499,0),(467,4),(434,5),(403,0),(371,5),(340,7),(373,3),(374,3),(375,4),(342,4),(309,4),(276,4),(243,4),(210,0),(178,0),(146,6),(177,6),(208,0),(176,0),(144,0),(112,6),(143,6),(174,6),(205,0),(173,6),(204,6),(235,0),(203,4),(170,6),(201,0),(169,6),(200,0),(168,0),(136,6),(167,6),(198,2),(197,0),(165,7),(198,7),(231,7),(264,7),(297,7),(330,1),(362,1),(394,1),(426,7),(459,7),(492,7),(525,7),(558,7),(591,7),(624,7),(657,6),(688,6),(719,0),(687,7),(720,3),(721,0),(689,0),(657,0),(625,7),(658,7),(691,7),(724,0),(692,0),(660,4),(627,0),(595,5),(564,5),(533,5),(502,5),(471,5),(440,5),(409,0),(377,0),(345,7),(378,7),(411,7),(444,1),(476,1),(508,4),]
[(650,7),(683,7),(716,0),(684,5),(653,5),(622,3),(623,7),(656,5),(625,0),(593,0),(561,5),(530,7),(563,7),(596,1),(628,7),(661,1),(693,1),(725,0),(693,0),(661,0),(629,0),(597,4),(564,5),(533,4),(500,4),(467,4),(434,5),(403,0),(371,5),(340,7),(373,3),(374,3),(375,4),(342,4),(309,4),(276,4),(243,4),(210,0),(178,0),(146,6),(177,6),(208,0),(176,0),(144,0),(112,6),(143,0),(111,6),(142,6),(173,6),(204,6),(235,0),(203,4),(170,6),(201,6),(232,0),(200,6),(231,4),(198,2),(197,7),(230,7),(263,0),(231,7),(264,7),(297,7),(330,0),(298,0),(266,4),(233,0),(201,0),(169,5),(138,5),(107,3),(108,6),(139,1),(171,1),(203,7),(236,7),(269,7),(302,7),(335,7),(368,6),(399,6),(430,2),(429,4),(396,6),(427,2),(426,6),(457,6),(488,0),(456,6),(487,6),(518,0),(486,4),(453,6),(484,6),]
[(645,1),(677,0),(645,0),(613,0),(581,5),(550,4),(517,5),(486,5),(455,5),(424,5),(393,5),(362,0),(330,0),(298,5),(267,0),(235,4),(202,0),(170,6),(201,6),(232,0),(200,0),(168,0),(136,6),(167,0),(135,6),(166,6),(197,0),(165,4),(132,6),(163,6),(194,6),(225,7),(258,6),(289,1),(321,7),(354,6),(385,1),(417,0),(385,6),(416,7),(449,7),(482,7),(515,7),(548,7),(581,7),(614,7),(647,7),(680,0),(648,7),(681,7),(714,3),(715,5),(684,5),(653,5),(622,3),(623,7),(656,0),(624,0),(592,5),(561,5),(530,7),(563,7),(596,1),(628,7),(661,5),(630,0),(598,4),(565,4),(532,0),(500,4),(467,4),(434,5),(403,0),(371,0),(339,0),(307,0),(275,0),(243,4),(210,0),(178,6),(209,2),(208,0),(176,7),(209,7),(242,7),(275,7),(308,7),(341,7),(374,3),(375,0),(343,7),(376,7),(409,0),(377,0),(345,7),]
