arguments: 26 26 3 0.0466338 0.0966329 0.183589 -0.000316133
processing file :../birl_data/26_26_3_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, 
-0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, 
-0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, 7.90534, -0.00032, -0.00032, 6.65477, -0.00032, -0.00032, 5.27012, -0.00032, -0.00032, 3.84784, -0.00032, -0.00032, 2.43759, -0.00032, -0.00032, 1.13925, -0.00032, -0.00032, -0.00032, 
-0.00032, -0.00032, -0.00032, -0.00032, 29.04215, -0.00032, 0.41505, 27.38910, -0.00032, -0.00032, 23.95201, -0.00032, 2.14754, 46.62875, -0.00032, -0.00032, 39.24179, -0.00032, -0.00032, 31.08572, 1.43161, -0.00032, 22.76425, 2.29797, -0.00032, 14.59387, 2.43759, -0.00032, 6.98516, 1.62558, -0.00032, -0.00032, 
-0.00032, -0.00032, -0.00032, 8.69845, 47.51550, -0.00032, 5.49852, 45.96821, 0.29578, 1.18570, 39.08701, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, 1.22781, 0.08678, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, 
-0.00032, -0.00032, 62.64663, 24.91479, -0.00032, 0.34403, -0.00032, 1.08041, 0.20401, 1.32215, 2.80406, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, 1.20638, 0.07617, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, 
-0.00032, -0.00032, 8.62895, -0.00032, 0.14527, 3.34553, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, 2.68077, 1.46830, -0.00032, -0.00032, 1.73626, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, 
12.80189, 51.24957, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, 2.49488, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, 1.68756, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, 
5.04842, 38.52466, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, 1.47984, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, 0.56921, 0.72516, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, 
-0.00032, -0.00032, -0.00032, -0.00032, 0.35222, 1.32936, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, 0.81698, 1.00167, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, 
11.43048, 51.53053, -0.00032, -0.00032, 0.15678, 0.98384, -0.00032, -0.00032, 1.07884, 0.29481, 2.55565, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, 
8.40422, 46.56627, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, 1.17809, 0.35430, 1.43134, -0.00032, -0.00032, 1.52522, 2.13209, -0.00032, 132.55066, -0.00032, -0.00032, 138.58099, 3.69960, -0.00032, 143.01077, 15.10348, 0.84471, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, 
-0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, 8.26113, 157.60390, 1.26047, -0.00032, 41.85800, -0.00032, 0.75315, 43.75943, -0.00032, -0.00032, 45.12401, 0.11176, -0.00032, 172.66484, 29.28208, -0.00032, 45.73178, -0.00032, -0.00032, -0.00032, 
9.10454, 50.44672, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, 72.79307, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, 0.09794, 2.94317, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, 146.49978, 32.76507, -0.00032, -0.00032, 
12.38311, 55.82486, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, 80.70010, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, 
-0.00032, -0.00032, 18.16144, -0.00032, -0.00032, 17.26024, -0.00032, -0.00032, 90.57865, 55.51505, 2.06733, 0.38341, -0.00032, -0.00032, 1.11614, -0.00032, -0.00032, 0.02404, 3.47517, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, 37.01419, -0.00032, -0.00032, -0.00032, 
-0.00032, -0.00032, 84.49297, 33.43681, -0.00032, 85.25991, 41.80015, -0.00032, -0.00032, -0.00032, 0.02428, -0.00032, -0.00032, -0.00032, 1.35593, 0.00917, -0.00032, -0.00032, 0.31745, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, 161.10970, 37.01444, -0.00032, -0.00032, 
-0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, 
-0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, 2.15965, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, 27.36847, -0.00032, -0.00032, -0.00032, 
-0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, 1.64126, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, 175.32496, 40.84603, -0.00032, -0.00032, 
-0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, 1.18697, 1.25138, 1.71680, 2.43342, -0.00032, -0.00032, -0.00032, 0.73837, 1.69477, 1.33473, -0.00032, -0.00032, 54.83062, 118.54727, -0.00032, -0.00032, -0.00032, -0.00032, 
-0.00032, -0.00032, -0.00032, -0.00032, -0.00032, 193.73273, 95.26511, -0.00032, 174.26954, 106.70740, -0.00032, -0.00032, -0.00032, -0.00032, 0.05590, 0.08761, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, 0.96751, 1.35470, 90.60675, 147.04001, -0.00032, 20.79872, 71.03772, -0.00032, -0.00032, -0.00032, -0.00032, 
-0.00032, -0.00032, -0.00032, -0.00032, -0.00032, 25.30161, -0.00032, -0.00032, 18.90464, -0.00032, -0.00032, 159.24964, 120.12436, -0.00032, 141.98529, 128.45880, -0.00032, 124.17671, 137.25256, -0.00032, 108.49925, 143.83843, -0.00032, -0.00032, 15.95080, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, 
-0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, 

BIRL Trajectories:
[(645,0),(613,0),(581,0),(549,0),(517,4),(484,0),(452,6),(483,0),(451,6),(482,0),(450,0),(418,0),(386,0),(354,0),(322,0),(290,0),(258,4),(225,5),(194,5),(163,5),(132,7),(165,5),(134,3),(135,0),(103,7),(136,7),(169,5),(138,5),(107,3),(108,0),(76,5),(45,0),(13,7),(46,7),(79,7),(112,0),(80,5),(49,7),(82,7),(115,7),(148,5),(117,3),(118,0),(86,0),(54,7),(87,7),(120,3),(121,0),(89,5),(58,7),(91,7),(124,6),(155,7),(188,6),(219,6),(250,6),(281,6),(312,6),(343,6),(374,3),(375,0),(343,7),(376,7),(409,0),(377,7),(410,7),(443,3),(444,6),(475,7),(508,7),(541,6),(572,1),(604,6),(635,1),(667,0),(635,0),(603,6),(634,6),(665,6),(696,4),(663,6),(694,6),(725,0),(693,0),(661,6),(692,6),(723,2),(722,4),(689,6),(720,2),(719,4),(686,6),(717,2),(716,0),(684,0),]
[(645,0),(613,0),(581,0),(549,0),(517,0),(485,0),(453,6),(484,0),(452,6),(483,0),(451,6),(482,0),(450,0),(418,0),(386,0),(354,0),(322,0),(290,0),(258,4),(225,5),(194,5),(163,5),(132,7),(165,5),(134,3),(135,7),(168,3),(169,5),(138,5),(107,3),(108,5),(77,0),(45,7),(78,0),(46,7),(79,7),(112,0),(80,5),(49,7),(82,7),(115,7),(148,5),(117,3),(118,0),(86,0),(54,0),(22,7),(55,7),(88,7),(121,5),(90,0),(58,7),(91,7),(124,7),(157,6),(188,6),(219,6),(250,6),(281,6),(312,6),(343,6),(374,3),(375,0),(343,7),(376,7),(409,5),(378,7),(411,7),(444,6),(475,7),(508,6),(539,1),(571,7),(604,6),(635,1),(667,4),(634,6),(665,6),(696,4),(663,6),(694,6),(725,0),(693,0),(661,6),(692,0),(660,6),(691,6),(722,4),(689,0),(657,6),(688,6),(719,4),(686,6),(717,2),(716,4),]
[(645,0),(613,0),(581,0),(549,0),(517,4),(484,0),(452,6),(483,0),(451,6),(482,0),(450,0),(418,0),(386,0),(354,0),(322,0),(290,0),(258,4),(225,5),(194,5),(163,5),(132,7),(165,5),(134,3),(135,7),(168,3),(169,5),(138,5),(107,3),(108,0),(76,0),(44,0),(12,1),(44,5),(13,7),(46,7),(79,7),(112,0),(80,5),(49,7),(82,7),(115,7),(148,5),(117,3),(118,0),(86,0),(54,0),(22,7),(55,7),(88,7),(121,0),(89,5),(58,7),(91,7),(124,7),(157,6),(188,6),(219,6),(250,6),(281,6),(312,6),(343,6),(374,3),(375,7),(408,3),(409,0),(377,7),(410,7),(443,3),(444,6),(475,7),(508,6),(539,1),(571,7),(604,1),(636,6),(667,4),(634,6),(665,6),(696,4),(663,6),(694,6),(725,4),(692,6),(723,2),(722,0),(690,4),(657,6),(688,6),(719,4),(686,0),(654,6),(685,6),(716,0),(684,0),(652,4),]
[(667,0),(635,0),(603,0),(571,0),(539,0),(507,0),(475,0),(443,0),(411,0),(379,0),(347,0),(315,6),(346,0),(314,6),(345,0),(313,6),(344,0),(312,0),(280,1),(312,0),(280,6),(311,0),(279,1),(311,0),(279,1),(311,0),(279,1),(311,0),(279,1),(311,0),(279,6),(310,0),(278,1),(310,0),(278,1),(310,0),(278,1),(310,0),(278,7),(311,0),(279,1),(311,0),(279,6),(310,0),(278,7),(311,0),(279,1),(311,0),(279,7),(312,0),(280,6),(311,0),(279,7),(312,0),(280,6),(311,0),(279,7),(312,0),(280,6),(311,0),(279,1),(311,0),(279,6),(310,0),(278,6),(309,0),(277,1),(309,0),(277,7),(310,0),(278,1),(310,0),(278,1),(310,0),(278,6),(309,0),(277,7),(310,0),(278,6),(309,0),(277,1),(309,0),(277,7),(310,0),(278,6),(309,0),(277,7),(310,0),(278,6),(309,0),(277,7),(310,0),(278,6),(309,0),(277,6),]
[(669,0),(637,0),(605,0),(573,0),(541,4),(508,0),(476,0),(444,0),(412,0),(380,0),(348,0),(316,6),(347,0),(315,1),(347,0),(315,1),(347,0),(315,1),(347,0),(315,6),(346,0),(314,6),(345,0),(313,6),(344,0),(312,0),(280,1),(312,0),(280,1),(312,0),(280,6),(311,0),(279,1),(311,0),(279,1),(311,0),(279,6),(310,0),(278,7),(311,0),(279,7),(312,0),(280,1),(312,0),(280,6),(311,0),(279,6),(310,0),(278,6),(309,0),(277,6),(308,0),(276,0),(244,1),(276,1),(308,0),(276,0),(244,7),(277,6),(308,0),(276,0),(244,7),(277,1),(309,0),(277,6),(308,0),(276,0),(244,1),(276,0),(244,7),(277,6),(308,0),(276,1),(308,0),(276,1),(308,0),(276,1),(308,0),(276,0),(244,7),(277,1),(309,0),(277,6),(308,0),(276,1),(308,0),(276,0),(244,7),(277,1),(309,0),(277,6),(308,0),(276,1),(308,0),(276,1),]
[(645,0),(613,0),(581,0),(549,0),(517,4),(484,0),(452,6),(483,0),(451,6),(482,0),(450,0),(418,0),(386,0),(354,0),(322,0),(290,0),(258,4),(225,5),(194,5),(163,5),(132,7),(165,5),(134,3),(135,0),(103,7),(136,7),(169,5),(138,0),(106,0),(74,7),(107,3),(108,5),(77,0),(45,0),(13,7),(46,7),(79,7),(112,0),(80,0),(48,7),(81,0),(49,7),(82,7),(115,7),(148,0),(116,5),(85,7),(118,5),(87,0),(55,7),(88,7),(121,0),(89,0),(57,7),(90,7),(123,3),(124,1),(156,1),(188,6),(219,6),(250,6),(281,6),(312,6),(343,6),(374,3),(375,0),(343,7),(376,7),(409,0),(377,0),(345,7),(378,7),(411,7),(444,1),(476,1),(508,6),(539,1),(571,7),(604,6),(635,1),(667,0),(635,6),(666,0),(634,6),(665,6),(696,4),(663,6),(694,6),(725,0),(693,4),(660,6),(691,6),(722,4),(689,6),(720,2),]
[(645,0),(613,0),(581,0),(549,0),(517,0),(485,0),(453,6),(484,0),(452,6),(483,0),(451,6),(482,0),(450,0),(418,0),(386,0),(354,0),(322,0),(290,0),(258,4),(225,5),(194,5),(163,5),(132,7),(165,5),(134,3),(135,0),(103,7),(136,7),(169,5),(138,0),(106,0),(74,7),(107,3),(108,5),(77,0),(45,0),(13,7),(46,7),(79,7),(112,5),(81,7),(114,3),(115,7),(148,0),(116,0),(84,0),(52,7),(85,7),(118,0),(86,0),(54,0),(22,7),(55,7),(88,7),(121,5),(90,0),(58,7),(91,7),(124,1),(156,1),(188,6),(219,6),(250,6),(281,6),(312,6),(343,6),(374,3),(375,0),(343,7),(376,7),(409,0),(377,7),(410,7),(443,3),(444,7),(477,6),(508,1),(540,6),(571,7),(604,1),(636,6),(667,0),(635,0),(603,6),(634,6),(665,6),(696,4),(663,6),(694,6),(725,4),(692,0),(660,6),(691,6),(722,4),(689,0),]
[(650,0),(618,0),(586,0),(554,4),(521,0),(489,0),(457,0),(425,0),(393,0),(361,1),(393,0),(361,1),(393,0),(361,1),(393,0),(361,0),(329,7),(362,7),(395,0),(363,0),(331,0),(299,7),(332,0),(300,7),(333,0),(301,0),(269,7),(302,0),(270,1),(302,0),(270,0),(238,7),(271,6),(302,0),(270,0),(238,7),(271,1),(303,0),(271,1),(303,0),(271,6),(302,0),(270,0),(238,6),(269,7),(302,0),(270,0),(238,1),(270,0),(238,1),(270,1),(302,0),(270,0),(238,6),(269,7),(302,0),(270,1),(302,0),(270,1),(302,0),(270,0),(238,6),(269,7),(302,0),(270,1),(302,0),(270,0),(238,6),(269,7),(302,0),(270,1),(302,0),(270,1),(302,0),(270,1),(302,0),(270,1),(302,0),(270,1),(302,0),(270,1),(302,0),(270,1),(302,0),(270,1),(302,0),(270,1),(302,0),(270,0),(238,7),(271,6),(302,0),(270,1),(302,0),(270,0),]
[(662,0),(630,0),(598,0),(566,1),(598,1),(630,0),(598,0),(566,7),(599,6),(630,0),(598,0),(566,1),(598,0),(566,7),(599,1),(631,0),(599,1),(631,0),(599,1),(631,0),(599,6),(630,0),(598,0),(566,6),(597,7),(630,0),(598,0),(566,6),(597,7),(630,0),(598,1),(630,0),(598,1),(630,0),(598,1),(630,0),(598,1),(630,0),(598,1),(630,0),(598,0),(566,1),(598,0),(566,6),(597,7),(630,0),(598,0),(566,6),(597,7),(630,0),(598,1),(630,0),(598,1),(630,0),(598,1),(630,0),(598,0),(566,7),(599,1),(631,0),(599,6),(630,0),(598,1),(630,0),(598,0),(566,1),(598,1),(630,0),(598,0),(566,6),(597,7),(630,0),(598,0),(566,6),(597,7),(630,0),(598,0),(566,1),(598,1),(630,0),(598,0),(566,6),(597,7),(630,0),(598,0),(566,1),(598,0),(566,6),(597,7),(630,0),(598,1),(630,0),(598,0),(566,7),(599,1),]
[(662,0),(630,0),(598,0),(566,1),(598,0),(566,6),(597,7),(630,0),(598,0),(566,1),(598,0),(566,6),(597,7),(630,0),(598,0),(566,7),(599,1),(631,0),(599,1),(631,0),(599,1),(631,0),(599,6),(630,0),(598,1),(630,0),(598,0),(566,7),(599,7),(632,0),(600,0),(568,0),(536,7),(569,0),(537,0),(505,4),(472,0),(440,0),(408,0),(376,0),(344,0),(312,0),(280,6),(311,0),(279,7),(312,0),(280,1),(312,0),(280,1),(312,0),(280,1),(312,0),(280,6),(311,0),(279,7),(312,0),(280,1),(312,0),(280,6),(311,0),(279,7),(312,0),(280,1),(312,0),(280,6),(311,0),(279,7),(312,0),(280,1),(312,0),(280,1),(312,0),(280,1),(312,0),(280,6),(311,0),(279,6),(310,0),(278,1),(310,0),(278,6),(309,0),(277,6),(308,0),(276,1),(308,0),(276,0),(244,6),(275,7),(308,0),(276,0),(244,1),(276,0),(244,1),(276,0),]
