arguments: 26 26 3 0.202486 -0.249109 -0.196611 -0.111959
loading features...

[(520,7),(549,6),(576,2),(575,2),(574,4),(545,6),(572,2),(571,3),(572,7),(601,0),(573,4),(544,7),(573,2),(572,6),(599,0),(571,0),(543,4),(514,1),(542,3),(543,5),(516,7),(545,2),(544,5),(517,6),(544,0),(516,3),(517,4),(488,4),(459,4),(430,6),(457,5),(430,4),(401,0),(373,0),(345,3),(346,5),(319,3),(320,0),(292,6),(319,0),(291,0),(263,2),(262,0),(234,5),(207,7),(236,4),(207,5),(180,5),(153,3),(154,4),(125,6),(152,3),(153,1),(181,4),(152,1),(180,2),(179,4),(150,6),(177,5),(150,5),(123,4),(94,7),(123,2),(122,6),(149,0),(121,2),(120,4),(91,0),(63,5),(36,4),(7,7),(36,2),(35,3),(36,7),(65,0),(37,0),(9,1),(37,5),(10,6),(37,4),(8,3),(9,6),(36,1),(64,7),(93,1),(121,3),(122,6),(149,7),(178,2),(177,2),]
[(286,5),(259,2),(258,6),(285,5),(258,3),(259,1),(287,6),(314,5),(287,0),(259,7),(288,2),(287,2),(286,0),(258,2),(257,3),(258,0),(230,0),(202,6),(229,7),(258,6),(285,3),(286,3),(287,3),(288,6),(315,1),(343,3),(344,4),(315,6),(342,0),(314,1),(342,4),(313,1),(341,6),(368,2),(367,2),(366,1),(394,7),(423,7),(452,4),(423,7),(452,1),(480,1),(508,2),(507,7),(536,4),(507,7),(536,0),(508,5),(481,7),(510,2),(509,4),(480,6),(507,2),(506,4),(477,4),(448,1),(476,1),(504,7),(533,0),(505,6),(532,1),(560,7),(589,3),(590,3),(591,5),(564,0),(536,2),(535,6),(562,7),(591,0),(563,4),(534,1),(562,2),(561,0),(533,4),(504,3),(505,4),(476,7),(505,7),(534,4),(505,1),(533,2),(532,3),(533,4),(504,5),(477,5),(450,4),(421,2),(420,1),(448,7),]
[(240,2),(239,5),(212,6),(239,2),(238,4),(209,7),(238,7),(267,2),(266,7),(295,0),(267,5),(240,1),(268,4),(239,2),(238,0),(210,6),(237,0),(209,7),(238,4),(209,7),(238,4),(209,5),(182,1),(210,2),(209,7),(238,4),(209,3),(210,1),(238,6),(265,6),(292,0),(264,1),(292,5),(265,7),(294,7),(323,6),(350,6),(377,7),(406,5),(379,7),(408,0),(380,0),(352,4),(323,5),(296,3),(297,4),(268,2),(267,5),(240,3),(241,5),(214,3),(215,1),(243,3),(244,2),(243,4),(214,3),(215,3),(216,1),(244,2),(243,3),(244,1),(272,2),(271,7),(300,7),(329,3),(330,1),(358,6),(385,6),(412,1),(440,3),(441,6),(468,6),(495,5),(468,7),(497,4),(468,5),(441,3),(442,5),(415,6),(442,4),(413,6),(440,6),(467,6),(494,3),(495,5),(468,4),(439,3),(440,6),(467,3),(468,7),]
[(372,5),(345,3),(346,5),(319,1),(347,2),(346,0),(318,0),(290,7),(319,2),(318,5),(291,4),(262,1),(290,7),(319,4),(290,3),(291,3),(292,6),(319,5),(292,2),(291,7),(320,2),(319,5),(292,7),(321,0),(293,0),(265,4),(236,0),(208,7),(237,4),(208,0),(180,6),(207,2),(206,3),(207,2),(206,5),(179,0),(151,4),(122,7),(151,0),(123,0),(95,5),(68,7),(97,2),(96,5),(69,3),(70,2),(69,6),(96,1),(124,0),(96,5),(69,6),(96,5),(69,0),(41,4),(12,6),(39,0),(11,2),(10,2),(9,1),(37,3),(38,2),(37,7),(66,2),(65,4),(36,1),(64,1),(92,5),(65,0),(37,1),(65,5),(38,0),(10,1),(38,3),(39,3),(40,5),(13,6),(40,0),(12,1),(40,0),(12,1),(40,6),(67,6),(94,2),(93,6),(120,0),(92,4),(63,0),(35,2),(34,3),(35,4),]
[(271,4),(242,2),(241,3),(242,5),(215,6),(242,7),(271,2),(270,6),(297,1),(325,6),(352,0),(324,1),(352,6),(379,5),(352,0),(324,4),(295,1),(323,4),(294,4),(265,6),(292,7),(321,0),(293,1),(321,7),(350,0),(322,0),(294,2),(293,5),(266,5),(239,5),(212,1),(240,1),(268,1),(296,7),(325,0),(297,0),(269,7),(298,3),(299,3),(300,4),(271,6),(298,3),(299,6),(326,1),(354,5),(327,7),(356,3),(357,2),(356,4),(327,4),(298,2),(297,3),(298,4),(269,6),(296,3),(297,7),(326,6),(353,0),(325,5),(298,3),(299,1),(327,0),(299,7),(328,2),(327,2),(326,4),(297,4),(268,2),(267,4),(238,0),(210,0),(182,0),(154,1),(182,3),(183,2),(182,0),(154,3),(155,2),(154,4),(125,4),(96,5),(69,3),(70,6),(97,6),(124,6),(151,6),(178,6),(205,6),(232,6),(259,4),]
[(513,5),(486,5),(459,6),(486,6),(513,0),(485,0),(457,7),(486,3),(487,6),(514,4),(485,5),(458,6),(485,3),(486,7),(515,2),(514,0),(486,7),(515,7),(544,5),(517,4),(488,0),(460,7),(489,7),(518,3),(519,6),(546,5),(519,2),(518,0),(490,4),(461,3),(462,3),(463,6),(490,5),(463,2),(462,0),(434,7),(463,3),(464,4),(435,0),(407,2),(406,5),(379,1),(407,1),(435,5),(408,0),(380,7),(409,7),(438,0),(410,7),(439,1),(467,5),(440,7),(469,1),(497,0),(469,3),(470,3),(471,7),(500,7),(529,0),(501,2),(500,3),(501,5),(474,1),(502,5),(475,1),(503,2),(502,5),(475,6),(502,0),(474,5),(447,1),(475,6),(502,0),(474,5),(447,1),(475,0),(447,2),(446,4),(417,6),(444,6),(471,2),(470,3),(471,6),(498,5),(471,5),(444,6),(471,4),(442,3),(443,6),(470,7),]
[(520,3),(521,5),(494,3),(495,4),(466,2),(465,3),(466,2),(465,6),(492,5),(465,4),(436,1),(464,0),(436,5),(409,2),(408,6),(435,2),(434,0),(406,3),(407,5),(380,7),(409,3),(410,6),(437,7),(466,1),(494,2),(493,6),(520,0),(492,4),(463,0),(435,7),(464,5),(437,0),(409,1),(437,5),(410,6),(437,4),(408,1),(436,5),(409,0),(381,2),(380,3),(381,6),(408,3),(409,1),(437,5),(410,7),(439,6),(466,2),(465,7),(494,5),(467,1),(495,3),(496,2),(495,4),(466,1),(494,0),(466,0),(438,3),(439,4),(410,4),(381,3),(382,1),(410,6),(437,1),(465,0),(437,5),(410,7),(439,6),(466,0),(438,0),(410,1),(438,5),(411,7),(440,5),(413,2),(412,5),(385,1),(413,5),(386,0),(358,0),(330,6),(357,2),(356,1),(384,2),(383,5),(356,5),(329,2),(328,1),(356,4),(327,0),]
[(302,4),(273,3),(274,2),(273,6),(300,3),(301,4),(272,6),(299,3),(300,6),(327,7),(356,5),(329,3),(330,7),(359,3),(360,0),(332,5),(305,5),(278,7),(307,4),(278,2),(277,5),(250,6),(277,6),(304,1),(332,3),(333,2),(332,5),(305,7),(334,1),(362,7),(391,1),(419,2),(418,3),(419,4),(390,1),(418,5),(391,2),(390,5),(363,0),(335,2),(334,1),(362,2),(361,0),(333,5),(306,2),(305,0),(277,6),(304,1),(332,2),(331,5),(304,6),(331,1),(359,2),(358,4),(329,5),(302,0),(274,0),(246,7),(275,7),(304,1),(332,7),(361,7),(390,5),(363,6),(390,0),(362,0),(334,5),(307,4),(278,2),(277,6),(304,1),(332,6),(359,1),(387,1),(415,3),(416,6),(443,1),(471,6),(498,3),(499,6),(526,4),(497,6),(524,1),(552,0),(524,4),(495,0),(467,0),(439,4),(410,7),(439,4),]
[(229,7),(258,2),(257,7),(286,2),(285,4),(256,4),(227,0),(199,2),(198,5),(171,3),(172,4),(143,3),(144,7),(173,6),(200,4),(171,4),(142,1),(170,7),(199,6),(226,5),(199,3),(200,6),(227,0),(199,5),(172,7),(201,0),(173,2),(172,4),(143,4),(114,3),(115,6),(142,2),(141,4),(112,5),(85,3),(86,5),(59,2),(58,1),(86,1),(114,0),(86,2),(85,7),(114,5),(87,1),(115,5),(88,6),(115,0),(87,0),(59,7),(88,3),(89,1),(117,6),(144,2),(143,2),(142,5),(115,1),(143,3),(144,0),(116,0),(88,0),(60,1),(88,7),(117,5),(90,6),(117,5),(90,7),(119,4),(90,0),(62,0),(34,7),(63,6),(90,2),(89,7),(118,2),(117,7),(146,5),(119,5),(92,7),(121,5),(94,3),(95,7),(124,0),(96,3),(97,1),(125,3),(126,4),(97,5),(70,3),(71,6),(98,1),]
[(274,5),(247,1),(275,3),(276,4),(247,7),(276,6),(303,2),(302,2),(301,7),(330,1),(358,5),(331,3),(332,4),(303,1),(331,6),(358,1),(386,2),(385,7),(414,4),(385,4),(356,7),(385,5),(358,0),(330,1),(358,5),(331,6),(358,2),(357,6),(384,6),(411,6),(438,2),(437,3),(438,0),(410,2),(409,0),(381,0),(353,2),(352,2),(351,3),(352,6),(379,7),(408,6),(435,2),(434,4),(405,5),(378,5),(351,0),(323,4),(294,3),(295,4),(266,5),(239,7),(268,3),(269,7),(298,0),(270,6),(297,5),(270,4),(241,0),(213,2),(212,4),(183,5),(156,2),(155,6),(182,6),(209,4),(180,6),(207,5),(180,1),(208,2),(207,4),(178,0),(150,7),(179,3),(180,4),(151,0),(123,7),(152,6),(179,4),(150,0),(122,4),(93,2),(92,3),(93,0),(65,6),(92,1),(120,7),(149,3),(150,0),(122,2),]
