arguments: 36 9 3 0.0556395 -0.258009 -0.219599 -0.0768919
processing file :../birl_data/36_9_3_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8

BIRL Trajectories:
[(161,5),(130,3),(131,2),(130,2),(129,2),(128,0),(96,0),(64,1),(96,1),(128,3),(129,0),(97,3),(98,6),(129,5),(98,5),(67,4),(34,0),(2,1),(34,1),(66,4),(33,3),(34,6),(65,0),(33,6),(64,0),(32,1),(64,5),(33,4),(0,7),(33,1),(65,3),(66,0),(34,2),(33,0),(1,6),(32,1),(64,7),(97,1),(129,1),(161,6),(192,5),(161,1),(193,1),(225,5),(194,4),(161,2),(160,1),(192,0),(160,5),(129,4),(96,7),(129,6),(160,7),(193,2),(192,0),(160,3),(161,4),(128,7),(161,6),(192,3),(193,5),(162,2),(161,0),(129,0),(97,3),(98,5),(67,3),(68,3),(69,2),(68,1),(100,1),(132,1),(164,5),(133,2),(132,4),(99,1),(131,0),(99,7),(132,6),(163,5),(132,4),(99,5),(68,3),(69,5),(38,4),(5,1),(37,5),(6,2),(5,2),(4,1),(36,7),(69,1),(101,3),(102,0),(70,2),(69,2),(68,7),(101,2),(100,0),(68,1),(100,4),(67,6),(98,5),(67,2),(66,7),(99,1),(131,4),(98,0),(66,1),(98,4),(65,5),(34,7),(67,2),(66,6),(97,3),(98,3),]
[(159,6),(190,0),(158,4),(125,2),(124,0),(92,6),(123,2),(122,0),(90,7),(123,0),(91,7),(124,1),(156,0),(124,1),(156,0),(124,3),(125,0),(93,2),(92,7),(125,6),(156,1),(188,2),(187,5),(156,6),(187,1),(219,3),(220,1),(252,0),(220,5),(189,7),(222,0),(190,5),(159,6),(190,6),(221,4),(188,0),(156,0),(124,5),(93,1),(125,2),(124,7),(157,4),(124,6),(155,2),(154,3),(155,3),(156,4),(123,0),(91,2),(90,4),(57,3),(58,6),(89,5),(58,5),(27,1),(59,2),(58,7),(91,1),(123,5),(92,5),(61,1),(93,7),(126,7),(159,1),(191,4),(158,4),(125,7),(158,7),(191,1),(223,0),(191,1),(223,0),(191,6),(222,1),(254,5),(223,0),(191,1),(223,4),(190,0),(158,6),(189,6),(220,1),(252,0),(220,3),(221,4),(188,1),(220,0),(188,2),(187,2),(186,6),(217,1),(249,7),(282,0),(250,4),(217,4),(184,7),(217,5),(186,3),(187,1),(219,2),(218,1),(250,5),(219,5),(188,0),(156,2),(155,3),(156,0),(124,6),(155,1),(187,6),(218,6),(249,4),(216,3),(217,6),(248,6),(279,6),]
[(159,6),(190,7),(223,0),(191,1),(223,0),(191,0),(159,2),(158,5),(127,1),(159,1),(191,0),(159,6),(190,1),(222,5),(191,0),(159,6),(190,7),(223,0),(191,2),(190,7),(223,1),(255,1),(287,4),(254,0),(222,0),(190,0),(158,5),(127,2),(126,7),(159,2),(158,5),(127,6),(158,6),(189,2),(188,4),(155,0),(123,0),(91,4),(58,2),(57,2),(56,2),(55,3),(56,1),(88,0),(56,4),(23,7),(56,4),(23,6),(54,6),(85,0),(53,4),(20,1),(52,2),(51,6),(82,1),(114,5),(83,6),(114,2),(113,1),(145,1),(177,0),(145,3),(146,4),(113,3),(114,3),(115,6),(146,3),(147,5),(116,2),(115,2),(114,4),(81,3),(82,7),(115,6),(146,6),(177,1),(209,3),(210,3),(211,6),(242,2),(241,3),(242,2),(241,4),(208,2),(207,7),(240,7),(273,4),(240,7),(273,6),(304,2),(303,1),(335,2),(334,0),(302,2),(301,7),(334,0),(302,2),(301,0),(269,6),(300,3),(301,2),(300,3),(301,3),(302,3),(303,6),(334,7),(367,4),(334,1),(366,7),(399,7),(432,6),(463,3),(464,6),(495,2),(494,0),(462,1),]
[(161,1),(193,0),(161,6),(192,7),(225,5),(194,1),(226,3),(227,1),(259,1),(291,5),(260,4),(227,6),(258,2),(257,4),(224,7),(257,0),(225,1),(257,6),(288,1),(320,1),(352,7),(385,4),(352,5),(321,7),(354,2),(353,7),(386,1),(418,0),(386,7),(419,4),(386,2),(385,6),(416,5),(385,1),(417,5),(386,2),(385,4),(352,1),(384,0),(352,3),(353,3),(354,7),(387,2),(386,0),(354,4),(321,6),(352,0),(320,1),(352,0),(320,1),(352,5),(321,4),(288,0),(256,7),(289,4),(256,5),(225,1),(257,0),(225,5),(194,1),(226,4),(193,1),(225,1),(257,7),(290,4),(257,0),(225,6),(256,7),(289,7),(322,0),(290,7),(323,6),(354,2),(353,1),(385,6),(416,3),(417,5),(386,6),(417,2),(416,5),(385,1),(417,6),(448,3),(449,2),(448,7),(481,1),(513,0),(481,1),(513,2),(512,7),(545,2),(544,0),(512,1),(544,7),(577,2),(576,7),(609,7),(642,6),(673,5),(642,5),(611,7),(644,5),(613,0),(581,3),(582,2),(581,7),(614,0),(582,4),(549,1),(581,4),(548,2),(547,5),(516,2),(515,0),(483,4),(450,6),]
[(161,6),(192,3),(193,7),(226,6),(257,0),(225,7),(258,1),(290,7),(323,2),(322,0),(290,1),(322,6),(353,7),(386,3),(387,6),(418,0),(386,4),(353,1),(385,4),(352,0),(320,1),(352,0),(320,0),(288,3),(289,5),(258,1),(290,0),(258,7),(291,3),(292,6),(323,6),(354,3),(355,1),(387,4),(354,1),(386,3),(387,4),(354,3),(355,7),(388,1),(420,5),(389,1),(421,3),(422,5),(391,7),(424,3),(425,0),(393,4),(360,4),(327,1),(359,5),(328,0),(296,3),(297,1),(329,4),(296,7),(329,5),(298,5),(267,6),(298,4),(265,4),(232,2),(231,1),(263,3),(264,1),(296,4),(263,3),(264,6),(295,1),(327,6),(358,3),(359,7),(392,4),(359,4),(326,3),(327,2),(326,5),(295,6),(326,0),(294,1),(326,0),(294,7),(327,3),(328,1),(360,6),(391,1),(423,0),(391,4),(358,0),(326,1),(358,7),(391,5),(360,6),(391,0),(359,4),(326,3),(327,4),(294,0),(262,3),(263,7),(296,3),(297,4),(264,7),(297,6),(328,5),(297,6),(328,7),(361,0),(329,6),(360,0),(328,2),(327,6),(358,2),(357,7),(390,5),(359,7),]
[(161,5),(130,2),(129,6),(160,0),(128,1),(160,0),(128,0),(96,1),(128,5),(97,5),(66,0),(34,2),(33,4),(0,3),(1,1),(33,1),(65,5),(34,7),(67,4),(34,5),(3,2),(2,1),(34,2),(33,2),(32,3),(33,2),(32,3),(33,0),(1,7),(34,7),(67,6),(98,4),(65,6),(96,1),(128,1),(160,5),(129,7),(162,6),(193,3),(194,1),(226,3),(227,5),(196,5),(165,6),(196,0),(164,7),(197,5),(166,7),(199,7),(232,2),(231,5),(200,1),(232,3),(233,1),(265,4),(232,5),(201,6),(232,6),(263,7),(296,0),(264,5),(233,6),(264,1),(296,4),(263,6),(294,0),(262,6),(293,4),(260,7),(293,7),(326,6),(357,3),(358,0),(326,4),(293,2),(292,1),(324,5),(293,0),(261,0),(229,0),(197,2),(196,2),(195,2),(194,4),(161,5),(130,1),(162,2),(161,4),(128,3),(129,1),(161,5),(130,4),(97,1),(129,2),(128,7),(161,2),(160,0),(128,0),(96,5),(65,4),(32,3),(33,5),(2,1),(34,2),(33,2),(32,3),(33,6),(64,0),(32,5),(1,2),(0,1),(32,5),(1,7),(34,5),(3,2),(2,1),]
[(161,6),(192,5),(161,6),(192,5),(161,3),(162,0),(130,7),(163,0),(131,7),(164,3),(165,5),(134,4),(101,5),(70,1),(102,3),(103,3),(104,3),(105,4),(72,2),(71,5),(40,2),(39,2),(38,7),(71,3),(72,5),(41,5),(10,2),(9,7),(42,0),(10,6),(41,6),(72,6),(103,7),(136,1),(168,2),(167,0),(135,2),(134,3),(135,4),(102,3),(103,4),(70,1),(102,0),(70,2),(69,5),(38,1),(70,2),(69,6),(100,6),(131,6),(162,3),(163,2),(162,2),(161,3),(162,0),(130,1),(162,4),(129,2),(128,0),(96,1),(128,0),(96,3),(97,0),(65,0),(33,5),(2,6),(33,0),(1,7),(34,1),(66,6),(97,1),(129,7),(162,0),(130,6),(161,3),(162,7),(195,3),(196,7),(229,5),(198,3),(199,7),(232,6),(263,3),(264,1),(296,1),(328,3),(329,3),(330,3),(331,5),(300,1),(332,1),(364,6),(395,2),(394,2),(393,6),(424,4),(391,3),(392,4),(359,3),(360,2),(359,7),(392,6),(423,2),(422,0),(390,5),(359,7),(392,7),(425,5),(394,2),(393,5),(362,6),(393,1),(425,2),(424,3),(425,4),(392,6),]
[(161,5),(130,1),(162,5),(131,3),(132,2),(131,2),(130,7),(163,2),(162,2),(161,3),(162,4),(129,3),(130,5),(99,3),(100,0),(68,7),(101,0),(69,0),(37,5),(6,2),(5,1),(37,3),(38,6),(69,6),(100,2),(99,5),(68,7),(101,7),(134,7),(167,4),(134,2),(133,5),(102,3),(103,4),(70,5),(39,0),(7,1),(39,4),(6,3),(7,6),(38,6),(69,0),(37,6),(68,2),(67,5),(36,6),(67,2),(66,1),(98,0),(66,4),(33,4),(0,1),(32,0),(0,1),(32,0),(0,1),(32,5),(1,1),(33,3),(34,0),(2,6),(33,2),(32,7),(65,4),(32,5),(1,3),(2,7),(35,7),(68,1),(100,1),(132,3),(133,0),(101,6),(132,1),(164,4),(131,4),(98,1),(130,0),(98,7),(131,1),(163,4),(130,4),(97,6),(128,7),(161,4),(128,3),(129,0),(97,3),(98,0),(66,5),(35,5),(4,2),(3,7),(36,3),(37,4),(4,3),(5,6),(36,2),(35,6),(66,7),(99,5),(68,6),(99,0),(67,4),(34,5),(3,6),(34,5),(3,2),(2,6),(33,5),(2,1),(34,2),(33,6),(64,0),(32,3),(33,0),]
[(161,5),(130,0),(98,5),(67,7),(100,2),(99,3),(100,4),(67,2),(66,0),(34,0),(2,6),(33,3),(34,0),(2,1),(34,1),(66,3),(67,6),(98,3),(99,4),(66,2),(65,7),(98,5),(67,0),(35,0),(3,6),(34,4),(1,3),(2,2),(1,1),(33,0),(1,2),(0,7),(33,6),(64,5),(33,1),(65,5),(34,5),(3,2),(2,7),(35,1),(67,0),(35,2),(34,7),(67,0),(35,5),(4,7),(37,3),(38,2),(37,6),(68,6),(99,3),(100,4),(67,2),(66,5),(35,6),(66,6),(97,6),(128,1),(160,5),(129,0),(97,3),(98,5),(67,3),(68,1),(100,7),(133,5),(102,0),(70,0),(38,3),(39,3),(40,3),(41,0),(9,1),(41,3),(42,6),(73,2),(72,1),(104,2),(103,7),(136,5),(105,1),(137,3),(138,6),(169,5),(138,5),(107,6),(138,4),(105,5),(74,0),(42,1),(74,5),(43,3),(44,2),(43,4),(10,2),(9,3),(10,7),(43,3),(44,3),(45,2),(44,3),(45,4),(12,6),(43,1),(75,0),(43,2),(42,5),(11,3),(12,2),(11,6),(42,4),(9,7),(42,4),(9,1),(41,0),(9,7),]
[(161,4),(128,7),(161,7),(194,6),(225,1),(257,3),(258,7),(291,7),(324,2),(323,6),(354,6),(385,0),(353,2),(352,1),(384,5),(353,5),(322,0),(290,7),(323,5),(292,2),(291,3),(292,6),(323,2),(322,4),(289,7),(322,6),(353,2),(352,0),(320,7),(353,7),(386,7),(419,2),(418,2),(417,7),(450,7),(483,5),(452,2),(451,2),(450,5),(419,3),(420,5),(389,5),(358,3),(359,1),(391,6),(422,4),(389,7),(422,6),(453,3),(454,5),(423,3),(424,5),(393,3),(394,3),(395,3),(396,2),(395,7),(428,7),(461,4),(428,0),(396,7),(429,5),(398,4),(365,1),(397,3),(398,5),(367,7),(400,0),(368,0),(336,4),(303,3),(304,5),(273,4),(240,2),(239,5),(208,6),(239,1),(271,0),(239,1),(271,7),(304,1),(336,4),(303,5),(272,2),(271,1),(303,4),(270,7),(303,3),(304,4),(271,4),(238,1),(270,2),(269,1),(301,3),(302,7),(335,7),(368,4),(335,1),(367,7),(400,1),(432,4),(399,6),(430,4),(397,7),(430,7),(463,2),(462,1),(494,0),(462,2),(461,3),(462,4),(429,5),(398,4),(365,6),(396,0),(364,7),]
