arguments: 36 9 3 0.0556395 -0.258009 -0.219599 -0.0768919
loading features...

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
(160,0)(160,0)(159,3)(159,7)(160,1)(161,1)(161,0)(161,0)(161,0)(159,0)(158,4)(158,0)(157,3)(156,3)(156,7)(156,7)(157,7)(158,1)(159,1)(160,1)(162,1)(166,7)(169,7)(176,7)(182,1)(186,2)(186,2)(183,2)(182,1)(186,1)(198,1)(210,6)(223,6)(239,1)(263,1)(292,6)(313,6)(339,6)(365,1)(394,1)(420,6)(442,6)(465,6)(486,6)(510,6)(528,6)(542,6)(554,6)(572,6)(592,6)(610,6)(626,6)(639,6)(651,6)(660,2)(662,4)(652,0)(635,0)(620,0)(607,0)(595,0)(578,0)(556,0)(533,0)(508,0)(482,0)(457,0)(429,0)(402,0)(373,0)(345,0)(316,0)(288,0)(261,0)(236,0)(215,0)(191,4)(177,2)(172,2)(173,6)(180,6)(188,6)(196,6)(206,6)(222,6)(237,6)(249,6)(261,6)(277,6)(297,6)(318,6)(335,6)(351,6)(368,6)(389,6)(410,6)(431,6)(450,6)(471,1)(496,6)(519,6)(541,6)(564,6)(586,1)(606,1)(626,6)(642,6)(653,6)(663,1)(671,7)(675,7)(676,4)(676,4)(675,5)(674,3)(675,3)(675,3)(673,3)(672,3)(672,7)(675,3)

[(159,2),(158,4),(125,7),(158,5),(127,2),(126,5),(95,6),(126,6),(157,7),(190,2),(189,2),(188,5),(157,5),(126,1),(158,2),(157,5),(126,7),(159,0),(127,2),(126,0),(94,3),(95,6),(126,2),(125,1),(157,2),(156,5),(125,2),(124,2),(123,4),(90,5),(59,7),(92,1),(124,2),(123,5),(92,0),(60,4),(27,2),(26,3),(27,2),(26,2),(25,2),(24,7),(57,3),(58,3),(59,0),(27,1),(59,6),(90,0),(58,7),(91,6),(122,1),(154,6),(185,7),(218,5),(187,5),(156,7),(189,3),(190,6),(221,1),(253,0),(221,4),(188,4),(155,6),(186,3),(187,2),(186,6),(217,4),(184,3),(185,2),(184,2),(183,7),(216,1),(248,2),(247,3),(248,1),(280,0),(248,1),(280,5),(249,0),(217,0),(185,2),(184,6),(215,6),(246,2),(245,4),(212,5),(181,6),(212,4),(179,2),(178,0),(146,7),(179,5),(148,6),(179,6),(210,5),(179,5),(148,1),(180,2),(179,5),(148,4),(115,0),(83,5),(52,7),(85,2),(84,5),(53,1),(85,2),(84,7),(117,2),(116,5),(85,2),(84,3),(85,3),(86,7),(119,7),(152,1),(184,1),(216,4),(183,7),(216,6),(247,6),]
[(159,2),(158,0),(126,2),(125,6),(156,7),(189,5),(158,5),(127,1),(159,1),(191,4),(158,7),(191,1),(223,1),(255,4),(222,5),(191,6),(222,5),(191,0),(159,2),(158,4),(125,1),(157,4),(124,4),(91,0),(59,7),(92,3),(93,7),(126,7),(159,1),(191,4),(158,0),(126,1),(158,7),(191,4),(158,5),(127,1),(159,2),(158,7),(191,2),(190,2),(189,5),(158,3),(159,4),(126,2),(125,5),(94,0),(62,1),(94,7),(127,4),(94,7),(127,0),(95,6),(126,3),(127,6),(158,0),(126,0),(94,6),(125,2),(124,2),(123,1),(155,1),(187,2),(186,5),(155,4),(122,1),(154,6),(185,7),(218,5),(187,4),(154,3),(155,4),(122,2),(121,2),(120,3),(121,6),(152,1),(184,0),(152,5),(121,1),(153,6),(184,0),(152,6),(183,6),(214,1),(246,6),(277,7),(310,1),(342,6),(373,2),(372,4),(339,0),(307,4),(274,5),(243,7),(276,5),(245,2),(244,4),(211,5),(180,6),(211,7),(244,6),(275,7),(308,6),(339,7),(372,3),(373,6),(404,4),(371,5),(340,3),(341,0),(309,4),(276,5),(245,6),(276,0),(244,2),(243,1),(275,2),(274,4),(241,0),(209,3),(210,5),]
[(159,1),(191,6),(222,0),(190,4),(157,2),(156,7),(189,1),(221,5),(190,1),(222,1),(254,5),(223,4),(190,4),(157,4),(124,3),(125,7),(158,2),(157,2),(156,7),(189,0),(157,6),(188,6),(219,6),(250,4),(217,0),(185,5),(154,1),(186,6),(217,6),(248,0),(216,5),(185,0),(153,4),(120,1),(152,4),(119,3),(120,0),(88,3),(89,5),(58,2),(57,1),(89,6),(120,4),(87,3),(88,4),(55,0),(23,3),(24,1),(56,4),(23,2),(22,7),(55,0),(23,2),(22,3),(23,6),(54,0),(22,7),(55,0),(23,7),(56,1),(88,6),(119,4),(86,1),(118,7),(151,6),(182,3),(183,7),(216,0),(184,5),(153,5),(122,4),(89,7),(122,3),(123,5),(92,3),(93,1),(125,7),(158,2),(157,1),(189,4),(156,2),(155,4),(122,5),(91,2),(90,6),(121,7),(154,2),(153,1),(185,0),(153,2),(152,4),(119,7),(152,3),(153,7),(186,1),(218,3),(219,3),(220,1),(252,5),(221,5),(190,7),(223,1),(255,4),(222,3),(223,6),(254,5),(223,1),(255,1),(287,1),(319,4),(286,0),(254,7),(287,2),(286,5),(255,1),(287,4),(254,5),(223,4),(190,4),(157,1),(189,1),]
[(160,0),(128,1),(160,1),(192,7),(225,5),(194,1),(226,4),(193,7),(226,0),(194,3),(195,1),(227,1),(259,3),(260,4),(227,0),(195,7),(228,3),(229,3),(230,3),(231,3),(232,6),(263,2),(262,6),(293,0),(261,6),(292,3),(293,2),(292,4),(259,5),(228,5),(197,6),(228,7),(261,0),(229,5),(198,6),(229,2),(228,4),(195,7),(228,2),(227,4),(194,0),(162,4),(129,7),(162,5),(131,2),(130,0),(98,3),(99,7),(132,0),(100,5),(69,0),(37,7),(70,4),(37,3),(38,0),(6,1),(38,3),(39,5),(8,6),(39,6),(70,3),(71,4),(38,4),(5,3),(6,7),(39,0),(7,1),(39,3),(40,2),(39,3),(40,4),(7,6),(38,4),(5,6),(36,1),(68,5),(37,7),(70,2),(69,3),(70,7),(103,4),(70,5),(39,7),(72,7),(105,5),(74,0),(42,4),(9,7),(42,7),(75,1),(107,0),(75,6),(106,3),(107,7),(140,2),(139,2),(138,2),(137,0),(105,2),(104,3),(105,3),(106,5),(75,6),(106,6),(137,6),(168,0),(136,2),(135,4),(102,4),(69,0),(37,5),(6,2),(5,2),(4,3),(5,7),(38,1),(70,1),(102,6),(133,3),(134,0),(102,5),]
[(160,7),(193,5),(162,1),(194,6),(225,1),(257,4),(224,3),(225,5),(194,6),(225,3),(226,7),(259,0),(227,2),(226,6),(257,1),(289,3),(290,4),(257,0),(225,1),(257,1),(289,7),(322,4),(289,7),(322,6),(353,7),(386,0),(354,1),(386,3),(387,4),(354,4),(321,1),(353,4),(320,3),(321,2),(320,0),(288,5),(257,1),(289,4),(256,1),(288,5),(257,1),(289,6),(320,5),(289,6),(320,0),(288,0),(256,1),(288,5),(257,4),(224,3),(225,0),(193,5),(162,6),(193,2),(192,0),(160,0),(128,5),(97,6),(128,0),(96,7),(129,2),(128,3),(129,0),(97,6),(128,7),(161,4),(128,5),(97,6),(128,7),(161,2),(160,3),(161,0),(129,2),(128,1),(160,7),(193,4),(160,7),(193,6),(224,3),(225,5),(194,6),(225,3),(226,3),(227,0),(195,0),(163,0),(131,6),(162,5),(131,7),(164,4),(131,0),(99,2),(98,0),(66,0),(34,7),(67,4),(34,6),(65,3),(66,7),(99,6),(130,4),(97,1),(129,7),(162,3),(163,0),(131,2),(130,4),(97,0),(65,5),(34,0),(2,2),(1,6),(32,5),(1,2),(0,3),(1,7),(34,2),(33,7),(66,0),(34,2),(33,2),]
[(160,7),(193,4),(160,1),(192,7),(225,5),(194,6),(225,7),(258,1),(290,4),(257,3),(258,4),(225,4),(192,0),(160,7),(193,3),(194,1),(226,7),(259,7),(292,2),(291,6),(322,5),(291,1),(323,6),(354,3),(355,3),(356,1),(388,0),(356,5),(325,6),(356,2),(355,1),(387,4),(354,5),(323,5),(292,3),(293,0),(261,3),(262,0),(230,1),(262,0),(230,5),(199,7),(232,6),(263,1),(295,5),(264,6),(295,4),(262,1),(294,6),(325,3),(326,5),(295,2),(294,2),(293,2),(292,4),(259,0),(227,6),(258,4),(225,5),(194,0),(162,5),(131,2),(130,7),(163,7),(196,1),(228,3),(229,7),(262,1),(294,3),(295,6),(326,7),(359,5),(328,5),(297,1),(329,7),(362,3),(363,4),(330,2),(329,7),(362,2),(361,4),(328,3),(329,3),(330,0),(298,4),(265,6),(296,1),(328,7),(361,2),(360,2),(359,2),(358,1),(390,3),(391,1),(423,4),(390,1),(422,6),(453,5),(422,2),(421,1),(453,2),(452,3),(453,0),(421,1),(453,4),(420,2),(419,7),(452,7),(485,3),(486,1),(518,3),(519,6),(550,2),(549,2),(548,3),(549,3),(550,7),(583,5),(552,7),(585,1),(617,1),]
[(160,5),(129,1),(161,1),(193,2),(192,3),(193,5),(162,4),(129,3),(130,7),(163,5),(132,3),(133,4),(100,0),(68,1),(100,5),(69,4),(36,4),(3,2),(2,3),(3,1),(35,4),(2,2),(1,6),(32,5),(1,3),(2,3),(3,1),(35,3),(36,2),(35,6),(66,2),(65,4),(32,3),(33,4),(0,1),(32,7),(65,2),(64,1),(96,7),(129,3),(130,2),(129,3),(130,0),(98,5),(67,1),(99,1),(131,1),(163,6),(194,0),(162,5),(131,3),(132,6),(163,1),(195,4),(162,3),(163,5),(132,4),(99,3),(100,5),(69,1),(101,1),(133,1),(165,6),(196,1),(228,0),(196,6),(227,6),(258,2),(257,4),(224,7),(257,2),(256,5),(225,7),(258,2),(257,7),(290,0),(258,6),(289,1),(321,0),(289,6),(320,0),(288,3),(289,1),(321,6),(352,1),(384,5),(353,3),(354,2),(353,7),(386,6),(417,6),(448,1),(480,0),(448,0),(416,5),(385,0),(353,0),(321,2),(320,3),(321,4),(288,3),(289,0),(257,3),(258,2),(257,3),(258,3),(259,5),(228,6),(259,5),(228,5),(197,6),(228,1),(260,6),(291,3),(292,0),(260,4),(227,7),(260,5),(229,5),(198,1),(230,5),]
[(160,3),(161,7),(194,2),(193,5),(162,2),(161,3),(162,1),(194,4),(161,1),(193,5),(162,4),(129,5),(98,1),(130,6),(161,4),(128,7),(161,1),(193,3),(194,0),(162,5),(131,5),(100,6),(131,5),(100,2),(99,0),(67,5),(36,0),(4,6),(35,4),(2,2),(1,1),(33,0),(1,6),(32,3),(33,7),(66,6),(97,4),(64,1),(96,0),(64,7),(97,4),(64,1),(96,5),(65,7),(98,1),(130,6),(161,1),(193,2),(192,1),(224,3),(225,4),(192,0),(160,7),(193,7),(226,3),(227,3),(228,0),(196,5),(165,5),(134,4),(101,5),(70,1),(102,7),(135,7),(168,2),(167,2),(166,6),(197,0),(165,5),(134,6),(165,0),(133,6),(164,6),(195,1),(227,7),(260,0),(228,5),(197,0),(165,3),(166,0),(134,5),(103,0),(71,7),(104,0),(72,0),(40,6),(71,5),(40,4),(7,6),(38,6),(69,2),(68,6),(99,1),(131,6),(162,7),(195,6),(226,7),(259,5),(228,3),(229,0),(197,5),(166,5),(135,3),(136,2),(135,7),(168,6),(199,2),(198,5),(167,3),(168,7),(201,2),(200,6),(231,0),(199,1),(231,7),(264,4),(231,5),(200,5),(169,2),(168,6),(199,3),]
[(159,0),(127,6),(158,1),(190,4),(157,7),(190,0),(158,1),(190,6),(221,1),(253,7),(286,3),(287,6),(318,6),(349,3),(350,5),(319,4),(286,7),(319,6),(350,1),(382,1),(414,4),(381,3),(382,3),(383,4),(350,4),(317,4),(284,7),(317,5),(286,4),(253,3),(254,4),(221,7),(254,0),(222,3),(223,2),(222,2),(221,1),(253,5),(222,7),(255,2),(254,1),(286,3),(287,1),(319,4),(286,3),(287,4),(254,0),(222,6),(253,4),(220,6),(251,5),(220,2),(219,6),(250,1),(282,0),(250,3),(251,4),(218,0),(186,6),(217,4),(184,1),(216,7),(249,3),(250,2),(249,0),(217,4),(184,3),(185,1),(217,1),(249,7),(282,7),(315,4),(282,6),(313,6),(344,5),(313,2),(312,2),(311,6),(342,7),(375,1),(407,1),(439,0),(407,4),(374,4),(341,3),(342,6),(373,6),(404,0),(372,0),(340,0),(308,1),(340,1),(372,4),(339,7),(372,5),(341,4),(308,2),(307,7),(340,0),(308,7),(341,5),(310,7),(343,3),(344,5),(313,5),(282,7),(315,0),(283,1),(315,7),(348,4),(315,2),(314,1),(346,6),(377,5),(346,7),(379,6),(410,3),(411,6),(442,7),(475,3),(476,7),]
[(159,6),(190,4),(157,4),(124,1),(156,5),(125,3),(126,0),(94,7),(127,6),(158,2),(157,2),(156,2),(155,0),(123,4),(90,3),(91,6),(122,3),(123,6),(154,7),(187,4),(154,0),(122,5),(91,3),(92,0),(60,2),(59,2),(58,7),(91,2),(90,4),(57,7),(90,5),(59,5),(28,2),(27,6),(58,0),(26,7),(59,7),(92,4),(59,5),(28,6),(59,1),(91,0),(59,6),(90,1),(122,6),(153,6),(184,5),(153,2),(152,6),(183,0),(151,1),(183,3),(184,2),(183,5),(152,0),(120,3),(121,0),(89,0),(57,2),(56,6),(87,7),(120,0),(88,4),(55,2),(54,2),(53,5),(22,6),(53,6),(84,3),(85,3),(86,5),(55,5),(24,6),(55,2),(54,0),(22,6),(53,2),(52,1),(84,0),(52,5),(21,3),(22,3),(23,6),(54,7),(87,0),(55,6),(86,7),(119,6),(150,7),(183,3),(184,6),(215,7),(248,5),(217,2),(216,6),(247,4),(214,0),(182,4),(149,0),(117,5),(86,6),(117,1),(149,0),(117,4),(84,6),(115,0),(83,1),(115,5),(84,3),(85,3),(86,7),(119,2),(118,2),(117,2),(116,3),(117,2),(116,2),(115,3),(116,2),(115,1),(147,2),]
