arguments: 27 37 4 -0.175451 -0.164936 -0.242169 -0.0747917
loading features...

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8

[(301,4),(268,0),(236,5),(205,7),(238,0),(206,1),(238,3),(239,3),(240,0),(208,6),(239,5),(208,3),(209,3),(210,0),(178,0),(146,3),(147,5),(116,2),(115,7),(148,6),(179,0),(147,0),(115,7),(148,7),(181,7),(214,2),(213,2),(212,2),(211,0),(179,4),(146,5),(115,7),(148,6),(179,0),(147,5),(116,7),(149,2),(148,5),(117,3),(118,2),(117,4),(84,7),(117,4),(84,0),(52,7),(85,5),(54,3),(55,1),(87,1),(119,0),(87,0),(55,1),(87,1),(119,0),(87,4),(54,4),(21,3),(22,6),(53,5),(22,6),(53,2),(52,6),(83,3),(84,1),(116,3),(117,5),(86,6),(117,0),(85,3),(86,2),(85,3),(86,0),(54,1),(86,1),(118,4),(85,6),(116,2),(115,1),(147,0),(115,4),(82,6),(113,1),(145,3),(146,0),(114,1),(146,0),(114,6),(145,7),(178,2),(177,2),(176,0),(144,7),(177,7),(210,0),(178,1),(210,0),(178,7),(211,5),(180,0),(148,7),(181,4),(148,1),(180,7),(213,7),(246,3),(247,4),(214,4),(181,0),(149,0),(117,6),(148,4),(115,7),(148,5),(117,4),(84,0),(52,4),(19,2),(18,1),(50,3),(51,1),(83,2),(82,3),(83,1),(115,3),(116,1),(148,3),(149,3),(150,0),(118,5),(87,1),]
[(173,6),(204,2),(203,2),(202,6),(233,7),(266,0),(234,0),(202,0),(170,6),(201,7),(234,7),(267,0),(235,1),(267,4),(234,6),(265,6),(296,3),(297,6),(328,6),(359,2),(358,7),(391,2),(390,4),(357,0),(325,5),(294,5),(263,5),(232,5),(201,3),(202,7),(235,1),(267,1),(299,6),(330,6),(361,5),(330,6),(361,6),(392,1),(424,7),(457,0),(425,6),(456,5),(425,6),(456,3),(457,6),(488,1),(520,2),(519,2),(518,0),(486,7),(519,6),(550,4),(517,1),(549,2),(548,4),(515,0),(483,1),(515,1),(547,1),(579,5),(548,4),(515,0),(483,0),(451,0),(419,7),(452,1),(484,3),(485,6),(516,3),(517,0),(485,3),(486,1),(518,5),(487,2),(486,7),(519,5),(488,5),(457,6),(488,1),(520,7),(553,4),(520,0),(488,2),(487,7),(520,4),(487,3),(488,2),(487,3),(488,1),(520,6),(551,4),(518,3),(519,3),(520,5),(489,0),(457,0),(425,7),(458,5),(427,6),(458,0),(426,1),(458,3),(459,1),(491,0),(459,2),(458,6),(489,2),(488,4),(455,0),(423,4),(390,2),(389,5),(358,6),(389,3),(390,1),(422,4),(389,3),(390,6),(421,0),(389,2),(388,1),(420,4),(387,2),(386,2),(385,2),(384,0),(352,7),(385,3),(386,2),(385,1),]
[(180,4),(147,5),(116,2),(115,5),(84,6),(115,5),(84,0),(52,7),(85,5),(54,5),(23,3),(24,1),(56,5),(25,3),(26,7),(59,1),(91,4),(58,5),(27,7),(60,0),(28,2),(27,1),(59,0),(27,7),(60,2),(59,6),(90,5),(59,7),(92,1),(124,0),(92,0),(60,7),(93,7),(126,2),(125,1),(157,5),(126,0),(94,1),(126,1),(158,1),(190,4),(157,5),(126,2),(125,6),(156,6),(187,1),(219,5),(188,7),(221,2),(220,4),(187,7),(220,3),(221,4),(188,4),(155,7),(188,5),(157,4),(124,3),(125,1),(157,7),(190,5),(159,1),(191,6),(222,0),(190,4),(157,0),(125,1),(157,5),(126,3),(127,2),(126,0),(94,1),(126,1),(158,2),(157,5),(126,3),(127,4),(94,6),(125,7),(158,6),(189,2),(188,7),(221,1),(253,5),(222,5),(191,0),(159,6),(190,1),(222,1),(254,0),(222,1),(254,2),(253,6),(284,0),(252,5),(221,4),(188,6),(219,0),(187,1),(219,2),(218,4),(185,2),(184,5),(153,7),(186,0),(154,6),(185,3),(186,7),(219,6),(250,3),(251,4),(218,5),(187,0),(155,3),(156,3),(157,5),(126,0),(94,6),(125,4),(92,2),(91,0),(59,6),(90,0),(58,7),(91,0),(59,5),(28,3),(29,3),(30,2),(29,2),]
[(225,0),(193,2),(192,3),(193,7),(226,2),(225,3),(226,0),(194,6),(225,1),(257,3),(258,0),(226,0),(194,0),(162,0),(130,0),(98,1),(130,1),(162,3),(163,3),(164,5),(133,0),(101,1),(133,7),(166,0),(134,3),(135,0),(103,4),(70,2),(69,2),(68,4),(35,3),(36,2),(35,0),(3,6),(34,3),(35,3),(36,4),(3,6),(34,2),(33,3),(34,5),(3,6),(34,0),(2,6),(33,7),(66,6),(97,0),(65,1),(97,2),(96,3),(97,4),(64,3),(65,2),(64,3),(65,5),(34,0),(2,3),(3,7),(36,2),(35,4),(2,2),(1,2),(0,7),(33,7),(66,5),(35,7),(68,3),(69,6),(100,3),(101,4),(68,2),(67,6),(98,1),(130,5),(99,2),(98,4),(65,2),(64,5),(33,3),(34,7),(67,6),(98,4),(65,3),(66,7),(99,0),(67,4),(34,7),(67,5),(36,7),(69,3),(70,2),(69,6),(100,0),(68,4),(35,7),(68,5),(37,4),(4,2),(3,6),(34,6),(65,2),(64,0),(32,0),(0,7),(33,1),(65,5),(34,7),(67,6),(98,6),(129,7),(162,5),(131,1),(163,4),(130,6),(161,6),(192,0),(160,3),(161,5),(130,2),(129,2),(128,1),(160,7),(193,2),(192,1),(224,5),(193,1),(225,5),(194,1),(226,0),(194,6),]
[(358,4),(325,7),(358,0),(326,7),(359,5),(328,1),(360,2),(359,3),(360,5),(329,2),(328,4),(295,0),(263,3),(264,4),(231,6),(262,1),(294,5),(263,4),(230,5),(199,6),(230,4),(197,3),(198,5),(167,0),(135,4),(102,7),(135,5),(104,3),(105,0),(73,4),(40,3),(41,6),(72,2),(71,5),(40,5),(9,1),(41,0),(9,7),(42,1),(74,7),(107,6),(138,3),(139,7),(172,6),(203,0),(171,7),(204,5),(173,6),(204,5),(173,6),(204,0),(172,1),(204,3),(205,5),(174,2),(173,1),(205,5),(174,4),(141,1),(173,2),(172,5),(141,7),(174,5),(143,1),(175,0),(143,0),(111,3),(112,1),(144,2),(143,5),(112,4),(79,1),(111,5),(80,5),(49,5),(18,2),(17,6),(48,6),(79,5),(48,6),(79,6),(110,7),(143,1),(175,1),(207,4),(174,4),(141,4),(108,3),(109,7),(142,6),(173,7),(206,1),(238,5),(207,1),(239,2),(238,2),(237,2),(236,4),(203,4),(170,7),(203,2),(202,1),(234,1),(266,0),(234,0),(202,7),(235,2),(234,5),(203,7),(236,1),(268,5),(237,4),(204,0),(172,7),(205,0),(173,5),(142,4),(109,6),(140,5),(109,5),(78,4),(45,1),(77,7),(110,2),(109,3),(110,2),(109,7),(142,0),(110,5),(79,2),]
[(301,0),(269,7),(302,6),(333,4),(300,7),(333,6),(364,1),(396,0),(364,5),(333,2),(332,5),(301,2),(300,5),(269,5),(238,4),(205,0),(173,3),(174,2),(173,7),(206,6),(237,5),(206,4),(173,6),(204,4),(171,1),(203,1),(235,2),(234,1),(266,4),(233,0),(201,3),(202,5),(171,7),(204,1),(236,2),(235,7),(268,1),(300,6),(331,7),(364,0),(332,2),(331,1),(363,5),(332,4),(299,0),(267,1),(299,4),(266,1),(298,7),(331,3),(332,3),(333,5),(302,1),(334,6),(365,1),(397,2),(396,1),(428,7),(461,7),(494,6),(525,0),(493,6),(524,4),(491,0),(459,1),(491,3),(492,2),(491,2),(490,6),(521,3),(522,3),(523,5),(492,7),(525,5),(494,2),(493,2),(492,0),(460,1),(492,4),(459,0),(427,7),(460,6),(491,5),(460,0),(428,1),(460,2),(459,4),(426,2),(425,3),(426,2),(425,7),(458,3),(459,2),(458,4),(425,0),(393,4),(360,4),(327,4),(294,0),(262,0),(230,0),(198,5),(167,2),(166,2),(165,7),(198,0),(166,3),(167,7),(200,1),(232,1),(264,4),(231,0),(199,5),(168,6),(199,1),(231,7),(264,7),(297,7),(330,3),(331,6),(362,3),(363,7),(396,2),(395,7),(428,2),(427,5),(396,5),(365,1),(397,1),(429,7),]
[(225,3),(226,0),(194,0),(162,0),(130,0),(98,0),(66,3),(67,0),(35,1),(67,2),(66,5),(35,2),(34,0),(2,2),(1,6),(32,3),(33,1),(65,1),(97,0),(65,1),(97,5),(66,7),(99,6),(130,0),(98,3),(99,3),(100,7),(133,7),(166,7),(199,5),(168,2),(167,7),(200,1),(232,3),(233,7),(266,1),(298,4),(265,0),(233,3),(234,0),(202,3),(203,4),(170,3),(171,1),(203,0),(171,6),(202,4),(169,2),(168,3),(169,4),(136,6),(167,4),(134,5),(103,4),(70,7),(103,6),(134,1),(166,5),(135,6),(166,4),(133,2),(132,2),(131,2),(130,6),(161,7),(194,3),(195,1),(227,3),(228,0),(196,1),(228,5),(197,0),(165,0),(133,4),(100,5),(69,1),(101,0),(69,2),(68,5),(37,3),(38,1),(70,4),(37,1),(69,0),(37,1),(69,6),(100,3),(101,4),(68,2),(67,2),(66,1),(98,0),(66,6),(97,7),(130,3),(131,6),(162,7),(195,2),(194,2),(193,2),(192,5),(161,0),(129,0),(97,5),(66,5),(35,2),(34,7),(67,7),(100,3),(101,5),(70,3),(71,5),(40,6),(71,1),(103,7),(136,5),(105,3),(106,7),(139,3),(140,4),(107,2),(106,5),(75,4),(42,5),(11,3),(12,7),(45,3),(46,3),(47,4),(14,2),]
[(358,2),(357,2),(356,4),(323,0),(291,6),(322,5),(291,0),(259,4),(226,5),(195,7),(228,0),(196,0),(164,6),(195,3),(196,2),(195,5),(164,2),(163,7),(196,4),(163,3),(164,6),(195,2),(194,6),(225,4),(192,0),(160,3),(161,4),(128,0),(96,1),(128,3),(129,4),(96,5),(65,0),(33,7),(66,2),(65,6),(96,0),(64,5),(33,0),(1,6),(32,3),(33,6),(64,7),(97,3),(98,1),(130,2),(129,6),(160,1),(192,1),(224,7),(257,6),(288,1),(320,3),(321,1),(353,7),(386,4),(353,7),(386,4),(353,5),(322,5),(291,1),(323,2),(322,7),(355,1),(387,1),(419,1),(451,5),(420,6),(451,7),(484,1),(516,4),(483,0),(451,5),(420,0),(388,3),(389,7),(422,2),(421,6),(452,4),(419,2),(418,7),(451,4),(418,6),(449,7),(482,3),(483,7),(516,4),(483,6),(514,2),(513,1),(545,4),(512,1),(544,7),(577,3),(578,0),(546,4),(513,7),(546,1),(578,4),(545,7),(578,4),(545,1),(577,2),(576,1),(608,7),(641,0),(609,1),(641,3),(642,3),(643,0),(611,2),(610,0),(578,4),(545,7),(578,0),(546,1),(578,5),(547,4),(514,5),(483,1),(515,0),(483,6),(514,0),(482,2),(481,2),(480,1),(512,5),(481,6),(512,0),(480,1),]
[(197,7),(230,4),(197,1),(229,1),(261,0),(229,2),(228,3),(229,0),(197,4),(164,5),(133,4),(100,4),(67,2),(66,4),(33,5),(2,6),(33,2),(32,1),(64,7),(97,5),(66,7),(99,4),(66,2),(65,2),(64,1),(96,1),(128,0),(96,5),(65,7),(98,6),(129,0),(97,2),(96,5),(65,2),(64,5),(33,5),(2,2),(1,7),(34,7),(67,3),(68,2),(67,4),(34,6),(65,7),(98,5),(67,2),(66,3),(67,4),(34,7),(67,3),(68,2),(67,7),(100,6),(131,3),(132,1),(164,3),(165,6),(196,6),(227,5),(196,6),(227,6),(258,1),(290,5),(259,7),(292,4),(259,6),(290,5),(259,5),(228,1),(260,5),(229,6),(260,5),(229,1),(261,0),(229,0),(197,4),(164,4),(131,5),(100,5),(69,3),(70,5),(39,6),(70,0),(38,2),(37,1),(69,1),(101,0),(69,3),(70,1),(102,1),(134,3),(135,3),(136,4),(103,5),(72,0),(40,1),(72,4),(39,7),(72,0),(40,6),(71,0),(39,7),(72,3),(73,6),(104,4),(71,5),(40,7),(73,7),(106,6),(137,5),(106,0),(74,4),(41,2),(40,0),(8,6),(39,7),(72,6),(103,1),(135,3),(136,3),(137,3),(138,3),(139,5),(108,0),(76,4),(43,7),(76,3),(77,7),(110,5),(79,1),]
[(174,6),(205,0),(173,6),(204,5),(173,6),(204,4),(171,1),(203,5),(172,4),(139,0),(107,5),(76,5),(45,2),(44,1),(76,7),(109,2),(108,5),(77,1),(109,2),(108,6),(139,5),(108,7),(141,3),(142,2),(141,4),(108,3),(109,0),(77,5),(46,5),(15,7),(48,3),(49,4),(16,3),(17,7),(50,2),(49,1),(81,7),(114,4),(81,0),(49,2),(48,4),(15,2),(14,7),(47,1),(79,6),(110,6),(141,6),(172,2),(171,0),(139,5),(108,1),(140,1),(172,1),(204,7),(237,6),(268,0),(236,7),(269,0),(237,5),(206,3),(207,1),(239,4),(206,1),(238,2),(237,0),(205,5),(174,6),(205,4),(172,3),(173,7),(206,3),(207,6),(238,2),(237,2),(236,3),(237,5),(206,5),(175,2),(174,4),(141,5),(110,4),(77,6),(108,0),(76,3),(77,5),(46,3),(47,3),(48,3),(49,0),(17,2),(16,6),(47,6),(78,5),(47,0),(15,2),(14,6),(45,2),(44,4),(11,7),(44,7),(77,3),(78,2),(77,4),(44,2),(43,6),(74,6),(105,6),(136,5),(105,5),(74,7),(107,6),(138,2),(137,7),(170,0),(138,2),(137,3),(138,0),(106,0),(74,4),(41,0),(9,2),(8,3),(9,3),(10,1),(42,5),(11,7),(44,7),(77,0),(45,2),(44,6),]
