arguments: 31 19 3 0.0737559 -0.0828676 0.285743 -0.00019332
processing file :../birl_data/31_19_3_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -3.58325, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 1.50771, 1.93274, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -3.80764, -0.00019, -0.00019, -0.00019, 180.77843, 33.09536, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 0.48653, 0.75938, -0.00019, 54.79966, 43.41905, -0.00019, 57.69682, 52.19412, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 110.49511, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, 0.79076, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 3.84930, 1.79889, 0.16967, 2.24320, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 0.02620, 2.52964, 0.05898, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, 2.47792, 1.09543, -0.00019, 2.03258, 0.65615, -0.00019, 47.97297, -0.00019, -0.00019, 1.83917, 1.97328, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.19722, 160.37309, 24.88415, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 1.53113, 0.35579, -0.00019, 36.18674, -0.00019, -0.00019, -0.00019, -0.00019, 89.22393, 27.85250, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -1.84262, 118.70754, 2.86393, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 19.95515, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 36.06042, 1.25289, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 14.82579, 66.83669, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 102.66094, 73.72917, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 32.62127, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 10.90066, 60.39793, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 91.83211, 64.31073, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -2.30786, -1.18842, -0.00019, 1.09611, 8.58890, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 29.59581, 0.23795, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 16.42944, 31.77703, 0.68932, -1.30205, -0.00019, -2.21525, -0.31300, -0.00019, -0.00019, -0.00019, -0.00019, 100.22750, 40.86571, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 40.39494, 103.12564, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.80078, -0.00019, 1.07124, -0.00019, -0.00019, 0.32115, 2.92469, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 2.17385, 1.60862, -0.00019, 48.51044, 114.45086, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 7.59158, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -2.93444, -0.00019, -0.00019, -0.00019, -1.06182, 30.30705, -0.00019, -0.00019, -0.00019, 0.38727, 0.09275, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 5.32078, 32.61707, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.62055, -0.00019, -0.00019, -0.00019, -0.00019, 137.69888, 5.34664, -0.00019, -0.58363, -0.00019, -0.00019, -0.00019, 108.56035, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 0.23621, 1.74104, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -2.83077, -0.00019, -0.00019, -0.00019, 143.91956, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, 12.06209, 15.99088, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -4.02539, -0.25098, 2.00431, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 25.73266, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -2.62756, 0.00088, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 158.12179, 7.38085, -0.00019, -0.00019, -0.00019, -0.00019, 88.23123, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 0.43099, 3.38187, 0.01712, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 144.09569, 15.63138, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, 2.53039, 10.87222, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 0.44938, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 15.05542, -0.00019, -0.00019, -0.00019, 4.21923, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, 1.77347, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 36.89309, 157.53057, 53.77302, 12.00221, 85.21157, 139.05521, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 113.53158, 55.21035, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 

BIRL Trajectories:
[(113,6),(144,6),(175,6),(206,1),(238,7),(271,7),(304,7),(337,1),(369,7),(402,7),(435,1),(467,1),(499,6),(530,7),(563,1),(595,6),(626,7),(659,7),(692,7),(725,7),(758,5),(727,5),(696,5),(665,4),(632,5),(601,5),(570,0),(538,0),(506,5),(475,0),(443,0),(411,0),(379,0),(347,5),(316,0),(284,0),(252,4),(219,5),(188,1),(220,4),(187,2),(186,6),(217,2),(216,6),(247,6),(278,4),(245,4),(212,2),(211,4),(178,4),(145,2),(144,6),(175,6),(206,2),(205,4),(172,6),(203,6),(234,7),(267,6),(298,6),(329,1),(361,6),(392,7),(425,6),(456,6),(487,1),(519,6),(550,6),]
[(113,6),(144,6),(175,1),(207,6),(238,7),(271,7),(304,7),(337,1),(369,7),(402,7),(435,6),(466,7),(499,7),(532,6),(563,1),(595,1),(627,1),(659,7),(692,7),(725,5),(694,7),(727,5),(696,5),(665,4),(632,5),(601,5),(570,4),(537,5),(506,5),(475,0),(443,0),(411,0),(379,5),(348,5),(317,4),(284,0),(252,0),(220,0),(188,4),(155,7),(188,5),(157,7),(190,2),(189,6),(220,0),(188,2),(187,7),(220,1),(252,0),(220,1),(252,2),(251,6),(282,4),(249,6),(280,1),(312,2),(311,5),(280,5),(249,4),(216,5),(185,2),(184,6),(215,1),(247,4),(214,5),(183,4),(150,3),(151,7),]
[(113,6),(144,6),(175,6),(206,7),(239,1),(271,7),(304,7),(337,7),(370,1),(402,7),(435,7),(468,6),(499,7),(532,6),(563,1),(595,7),(628,6),(659,7),(692,7),(725,7),(758,5),(727,5),(696,5),(665,5),(634,4),(601,5),(570,5),(539,4),(506,5),(475,5),(444,0),(412,4),(379,4),(346,5),(315,5),(284,0),(252,5),(221,4),(188,7),(221,6),(252,4),(219,6),(250,6),(281,1),(313,6),(344,7),(377,6),(408,7),(441,6),(472,7),(505,3),(506,7),(539,5),(508,7),(541,0),(509,3),(510,0),(478,0),(446,6),(477,5),(446,2),(445,3),(446,1),(478,7),(511,1),(543,6),(574,4),(541,5),]
[(113,6),(144,6),(175,1),(207,6),(238,7),(271,7),(304,7),(337,1),(369,7),(402,7),(435,1),(467,1),(499,6),(530,7),(563,1),(595,6),(626,7),(659,7),(692,7),(725,7),(758,5),(727,5),(696,5),(665,4),(632,5),(601,5),(570,5),(539,0),(507,0),(475,4),(442,0),(410,5),(379,4),(346,5),(315,5),(284,0),(252,5),(221,4),(188,4),(155,7),(188,7),(221,4),(188,4),(155,1),(187,4),(154,4),(121,4),(88,7),(121,4),(88,2),(87,4),(54,2),(53,2),(52,2),(51,2),(50,2),(49,6),(80,6),(111,6),(142,2),(141,6),(172,6),(203,6),(234,6),(265,1),(297,1),(329,1),(361,6),]
[(117,6),(148,6),(179,6),(210,6),(241,6),(272,1),(304,7),(337,7),(370,1),(402,7),(435,1),(467,1),(499,7),(532,6),(563,1),(595,6),(626,7),(659,7),(692,7),(725,5),(694,7),(727,5),(696,5),(665,5),(634,5),(603,4),(570,5),(539,0),(507,0),(475,0),(443,5),(412,4),(379,0),(347,0),(315,5),(284,0),(252,5),(221,4),(188,6),(219,6),(250,1),(282,0),(250,1),(282,4),(249,5),(218,1),(250,0),(218,5),(187,4),(154,7),(187,7),(220,0),(188,0),(156,6),(187,2),(186,1),(218,1),(250,2),(249,6),(280,6),(311,1),(343,6),(374,2),(373,4),(340,4),(307,4),(274,4),(241,4),]
[(114,2),(113,6),(144,6),(175,1),(207,6),(238,7),(271,7),(304,7),(337,7),(370,1),(402,7),(435,7),(468,6),(499,7),(532,6),(563,1),(595,7),(628,1),(660,1),(692,7),(725,5),(694,7),(727,5),(696,5),(665,4),(632,5),(601,5),(570,4),(537,5),(506,5),(475,5),(444,4),(411,0),(379,4),(346,5),(315,5),(284,0),(252,4),(219,5),(188,4),(155,4),(122,2),(121,4),(88,3),(89,3),(90,1),(122,5),(91,4),(58,0),(26,7),(59,6),(90,5),(59,7),(92,1),(124,1),(156,5),(125,4),(92,7),(125,5),(94,3),(95,0),(63,1),(95,4),(62,4),(29,3),(30,6),(61,7),(94,1),]
[(113,6),(144,6),(175,1),(207,6),(238,7),(271,7),(304,7),(337,1),(369,7),(402,7),(435,1),(467,1),(499,1),(531,7),(564,6),(595,6),(626,7),(659,7),(692,7),(725,3),(726,3),(727,5),(696,5),(665,0),(633,5),(602,0),(570,4),(537,5),(506,5),(475,5),(444,4),(411,0),(379,0),(347,0),(315,5),(284,0),(252,5),(221,4),(188,4),(155,3),(156,7),(189,5),(158,7),(191,0),(159,0),(127,1),(159,2),(158,6),(189,6),(220,5),(189,2),(188,7),(221,6),(252,0),(220,3),(221,1),(253,2),(252,6),(283,6),(314,1),(346,2),(345,7),(378,6),(409,6),(440,6),(471,0),(439,5),(408,0),]
[(117,6),(148,6),(179,6),(210,6),(241,6),(272,7),(305,1),(337,7),(370,1),(402,7),(435,1),(467,1),(499,1),(531,7),(564,6),(595,1),(627,1),(659,7),(692,7),(725,3),(726,3),(727,5),(696,5),(665,0),(633,0),(601,5),(570,0),(538,5),(507,0),(475,0),(443,4),(410,5),(379,4),(346,5),(315,5),(284,0),(252,4),(219,5),(188,0),(156,3),(157,0),(125,1),(157,5),(126,1),(158,4),(125,6),(156,3),(157,7),(190,6),(221,4),(188,6),(219,4),(186,2),(185,2),(184,1),(216,6),(247,6),(278,2),(277,6),(308,2),(307,4),(274,4),(241,4),(208,4),(175,6),(206,4),(173,2),(172,6),]
[(113,6),(144,6),(175,6),(206,7),(239,1),(271,7),(304,7),(337,1),(369,7),(402,7),(435,6),(466,7),(499,7),(532,6),(563,1),(595,7),(628,6),(659,7),(692,7),(725,5),(694,7),(727,5),(696,5),(665,4),(632,5),(601,5),(570,0),(538,5),(507,0),(475,0),(443,0),(411,0),(379,5),(348,0),(316,0),(284,0),(252,5),(221,4),(188,1),(220,6),(251,3),(252,0),(220,5),(189,4),(156,0),(124,5),(93,0),(61,6),(92,3),(93,3),(94,7),(127,4),(94,2),(93,1),(125,7),(158,0),(126,1),(158,5),(127,1),(159,2),(158,2),(157,3),(158,7),(191,2),(190,6),(221,6),(252,4),(219,6),]
[(113,6),(144,6),(175,6),(206,7),(239,1),(271,7),(304,7),(337,1),(369,7),(402,7),(435,1),(467,1),(499,7),(532,6),(563,1),(595,6),(626,7),(659,7),(692,7),(725,5),(694,7),(727,5),(696,5),(665,5),(634,0),(602,0),(570,4),(537,5),(506,5),(475,0),(443,4),(410,5),(379,0),(347,0),(315,5),(284,0),(252,5),(221,4),(188,4),(155,1),(187,3),(188,6),(219,4),(186,3),(187,5),(156,2),(155,7),(188,0),(156,3),(157,2),(156,4),(123,3),(124,3),(125,6),(156,2),(155,6),(186,7),(219,1),(251,1),(283,1),(315,6),(346,1),(378,6),(409,1),(441,6),(472,4),(439,0),(407,7),]
[(117,6),(148,6),(179,6),(210,6),(241,6),(272,1),(304,7),(337,7),(370,1),(402,7),(435,1),(467,1),(499,6),(530,7),(563,1),(595,1),(627,7),(660,1),(692,7),(725,7),(758,5),(727,5),(696,5),(665,5),(634,4),(601,5),(570,0),(538,0),(506,5),(475,5),(444,0),(412,4),(379,4),(346,5),(315,5),(284,0),(252,4),(219,5),(188,7),(221,6),(252,5),(221,2),(220,6),(251,0),(219,4),(186,5),(155,7),(188,1),(220,6),(251,3),(252,0),(220,5),(189,3),(190,1),(222,1),(254,3),(255,2),(254,1),(286,4),(253,4),(220,6),(251,2),(250,2),(249,0),(217,7),(250,0),(218,3),(219,0),]
[(113,6),(144,6),(175,6),(206,7),(239,1),(271,7),(304,7),(337,1),(369,7),(402,7),(435,6),(466,7),(499,6),(530,7),(563,1),(595,1),(627,7),(660,1),(692,7),(725,5),(694,7),(727,5),(696,5),(665,5),(634,4),(601,5),(570,5),(539,5),(508,4),(475,5),(444,0),(412,4),(379,5),(348,4),(315,5),(284,0),(252,4),(219,5),(188,6),(219,7),(252,3),(253,4),(220,6),(251,1),(283,1),(315,3),(316,0),(284,1),(316,1),(348,6),(379,2),(378,1),(410,6),(441,6),(472,0),(440,0),(408,1),(440,2),(439,1),(471,5),(440,0),(408,4),(375,1),(407,7),(440,7),(473,3),(474,6),(505,6),]
[(113,6),(144,6),(175,6),(206,7),(239,1),(271,7),(304,7),(337,1),(369,7),(402,7),(435,7),(468,6),(499,7),(532,1),(564,6),(595,7),(628,7),(661,6),(692,7),(725,7),(758,5),(727,5),(696,5),(665,4),(632,5),(601,5),(570,4),(537,5),(506,5),(475,0),(443,5),(412,4),(379,5),(348,4),(315,5),(284,0),(252,4),(219,5),(188,2),(187,6),(218,6),(249,0),(217,6),(248,5),(217,5),(186,0),(154,3),(155,0),(123,2),(122,2),(121,0),(89,4),(56,6),(87,3),(88,2),(87,1),(119,3),(120,6),(151,4),(118,1),(150,0),(118,1),(150,0),(118,4),(85,3),(86,6),(117,6),(148,6),]
