arguments: 31 19 3 -0.196491 -0.269848 -0.353459 -0.0586983
loading features...

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
(151,1)(193,1)(230,6)(268,1)(311,1)(356,6)(397,6)(442,6)(486,1)(530,6)(573,6)(609,6)(636,6)(645,2)(641,2)(638,2)(637,2)(636,5)(630,5)(617,0)(583,0)(543,0)(496,0)(452,4)(410,0)(359,4)(317,4)(280,4)(239,4)(196,4)(168,4)(149,2)(133,2)(129,6)(148,6)(169,6)(188,1)(221,1)(259,1)(301,1)(343,1)(382,1)(420,1)(457,1)(493,1)(532,6)(564,6)(588,6)(612,6)(638,6)(656,6)(666,6)(668,5)(661,5)(656,6)(661,4)(658,0)(652,1)(655,7)(659,3)(659,5)(656,0)(654,4)

[(151,3),(152,1),(184,7),(217,6),(248,6),(279,0),(247,6),(278,5),(247,4),(214,2),(213,5),(182,1),(214,5),(183,5),(152,7),(185,4),(152,7),(185,3),(186,4),(153,2),(152,5),(121,5),(90,3),(91,6),(122,1),(154,4),(121,5),(90,0),(58,3),(59,0),(27,2),(26,3),(27,3),(28,6),(59,1),(91,1),(123,6),(154,1),(186,7),(219,2),(218,6),(249,1),(281,5),(250,3),(251,0),(219,1),(251,0),(219,2),(218,1),(250,6),(281,3),(282,0),(250,5),(219,4),(186,7),(219,7),(252,2),(251,5),(220,4),(187,2),(186,7),(219,2),(218,3),]
[(230,1),(262,2),(261,1),(293,0),(261,4),(228,6),(259,5),(228,4),(195,5),(164,7),(197,1),(229,5),(198,0),(166,3),(167,1),(199,2),(198,2),(197,2),(196,2),(195,4),(162,5),(131,6),(162,2),(161,4),(128,5),(97,0),(65,5),(34,3),(35,2),(34,5),(3,3),(4,7),(37,0),(5,6),(36,6),(67,6),(98,2),(97,2),(96,7),(129,0),(97,2),(96,1),(128,3),(129,4),(96,1),(128,5),(97,1),(129,5),(98,0),(66,5),(35,1),(67,1),(99,4),(66,7),(99,6),(130,1),(162,7),(195,4),(162,7),(195,2),(194,6),(225,0),(193,6),]
[(151,1),(183,4),(150,6),(181,7),(214,5),(183,7),(216,0),(184,1),(216,6),(247,3),(248,0),(216,3),(217,4),(184,1),(216,6),(247,6),(278,7),(311,5),(280,3),(281,4),(248,0),(216,3),(217,7),(250,0),(218,4),(185,7),(218,0),(186,0),(154,7),(187,6),(218,3),(219,1),(251,4),(218,3),(219,4),(186,3),(187,3),(188,6),(219,7),(252,1),(284,1),(316,2),(315,2),(314,0),(282,6),(313,7),(346,6),(377,6),(408,1),(440,3),(441,2),(440,2),(439,2),(438,2),(437,2),(436,1),(468,7),(501,4),(468,1),(500,7),(533,0),(501,7),(534,4),]
[(311,3),(312,7),(345,1),(377,3),(378,4),(345,4),(312,2),(311,0),(279,5),(248,3),(249,0),(217,3),(218,0),(186,0),(154,2),(153,6),(184,0),(152,2),(151,5),(120,4),(87,6),(118,1),(150,6),(181,6),(212,7),(245,5),(214,6),(245,0),(213,0),(181,7),(214,7),(247,0),(215,1),(247,1),(279,5),(248,3),(249,7),(282,1),(314,0),(282,5),(251,7),(284,6),(315,6),(346,7),(379,3),(380,1),(412,1),(444,3),(445,4),(412,4),(379,6),(410,4),(377,6),(408,5),(377,0),(345,5),(314,2),(313,7),(346,7),(379,4),(346,5),(315,5),(284,6),]
[(268,7),(301,3),(302,1),(334,2),(333,7),(366,1),(398,1),(430,1),(462,5),(431,3),(432,6),(463,4),(430,1),(462,1),(494,1),(526,3),(527,6),(558,3),(559,0),(527,4),(494,1),(526,4),(493,2),(492,6),(523,2),(522,1),(554,7),(587,1),(619,0),(587,5),(556,6),(587,4),(554,4),(521,0),(489,5),(458,5),(427,2),(426,7),(459,3),(460,0),(428,7),(461,6),(492,7),(525,0),(493,5),(462,0),(430,0),(398,3),(399,1),(431,6),(462,1),(494,2),(493,7),(526,4),(493,1),(525,3),(526,3),(527,0),(495,1),(527,5),(496,7),(529,5),(498,2),]
[(268,5),(237,4),(204,6),(235,6),(266,2),(265,1),(297,3),(298,2),(297,5),(266,6),(297,3),(298,6),(329,7),(362,5),(331,1),(363,4),(330,4),(297,4),(264,1),(296,3),(297,7),(330,0),(298,4),(265,7),(298,4),(265,6),(296,5),(265,3),(266,3),(267,4),(234,4),(201,7),(234,7),(267,3),(268,6),(299,6),(330,1),(362,6),(393,5),(362,0),(330,4),(297,7),(330,7),(363,4),(330,1),(362,1),(394,5),(363,6),(394,7),(427,0),(395,3),(396,5),(365,4),(332,0),(300,1),(332,7),(365,0),(333,4),(300,3),(301,5),(270,7),(303,1),(335,5),]
[(193,1),(225,3),(226,5),(195,4),(162,1),(194,2),(193,5),(162,3),(163,2),(162,5),(131,0),(99,4),(66,2),(65,2),(64,0),(32,3),(33,2),(32,0),(0,7),(33,0),(1,7),(34,1),(66,7),(99,2),(98,6),(129,7),(162,4),(129,5),(98,4),(65,6),(96,0),(64,0),(32,5),(1,7),(34,5),(3,1),(35,7),(68,6),(99,0),(67,1),(99,3),(100,1),(132,3),(133,0),(101,5),(70,4),(37,4),(4,7),(37,6),(68,2),(67,1),(99,5),(68,5),(37,6),(68,4),(35,4),(2,6),(33,1),(65,3),(66,2),(65,5),(34,0),(2,3),]
[(151,0),(119,4),(86,4),(53,7),(86,0),(54,6),(85,4),(52,5),(21,3),(22,7),(55,7),(88,6),(119,3),(120,3),(121,0),(89,2),(88,4),(55,2),(54,4),(21,3),(22,7),(55,2),(54,0),(22,1),(54,6),(85,5),(54,4),(21,3),(22,7),(55,0),(23,3),(24,3),(25,2),(24,6),(55,1),(87,0),(55,2),(54,7),(87,1),(119,4),(86,1),(118,4),(85,2),(84,1),(116,1),(148,4),(115,5),(84,7),(117,0),(85,1),(117,1),(149,2),(148,7),(181,2),(180,4),(147,4),(114,4),(81,5),(50,0),(18,3),(19,3),(20,6),(51,2),]
[(268,6),(299,5),(268,2),(267,2),(266,4),(233,7),(266,3),(267,7),(300,4),(267,0),(235,4),(202,7),(235,4),(202,1),(234,7),(267,7),(300,5),(269,0),(237,2),(236,3),(237,3),(238,2),(237,1),(269,4),(236,5),(205,6),(236,4),(203,4),(170,0),(138,3),(139,2),(138,3),(139,6),(170,4),(137,7),(170,2),(169,2),(168,6),(199,3),(200,3),(201,3),(202,0),(170,3),(171,4),(138,3),(139,6),(170,4),(137,4),(104,7),(137,3),(138,1),(170,0),(138,3),(139,3),(140,4),(107,5),(76,7),(109,2),(108,2),(107,4),(74,0),(42,0),(10,1),]
[(193,4),(160,7),(193,3),(194,3),(195,6),(226,2),(225,4),(192,3),(193,5),(162,4),(129,1),(161,4),(128,0),(96,7),(129,2),(128,7),(161,3),(162,6),(193,0),(161,3),(162,2),(161,7),(194,6),(225,6),(256,1),(288,7),(321,0),(289,2),(288,3),(289,0),(257,3),(258,0),(226,0),(194,2),(193,1),(225,0),(193,3),(194,3),(195,3),(196,5),(165,1),(197,1),(229,2),(228,6),(259,5),(228,7),(261,6),(292,5),(261,6),(292,7),(325,7),(358,5),(327,5),(296,4),(263,3),(264,4),(231,1),(263,5),(232,3),(233,4),(200,1),(232,2),(231,7),]
