arguments: 31 19 3 0.0737559 -0.0828676 0.285743 -0.00019332
processing file :../birl_data/31_19_3_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -3.58325, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 1.50771, 1.93274, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -3.80764, -0.00019, -0.00019, -0.00019, 180.77843, 33.09536, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 0.48653, 0.75938, -0.00019, 54.79966, 43.41905, -0.00019, 57.69682, 52.19412, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 110.49511, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, 0.79076, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 3.84930, 1.79889, 0.16967, 2.24320, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 0.02620, 2.52964, 0.05898, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, 2.47792, 1.09543, -0.00019, 2.03258, 0.65615, -0.00019, 47.97297, -0.00019, -0.00019, 1.83917, 1.97328, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.19722, 160.37309, 24.88415, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 1.53113, 0.35579, -0.00019, 36.18674, -0.00019, -0.00019, -0.00019, -0.00019, 89.22393, 27.85250, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -1.84262, 118.70754, 2.86393, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 19.95515, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 36.06042, 1.25289, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 14.82579, 66.83669, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 102.66094, 73.72917, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 32.62127, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 10.90066, 60.39793, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 91.83211, 64.31073, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -2.30786, -1.18842, -0.00019, 1.09611, 8.58890, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 29.59581, 0.23795, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 16.42944, 31.77703, 0.68932, -1.30205, -0.00019, -2.21525, -0.31300, -0.00019, -0.00019, -0.00019, -0.00019, 100.22750, 40.86571, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 40.39494, 103.12564, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.80078, -0.00019, 1.07124, -0.00019, -0.00019, 0.32115, 2.92469, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 2.17385, 1.60862, -0.00019, 48.51044, 114.45086, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 7.59158, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -2.93444, -0.00019, -0.00019, -0.00019, -1.06182, 30.30705, -0.00019, -0.00019, -0.00019, 0.38727, 0.09275, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 5.32078, 32.61707, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.62055, -0.00019, -0.00019, -0.00019, -0.00019, 137.69888, 5.34664, -0.00019, -0.58363, -0.00019, -0.00019, -0.00019, 108.56035, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 0.23621, 1.74104, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -2.83077, -0.00019, -0.00019, -0.00019, 143.91956, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, 12.06209, 15.99088, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -4.02539, -0.25098, 2.00431, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 25.73266, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -2.62756, 0.00088, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 158.12179, 7.38085, -0.00019, -0.00019, -0.00019, -0.00019, 88.23123, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 0.43099, 3.38187, 0.01712, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 144.09569, 15.63138, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, 2.53039, 10.87222, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 0.44938, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 15.05542, -0.00019, -0.00019, -0.00019, 4.21923, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, 1.77347, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 36.89309, 157.53057, 53.77302, 12.00221, 85.21157, 139.05521, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 113.53158, 55.21035, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 

BIRL Trajectories:
[(113,6),(144,6),(175,6),(206,0),(174,0),(142,6),(173,2),(172,6),(203,6),(234,1),(266,6),(297,1),(329,1),(361,6),(392,7),(425,6),(456,6),(487,6),(518,1),(550,6),(581,6),(612,1),(644,1),(676,5),(645,0),(613,0),(581,5),(550,0),(518,0),(486,0),(454,4),(421,5),(390,5),(359,0),(327,5),(296,4),(263,0),(231,0),(199,5),(168,6),(199,6),(230,2),(229,7),(262,7),(295,7),(328,7),(361,7),(394,7),(427,7),(460,3),(461,5),(430,5),(399,5),(368,7),(401,7),(434,1),(466,7),(499,1),(531,7),(564,6),(595,7),(628,7),(661,7),(694,7),(727,6),(758,0),(726,4),(693,6),]
[(114,0),(82,6),(113,6),(144,6),(175,6),(206,1),(238,7),(271,7),(304,7),(337,1),(369,7),(402,7),(435,1),(467,1),(499,1),(531,1),(563,1),(595,6),(626,7),(659,7),(692,7),(725,5),(694,7),(727,5),(696,5),(665,0),(633,0),(601,5),(570,4),(537,5),(506,5),(475,0),(443,0),(411,0),(379,5),(348,5),(317,4),(284,0),(252,5),(221,4),(188,1),(220,6),(251,6),(282,6),(313,6),(344,7),(377,6),(408,6),(439,1),(471,0),(439,4),(406,0),(374,0),(342,0),(310,4),(277,0),(245,4),(212,4),(179,4),(146,0),(114,4),(81,4),(48,6),(79,6),(110,6),(141,6),(172,6),(203,6),]
[(113,6),(144,6),(175,6),(206,1),(238,7),(271,7),(304,7),(337,0),(305,6),(336,7),(369,7),(402,7),(435,7),(468,6),(499,1),(531,6),(562,7),(595,6),(626,7),(659,7),(692,7),(725,0),(693,7),(726,3),(727,5),(696,5),(665,5),(634,5),(603,4),(570,4),(537,5),(506,5),(475,5),(444,0),(412,4),(379,5),(348,5),(317,4),(284,0),(252,4),(219,5),(188,1),(220,1),(252,6),(283,1),(315,6),(346,1),(378,6),(409,6),(440,6),(471,0),(439,4),(406,4),(373,0),(341,0),(309,0),(277,0),(245,4),(212,0),(180,0),(148,0),(116,4),(83,0),(51,4),(18,6),(49,0),(17,6),(48,6),]
[(113,6),(144,6),(175,6),(206,0),(174,0),(142,0),(110,6),(141,6),(172,6),(203,6),(234,1),(266,1),(298,6),(329,1),(361,6),(392,7),(425,6),(456,6),(487,1),(519,6),(550,6),(581,1),(613,6),(644,1),(676,0),(644,0),(612,0),(580,0),(548,5),(517,0),(485,0),(453,0),(421,5),(390,0),(358,5),(327,5),(296,4),(263,4),(230,2),(229,5),(198,5),(167,5),(136,0),(104,0),(72,7),(105,7),(138,0),(106,7),(139,7),(172,7),(205,7),(238,7),(271,7),(304,7),(337,0),(305,7),(338,1),(370,1),(402,7),(435,6),(466,7),(499,7),(532,6),(563,1),(595,7),(628,7),(661,7),(694,7),]
[(113,6),(144,6),(175,6),(206,1),(238,7),(271,7),(304,7),(337,0),(305,6),(336,7),(369,7),(402,7),(435,1),(467,1),(499,7),(532,6),(563,1),(595,7),(628,7),(661,6),(692,7),(725,0),(693,7),(726,3),(727,5),(696,5),(665,0),(633,0),(601,5),(570,5),(539,5),(508,4),(475,4),(442,0),(410,5),(379,5),(348,4),(315,5),(284,0),(252,4),(219,5),(188,1),(220,7),(253,6),(284,1),(316,6),(347,6),(378,6),(409,6),(440,6),(471,4),(438,4),(405,0),(373,0),(341,4),(308,4),(275,4),(242,0),(210,0),(178,0),(146,0),(114,0),(82,0),(50,0),(18,1),(50,0),(18,6),(49,6),]
[(113,6),(144,6),(175,6),(206,1),(238,7),(271,7),(304,7),(337,1),(369,7),(402,7),(435,1),(467,1),(499,6),(530,1),(562,7),(595,1),(627,0),(595,6),(626,7),(659,7),(692,7),(725,0),(693,7),(726,3),(727,5),(696,5),(665,4),(632,5),(601,5),(570,0),(538,0),(506,5),(475,4),(442,0),(410,5),(379,5),(348,0),(316,0),(284,0),(252,4),(219,5),(188,6),(219,6),(250,6),(281,1),(313,6),(344,1),(376,6),(407,7),(440,6),(471,0),(439,0),(407,0),(375,0),(343,4),(310,0),(278,4),(245,0),(213,0),(181,4),(148,4),(115,0),(83,0),(51,4),(18,6),(49,6),(80,6),(111,6),]
[(117,6),(148,6),(179,6),(210,6),(241,6),(272,1),(304,7),(337,1),(369,7),(402,7),(435,1),(467,1),(499,6),(530,0),(498,6),(529,7),(562,7),(595,1),(627,1),(659,7),(692,7),(725,0),(693,0),(661,7),(694,7),(727,5),(696,5),(665,0),(633,0),(601,5),(570,0),(538,0),(506,5),(475,0),(443,0),(411,0),(379,0),(347,0),(315,5),(284,0),(252,5),(221,4),(188,0),(156,4),(123,0),(91,0),(59,0),(27,6),(58,4),(25,6),(56,0),(24,6),(55,0),(23,6),(54,0),(22,1),(54,4),(21,1),(53,0),(21,1),(53,4),(20,6),(51,6),(82,6),(113,6),(144,6),(175,6),(206,4),]
[(113,6),(144,6),(175,6),(206,0),(174,4),(141,6),(172,6),(203,6),(234,6),(265,1),(297,1),(329,1),(361,6),(392,7),(425,6),(456,6),(487,6),(518,1),(550,6),(581,1),(613,1),(645,6),(676,5),(645,0),(613,0),(581,5),(550,0),(518,5),(487,7),(520,7),(553,7),(586,7),(619,7),(652,5),(621,0),(589,5),(558,5),(527,5),(496,5),(465,5),(434,0),(402,4),(369,4),(336,4),(303,1),(335,1),(367,7),(400,7),(433,7),(466,7),(499,6),(530,1),(562,7),(595,7),(628,7),(661,7),(694,7),(727,6),(758,0),(726,0),(694,6),(725,2),(724,5),(693,0),(661,0),(629,5),(598,0),(566,5),]
[(117,6),(148,6),(179,6),(210,6),(241,6),(272,1),(304,7),(337,0),(305,1),(337,0),(305,1),(337,0),(305,1),(337,1),(369,7),(402,7),(435,6),(466,7),(499,1),(531,6),(562,7),(595,1),(627,0),(595,7),(628,6),(659,7),(692,7),(725,0),(693,7),(726,3),(727,5),(696,5),(665,0),(633,0),(601,5),(570,4),(537,5),(506,5),(475,4),(442,0),(410,5),(379,5),(348,4),(315,5),(284,0),(252,4),(219,5),(188,4),(155,0),(123,0),(91,0),(59,4),(26,1),(58,0),(26,6),(57,0),(25,6),(56,4),(23,6),(54,0),(22,6),(53,0),(21,6),(52,6),(83,2),(82,6),(113,6),(144,6),]
[(123,0),(91,0),(59,1),(91,0),(59,7),(92,0),(60,7),(93,0),(61,1),(93,0),(61,6),(92,0),(60,6),(91,0),(59,6),(90,0),(58,0),(26,6),(57,7),(90,0),(58,0),(26,6),(57,7),(90,0),(58,0),(26,6),(57,7),(90,0),(58,1),(90,0),(58,0),(26,1),(58,0),(26,7),(59,6),(90,0),(58,1),(90,0),(58,0),(26,7),(59,6),(90,0),(58,1),(90,0),(58,1),(90,0),(58,1),(90,0),(58,0),(26,6),(57,7),(90,0),(58,1),(90,0),(58,0),(26,1),(58,0),(26,1),(58,0),(26,7),(59,6),(90,0),(58,1),(90,0),(58,0),(26,1),(58,0),(26,1),]
[(113,6),(144,6),(175,6),(206,0),(174,4),(141,6),(172,6),(203,6),(234,1),(266,1),(298,6),(329,6),(360,1),(392,7),(425,6),(456,6),(487,6),(518,6),(549,1),(581,1),(613,1),(645,6),(676,0),(644,0),(612,0),(580,0),(548,0),(516,0),(484,5),(453,0),(421,5),(390,5),(359,4),(326,0),(294,5),(263,0),(231,0),(199,5),(168,6),(199,6),(230,2),(229,7),(262,7),(295,7),(328,7),(361,7),(394,7),(427,7),(460,3),(461,5),(430,5),(399,5),(368,7),(401,7),(434,0),(402,7),(435,7),(468,6),(499,7),(532,6),(563,1),(595,7),(628,7),(661,7),(694,7),(727,6),(758,4),(725,2),]
[(113,6),(144,6),(175,6),(206,0),(174,0),(142,0),(110,6),(141,6),(172,6),(203,6),(234,1),(266,1),(298,6),(329,6),(360,1),(392,7),(425,6),(456,6),(487,6),(518,1),(550,6),(581,1),(613,6),(644,1),(676,0),(644,0),(612,0),(580,5),(549,0),(517,0),(485,0),(453,0),(421,5),(390,5),(359,0),(327,5),(296,4),(263,4),(230,2),(229,5),(198,5),(167,5),(136,0),(104,0),(72,7),(105,0),(73,7),(106,7),(139,7),(172,7),(205,7),(238,7),(271,7),(304,7),(337,1),(369,7),(402,7),(435,7),(468,6),(499,6),(530,0),(498,1),(530,0),(498,1),(530,1),(562,7),(595,7),(628,7),]
[(113,6),(144,6),(175,6),(206,0),(174,4),(141,6),(172,6),(203,6),(234,1),(266,1),(298,6),(329,1),(361,6),(392,7),(425,6),(456,6),(487,6),(518,1),(550,6),(581,7),(614,6),(645,6),(676,0),(644,5),(613,5),(582,5),(551,0),(519,7),(552,7),(585,0),(553,7),(586,7),(619,7),(652,5),(621,0),(589,5),(558,5),(527,5),(496,5),(465,5),(434,0),(402,4),(369,4),(336,4),(303,6),(334,7),(367,7),(400,7),(433,7),(466,7),(499,6),(530,0),(498,1),(530,0),(498,6),(529,7),(562,7),(595,7),(628,7),(661,7),(694,7),(727,6),(758,0),(726,4),(693,6),(724,0),(692,0),(660,5),]
