arguments: 31 19 3 -0.355689 -0.0221932 -0.0598704 -0.000480828
processing file :../birl_data/31_19_3_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, 
-0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, 
-0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, 
-0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.96008, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, 
-0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -7.27237, -9.32207, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -1.02017, -0.00048, -0.00048, -0.00048, -37.87816, -6.93483, -0.00048, -0.00048, 
-0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -2.34772, -3.66355, -0.00048, -11.55629, -18.82738, -0.00048, -12.08946, -10.93650, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -23.15203, -0.00048, -0.00048, -0.00048, 
-0.00048, -0.00048, -0.00048, -0.00048, -3.81484, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.80705, -8.67660, -0.81964, -1.57046, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.12777, -12.20063, -0.28582, -0.00048, -0.00048, 
-0.00048, -0.00048, -0.00048, -0.00048, -11.95124, -5.28415, -0.00048, -9.80354, -3.16572, -0.00048, -10.05207, -0.00048, -0.00048, -8.87083, -9.51761, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.05325, -40.01174, -5.21438, -0.00048, -0.00048, 
-0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -7.38530, -1.71723, -0.00048, -7.58255, -0.00048, -0.00048, -0.00048, -0.00048, -18.69518, -5.83632, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.49391, -25.37617, -0.60059, -0.00048, -0.00048, 
-0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -4.18163, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, 
-0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -7.55609, -0.26303, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -3.10690, -14.00449, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -21.51057, -15.44864, -0.00048, -0.00048, -0.00048, 
-0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -6.83550, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -2.28448, -12.65541, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -19.24166, -13.47524, -0.00048, -0.00048, -0.00048, 
-0.00048, -0.00048, -0.00048, -0.00048, -0.61851, -0.31871, -0.00048, -0.23018, -1.80011, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -6.20159, -1.14891, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, 
-0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -4.74357, -8.10560, -14.17027, -0.34914, -0.00048, -0.59371, -5.01759, -0.00048, -0.00048, -0.00048, -0.00048, -28.49697, -18.88220, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -8.46428, -21.60794, -0.00048, -0.00048, -0.00048, -0.00048, 
-0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.21489, -0.00048, -5.16747, -0.00048, -0.00048, -1.55016, -14.10576, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -10.48483, -7.75900, -0.00048, -10.16468, -23.98086, -0.00048, -0.00048, -0.00048, -0.00048, 
-0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -1.59115, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.78632, -0.00048, -0.00048, -0.00048, -0.28480, -7.30675, -0.00048, -0.00048, -0.00048, -1.86902, -0.44872, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, 
-0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -1.11536, -6.83462, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.16662, -0.00048, -0.00048, -0.00048, -0.00048, -28.88207, -1.12078, -0.00048, -0.15674, -0.00048, -0.00048, -0.00048, -22.74665, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, 
-0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -1.14056, -8.39758, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.75855, -0.00048, -0.00048, -0.00048, -30.15530, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, 
-0.00048, -0.00048, -0.00048, -0.00048, -2.52783, -3.35101, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -1.07849, -1.99050, -9.66724, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -5.39216, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, 
-0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.70413, -0.00565, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -33.13102, -1.54699, -0.00048, -0.00048, -0.00048, -0.00048, -18.48719, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, 
-0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -2.07986, -16.31052, -0.08397, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -30.19220, -3.27569, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, 
-0.00048, -0.00048, -0.00048, -0.53070, -2.27853, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -2.16857, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -3.15501, -0.00048, -0.00048, -0.00048, -0.88456, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, 
-0.00048, -0.00048, -0.00048, -0.00048, -0.37211, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -7.73055, -33.00714, -11.26732, -2.51529, -17.85449, -29.13609, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, 
-0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -23.78825, -11.56848, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, 

BIRL Trajectories:
[(113,0),(81,4),(48,0),(16,6),(47,6),(78,2),(77,7),(110,7),(143,0),(111,5),(80,4),(47,2),(46,5),(15,7),(48,1),(80,6),(111,3),(112,4),(79,5),(48,5),(17,2),(16,6),(47,5),(16,3),(17,3),(18,7),(51,7),(84,0),(52,5),(21,3),(22,3),(23,2),(22,1),(54,3),(55,0),(23,3),(24,2),(23,1),(55,3),(56,2),(55,1),(87,1),(119,1),(151,0),(119,0),(87,1),(119,6),(150,3),(151,6),(182,5),(151,4),(118,7),(151,6),(182,2),(181,6),(212,1),(244,5),(213,7),(246,2),(245,3),(246,2),(245,7),(278,7),(311,2),(310,3),(311,4),(278,0),(246,0),]
[(113,0),(81,0),(49,0),(17,7),(50,2),(49,0),(17,7),(50,4),(17,1),(49,7),(82,0),(50,5),(19,6),(50,4),(17,6),(48,0),(16,1),(48,0),(16,2),(15,2),(14,3),(15,3),(16,7),(49,0),(17,2),(16,2),(15,3),(16,2),(15,1),(47,5),(16,7),(49,4),(16,7),(49,1),(81,0),(49,4),(16,3),(17,7),(50,2),(49,3),(50,4),(17,1),(49,7),(82,0),(50,5),(19,3),(20,3),(21,6),(52,0),(20,3),(21,6),(52,5),(21,3),(22,6),(53,5),(22,7),(55,5),(24,2),(23,2),(22,7),(55,3),(56,1),(88,7),(121,1),(153,7),(186,0),(154,0),(122,7),]
[(123,4),(90,0),(58,3),(59,7),(92,2),(91,7),(124,0),(92,2),(91,2),(90,1),(122,2),(121,0),(89,0),(57,4),(24,7),(57,5),(26,3),(27,6),(58,6),(89,6),(120,5),(89,1),(121,0),(89,7),(122,0),(90,7),(123,0),(91,4),(58,4),(25,2),(24,3),(25,6),(56,7),(89,4),(56,0),(24,3),(25,3),(26,7),(59,6),(90,0),(58,4),(25,2),(24,1),(56,5),(25,6),(56,0),(24,3),(25,6),(56,5),(25,3),(26,1),(58,0),(26,6),(57,0),(25,1),(57,7),(90,2),(89,3),(90,3),(91,4),(58,3),(59,3),(60,6),(91,0),(59,0),(27,3),(28,3),(29,6),]
[(113,7),(146,7),(179,2),(178,6),(209,2),(208,7),(241,4),(208,0),(176,1),(208,7),(241,0),(209,5),(178,3),(179,7),(212,3),(213,3),(214,0),(182,7),(215,0),(183,0),(151,0),(119,5),(88,0),(56,5),(25,6),(56,1),(88,1),(120,3),(121,5),(90,0),(58,4),(25,1),(57,4),(24,1),(56,4),(23,1),(55,6),(86,1),(118,4),(85,1),(117,2),(116,2),(115,0),(83,4),(50,2),(49,0),(17,1),(49,3),(50,2),(49,7),(82,0),(50,5),(19,6),(50,1),(82,0),(50,6),(81,0),(49,1),(81,1),(113,6),(144,1),(176,7),(209,2),(208,2),(207,5),(176,5),(145,0),(113,0),]
[(114,5),(83,1),(115,0),(83,0),(51,7),(84,0),(52,5),(21,1),(53,7),(86,4),(53,5),(22,6),(53,6),(84,7),(117,7),(150,1),(182,5),(151,6),(182,7),(215,7),(248,4),(215,5),(184,7),(217,4),(184,6),(215,7),(248,1),(280,2),(279,7),(312,6),(343,2),(342,5),(311,1),(343,2),(342,2),(341,0),(309,3),(310,0),(278,5),(247,6),(278,7),(311,6),(342,4),(309,5),(278,6),(309,2),(308,3),(309,2),(308,2),(307,7),(340,6),(371,0),(339,5),(308,1),(340,6),(371,0),(339,4),(306,0),(274,4),(241,4),(208,0),(176,0),(144,1),(176,5),(145,0),(113,5),(82,3),(83,0),]
[(117,0),(85,3),(86,6),(117,0),(85,6),(116,4),(83,0),(51,5),(20,1),(52,1),(84,6),(115,0),(83,5),(52,3),(53,7),(86,4),(53,1),(85,2),(84,5),(53,1),(85,5),(54,6),(85,6),(116,5),(85,0),(53,3),(54,2),(53,2),(52,7),(85,4),(52,7),(85,0),(53,4),(20,7),(53,0),(21,2),(20,2),(19,1),(51,1),(83,4),(50,2),(49,5),(18,2),(17,7),(50,4),(17,7),(50,7),(83,0),(51,6),(82,0),(50,1),(82,0),(50,6),(81,5),(50,6),(81,0),(49,5),(18,7),(51,4),(18,1),(50,7),(83,4),(50,0),(18,1),(50,2),(49,6),(80,4),(47,2),]
[(123,0),(91,1),(123,1),(155,4),(122,0),(90,5),(59,2),(58,6),(89,0),(57,2),(56,6),(87,4),(54,6),(85,1),(117,0),(85,3),(86,1),(118,1),(150,4),(117,4),(84,7),(117,6),(148,4),(115,4),(82,0),(50,5),(19,3),(20,2),(19,3),(20,1),(52,7),(85,2),(84,6),(115,1),(147,6),(178,6),(209,2),(208,1),(240,0),(208,0),(176,0),(144,0),(112,1),(144,0),(112,2),(111,6),(142,0),(110,6),(141,4),(108,4),(75,7),(108,5),(77,4),(44,2),(43,1),(75,4),(42,6),(73,2),(72,3),(73,5),(42,4),(9,3),(10,7),(43,7),(76,1),(108,3),(109,7),(142,4),]
[(113,1),(145,2),(144,0),(112,3),(113,2),(112,3),(113,0),(81,0),(49,3),(50,6),(81,1),(113,1),(145,3),(146,2),(145,3),(146,6),(177,7),(210,3),(211,3),(212,2),(211,4),(178,7),(211,0),(179,0),(147,7),(180,0),(148,1),(180,6),(211,2),(210,0),(178,1),(210,7),(243,6),(274,1),(306,1),(338,0),(306,5),(275,3),(276,2),(275,5),(244,1),(276,5),(245,2),(244,0),(212,1),(244,6),(275,2),(274,4),(241,0),(209,4),(176,0),(144,0),(112,4),(79,5),(48,3),(49,7),(82,5),(51,7),(84,4),(51,6),(82,0),(50,0),(18,6),(49,7),(82,5),(51,4),(18,7),(51,2),]
[(113,6),(144,1),(176,0),(144,5),(113,5),(82,5),(51,4),(18,6),(49,4),(16,6),(47,5),(16,2),(15,2),(14,6),(45,3),(46,3),(47,6),(78,7),(111,7),(144,0),(112,4),(79,5),(48,7),(81,4),(48,3),(49,1),(81,0),(49,0),(17,6),(48,2),(47,1),(79,5),(48,7),(81,5),(50,0),(18,6),(49,0),(17,6),(48,3),(49,7),(82,0),(50,5),(19,6),(50,6),(81,1),(113,6),(144,0),(112,1),(144,4),(111,7),(144,0),(112,2),(111,3),(112,2),(111,1),(143,0),(111,6),(142,5),(111,4),(78,4),(45,6),(76,7),(109,3),(110,5),(79,5),(48,3),(49,6),(80,1),]
[(114,6),(145,7),(178,4),(145,0),(113,7),(146,4),(113,6),(144,0),(112,3),(113,5),(82,5),(51,3),(52,1),(84,4),(51,2),(50,6),(81,6),(112,3),(113,5),(82,3),(83,4),(50,6),(81,0),(49,4),(16,7),(49,7),(82,0),(50,3),(51,7),(84,5),(53,0),(21,1),(53,0),(21,7),(54,5),(23,1),(55,3),(56,5),(25,3),(26,6),(57,7),(90,5),(59,4),(26,6),(57,2),(56,5),(25,6),(56,2),(55,5),(24,2),(23,6),(54,2),(53,4),(20,2),(19,3),(20,1),(52,1),(84,2),(83,0),(51,0),(19,7),(52,6),(83,0),(51,3),(52,1),(84,5),(53,4),(20,7),]
[(113,0),(81,0),(49,6),(80,7),(113,0),(81,5),(50,1),(82,3),(83,1),(115,5),(84,0),(52,6),(83,0),(51,3),(52,2),(51,7),(84,5),(53,5),(22,1),(54,1),(86,5),(55,5),(24,6),(55,4),(22,6),(53,5),(22,7),(55,6),(86,2),(85,5),(54,6),(85,5),(54,1),(86,1),(118,3),(119,0),(87,2),(86,2),(85,7),(118,7),(151,1),(183,0),(151,4),(118,1),(150,0),(118,1),(150,4),(117,6),(148,7),(181,6),(212,1),(244,5),(213,4),(180,2),(179,1),(211,1),(243,6),(274,1),(306,0),(274,7),(307,0),(275,6),(306,0),(274,2),(273,5),(242,1),(274,7),(307,4),]
[(114,5),(83,4),(50,0),(18,1),(50,2),(49,3),(50,1),(82,4),(49,1),(81,0),(49,4),(16,1),(48,6),(79,6),(110,6),(141,0),(109,5),(78,0),(46,7),(79,0),(47,6),(78,7),(111,4),(78,1),(110,7),(143,0),(111,2),(110,1),(142,0),(110,0),(78,0),(46,1),(78,7),(111,6),(142,0),(110,6),(141,5),(110,1),(142,0),(110,4),(77,2),(76,5),(45,4),(12,2),(11,6),(42,2),(41,3),(42,6),(73,4),(40,6),(71,3),(72,7),(105,4),(72,1),(104,0),(72,5),(41,2),(40,5),(9,1),(41,2),(40,2),(39,6),(70,6),(101,1),(133,0),(101,1),(133,3),(134,3),]
[(123,0),(91,0),(59,0),(27,7),(60,6),(91,5),(60,7),(93,7),(126,4),(93,6),(124,0),(92,7),(125,0),(93,3),(94,5),(63,4),(30,7),(63,2),(62,0),(30,1),(62,4),(29,6),(60,3),(61,2),(60,2),(59,1),(91,4),(58,7),(91,7),(124,0),(92,3),(93,0),(61,6),(92,1),(124,0),(92,0),(60,7),(93,6),(124,0),(92,2),(91,1),(123,5),(92,2),(91,5),(60,7),(93,6),(124,0),(92,0),(60,2),(59,3),(60,7),(93,5),(62,6),(93,6),(124,5),(93,2),(92,5),(61,7),(94,1),(126,0),(94,4),(61,7),(94,0),(62,7),(95,0),(63,0),(31,1),(63,0),]
