arguments: 31 19 3 -0.196491 -0.269848 -0.353459 -0.0586983
loading features...

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
(151,1)(193,1)(230,6)(268,1)(311,1)(356,6)(397,6)(442,6)(486,1)(530,6)(573,6)(609,6)(636,6)(645,2)(641,2)(638,2)(637,2)(636,5)(630,5)(617,0)(583,0)(543,0)(496,0)(452,4)(410,0)(359,4)(317,4)(280,4)(239,4)(196,4)(168,4)(149,2)(133,2)(129,6)(148,6)(169,6)(188,1)(221,1)(259,1)(301,1)(343,1)(382,1)(420,1)(457,1)(493,1)(532,6)(564,6)(588,6)(612,6)(638,6)(656,6)(666,6)(668,5)(661,5)(656,6)(661,4)(658,0)(652,1)(655,7)(659,3)(659,5)(656,0)(654,4)

[(193,4),(160,0),(128,1),(160,0),(128,3),(129,6),(160,3),(161,0),(129,0),(97,6),(128,1),(160,5),(129,4),(96,7),(129,4),(96,7),(129,0),(97,3),(98,5),(67,7),(100,0),(68,0),(36,1),(68,1),(100,2),(99,6),(130,6),(161,4),(128,3),(129,3),(130,0),(98,0),(66,1),(98,0),(66,5),(35,2),(34,3),(35,7),(68,2),(67,0),(35,5),(4,2),(3,6),(34,1),(66,1),(98,3),(99,0),(67,2),(66,4),(33,2),(32,1),(64,0),(32,5),(1,6),(32,7),(65,5),(34,2),(33,4),(0,3),(1,2),(0,7),(33,0),(1,1),]
[(151,1),(183,7),(216,7),(249,5),(218,1),(250,6),(281,7),(314,6),(345,4),(312,1),(344,6),(375,0),(343,7),(376,0),(344,4),(311,2),(310,2),(309,2),(308,5),(277,1),(309,6),(340,3),(341,2),(340,7),(373,6),(404,7),(437,7),(470,0),(438,0),(406,7),(439,0),(407,1),(439,2),(438,4),(405,4),(372,5),(341,7),(374,5),(343,5),(312,4),(279,7),(312,3),(313,6),(344,5),(313,5),(282,2),(281,6),(312,6),(343,0),(311,2),(310,3),(311,3),(312,4),(279,0),(247,6),(278,7),(311,2),(310,5),(279,4),(246,4),(213,1),(245,6),(276,0),]
[(193,7),(226,5),(195,2),(194,7),(227,6),(258,4),(225,5),(194,7),(227,1),(259,3),(260,0),(228,2),(227,0),(195,3),(196,7),(229,1),(261,2),(260,7),(293,5),(262,3),(263,0),(231,3),(232,0),(200,2),(199,7),(232,4),(199,0),(167,0),(135,2),(134,4),(101,4),(68,1),(100,2),(99,0),(67,4),(34,7),(67,6),(98,1),(130,1),(162,0),(130,7),(163,2),(162,4),(129,0),(97,7),(130,3),(131,3),(132,1),(164,3),(165,5),(134,7),(167,3),(168,7),(201,6),(232,4),(199,5),(168,3),(169,6),(200,5),(169,0),(137,0),(105,2),(104,1),]
[(230,5),(199,3),(200,3),(201,2),(200,7),(233,7),(266,4),(233,1),(265,1),(297,6),(328,3),(329,6),(360,2),(359,2),(358,5),(327,3),(328,1),(360,0),(328,3),(329,0),(297,4),(264,1),(296,7),(329,1),(361,3),(362,5),(331,1),(363,3),(364,4),(331,3),(332,4),(299,6),(330,4),(297,1),(329,7),(362,3),(363,0),(331,3),(332,7),(365,3),(366,1),(398,3),(399,2),(398,1),(430,2),(429,0),(397,1),(429,4),(396,6),(427,7),(460,7),(493,0),(461,0),(429,2),(428,1),(460,3),(461,4),(428,3),(429,5),(398,7),(431,4),(398,2),(397,6),]
[(268,4),(235,5),(204,7),(237,7),(270,4),(237,2),(236,3),(237,3),(238,2),(237,2),(236,1),(268,6),(299,4),(266,4),(233,0),(201,0),(169,2),(168,0),(136,4),(103,2),(102,3),(103,6),(134,4),(101,1),(133,2),(132,1),(164,0),(132,1),(164,6),(195,7),(228,5),(197,4),(164,5),(133,1),(165,2),(164,3),(165,4),(132,4),(99,5),(68,3),(69,3),(70,0),(38,2),(37,1),(69,4),(36,3),(37,6),(68,3),(69,1),(101,7),(134,2),(133,7),(166,6),(197,5),(166,0),(134,2),(133,4),(100,4),(67,5),(36,2),(35,4),(2,3),(3,3),]
[(230,1),(262,4),(229,3),(230,6),(261,5),(230,4),(197,6),(228,6),(259,4),(226,7),(259,0),(227,7),(260,7),(293,0),(261,7),(294,1),(326,0),(294,3),(295,0),(263,7),(296,4),(263,0),(231,2),(230,1),(262,6),(293,4),(260,6),(291,4),(258,0),(226,2),(225,0),(193,7),(226,3),(227,3),(228,4),(195,7),(228,6),(259,0),(227,6),(258,0),(226,2),(225,0),(193,2),(192,3),(193,0),(161,3),(162,6),(193,4),(160,3),(161,7),(194,4),(161,1),(193,7),(226,0),(194,4),(161,7),(194,4),(161,7),(194,2),(193,6),(224,1),(256,3),(257,6),]
[(311,4),(278,2),(277,7),(310,0),(278,5),(247,5),(216,6),(247,1),(279,5),(248,5),(217,7),(250,1),(282,6),(313,5),(282,3),(283,1),(315,3),(316,0),(284,4),(251,3),(252,0),(220,1),(252,3),(253,6),(284,5),(253,7),(286,1),(318,4),(285,3),(286,0),(254,5),(223,1),(255,0),(223,0),(191,2),(190,1),(222,5),(191,1),(223,4),(190,0),(158,0),(126,3),(127,2),(126,7),(159,0),(127,2),(126,1),(158,1),(190,4),(157,6),(188,1),(220,7),(253,5),(222,5),(191,4),(158,3),(159,4),(126,0),(94,1),(126,5),(95,0),(63,6),(94,4),]
[(151,2),(150,0),(118,4),(85,6),(116,6),(147,1),(179,3),(180,0),(148,5),(117,2),(116,7),(149,2),(148,0),(116,0),(84,5),(53,5),(22,1),(54,0),(22,6),(53,7),(86,7),(119,6),(150,6),(181,0),(149,7),(182,0),(150,2),(149,4),(116,4),(83,5),(52,1),(84,0),(52,1),(84,7),(117,3),(118,5),(87,1),(119,3),(120,1),(152,7),(185,0),(153,1),(185,3),(186,0),(154,6),(185,4),(152,7),(185,3),(186,4),(153,0),(121,6),(152,3),(153,3),(154,6),(185,1),(217,3),(218,6),(249,6),(280,4),(247,2),(246,3),(247,3),(248,4),]
[(311,7),(344,1),(376,0),(344,1),(376,5),(345,2),(344,1),(376,1),(408,4),(375,1),(407,3),(408,0),(376,6),(407,3),(408,0),(376,4),(343,0),(311,6),(342,6),(373,5),(342,6),(373,5),(342,5),(311,4),(278,2),(277,1),(309,5),(278,7),(311,1),(343,2),(342,1),(374,1),(406,5),(375,2),(374,4),(341,0),(309,6),(340,6),(371,2),(370,2),(369,3),(370,7),(403,3),(404,3),(405,0),(373,5),(342,4),(309,0),(277,4),(244,3),(245,7),(278,2),(277,4),(244,3),(245,3),(246,0),(214,2),(213,6),(244,4),(211,4),(178,2),(177,3),(178,3),]
[(311,7),(344,0),(312,1),(344,4),(311,7),(344,4),(311,1),(343,0),(311,5),(280,5),(249,3),(250,4),(217,6),(248,1),(280,6),(311,4),(278,1),(310,5),(279,3),(280,0),(248,7),(281,4),(248,1),(280,1),(312,7),(345,6),(376,3),(377,2),(376,1),(408,4),(375,5),(344,0),(312,1),(344,2),(343,7),(376,1),(408,5),(377,0),(345,2),(344,3),(345,5),(314,0),(282,6),(313,4),(280,6),(311,4),(278,1),(310,5),(279,2),(278,7),(311,5),(280,2),(279,2),(278,0),(246,4),(213,2),(212,7),(245,6),(276,7),(309,1),(341,2),(340,3),(341,6),]
