arguments: 45 36 1 -0.439841 -0.182132 -0.276593 -0.101434
processing file :../birl_data/45_36_1_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8

BIRL Trajectories:
[(679,7),(712,3),(713,4),(680,5),(649,6),(680,4),(647,5),(616,0),(584,3),(585,2),(584,3),(585,4),(552,5),(521,2),(520,6),(551,3),(552,4),(519,6),(550,3),(551,3),(552,7),(585,6),(616,5),(585,5),(554,6),(585,4),(552,1),(584,4),(551,2),(550,4),(517,7),(550,0),(518,4),(485,3),(486,1),(518,4),(485,6),(516,6),(547,6),(578,5),(547,7),(580,1),(612,2),(611,1),(643,4),(610,5),(579,1),(611,2),(610,5),(579,5),(548,6),(579,3),(580,4),(547,2),(546,4),(513,4),(480,5),(449,0),(417,5),(386,4),(353,1),(385,0),(353,4),(320,0),(288,5),(257,3),(258,6),(289,7),(322,2),(321,0),(289,1),(321,6),(352,3),(353,4),(320,3),(321,4),(288,1),(320,7),(353,5),(322,2),(321,1),(353,3),(354,0),]
[(673,0),(641,7),(674,2),(673,1),(705,2),(704,1),(736,3),(737,2),(736,5),(705,1),(737,0),(705,0),(673,1),(705,6),(736,0),(704,1),(736,0),(704,7),(737,0),(705,0),(673,2),(672,5),(641,6),(672,7),(705,1),(737,2),(736,5),(705,3),(706,0),(674,7),(707,3),(708,0),(676,5),(645,0),(613,7),(646,7),(679,5),(648,0),(616,0),(584,4),(551,5),(520,1),(552,1),(584,4),(551,0),(519,7),(552,2),(551,0),(519,5),(488,4),(455,4),(422,1),(454,3),(455,0),(423,4),(390,1),(422,2),(421,0),(389,5),(358,2),(357,4),(324,0),(292,6),(323,2),(322,1),(354,3),(355,4),(322,2),(321,3),(322,2),(321,1),(353,1),(385,4),(352,7),(385,3),(386,5),(355,2),(354,7),(387,2),(386,1),(418,5),(387,5),(356,3),]
[(678,4),(645,0),(613,6),(644,0),(612,1),(644,2),(643,4),(610,1),(642,5),(611,1),(643,4),(610,6),(641,1),(673,1),(705,6),(736,5),(705,1),(737,3),(738,0),(706,7),(739,0),(707,4),(674,5),(643,3),(644,4),(611,1),(643,5),(612,2),(611,7),(644,1),(676,0),(644,5),(613,2),(612,3),(613,1),(645,4),(612,2),(611,3),(612,2),(611,1),(643,1),(675,5),(644,5),(613,7),(646,4),(613,0),(581,1),(613,6),(644,5),(613,7),(646,7),(679,5),(648,5),(617,4),(584,7),(617,1),(649,3),(650,5),(619,4),(586,6),(617,5),(586,7),(619,3),(620,5),(589,6),(620,7),(653,7),(686,6),(717,3),(718,0),(686,4),(653,4),(620,5),(589,6),(620,7),(653,5),(622,3),(623,3),(624,5),(593,5),(562,7),(595,4),(562,0),]
[(679,5),(648,0),(616,7),(649,4),(616,3),(617,5),(586,0),(554,4),(521,5),(490,5),(459,2),(458,3),(459,4),(426,2),(425,3),(426,0),(394,2),(393,1),(425,7),(458,6),(489,0),(457,0),(425,5),(394,1),(426,3),(427,7),(460,3),(461,2),(460,5),(429,1),(461,4),(428,0),(396,1),(428,5),(397,4),(364,7),(397,2),(396,7),(429,3),(430,2),(429,1),(461,7),(494,3),(495,6),(526,3),(527,3),(528,3),(529,0),(497,1),(529,6),(560,6),(591,2),(590,7),(623,3),(624,5),(593,3),(594,3),(595,1),(627,5),(596,6),(627,2),(626,3),(627,1),(659,5),(628,6),(659,0),(627,2),(626,3),(627,3),(628,2),(627,1),(659,4),(626,3),(627,1),(659,0),(627,2),(626,2),(625,0),(593,2),(592,6),(623,0),(591,2),(590,7),]
[(679,0),(647,5),(616,1),(648,5),(617,3),(618,2),(617,3),(618,0),(586,3),(587,1),(619,0),(587,2),(586,3),(587,2),(586,2),(585,3),(586,7),(619,2),(618,1),(650,2),(649,7),(682,0),(650,2),(649,2),(648,6),(679,0),(647,5),(616,6),(647,3),(648,5),(617,7),(650,4),(617,1),(649,5),(618,6),(649,2),(648,6),(679,6),(710,3),(711,6),(742,2),(741,3),(742,5),(711,7),(744,3),(745,5),(714,3),(715,3),(716,7),(749,4),(716,4),(683,4),(650,2),(649,0),(617,2),(616,1),(648,0),(616,1),(648,3),(649,5),(618,7),(651,0),(619,2),(618,1),(650,1),(682,6),(713,5),(682,3),(683,1),(715,0),(683,2),(682,0),(650,5),(619,7),(652,2),(651,6),(682,1),(714,7),(747,5),(716,4),(683,5),(652,2),(651,4),]
[(678,7),(711,6),(742,3),(743,4),(710,3),(711,2),(710,2),(709,1),(741,4),(708,6),(739,3),(740,0),(708,6),(739,5),(708,1),(740,0),(708,1),(740,4),(707,6),(738,0),(706,4),(673,7),(706,7),(739,2),(738,2),(737,5),(706,2),(705,5),(674,5),(643,1),(675,6),(706,4),(673,3),(674,1),(706,2),(705,0),(673,6),(704,7),(737,5),(706,4),(673,6),(704,3),(705,4),(672,0),(640,5),(609,3),(610,6),(641,0),(609,6),(640,0),(608,0),(576,7),(609,4),(576,5),(545,6),(576,7),(609,2),(608,7),(641,4),(608,0),(576,0),(544,0),(512,7),(545,5),(514,2),(513,6),(544,1),(576,7),(609,6),(640,5),(609,5),(578,0),(546,6),(577,3),(578,6),(609,4),(576,3),(577,0),(545,5),(514,1),(546,6),(577,2),(576,1),]
[(672,0),(640,0),(608,3),(609,2),(608,0),(576,5),(545,5),(514,6),(545,7),(578,5),(547,3),(548,1),(580,7),(613,7),(646,2),(645,2),(644,4),(611,2),(610,7),(643,4),(610,7),(643,7),(676,5),(645,3),(646,4),(613,2),(612,5),(581,6),(612,0),(580,3),(581,6),(612,4),(579,5),(548,6),(579,5),(548,2),(547,4),(514,3),(515,1),(547,3),(548,4),(515,7),(548,7),(581,4),(548,6),(579,4),(546,3),(547,0),(515,1),(547,0),(515,4),(482,0),(450,7),(483,6),(514,5),(483,2),(482,1),(514,7),(547,7),(580,6),(611,3),(612,2),(611,0),(579,7),(612,7),(645,2),(644,2),(643,3),(644,6),(675,4),(642,2),(641,4),(608,3),(609,1),(641,1),(673,2),(672,0),(640,5),(609,2),(608,1),(640,7),(673,3),(674,2),]
[(676,1),(708,6),(739,2),(738,4),(705,5),(674,2),(673,4),(640,1),(672,7),(705,6),(736,5),(705,5),(674,5),(643,5),(612,4),(579,4),(546,2),(545,1),(577,5),(546,0),(514,4),(481,2),(480,3),(481,5),(450,1),(482,7),(515,0),(483,4),(450,7),(483,1),(515,4),(482,1),(514,2),(513,3),(514,2),(513,1),(545,2),(544,5),(513,1),(545,2),(544,3),(545,5),(514,0),(482,4),(449,7),(482,5),(451,7),(484,3),(485,5),(454,0),(422,0),(390,5),(359,2),(358,3),(359,3),(360,7),(393,3),(394,1),(426,2),(425,6),(456,0),(424,5),(393,0),(361,1),(393,7),(426,4),(393,0),(361,2),(360,2),(359,6),(390,6),(421,2),(420,2),(419,6),(450,4),(417,2),(416,5),(385,3),(386,0),(354,1),(386,3),(387,0),(355,0),]
[(672,5),(641,0),(609,2),(608,5),(577,2),(576,3),(577,2),(576,7),(609,5),(578,4),(545,5),(514,3),(515,7),(548,1),(580,2),(579,1),(611,3),(612,1),(644,4),(611,0),(579,1),(611,7),(644,4),(611,2),(610,0),(578,5),(547,6),(578,0),(546,1),(578,7),(611,4),(578,0),(546,4),(513,1),(545,5),(514,3),(515,5),(484,6),(515,0),(483,7),(516,7),(549,5),(518,0),(486,7),(519,2),(518,4),(485,5),(454,0),(422,1),(454,6),(485,1),(517,5),(486,1),(518,2),(517,0),(485,6),(516,0),(484,7),(517,2),(516,2),(515,7),(548,1),(580,2),(579,2),(578,2),(577,4),(544,0),(512,0),(480,7),(513,4),(480,0),(448,7),(481,3),(482,6),(513,1),(545,2),(544,7),(577,3),(578,5),(547,6),(578,6),(609,6),(640,3),]
[(672,7),(705,3),(706,4),(673,2),(672,3),(673,1),(705,3),(706,7),(739,3),(740,0),(708,2),(707,3),(708,1),(740,3),(741,5),(710,6),(741,5),(710,7),(743,5),(712,1),(744,0),(712,5),(681,6),(712,4),(679,4),(646,3),(647,2),(646,4),(613,7),(646,2),(645,3),(646,7),(679,3),(680,1),(712,6),(743,4),(710,2),(709,1),(741,4),(708,3),(709,7),(742,0),(710,3),(711,1),(743,5),(712,1),(744,4),(711,3),(712,1),(744,4),(711,2),(710,3),(711,1),(743,4),(710,4),(677,0),(645,1),(677,5),(646,4),(613,0),(581,5),(550,3),(551,5),(520,7),(553,5),(522,4),(489,2),(488,6),(519,2),(518,0),(486,6),(517,2),(516,6),(547,2),(546,5),(515,0),(483,7),(516,3),(517,5),(486,0),(454,4),(421,0),(389,1),]
