arguments: 45 36 1 -0.233209 -0.379174 -0.313306 -0.000338285
processing file :../birl_data/45_36_1_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 
-0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 
-0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -15.32365, -0.00034, -0.00034, -13.49184, -0.00034, -0.00034, -11.35768, -0.00034, -0.00034, -8.99467, -0.00034, -0.00034, -6.56747, -0.00034, -0.00034, -4.16078, -0.00034, -0.00034, -1.94508, -0.00034, -0.00034, -0.00034, 
-0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -58.17869, -0.00034, -9.15199, -90.64847, -0.00034, -3.66580, -79.57581, -0.00034, -0.00034, -66.96950, -0.00034, -0.00034, -53.05065, -2.44402, -0.00034, -38.84952, -3.92250, -0.00034, -24.90625, -4.16079, -0.00034, -11.92149, -2.77504, -0.00034, -0.00034, 
-0.00034, -0.00034, -0.00034, -14.84526, -81.08896, -7.14342, -8.06593, -77.93881, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.66408, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 
-0.00034, -0.00034, -8.01854, -0.00034, -49.56324, -7.14344, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -9.90023, -4.04532, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 
-0.00034, -0.00034, -109.59225, -43.66218, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -7.02144, -2.32225, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 
-0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -7.41949, -5.76941, -0.67681, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 
-0.00034, -0.00034, -1.40831, -0.00034, -0.00034, -11.54070, -1.82314, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -6.19558, -0.46213, -0.00034, -0.00034, -0.00034, -4.48946, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 
-0.00034, -0.00034, -122.45790, -48.81024, -0.00034, -42.10792, -4.41812, -0.00034, -38.75326, -10.92103, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -5.98126, -0.35599, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 
-0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -111.91066, -57.32695, -0.00034, -106.91606, -64.68597, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.46412, -15.81525, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 
-0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -111.31470, -83.67622, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -3.20356, -1.07165, -0.00034, -1.82450, -11.23483, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 
-0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -27.80671, -10.96619, -0.00034, -123.36450, -112.47476, -12.83351, -119.05651, -138.37555, -3.63839, -114.51361, -151.79709, -1.96159, -5.40960, -42.37957, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 
-0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -1.38409, -0.00034, -0.00034, -0.00034, -4.03603, -1.60442, -0.00034, -94.50973, -155.24374, -0.00034, -44.29196, -113.07364, -0.00034, -0.00034, -0.00034, -0.00034, 
-0.00034, -0.00034, -0.00034, -0.00034, -9.17401, -6.07784, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -6.11397, -5.69889, -0.00034, -0.00034, -0.00034, -0.00034, -6.23176, -3.14798, -0.00034, -0.00034, -0.00034, -0.00034, -53.19029, -125.49129, -0.00034, -0.00034, -0.00034, -0.00034, 
-0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.07631, -6.26595, -0.00034, -0.00034, -1.13543, -0.91090, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.98908, -1.68310, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 
-0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -6.04896, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -5.16239, -6.37894, -96.58431, -69.87408, -0.00034, -0.00034, -0.00034, 
-0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -14.54260, -8.07880, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -122.78134, -89.60523, -0.00034, -0.00034, -0.00034, 
-0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.32460, -10.08968, -6.36032, -0.00034, -0.00034, -0.00034, -2.09701, -4.40052, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -4.33560, -0.00034, -0.00034, -29.61677, -284.77402, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 
-0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -6.57647, -4.20672, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -8.04787, -42.81484, -94.02172, -0.00034, -29.61697, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 
-0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -173.57143, -128.27687, -0.00034, -153.40382, -137.81833, -0.00034, -132.30547, -147.26781, -0.00034, -113.47554, -153.54407, -0.00034, -94.02190, -159.42912, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 
-0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -280.52454, -137.94406, -0.00034, -250.93381, -153.65019, -0.00034, -99.98392, -69.69107, -10.81254, -85.75182, -73.46316, -0.00034, -70.52454, -82.32185, -0.00034, -56.85617, -88.44743, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 
-0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -36.63736, -0.00034, -0.00034, -27.22184, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 
-0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 

BIRL Trajectories:
[(654,0),(622,4),(589,0),(557,1),(589,0),(557,0),(525,0),(493,0),(461,0),(429,0),(397,7),(430,3),(431,7),(464,5),(433,1),(465,7),(498,5),(467,0),(435,1),(467,4),(434,6),(465,2),(464,4),(431,7),(464,5),(433,0),(401,0),(369,0),(337,0),(305,0),(273,0),(241,0),(209,7),(242,4),(209,0),(177,2),(176,5),(145,1),(177,3),(178,7),(211,0),(179,3),(180,4),(147,3),(148,7),(181,4),(148,2),(147,7),(180,0),(148,1),(180,6),(211,6),(242,3),(243,6),(274,4),(241,0),(209,3),(210,4),(177,4),(144,7),(177,6),(208,5),(177,0),(145,2),(144,3),(145,1),(177,1),(209,5),(178,7),(211,0),(179,2),(178,4),(145,0),(113,0),(81,5),(50,0),(18,2),(17,1),(49,0),(17,3),(18,6),(49,0),(17,7),(50,6),(81,0),(49,0),(17,6),(48,0),(16,6),(47,0),(15,3),(16,3),(17,7),]
[(654,0),(622,5),(591,1),(623,5),(592,7),(625,0),(593,4),(560,2),(559,7),(592,6),(623,0),(591,0),(559,5),(528,3),(529,1),(561,2),(560,7),(593,4),(560,3),(561,6),(592,2),(591,0),(559,7),(592,1),(624,4),(591,3),(592,4),(559,0),(527,2),(526,4),(493,7),(526,7),(559,1),(591,4),(558,2),(557,1),(589,0),(557,4),(524,0),(492,0),(460,0),(428,7),(461,4),(428,6),(459,5),(428,2),(427,2),(426,0),(394,4),(361,3),(362,0),(330,6),(361,1),(393,5),(362,0),(330,0),(298,1),(330,1),(362,0),(330,1),(362,1),(394,0),(362,0),(330,1),(362,1),(394,0),(362,0),(330,1),(362,6),(393,4),(360,4),(327,7),(360,3),(361,2),(360,7),(393,1),(425,7),(458,4),(425,2),(424,3),(425,6),(456,2),(455,1),(487,2),(486,7),(519,6),(550,0),(518,0),(486,0),(454,0),(422,5),(391,7),(424,0),]
[(654,0),(622,5),(591,7),(624,0),(592,0),(560,1),(592,4),(559,5),(528,0),(496,1),(528,0),(496,0),(464,0),(432,0),(400,0),(368,0),(336,5),(305,0),(273,0),(241,0),(209,2),(208,5),(177,1),(209,3),(210,7),(243,6),(274,4),(241,0),(209,7),(242,4),(209,3),(210,3),(211,0),(179,0),(147,2),(146,0),(114,7),(147,6),(178,7),(211,0),(179,1),(211,0),(179,6),(210,1),(242,7),(275,0),(243,5),(212,0),(180,0),(148,5),(117,0),(85,0),(53,0),(21,7),(54,0),(22,7),(55,4),(22,7),(55,0),(23,3),(24,2),(23,2),(22,3),(23,2),(22,2),(21,3),(22,1),(54,5),(23,1),(55,0),(23,6),(54,0),(22,2),(21,1),(53,0),(21,2),(20,1),(52,0),(20,1),(52,4),(19,6),(50,0),(18,2),(17,1),(49,1),(81,0),(49,0),(17,1),(49,5),(18,2),(17,6),(48,5),(17,2),]
[(651,0),(619,3),(620,2),(619,3),(620,5),(589,0),(557,1),(589,1),(621,1),(653,0),(621,1),(653,5),(622,4),(589,0),(557,0),(525,3),(526,7),(559,5),(528,3),(529,5),(498,1),(530,6),(561,4),(528,6),(559,6),(590,6),(621,0),(589,6),(620,0),(588,7),(621,0),(589,7),(622,4),(589,7),(622,0),(590,7),(623,5),(592,6),(623,0),(591,2),(590,4),(557,6),(588,0),(556,0),(524,0),(492,0),(460,0),(428,6),(459,0),(427,7),(460,0),(428,2),(427,6),(458,0),(426,2),(425,5),(394,0),(362,6),(393,7),(426,4),(393,6),(424,7),(457,0),(425,4),(392,5),(361,1),(393,2),(392,7),(425,3),(426,0),(394,0),(362,6),(393,0),(361,2),(360,3),(361,5),(330,0),(298,5),(267,6),(298,4),(265,4),(232,5),(201,0),(169,1),(201,6),(232,7),(265,0),(233,2),(232,6),(263,5),(232,5),(201,1),(233,1),]
[(664,0),(632,0),(600,0),(568,0),(536,0),(504,0),(472,6),(503,3),(504,1),(536,2),(535,0),(503,5),(472,5),(441,0),(409,0),(377,0),(345,4),(312,4),(279,1),(311,7),(344,7),(377,0),(345,7),(378,1),(410,0),(378,6),(409,4),(376,0),(344,3),(345,7),(378,1),(410,4),(377,0),(345,4),(312,1),(344,3),(345,7),(378,1),(410,0),(378,4),(345,0),(313,3),(314,2),(313,1),(345,4),(312,3),(313,0),(281,2),(280,1),(312,5),(281,1),(313,4),(280,1),(312,0),(280,0),(248,1),(280,7),(313,5),(282,7),(315,3),(316,5),(285,0),(253,5),(222,1),(254,6),(285,0),(253,1),(285,4),(252,6),(283,7),(316,2),(315,3),(316,3),(317,3),(318,5),(287,0),(255,0),(223,1),(255,2),(254,7),(287,0),(255,1),(287,2),(286,6),(317,2),(316,4),(283,3),(284,2),(283,2),(282,6),(313,2),(312,6),(343,0),]
[(654,0),(622,0),(590,6),(621,0),(589,7),(622,0),(590,1),(622,4),(589,1),(621,0),(589,7),(622,0),(590,0),(558,2),(557,5),(526,0),(494,1),(526,6),(557,0),(525,0),(493,1),(525,0),(493,2),(492,1),(524,0),(492,0),(460,1),(492,0),(460,1),(492,1),(524,0),(492,1),(524,0),(492,5),(461,7),(494,5),(463,0),(431,7),(464,3),(465,1),(497,1),(529,6),(560,5),(529,1),(561,7),(594,7),(627,0),(595,1),(627,1),(659,1),(691,0),(659,4),(626,0),(594,4),(561,3),(562,5),(531,4),(498,6),(529,1),(561,4),(528,1),(560,4),(527,7),(560,6),(591,0),(559,2),(558,2),(557,4),(524,0),(492,0),(460,0),(428,2),(427,0),(395,4),(362,7),(395,7),(428,4),(395,6),(426,1),(458,0),(426,2),(425,2),(424,1),(456,3),(457,0),(425,1),(457,4),(424,7),(457,5),(426,0),(394,2),(393,4),(360,2),]
[(654,0),(622,0),(590,7),(623,0),(591,5),(560,0),(528,0),(496,1),(528,0),(496,1),(528,6),(559,3),(560,4),(527,3),(528,7),(561,7),(594,0),(562,5),(531,6),(562,6),(593,4),(560,3),(561,5),(530,2),(529,6),(560,7),(593,4),(560,7),(593,4),(560,2),(559,1),(591,2),(590,4),(557,5),(526,3),(527,6),(558,2),(557,0),(525,0),(493,4),(460,4),(427,7),(460,5),(429,0),(397,7),(430,0),(398,4),(365,0),(333,1),(365,0),(333,5),(302,0),(270,0),(238,0),(206,3),(207,2),(206,0),(174,4),(141,6),(172,5),(141,6),(172,5),(141,5),(110,7),(143,0),(111,4),(78,5),(47,0),(15,6),(46,1),(78,1),(110,0),(78,4),(45,0),(13,6),(44,0),(12,1),(44,0),(12,2),(11,7),(44,0),(12,7),(45,0),(13,1),(45,3),(46,0),(14,3),(15,3),(16,7),(49,5),(18,1),(50,4),(17,1),]
[(664,0),(632,4),(599,5),(568,0),(536,7),(569,4),(536,0),(504,0),(472,0),(440,4),(407,0),(375,1),(407,0),(375,0),(343,5),(312,4),(279,0),(247,6),(278,7),(311,0),(279,7),(312,5),(281,0),(249,2),(248,4),(215,0),(183,4),(150,7),(183,0),(151,7),(184,4),(151,1),(183,0),(151,5),(120,0),(88,5),(57,3),(58,1),(90,0),(58,1),(90,0),(58,0),(26,1),(58,0),(26,3),(27,2),(26,7),(59,5),(28,2),(27,1),(59,5),(28,1),(60,0),(28,2),(27,3),(28,1),(60,3),(61,1),(93,0),(61,0),(29,7),(62,5),(31,1),(63,4),(30,2),(29,2),(28,1),(60,4),(27,2),(26,3),(27,1),(59,0),(27,3),(28,1),(60,4),(27,1),(59,4),(26,2),(25,7),(58,0),(26,6),(57,4),(24,6),(55,0),(23,3),(24,2),(23,7),(56,0),(24,7),(57,3),(58,5),(27,1),(59,4),]
[(664,0),(632,0),(600,0),(568,0),(536,0),(504,6),(535,7),(568,4),(535,1),(567,0),(535,2),(534,0),(502,0),(470,6),(501,5),(470,0),(438,1),(470,6),(501,6),(532,0),(500,3),(501,7),(534,7),(567,1),(599,5),(568,4),(535,1),(567,4),(534,7),(567,0),(535,0),(503,5),(472,0),(440,0),(408,0),(376,0),(344,2),(343,0),(311,6),(342,4),(309,0),(277,7),(310,7),(343,5),(312,0),(280,4),(247,7),(280,2),(279,0),(247,0),(215,0),(183,0),(151,3),(152,0),(120,7),(153,6),(184,1),(216,3),(217,2),(216,0),(184,3),(185,3),(186,5),(155,3),(156,0),(124,2),(123,4),(90,0),(58,0),(26,1),(58,1),(90,0),(58,0),(26,7),(59,2),(58,5),(27,2),(26,6),(57,0),(25,7),(58,0),(26,6),(57,3),(58,0),(26,1),(58,5),(27,1),(59,3),(60,6),(91,5),(60,3),(61,1),(93,4),]
[(664,0),(632,0),(600,5),(569,0),(537,7),(570,4),(537,3),(538,1),(570,0),(538,0),(506,0),(474,7),(507,0),(475,4),(442,1),(474,3),(475,0),(443,1),(475,4),(442,6),(473,1),(505,6),(536,3),(537,2),(536,1),(568,1),(600,0),(568,1),(600,5),(569,0),(537,4),(504,0),(472,7),(505,6),(536,2),(535,5),(504,5),(473,0),(441,1),(473,7),(506,4),(473,3),(474,6),(505,0),(473,0),(441,0),(409,0),(377,0),(345,7),(378,6),(409,0),(377,5),(346,4),(313,1),(345,0),(313,3),(314,3),(315,6),(346,2),(345,5),(314,5),(283,4),(250,7),(283,3),(284,4),(251,2),(250,6),(281,1),(313,3),(314,3),(315,5),(284,6),(315,7),(348,3),(349,7),(382,0),(350,5),(319,6),(350,6),(381,5),(350,6),(381,3),(382,6),(413,0),(381,5),(350,7),(383,0),(351,6),(382,5),(351,0),(319,4),(286,3),(287,4),]
