arguments: 45 36 1 -0.439841 -0.182132 -0.276593 -0.101434
loading features...

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
(659,3)(665,3)(674,3)(680,3)(677,3)(672,3)(673,3)(678,3)(679,3)(676,3)(675,3)(679,3)(678,3)(670,3)(665,3)(663,3)(661,3)(650,5)(633,5)(617,5)(602,5)(585,0)(566,0)(547,0)(525,0)(500,0)(478,4)(460,4)(445,4)(427,4)(408,2)(398,2)(397,2)(397,2)(390,2)(379,2)(374,2)(375,2)(372,2)(363,2)(353,2)(348,2)(346,2)(337,2)(322,2)(312,2)(304,4)(290,4)(268,4)(247,4)(219,0)(200,5)(180,5)(162,5)(144,5)(128,5)(119,3)(121,3)(125,3)(123,3)(117,3)(117,3)(124,3)(126,3)(121,3)(118,3)(122,3)(127,3)(128,3)(126,3)(129,3)(136,3)(140,3)(140,3)(143,3)(148,3)(152,3)(150,5)(148,3)(148,1)(149,6)(150,4)(150,4)(149,4)(149,4)(148,2)(148,5)(148,3)

[(680,0),(648,3),(649,2),(648,0),(616,6),(647,4),(614,2),(613,6),(644,7),(677,2),(676,5),(645,5),(614,7),(647,2),(646,7),(679,7),(712,4),(679,5),(648,3),(649,4),(616,1),(648,7),(681,6),(712,7),(745,4),(712,1),(744,5),(713,4),(680,7),(713,7),(746,0),(714,7),(747,0),(715,3),(716,7),(749,5),(718,4),(685,3),(686,6),(717,3),(718,3),(719,4),(686,6),(717,0),(685,3),(686,5),(655,7),(688,6),(719,0),(687,7),(720,7),(753,2),(752,4),(719,6),(750,5),(719,6),(750,0),(718,0),(686,0),(654,7),(687,4),(654,6),(685,2),(684,4),(651,7),(684,2),(683,0),(651,2),(650,7),(683,6),(714,0),(682,0),(650,2),(649,7),(682,0),(650,0),(618,1),(650,2),(649,3),(650,1),(682,2),(681,3),(682,6),(713,0),(681,6),(712,3),(713,3),(714,3),]
[(680,6),(711,0),(679,6),(710,0),(678,2),(677,0),(645,3),(646,3),(647,0),(615,2),(614,7),(647,0),(615,4),(582,4),(549,4),(516,4),(483,0),(451,7),(484,6),(515,3),(516,6),(547,5),(516,7),(549,6),(580,3),(581,0),(549,1),(581,4),(548,1),(580,1),(612,6),(643,4),(610,1),(642,0),(610,4),(577,6),(608,0),(576,0),(544,1),(576,1),(608,5),(577,6),(608,1),(640,7),(673,6),(704,0),(672,5),(641,0),(609,2),(608,0),(576,5),(545,5),(514,7),(547,3),(548,5),(517,3),(518,1),(550,0),(518,4),(485,4),(452,6),(483,7),(516,1),(548,5),(517,4),(484,3),(485,3),(486,6),(517,1),(549,2),(548,1),(580,7),(613,5),(582,0),(550,2),(549,5),(518,6),(549,4),(516,5),(485,5),(454,6),(485,7),(518,0),(486,7),(519,3),(520,7),(553,7),(586,2),]
[(674,2),(673,0),(641,5),(610,3),(611,2),(610,3),(611,1),(643,7),(676,2),(675,3),(676,4),(643,7),(676,1),(708,4),(675,5),(644,2),(643,0),(611,3),(612,5),(581,6),(612,5),(581,3),(582,4),(549,5),(518,0),(486,4),(453,7),(486,0),(454,2),(453,1),(485,2),(484,3),(485,2),(484,1),(516,3),(517,6),(548,5),(517,7),(550,5),(519,4),(486,6),(517,2),(516,4),(483,5),(452,0),(420,2),(419,1),(451,1),(483,2),(482,0),(450,5),(419,1),(451,0),(419,3),(420,4),(387,1),(419,0),(387,2),(386,6),(417,3),(418,5),(387,7),(420,5),(389,1),(421,0),(389,6),(420,0),(388,1),(420,4),(387,7),(420,3),(421,2),(420,1),(452,6),(483,1),(515,2),(514,5),(483,3),(484,6),(515,6),(546,0),(514,3),(515,5),(484,1),(516,4),(483,6),(514,3),(515,5),]
[(659,2),(658,7),(691,0),(659,1),(691,3),(692,1),(724,6),(755,5),(724,2),(723,1),(755,2),(754,5),(723,1),(755,3),(756,4),(723,3),(724,5),(693,0),(661,7),(694,4),(661,0),(629,4),(596,6),(627,0),(595,6),(626,0),(594,6),(625,1),(657,5),(626,3),(627,4),(594,0),(562,6),(593,4),(560,3),(561,3),(562,3),(563,3),(564,1),(596,2),(595,5),(564,4),(531,5),(500,0),(468,1),(500,6),(531,3),(532,6),(563,0),(531,3),(532,4),(499,0),(467,4),(434,0),(402,7),(435,0),(403,0),(371,0),(339,1),(371,7),(404,1),(436,6),(467,4),(434,3),(435,0),(403,0),(371,4),(338,0),(306,1),(338,7),(371,4),(338,0),(306,4),(273,2),(272,0),(240,1),(272,7),(305,1),(337,1),(369,7),(402,1),(434,3),(435,4),(402,3),(403,0),(371,3),(372,3),(373,1),]
[(674,7),(707,4),(674,1),(706,6),(737,4),(704,7),(737,2),(736,3),(737,3),(738,0),(706,4),(673,3),(674,6),(705,4),(672,1),(704,5),(673,7),(706,5),(675,5),(644,0),(612,2),(611,0),(579,3),(580,0),(548,6),(579,2),(578,4),(545,6),(576,0),(544,3),(545,3),(546,2),(545,0),(513,7),(546,2),(545,7),(578,2),(577,1),(609,1),(641,0),(609,2),(608,1),(640,0),(608,5),(577,4),(544,1),(576,0),(544,3),(545,4),(512,5),(481,3),(482,1),(514,2),(513,4),(480,1),(512,7),(545,0),(513,0),(481,4),(448,5),(417,3),(418,6),(449,1),(481,5),(450,4),(417,4),(384,0),(352,3),(353,0),(321,6),(352,0),(320,5),(289,0),(257,0),(225,0),(193,4),(160,3),(161,0),(129,1),(161,6),(192,7),(225,5),(194,3),(195,6),(226,6),(257,1),(289,4),(256,0),]
[(677,2),(676,6),(707,7),(740,4),(707,0),(675,0),(643,6),(674,6),(705,0),(673,1),(705,0),(673,6),(704,3),(705,5),(674,0),(642,5),(611,5),(580,7),(613,6),(644,7),(677,0),(645,0),(613,1),(645,2),(644,3),(645,5),(614,7),(647,7),(680,6),(711,7),(744,5),(713,6),(744,2),(743,4),(710,3),(711,0),(679,7),(712,2),(711,7),(744,3),(745,5),(714,7),(747,3),(748,5),(717,5),(686,5),(655,2),(654,6),(685,5),(654,6),(685,5),(654,7),(687,7),(720,0),(688,1),(720,3),(721,1),(753,5),(722,7),(755,4),(722,6),(753,2),(752,3),(753,0),(721,3),(722,0),(690,4),(657,3),(658,4),(625,4),(592,4),(559,2),(558,2),(557,3),(558,6),(589,1),(621,6),(652,7),(685,0),(653,2),(652,5),(621,7),(654,1),(686,3),(687,4),(654,4),(621,5),(590,6),]
[(677,4),(644,4),(611,4),(578,7),(611,3),(612,7),(645,3),(646,1),(678,2),(677,3),(678,6),(709,0),(677,1),(709,5),(678,4),(645,2),(644,3),(645,3),(646,5),(615,3),(616,0),(584,6),(615,4),(582,4),(549,5),(518,1),(550,5),(519,6),(550,2),(549,4),(516,6),(547,4),(514,5),(483,4),(450,2),(449,7),(482,2),(481,0),(449,0),(417,0),(385,1),(417,0),(385,1),(417,2),(416,7),(449,3),(450,6),(481,3),(482,3),(483,5),(452,3),(453,5),(422,7),(455,0),(423,1),(455,5),(424,6),(455,0),(423,2),(422,5),(391,7),(424,2),(423,1),(455,3),(456,3),(457,7),(490,0),(458,2),(457,0),(425,1),(457,4),(424,2),(423,1),(455,7),(488,7),(521,4),(488,7),(521,6),(552,1),(584,3),(585,4),(552,1),(584,5),(553,5),(522,1),(554,4),(521,6),(552,1),]
[(665,6),(696,0),(664,5),(633,5),(602,3),(603,7),(636,1),(668,3),(669,7),(702,6),(733,3),(734,1),(766,3),(767,2),(766,3),(767,2),(766,3),(767,4),(734,2),(733,2),(732,3),(733,2),(732,0),(700,7),(733,4),(700,5),(669,6),(700,7),(733,3),(734,3),(735,4),(702,7),(735,4),(702,7),(735,4),(702,5),(671,6),(702,2),(701,4),(668,2),(667,1),(699,4),(666,4),(633,6),(664,5),(633,6),(664,1),(696,4),(663,5),(632,5),(601,5),(570,4),(537,6),(568,1),(600,4),(567,7),(600,0),(568,7),(601,1),(633,0),(601,7),(634,4),(601,0),(569,0),(537,3),(538,1),(570,7),(603,3),(604,6),(635,2),(634,7),(667,5),(636,5),(605,3),(606,3),(607,6),(638,1),(670,1),(702,4),(669,2),(668,0),(636,6),(667,5),(636,7),(669,3),(670,6),(701,7),(734,1),]
[(665,6),(696,2),(695,7),(728,7),(761,3),(762,3),(763,3),(764,2),(763,2),(762,3),(763,4),(730,1),(762,5),(731,7),(764,0),(732,3),(733,3),(734,7),(767,2),(766,2),(765,4),(732,3),(733,3),(734,2),(733,6),(764,3),(765,0),(733,4),(700,6),(731,1),(763,0),(731,0),(699,4),(666,2),(665,7),(698,1),(730,2),(729,3),(730,0),(698,1),(730,2),(729,1),(761,0),(729,7),(762,4),(729,4),(696,7),(729,5),(698,5),(667,1),(699,1),(731,1),(763,2),(762,4),(729,4),(696,5),(665,5),(634,7),(667,2),(666,2),(665,1),(697,3),(698,5),(667,7),(700,7),(733,5),(702,0),(670,1),(702,4),(669,6),(700,4),(667,5),(636,5),(605,5),(574,0),(542,0),(510,3),(511,0),(479,4),(446,4),(413,2),(412,3),(413,0),(381,1),(413,6),(444,5),(413,7),(446,4),]
[(680,6),(711,0),(679,7),(712,1),(744,2),(743,2),(742,5),(711,0),(679,0),(647,5),(616,7),(649,7),(682,6),(713,3),(714,3),(715,5),(684,0),(652,3),(653,6),(684,0),(652,7),(685,7),(718,2),(717,3),(718,2),(717,7),(750,3),(751,4),(718,1),(750,0),(718,3),(719,5),(688,6),(719,7),(752,0),(720,5),(689,1),(721,7),(754,2),(753,3),(754,0),(722,5),(691,6),(722,3),(723,4),(690,2),(689,6),(720,6),(751,2),(750,0),(718,0),(686,2),(685,4),(652,4),(619,0),(587,5),(556,2),(555,3),(556,7),(589,4),(556,0),(524,0),(492,3),(493,7),(526,7),(559,0),(527,5),(496,1),(528,7),(561,0),(529,4),(496,0),(464,7),(497,0),(465,5),(434,5),(403,2),(402,2),(401,3),(402,3),(403,5),(372,4),(339,0),(307,1),(339,1),(371,5),(340,7),(373,4),]
