arguments: 33 12 4 -0.431524 0.0507054 0.103431 -0.000259226
processing file :../birl_data/33_12_4_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 4.45365, -0.00026, -0.00026, 3.74910, -0.00026, -0.00026, 2.96901, -0.00026, -0.00026, 2.16773, -0.00026, -0.00026, 1.37322, -0.00026, -0.00026, 0.64175, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, 16.36176, -0.00026, -0.00026, 15.02904, -0.00026, -0.00026, 13.49406, -0.00026, 1.20981, 26.26974, -0.00026, -0.00026, 22.10806, -0.00026, -0.00026, 17.51307, 0.80646, -0.00026, 12.82490, 1.29455, -0.00026, 8.22185, 1.37322, -0.00026, 3.93523, 0.91575, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, 4.90047, 26.76932, -0.00026, 2.66241, 24.54492, -0.00026, 0.66792, 22.02086, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -7.38219, -1.73554, -0.00026, -0.00026, -0.00026, -0.00026, 1.84504, 0.19067, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, 35.29394, 14.03648, -0.00026, -0.00026, -0.00026, -0.00026, 0.34353, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -12.69920, -5.11467, -0.00026, -0.00026, -3.41545, -4.57848, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, 4.86132, -0.00026, -0.00026, -0.00026, 0.77024, 1.30019, 1.51636, 0.14275, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -1.09938, -16.81477, -0.50884, -9.00338, -10.75096, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 
7.21228, 28.87303, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 0.48961, 0.46926, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -6.10415, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 
2.84411, 21.70404, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 0.51016, 0.48961, -0.00026, -0.79242, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -4.31085, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -13.83865, -9.00624, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -5.41169, -15.89196, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 
6.43965, 29.03132, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 
4.73471, 26.23455, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 74.67665, -0.00026, -0.00026, 78.07403, 2.08421, -0.00026, 80.56970, 6.91959, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -16.49892, -1.83550, -0.00026, -0.00026, 4.65410, 88.43298, -0.00026, -0.00026, 23.58198, -0.00026, -0.00026, 24.65322, -0.00026, -0.00026, 25.42200, -0.00026, -0.00026, 97.27628, 16.49693, -0.00026, 25.76441, -0.00026, -0.00026, -0.00026, 
5.12926, 28.42072, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -6.26888, -0.00026, 41.01027, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 0.59720, 0.06565, 0.79849, 1.24008, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 82.53534, 18.45919, -0.00026, -0.00026, 
6.97634, 31.45067, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 45.32872, -0.00026, -0.00026, -0.00026, 0.37525, -0.00026, -0.00026, -0.00026, 0.90178, 0.29669, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, 10.23175, -0.00026, -0.00026, 9.72404, -0.00026, -0.00026, 51.03035, 31.27613, -0.00026, -0.00026, -0.00026, -0.00026, 1.78338, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 0.25778, 1.88937, -0.00026, -0.00026, -0.00026, 20.85307, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, 47.60178, 18.83763, -0.00026, 48.03386, 23.54939, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 90.76631, 20.85321, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -7.96565, -0.00026, -0.00026, -0.00026, -0.00026, -6.48475, -8.85636, -1.23789, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.08798, -14.50470, -13.92836, -0.00026, -0.00026, -12.07027, -3.93629, -9.83762, -20.56891, -7.98709, -0.00026, -0.00026, -0.00026, -0.00026, 15.41884, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -8.68121, -0.00026, -0.00026, -0.00026, -8.77138, -1.96070, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 98.77494, 23.01186, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 0.69737, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -1.83808, -16.45981, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 1.93104, -0.00026, 30.89053, 66.78739, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 110.62349, 53.67062, -0.00026, 98.18034, 60.11701, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -5.60255, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 50.72360, 83.05447, -0.00026, 11.71755, 40.02133, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 14.25440, -0.00026, -0.00026, 10.65047, -0.00026, -0.00026, 89.71839, 67.67589, -0.00026, 79.99196, 72.37137, -0.00026, 69.95891, 77.32562, -0.00026, 61.12650, 81.03598, -0.00026, -0.00026, 8.98632, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 

BIRL Trajectories:
[(646,0),(614,6),(645,0),(613,6),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,7),(645,0),(613,6),(644,0),(612,7),(645,0),(613,7),(646,0),(614,1),(646,0),(614,1),(646,0),(614,1),(646,0),(614,6),(645,0),(613,7),(646,0),(614,6),(645,0),(613,6),(644,0),(612,7),(645,0),(613,6),(644,0),(612,1),(644,0),(612,7),(645,0),(613,1),(645,0),(613,6),(644,0),(612,1),(644,0),(612,1),(644,0),(612,7),(645,0),(613,7),(646,0),(614,1),(646,0),(614,6),(645,0),(613,6),(644,0),(612,7),(645,0),(613,1),(645,0),(613,1),(645,0),(613,6),(644,0),(612,7),(645,0),(613,7),(646,0),(614,6),(645,0),(613,6),(644,0),(612,7),(645,0),(613,6),(644,0),(612,7),(645,0),(613,7),(646,0),(614,6),(645,0),(613,7),]
[(666,0),(634,0),(602,3),(603,0),(571,5),(540,1),(572,1),(604,6),(635,1),(667,6),(698,6),(729,4),(696,6),(727,2),(726,2),(725,6),(756,2),(755,4),(722,4),(689,6),(720,2),(719,6),(750,2),(749,4),(716,4),(683,2),(682,2),(681,6),(712,4),(679,2),(678,4),(645,5),(614,0),(582,0),(550,4),(517,6),(548,4),(515,4),(482,4),(449,5),(418,4),(385,0),(353,4),(320,5),(289,0),(257,0),(225,5),(194,5),(163,5),(132,3),(133,3),(134,7),(167,7),(200,5),(169,5),(138,3),(139,5),(108,7),(141,5),(110,5),(79,0),(47,7),(80,5),(49,7),(82,7),(115,3),(116,7),(149,5),(118,7),(151,5),(120,3),(121,7),(154,3),(155,5),(124,6),(155,2),(154,7),(187,6),(218,6),(249,1),(281,6),(312,6),(343,6),(374,3),(375,3),(376,7),]
[(654,7),(687,0),(655,1),(687,0),(655,1),(687,0),(655,6),(686,0),(654,6),(685,0),(653,6),(684,0),(652,6),(683,0),(651,1),(683,0),(651,6),(682,0),(650,0),(618,6),(649,0),(617,6),(648,0),(616,1),(648,0),(616,7),(649,0),(617,1),(649,0),(617,6),(648,0),(616,1),(648,0),(616,7),(649,0),(617,6),(648,0),(616,1),(648,0),(616,7),(649,0),(617,6),(648,0),(616,7),(649,0),(617,6),(648,0),(616,7),(649,0),(617,1),(649,0),(617,1),(649,0),(617,6),(648,0),(616,1),(648,0),(616,6),(647,0),(615,6),(646,0),(614,6),(645,0),(613,7),(646,0),(614,1),(646,0),(614,1),(646,0),(614,6),(645,0),(613,6),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,7),(645,0),(613,6),(644,0),(612,7),(645,0),(613,1),]
[(639,4),(606,6),(637,6),(668,2),(667,2),(666,2),(665,6),(696,6),(727,6),(758,4),(725,4),(692,2),(691,6),(722,6),(753,4),(720,2),(719,6),(750,2),(749,4),(716,4),(683,6),(714,4),(681,4),(648,2),(647,6),(678,4),(645,4),(612,4),(579,5),(548,5),(517,4),(484,6),(515,4),(482,4),(449,4),(416,5),(385,0),(353,5),(322,4),(289,0),(257,5),(226,0),(194,5),(163,5),(132,5),(101,7),(134,7),(167,7),(200,5),(169,5),(138,5),(107,3),(108,3),(109,7),(142,3),(143,5),(112,3),(113,3),(114,3),(115,7),(148,3),(149,5),(118,7),(151,3),(152,5),(121,7),(154,5),(123,3),(124,1),(156,1),(188,7),(221,6),(252,6),(283,7),(316,6),(347,6),(378,6),(409,4),(376,2),(375,6),(406,6),(437,4),(404,4),(371,2),(370,4),(337,6),]
[(654,7),(687,0),(655,1),(687,0),(655,6),(686,0),(654,7),(687,0),(655,1),(687,0),(655,1),(687,0),(655,1),(687,0),(655,1),(687,0),(655,6),(686,0),(654,1),(686,0),(654,6),(685,0),(653,6),(684,0),(652,1),(684,0),(652,1),(684,0),(652,1),(684,0),(652,6),(683,0),(651,7),(684,0),(652,1),(684,0),(652,1),(684,0),(652,6),(683,0),(651,1),(683,0),(651,7),(684,0),(652,6),(683,0),(651,6),(682,0),(650,0),(618,6),(649,0),(617,6),(648,0),(616,6),(647,0),(615,6),(646,0),(614,6),(645,0),(613,6),(644,0),(612,7),(645,0),(613,7),(646,0),(614,1),(646,0),(614,6),(645,0),(613,6),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,7),]
[(641,7),(674,7),(707,3),(708,0),(676,0),(644,0),(612,7),(645,0),(613,1),(645,0),(613,1),(645,0),(613,1),(645,0),(613,7),(646,0),(614,6),(645,0),(613,1),(645,0),(613,7),(646,0),(614,1),(646,0),(614,1),(646,0),(614,6),(645,0),(613,6),(644,0),(612,1),(644,0),(612,1),(644,0),(612,7),(645,0),(613,6),(644,0),(612,1),(644,0),(612,1),(644,0),(612,7),(645,0),(613,7),(646,0),(614,6),(645,0),(613,7),(646,0),(614,1),(646,0),(614,6),(645,0),(613,1),(645,0),(613,6),(644,0),(612,1),(644,0),(612,7),(645,0),(613,6),(644,0),(612,7),(645,0),(613,7),(646,0),(614,6),(645,0),(613,6),(644,0),(612,1),(644,0),(612,7),(645,0),(613,1),(645,0),(613,6),(644,0),(612,7),(645,0),(613,7),(646,0),(614,6),(645,0),]
[(646,0),(614,6),(645,0),(613,6),(644,0),(612,7),(645,0),(613,7),(646,0),(614,6),(645,0),(613,1),(645,0),(613,7),(646,0),(614,6),(645,0),(613,6),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,0),(580,7),(613,1),(645,0),(613,1),(645,0),(613,1),(645,0),(613,7),(646,0),(614,1),(646,0),(614,6),(645,0),(613,1),(645,0),(613,7),(646,0),(614,1),(646,0),(614,6),(645,0),(613,7),(646,0),(614,6),(645,0),(613,7),(646,0),(614,1),(646,0),(614,1),(646,0),(614,1),(646,0),(614,1),(646,0),(614,1),(646,0),(614,6),(645,0),(613,7),(646,0),(614,1),(646,0),(614,6),(645,0),(613,7),(646,0),(614,1),(646,0),(614,6),(645,0),(613,7),(646,0),(614,1),(646,0),(614,1),]
[(639,6),(670,4),(637,2),(636,6),(667,2),(666,6),(697,2),(696,4),(663,6),(694,6),(725,2),(724,2),(723,2),(722,2),(721,6),(752,4),(719,2),(718,6),(749,4),(716,4),(683,6),(714,4),(681,2),(680,6),(711,4),(678,4),(645,4),(612,4),(579,5),(548,5),(517,4),(484,6),(515,4),(482,4),(449,0),(417,0),(385,0),(353,0),(321,5),(290,4),(257,5),(226,0),(194,5),(163,5),(132,7),(165,5),(134,7),(167,7),(200,5),(169,5),(138,7),(171,5),(140,5),(109,3),(110,7),(143,5),(112,3),(113,5),(82,7),(115,7),(148,5),(117,3),(118,7),(151,3),(152,5),(121,3),(122,5),(91,7),(124,3),(125,1),(157,6),(188,6),(219,6),(250,6),(281,6),(312,6),(343,6),(374,7),(407,7),(440,5),(409,5),(378,7),(411,7),(444,7),(477,6),(508,4),]
[(639,2),(638,2),(637,6),(668,2),(667,2),(666,2),(665,6),(696,2),(695,2),(694,6),(725,6),(756,4),(723,2),(722,2),(721,6),(752,4),(719,6),(750,2),(749,4),(716,6),(747,4),(714,4),(681,4),(648,6),(679,2),(678,4),(645,4),(612,4),(579,5),(548,5),(517,4),(484,6),(515,4),(482,4),(449,4),(416,0),(384,5),(353,4),(320,5),(289,0),(257,0),(225,5),(194,5),(163,5),(132,5),(101,7),(134,7),(167,7),(200,5),(169,5),(138,5),(107,3),(108,5),(77,3),(78,7),(111,3),(112,5),(81,7),(114,3),(115,5),(84,3),(85,7),(118,7),(151,5),(120,3),(121,7),(154,5),(123,3),(124,3),(125,2),(124,2),(123,7),(156,7),(189,6),(220,6),(251,1),(283,7),(316,6),(347,6),(378,6),(409,5),(378,7),(411,7),(444,6),(475,7),(508,2),]
[(646,0),(614,6),(645,0),(613,6),(644,0),(612,1),(644,0),(612,7),(645,0),(613,6),(644,0),(612,7),(645,0),(613,7),(646,0),(614,6),(645,0),(613,6),(644,0),(612,1),(644,0),(612,7),(645,0),(613,6),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,7),(645,0),(613,1),(645,0),(613,7),(646,0),(614,1),(646,0),(614,1),(646,0),(614,1),(646,0),(614,6),(645,0),(613,1),(645,0),(613,6),(644,0),(612,7),(645,0),(613,6),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,7),(645,0),(613,1),(645,0),(613,6),(644,0),(612,7),(645,0),(613,7),(646,0),(614,6),(645,0),(613,1),(645,0),(613,6),(644,0),(612,7),(645,0),(613,1),(645,0),(613,6),(644,0),(612,1),(644,0),(612,1),(644,0),(612,7),]
