arguments: 33 12 4 0.339626 -0.300033 -0.113058 -0.000248526
processing file :../birl_data/33_12_4_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -4.86871, -0.00025, -0.00025, -4.09859, -0.00025, -0.00025, -3.24589, -0.00025, -0.00025, -2.37002, -0.00025, -0.00025, -1.50156, -0.00025, -0.00025, -0.70202, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -17.88520, -0.00025, -0.00025, -16.42843, -0.00025, -0.00025, -14.75059, -0.00025, -1.32294, -28.71539, -0.00025, -0.00025, -24.16635, -0.00025, -0.00025, -19.14367, -0.88206, -0.00025, -14.01914, -1.41558, -0.00025, -8.98765, -1.50156, -0.00025, -4.30205, -1.00151, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -5.35713, -29.26147, -0.00025, -2.91075, -26.83003, -0.00025, -0.73062, -24.07103, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 5.80961, 1.36549, -0.00025, -0.00025, -0.00025, -0.00025, -10.91924, -1.12999, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -38.57954, -15.34349, -0.00025, -0.00025, -0.00025, -0.00025, -2.03450, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 9.99430, 4.02499, -0.00025, -0.00025, 2.68764, 3.60298, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -5.31433, -0.00025, -0.00025, -0.00025, -4.55941, -7.69522, -8.97435, -0.84648, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 0.86481, 13.23342, 0.40003, 7.08556, 8.46096, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 
-7.88411, -31.56099, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -2.89887, -2.77846, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 4.80375, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 
-3.10936, -23.72473, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -3.02051, -2.89889, -0.00025, 0.62321, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 3.39235, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 10.89110, 7.08780, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 4.25876, 12.50713, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 
-7.03957, -31.73401, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 
-5.17594, -28.67692, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -81.62788, -0.00025, -0.00025, -85.34148, -2.27873, -0.00025, -88.06944, -7.56418, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 12.98483, 1.44416, -0.00025, -0.00025, -5.08782, -96.66462, -0.00025, -0.00025, -25.77746, -0.00025, -0.00025, -26.94841, -0.00025, -0.00025, -27.78874, -0.00025, -0.00025, -106.33103, -18.03296, -0.00025, -28.16302, -0.00025, -0.00025, -0.00025, 
-5.60721, -31.06658, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 4.93340, -0.00025, -44.82793, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -3.53553, -0.39026, -4.72660, -7.33955, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -90.21804, -20.17785, -0.00025, -0.00025, 
-7.62622, -34.37855, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -49.54832, -0.00025, -0.00025, -0.00025, -2.22223, -0.00025, -0.00025, -0.00025, -5.33777, -1.75736, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -11.18463, -0.00025, -0.00025, -10.62966, -0.00025, -0.00025, -55.78065, -34.18776, -0.00025, -0.00025, -0.00025, -0.00025, -10.55439, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -1.52712, -11.18151, -0.00025, -0.00025, -0.00025, -22.79455, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -52.03296, -20.59152, -0.00025, -52.50526, -25.74184, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -99.21513, -22.79470, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 6.26882, -0.00025, -0.00025, -0.00025, -0.00025, 5.10330, 6.96984, 0.97381, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 0.06879, 5.43714, 10.96170, -0.00025, -0.00025, 9.49931, 3.09756, 7.74213, 16.18807, 6.28570, -0.00025, -0.00025, -0.00025, -0.00025, -16.85451, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -1.63335, -0.00025, -0.00025, -0.00025, 6.90296, 1.54269, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -107.96918, -25.15427, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -4.12823, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -6.21812, 12.95405, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -11.42811, -0.00025, -33.76627, -73.00431, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -128.05024, -58.66667, -0.00025, -107.31923, -65.71307, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 4.40897, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -55.44535, -91.82160, -0.00025, -12.80872, -43.74694, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -15.58170, -0.00025, -0.00025, -11.64231, -0.00025, -0.00025, -98.06967, -73.97551, -0.00025, -87.43793, -79.10803, -0.00025, -76.47103, -84.52341, -0.00025, -66.81653, -88.57912, -0.00025, -0.00025, -9.82328, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 

BIRL Trajectories:
[(654,7),(687,5),(656,0),(624,0),(592,5),(561,7),(594,3),(595,5),(564,7),(597,3),(598,0),(566,0),(534,0),(502,5),(471,5),(440,0),(408,0),(376,4),(343,0),(311,0),(279,4),(246,0),(214,0),(182,0),(150,6),(181,6),(212,0),(180,0),(148,0),(116,6),(147,6),(178,6),(209,6),(240,6),(271,6),(302,0),(270,0),(238,6),(269,6),(300,6),(331,6),(362,6),(393,3),(394,7),(427,0),(395,1),(427,1),(459,7),(492,7),(525,7),(558,7),(591,0),(559,2),(558,6),(589,1),(621,3),(622,1),(654,2),(653,6),(684,0),(652,4),(619,7),(652,4),(619,2),(618,5),(587,3),(588,3),(589,6),(620,7),(653,1),(685,5),(654,4),(621,3),(622,1),(654,0),(622,0),(590,0),(558,5),(527,0),(495,1),(527,7),(560,3),(561,2),(560,7),(593,1),(625,7),]
[(666,4),(633,4),(600,2),(599,2),(598,0),(566,6),(597,2),(596,0),(564,0),(532,6),(563,6),(594,6),(625,6),(656,0),(624,0),(592,2),(591,0),(559,4),(526,4),(493,4),(460,4),(427,4),(394,2),(393,5),(362,5),(331,0),(299,0),(267,7),(300,3),(301,5),(270,5),(239,5),(208,5),(177,7),(210,0),(178,5),(147,7),(180,7),(213,7),(246,7),(279,2),(278,5),(247,7),(280,0),(248,7),(281,3),(282,2),(281,5),(250,5),(219,0),(187,5),(156,7),(189,2),(188,5),(157,7),(190,4),(157,1),(189,5),(158,3),(159,0),(127,4),(94,1),(126,6),(157,3),(158,1),(190,3),(191,0),(159,0),(127,1),(159,4),(126,5),(95,4),(62,6),(93,0),(61,0),(29,7),(62,5),(31,6),(62,5),(31,6),(62,6),(93,5),(62,2),(61,0),(29,6),(60,0),]
[(639,2),(638,4),(605,4),(572,4),(539,0),(507,0),(475,6),(506,6),(537,6),(568,6),(599,2),(598,4),(565,6),(596,0),(564,0),(532,6),(563,6),(594,6),(625,6),(656,0),(624,0),(592,2),(591,4),(558,0),(526,4),(493,4),(460,4),(427,4),(394,2),(393,5),(362,0),(330,5),(299,0),(267,0),(235,7),(268,7),(301,5),(270,5),(239,5),(208,5),(177,7),(210,5),(179,7),(212,3),(213,7),(246,7),(279,4),(246,4),(213,3),(214,3),(215,0),(183,4),(150,4),(117,0),(85,4),(52,0),(20,7),(53,1),(85,4),(52,0),(20,7),(53,6),(84,4),(51,0),(19,2),(18,1),(50,4),(17,7),(50,0),(18,1),(50,0),(18,3),(19,2),(18,6),(49,0),(17,6),(48,0),(16,3),(17,6),(48,0),(16,6),(47,6),(78,5),(47,5),(16,6),(47,0),]
[(646,5),(615,4),(582,0),(550,5),(519,0),(487,0),(455,5),(424,5),(393,0),(361,5),(330,0),(298,7),(331,5),(300,3),(301,5),(270,5),(239,5),(208,5),(177,7),(210,0),(178,0),(146,7),(179,0),(147,7),(180,7),(213,7),(246,7),(279,6),(310,6),(341,1),(373,1),(405,7),(438,1),(470,1),(502,1),(534,1),(566,0),(534,6),(565,6),(596,4),(563,6),(594,6),(625,6),(656,0),(624,0),(592,2),(591,5),(560,6),(591,0),(559,7),(592,1),(624,1),(656,0),(624,1),(656,7),(689,0),(657,3),(658,1),(690,4),(657,6),(688,0),(656,1),(688,0),(656,6),(687,5),(656,6),(687,3),(688,1),(720,5),(689,5),(658,5),(627,0),(595,0),(563,4),(530,0),(498,6),(529,1),(561,5),(530,2),(529,5),(498,7),(531,7),(564,4),(531,6),(562,4),(529,0),]
[(654,7),(687,5),(656,0),(624,0),(592,0),(560,5),(529,7),(562,7),(595,0),(563,7),(596,3),(597,3),(598,5),(567,5),(536,5),(505,5),(474,4),(441,4),(408,0),(376,0),(344,4),(311,0),(279,0),(247,4),(214,0),(182,6),(213,2),(212,0),(180,0),(148,0),(116,6),(147,6),(178,6),(209,6),(240,6),(271,6),(302,4),(269,6),(300,6),(331,6),(362,6),(393,3),(394,7),(427,0),(395,0),(363,1),(395,0),(363,1),(395,1),(427,1),(459,7),(492,7),(525,7),(558,7),(591,3),(592,4),(559,2),(558,0),(526,7),(559,1),(591,0),(559,5),(528,3),(529,7),(562,5),(531,2),(530,6),(561,2),(560,1),(592,0),(560,2),(559,6),(590,0),(558,1),(590,1),(622,6),(653,6),(684,0),(652,5),(621,5),(590,0),(558,0),(526,2),(525,0),(493,7),(526,1),]
[(639,4),(606,0),(574,0),(542,0),(510,0),(478,6),(509,4),(476,0),(444,6),(475,6),(506,6),(537,6),(568,6),(599,2),(598,0),(566,6),(597,2),(596,0),(564,0),(532,6),(563,6),(594,6),(625,6),(656,0),(624,0),(592,2),(591,0),(559,4),(526,4),(493,4),(460,4),(427,4),(394,2),(393,5),(362,5),(331,5),(300,3),(301,5),(270,5),(239,5),(208,5),(177,7),(210,0),(178,0),(146,0),(114,7),(147,7),(180,7),(213,7),(246,7),(279,4),(246,1),(278,3),(279,5),(248,1),(280,0),(248,3),(249,4),(216,3),(217,2),(216,1),(248,1),(280,5),(249,3),(250,0),(218,3),(219,4),(186,0),(154,3),(155,0),(123,4),(90,0),(58,0),(26,6),(57,0),(25,3),(26,6),(57,4),(24,2),(23,6),(54,3),(55,0),(23,1),(55,1),(87,5),(56,0),]
[(639,2),(638,4),(605,4),(572,0),(540,0),(508,4),(475,6),(506,6),(537,6),(568,6),(599,2),(598,0),(566,6),(597,2),(596,4),(563,6),(594,6),(625,6),(656,0),(624,0),(592,2),(591,0),(559,4),(526,4),(493,4),(460,4),(427,4),(394,2),(393,5),(362,0),(330,0),(298,7),(331,5),(300,3),(301,5),(270,5),(239,5),(208,5),(177,7),(210,0),(178,5),(147,7),(180,7),(213,7),(246,7),(279,0),(247,0),(215,2),(214,7),(247,5),(216,0),(184,3),(185,3),(186,6),(217,7),(250,2),(249,5),(218,2),(217,3),(218,3),(219,7),(252,7),(285,0),(253,1),(285,1),(317,7),(350,0),(318,6),(349,7),(382,2),(381,5),(350,1),(382,1),(414,4),(381,0),(349,6),(380,4),(347,5),(316,7),(349,5),(318,6),(349,7),(382,5),(351,1),(383,6),(414,5),]
[(666,4),(633,4),(600,2),(599,2),(598,4),(565,6),(596,0),(564,0),(532,6),(563,6),(594,6),(625,6),(656,0),(624,0),(592,2),(591,4),(558,0),(526,4),(493,4),(460,4),(427,4),(394,2),(393,0),(361,0),(329,0),(297,7),(330,0),(298,7),(331,5),(300,3),(301,5),(270,5),(239,5),(208,5),(177,7),(210,0),(178,0),(146,7),(179,7),(212,3),(213,7),(246,7),(279,0),(247,1),(279,2),(278,1),(310,7),(343,0),(311,5),(280,4),(247,4),(214,3),(215,4),(182,0),(150,2),(149,2),(148,6),(179,6),(210,0),(178,3),(179,1),(211,4),(178,3),(179,3),(180,5),(149,2),(148,7),(181,3),(182,4),(149,6),(180,0),(148,2),(147,3),(148,1),(180,4),(147,0),(115,3),(116,4),(83,6),(114,5),(83,5),(52,2),(51,5),(20,7),(53,0),(21,6),]
[(646,0),(614,5),(583,4),(550,5),(519,4),(486,5),(455,5),(424,0),(392,0),(360,0),(328,0),(296,5),(265,7),(298,7),(331,0),(299,0),(267,7),(300,3),(301,5),(270,5),(239,5),(208,5),(177,7),(210,0),(178,5),(147,7),(180,7),(213,7),(246,7),(279,7),(312,1),(344,0),(312,7),(345,1),(377,6),(408,6),(439,6),(470,6),(501,0),(469,1),(501,0),(469,7),(502,1),(534,1),(566,0),(534,6),(565,6),(596,0),(564,6),(595,6),(626,0),(594,6),(625,6),(656,0),(624,0),(592,2),(591,0),(559,7),(592,0),(560,6),(591,3),(592,5),(561,5),(530,7),(563,7),(596,0),(564,6),(595,7),(628,0),(596,2),(595,2),(594,2),(593,7),(626,0),(594,6),(625,6),(656,6),(687,3),(688,0),(656,0),(624,0),(592,0),(560,6),(591,0),(559,0),(527,0),]
[(654,7),(687,5),(656,0),(624,0),(592,0),(560,5),(529,7),(562,7),(595,0),(563,0),(531,7),(564,7),(597,3),(598,4),(565,0),(533,4),(500,5),(469,5),(438,5),(407,5),(376,4),(343,0),(311,4),(278,4),(245,5),(214,0),(182,6),(213,2),(212,0),(180,0),(148,6),(179,2),(178,6),(209,6),(240,6),(271,6),(302,0),(270,0),(238,6),(269,6),(300,6),(331,6),(362,6),(393,3),(394,7),(427,1),(459,7),(492,7),(525,7),(558,7),(591,0),(559,7),(592,1),(624,5),(593,1),(625,5),(594,0),(562,7),(595,4),(562,3),(563,6),(594,6),(625,3),(626,4),(593,5),(562,0),(530,4),(497,7),(530,7),(563,3),(564,5),(533,2),(532,1),(564,3),(565,2),(564,6),(595,5),(564,2),(563,5),(532,1),(564,2),(563,4),(530,1),(562,5),(531,6),(562,2),]
