arguments: 33 12 4 -0.293042 -0.152761 -0.359667 -0.0527765
loading features...

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
(641,3)(644,3)(650,3)(662,3)(670,3)(672,3)(670,3)(675,3)(684,3)(689,3)(694,3)(700,3)(706,3)(695,5)(677,5)(656,5)(636,5)(615,5)(603,3)(594,5)(580,5)(549,0)(520,0)(490,4)(466,4)(446,4)(420,4)(387,4)(355,4)(335,4)(317,4)(293,4)(267,2)(261,2)(267,2)(281,6)(302,6)(331,6)(354,6)(374,6)(394,6)(412,2)(416,2)(402,4)(380,0)(350,0)(318,5)(284,5)(259,5)(252,3)(259,7)(277,7)(298,3)(314,3)(319,3)(309,3)(295,5)(274,5)(254,5)(231,5)(203,5)(168,5)(142,5)(125,5)(110,3)(96,3)(95,3)(103,3)(104,3)(100,3)(99,7)(108,7)(120,1)(128,7)(132,3)(134,3)(138,7)(143,7)(148,6)(150,2)(149,2)

[(670,4),(637,5),(606,4),(573,6),(604,3),(605,6),(636,2),(635,1),(667,6),(698,0),(666,2),(665,1),(697,5),(666,6),(697,6),(728,4),(695,2),(694,0),(662,6),(693,0),(661,0),(629,5),(598,2),(597,7),(630,5),(599,4),(566,6),(597,2),(596,5),(565,5),(534,6),(565,2),(564,2),(563,7),(596,2),(595,7),(628,6),(659,6),(690,1),(722,0),(690,0),(658,4),(625,3),(626,5),(595,2),(594,2),(593,2),(592,6),(623,3),(624,5),(593,3),(594,3),(595,3),(596,7),(629,6),(660,5),(629,2),(628,1),(660,1),(692,1),(724,0),(692,3),(693,6),(724,2),(723,3),(724,5),(693,1),(725,1),(757,3),(758,4),(725,3),(726,5),(695,6),(726,3),(727,7),(760,2),(759,0),(727,1),(759,2),(758,3),(759,4),]
[(641,5),(610,6),(641,6),(672,3),(673,4),(640,7),(673,7),(706,7),(739,0),(707,7),(740,3),(741,2),(740,5),(709,3),(710,5),(679,1),(711,2),(710,6),(741,5),(710,4),(677,2),(676,1),(708,0),(676,2),(675,4),(642,1),(674,5),(643,4),(610,1),(642,3),(643,7),(676,7),(709,1),(741,4),(708,3),(709,7),(742,0),(710,6),(741,2),(740,5),(709,4),(676,7),(709,6),(740,0),(708,0),(676,5),(645,1),(677,4),(644,2),(643,5),(612,5),(581,0),(549,0),(517,2),(516,3),(517,4),(484,4),(451,1),(483,5),(452,6),(483,1),(515,1),(547,7),(580,5),(549,0),(517,6),(548,5),(517,6),(548,1),(580,0),(548,1),(580,0),(548,4),(515,3),(516,0),(484,6),(515,4),(482,2),(481,2),(480,1),(512,1),]
[(662,5),(631,1),(663,4),(630,5),(599,5),(568,7),(601,3),(602,2),(601,7),(634,2),(633,6),(664,1),(696,1),(728,7),(761,4),(728,2),(727,6),(758,0),(726,4),(693,3),(694,4),(661,7),(694,3),(695,6),(726,4),(693,1),(725,7),(758,4),(725,2),(724,4),(691,7),(724,6),(755,0),(723,5),(692,3),(693,4),(660,1),(692,4),(659,1),(691,0),(659,3),(660,3),(661,2),(660,2),(659,0),(627,6),(658,1),(690,7),(723,6),(754,0),(722,6),(753,0),(721,7),(754,3),(755,2),(754,4),(721,5),(690,7),(723,6),(754,5),(723,5),(692,7),(725,0),(693,5),(662,5),(631,5),(600,3),(601,7),(634,6),(665,7),(698,4),(665,3),(666,7),(699,5),(668,7),(701,7),(734,2),(733,6),(764,4),(731,7),(764,3),]
[(670,7),(703,6),(734,0),(702,7),(735,2),(734,5),(703,1),(735,2),(734,0),(702,7),(735,1),(767,0),(735,4),(702,2),(701,1),(733,5),(702,2),(701,1),(733,5),(702,3),(703,6),(734,3),(735,4),(702,5),(671,2),(670,1),(702,4),(669,7),(702,0),(670,4),(637,3),(638,4),(605,5),(574,3),(575,2),(574,6),(605,5),(574,5),(543,4),(510,1),(542,5),(511,0),(479,2),(478,7),(511,4),(478,7),(511,4),(478,4),(445,5),(414,6),(445,0),(413,0),(381,2),(380,7),(413,1),(445,2),(444,0),(412,0),(380,6),(411,4),(378,1),(410,2),(409,1),(441,2),(440,2),(439,7),(472,7),(505,0),(473,5),(442,0),(410,3),(411,6),(442,6),(473,4),(440,6),(471,3),(472,3),(473,2),(472,1),(504,5),(473,2),]
[(662,1),(694,0),(662,4),(629,5),(598,1),(630,7),(663,6),(694,0),(662,4),(629,4),(596,3),(597,3),(598,5),(567,7),(600,6),(631,0),(599,0),(567,3),(568,0),(536,5),(505,1),(537,3),(538,1),(570,1),(602,4),(569,7),(602,6),(633,6),(664,1),(696,1),(728,0),(696,5),(665,2),(664,7),(697,3),(698,3),(699,7),(732,6),(763,0),(731,3),(732,2),(731,3),(732,3),(733,6),(764,5),(733,6),(764,5),(733,7),(766,2),(765,3),(766,3),(767,4),(734,3),(735,6),(766,3),(767,0),(735,2),(734,6),(765,2),(764,4),(731,5),(700,4),(667,6),(698,0),(666,4),(633,3),(634,0),(602,2),(601,6),(632,1),(664,2),(663,7),(696,1),(728,7),(761,4),(728,5),(697,6),(728,2),(727,5),(696,5),(665,2),]
[(644,2),(643,0),(611,1),(643,2),(642,4),(609,5),(578,7),(611,4),(578,3),(579,3),(580,1),(612,3),(613,5),(582,3),(583,2),(582,1),(614,2),(613,5),(582,5),(551,6),(582,5),(551,0),(519,6),(550,6),(581,1),(613,1),(645,2),(644,2),(643,7),(676,3),(677,1),(709,3),(710,5),(679,4),(646,0),(614,2),(613,3),(614,7),(647,0),(615,4),(582,7),(615,2),(614,0),(582,1),(614,7),(647,2),(646,4),(613,2),(612,1),(644,1),(676,5),(645,2),(644,6),(675,4),(642,2),(641,3),(642,7),(675,3),(676,0),(644,5),(613,4),(580,2),(579,7),(612,1),(644,1),(676,7),(709,5),(678,5),(647,1),(679,7),(712,6),(743,5),(712,1),(744,3),(745,3),(746,5),(715,2),(714,3),(715,5),(684,7),(717,2),]
[(670,2),(669,5),(638,5),(607,6),(638,7),(671,2),(670,3),(671,6),(702,6),(733,4),(700,6),(731,6),(762,2),(761,4),(728,5),(697,1),(729,7),(762,0),(730,0),(698,7),(731,2),(730,6),(761,5),(730,3),(731,1),(763,2),(762,4),(729,7),(762,2),(761,0),(729,0),(697,6),(728,1),(760,4),(727,7),(760,5),(729,6),(760,5),(729,4),(696,6),(727,0),(695,4),(662,0),(630,7),(663,6),(694,5),(663,5),(632,6),(663,7),(696,1),(728,6),(759,5),(728,4),(695,6),(726,1),(758,2),(757,4),(724,2),(723,2),(722,1),(754,4),(721,2),(720,0),(688,7),(721,6),(752,2),(751,5),(720,1),(752,5),(721,7),(754,3),(755,2),(754,4),(721,0),(689,7),(722,0),(690,2),(689,0),(657,0),(625,6),(656,6),]
[(650,5),(619,7),(652,4),(619,4),(586,7),(619,2),(618,3),(619,1),(651,4),(618,4),(585,7),(618,5),(587,5),(556,6),(587,5),(556,2),(555,0),(523,2),(522,3),(523,3),(524,6),(555,1),(587,1),(619,5),(588,3),(589,6),(620,5),(589,0),(557,1),(589,4),(556,7),(589,2),(588,3),(589,4),(556,0),(524,6),(555,1),(587,5),(556,1),(588,0),(556,3),(557,1),(589,6),(620,6),(651,0),(619,3),(620,7),(653,0),(621,0),(589,7),(622,1),(654,6),(685,1),(717,4),(684,4),(651,1),(683,7),(716,3),(717,1),(749,0),(717,0),(685,1),(717,4),(684,3),(685,3),(686,5),(655,3),(656,5),(625,3),(626,2),(625,2),(624,3),(625,5),(594,1),(626,1),(658,5),(627,4),(594,4),(561,7),(594,5),(563,4),]
[(670,5),(639,6),(670,1),(702,2),(701,1),(733,6),(764,2),(763,0),(731,7),(764,4),(731,6),(762,4),(729,6),(760,3),(761,5),(730,6),(761,2),(760,3),(761,4),(728,1),(760,0),(728,6),(759,3),(760,3),(761,4),(728,1),(760,0),(728,4),(695,4),(662,7),(695,2),(694,2),(693,7),(726,4),(693,6),(724,4),(691,0),(659,7),(692,7),(725,2),(724,3),(725,5),(694,0),(662,6),(693,6),(724,3),(725,0),(693,5),(662,0),(630,2),(629,2),(628,4),(595,2),(594,3),(595,0),(563,1),(595,1),(627,6),(658,6),(689,2),(688,6),(719,7),(752,2),(751,4),(718,3),(719,4),(686,3),(687,1),(719,5),(688,6),(719,4),(686,5),(655,1),(687,6),(718,2),(717,5),(686,2),(685,5),(654,6),(685,4),(652,1),]
[(641,1),(673,7),(706,6),(737,3),(738,0),(706,5),(675,1),(707,3),(708,4),(675,5),(644,6),(675,2),(674,0),(642,3),(643,1),(675,5),(644,5),(613,2),(612,5),(581,2),(580,0),(548,6),(579,7),(612,5),(581,7),(614,3),(615,3),(616,6),(647,4),(614,1),(646,4),(613,3),(614,0),(582,4),(549,7),(582,6),(613,6),(644,1),(676,6),(707,2),(706,2),(705,4),(672,3),(673,3),(674,1),(706,1),(738,4),(705,7),(738,0),(706,6),(737,5),(706,6),(737,5),(706,6),(737,2),(736,5),(705,1),(737,2),(736,5),(705,6),(736,5),(705,7),(738,5),(707,0),(675,3),(676,6),(707,6),(738,5),(707,1),(739,5),(708,7),(741,4),(708,3),(709,6),(740,5),(709,5),(678,3),(679,4),(646,0),(614,1),(646,0),]
