arguments: 33 12 4 -0.431524 0.0507054 0.103431 -0.000259226
processing file :../birl_data/33_12_4_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 4.45365, -0.00026, -0.00026, 3.74910, -0.00026, -0.00026, 2.96901, -0.00026, -0.00026, 2.16773, -0.00026, -0.00026, 1.37322, -0.00026, -0.00026, 0.64175, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, 16.36176, -0.00026, -0.00026, 15.02904, -0.00026, -0.00026, 13.49406, -0.00026, 1.20981, 26.26974, -0.00026, -0.00026, 22.10806, -0.00026, -0.00026, 17.51307, 0.80646, -0.00026, 12.82490, 1.29455, -0.00026, 8.22185, 1.37322, -0.00026, 3.93523, 0.91575, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, 4.90047, 26.76932, -0.00026, 2.66241, 24.54492, -0.00026, 0.66792, 22.02086, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -7.38219, -1.73554, -0.00026, -0.00026, -0.00026, -0.00026, 1.84504, 0.19067, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, 35.29394, 14.03648, -0.00026, -0.00026, -0.00026, -0.00026, 0.34353, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -12.69920, -5.11467, -0.00026, -0.00026, -3.41545, -4.57848, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, 4.86132, -0.00026, -0.00026, -0.00026, 0.77024, 1.30019, 1.51636, 0.14275, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -1.09938, -16.81477, -0.50884, -9.00338, -10.75096, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 
7.21228, 28.87303, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 0.48961, 0.46926, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -6.10415, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 
2.84411, 21.70404, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 0.51016, 0.48961, -0.00026, -0.79242, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -4.31085, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -13.83865, -9.00624, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -5.41169, -15.89196, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 
6.43965, 29.03132, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 
4.73471, 26.23455, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 74.67665, -0.00026, -0.00026, 78.07403, 2.08421, -0.00026, 80.56970, 6.91959, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -16.49892, -1.83550, -0.00026, -0.00026, 4.65410, 88.43298, -0.00026, -0.00026, 23.58198, -0.00026, -0.00026, 24.65322, -0.00026, -0.00026, 25.42200, -0.00026, -0.00026, 97.27628, 16.49693, -0.00026, 25.76441, -0.00026, -0.00026, -0.00026, 
5.12926, 28.42072, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -6.26888, -0.00026, 41.01027, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 0.59720, 0.06565, 0.79849, 1.24008, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 82.53534, 18.45919, -0.00026, -0.00026, 
6.97634, 31.45067, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 45.32872, -0.00026, -0.00026, -0.00026, 0.37525, -0.00026, -0.00026, -0.00026, 0.90178, 0.29669, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, 10.23175, -0.00026, -0.00026, 9.72404, -0.00026, -0.00026, 51.03035, 31.27613, -0.00026, -0.00026, -0.00026, -0.00026, 1.78338, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 0.25778, 1.88937, -0.00026, -0.00026, -0.00026, 20.85307, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, 47.60178, 18.83763, -0.00026, 48.03386, 23.54939, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 90.76631, 20.85321, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -7.96565, -0.00026, -0.00026, -0.00026, -0.00026, -6.48475, -8.85636, -1.23789, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.08798, -14.50470, -13.92836, -0.00026, -0.00026, -12.07027, -3.93629, -9.83762, -20.56891, -7.98709, -0.00026, -0.00026, -0.00026, -0.00026, 15.41884, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -8.68121, -0.00026, -0.00026, -0.00026, -8.77138, -1.96070, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 98.77494, 23.01186, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 0.69737, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -1.83808, -16.45981, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 1.93104, -0.00026, 30.89053, 66.78739, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 110.62349, 53.67062, -0.00026, 98.18034, 60.11701, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -5.60255, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 50.72360, 83.05447, -0.00026, 11.71755, 40.02133, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 14.25440, -0.00026, -0.00026, 10.65047, -0.00026, -0.00026, 89.71839, 67.67589, -0.00026, 79.99196, 72.37137, -0.00026, 69.95891, 77.32562, -0.00026, 61.12650, 81.03598, -0.00026, -0.00026, 8.98632, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 

BIRL Trajectories:
[(641,0),(609,0),(577,0),(545,5),(514,0),(482,4),(449,4),(416,0),(384,5),(353,5),(322,4),(289,0),(257,0),(225,5),(194,5),(163,5),(132,0),(100,0),(68,7),(101,7),(134,7),(167,7),(200,5),(169,5),(138,0),(106,5),(75,7),(108,5),(77,0),(45,7),(78,0),(46,7),(79,7),(112,5),(81,0),(49,7),(82,7),(115,0),(83,0),(51,0),(19,7),(52,7),(85,7),(118,7),(151,5),(120,3),(121,0),(89,0),(57,0),(25,7),(58,7),(91,7),(124,6),(155,7),(188,6),(219,6),(250,6),(281,6),(312,6),(343,6),(374,0),(342,0),(310,7),(343,7),(376,7),(409,0),(377,0),(345,7),(378,7),(411,7),(444,1),(476,1),(508,7),(541,1),(573,6),(604,1),(636,6),(667,0),(635,6),(666,6),(697,2),(696,4),(663,6),(694,6),(725,4),(692,0),]
[(646,0),(614,6),(645,0),(613,1),(645,0),(613,7),(646,0),(614,6),(645,0),(613,6),(644,0),(612,0),(580,7),(613,1),(645,0),(613,6),(644,0),(612,0),(580,6),(611,7),(644,0),(612,1),(644,0),(612,1),(644,0),(612,0),(580,1),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,0),(580,1),(612,0),(580,1),(612,1),(644,0),(612,0),(580,6),(611,7),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,0),(580,7),(613,7),(646,0),(614,6),(645,0),(613,6),(644,0),(612,0),(580,6),(611,7),(644,0),(612,0),(580,7),(613,7),(646,0),(614,6),(645,0),(613,6),(644,0),(612,0),(580,1),(612,0),(580,7),(613,1),]
[(641,5),(610,0),(578,7),(611,7),(644,0),(612,7),(645,0),(613,6),(644,0),(612,1),(644,0),(612,0),(580,7),(613,1),(645,0),(613,7),(646,0),(614,1),(646,0),(614,6),(645,0),(613,1),(645,0),(613,1),(645,0),(613,7),(646,0),(614,1),(646,0),(614,1),(646,0),(614,1),(646,0),(614,6),(645,0),(613,6),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,0),(580,1),(612,0),(580,7),(613,1),(645,0),(613,7),(646,0),(614,6),(645,0),(613,6),(644,0),(612,0),(580,1),(612,1),(644,0),(612,1),(644,0),(612,0),(580,6),(611,7),(644,0),(612,0),(580,7),(613,1),(645,0),(613,7),(646,0),(614,6),(645,0),(613,6),(644,0),(612,0),(580,1),(612,0),(580,1),(612,1),(644,0),(612,0),(580,1),(612,1),(644,0),(612,0),]
[(646,0),(614,6),(645,0),(613,7),(646,0),(614,6),(645,0),(613,6),(644,0),(612,0),(580,6),(611,7),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,0),(580,7),(613,1),(645,0),(613,6),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,0),(580,1),(612,1),(644,0),(612,0),(580,7),(613,7),(646,0),(614,1),(646,0),(614,1),(646,0),(614,1),(646,0),(614,6),(645,0),(613,6),(644,0),(612,1),(644,0),(612,0),(580,7),(613,1),(645,0),(613,1),(645,0),(613,6),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,0),(580,1),(612,1),(644,0),(612,0),(580,1),(612,0),(580,1),(612,0),(580,6),(611,7),(644,0),(612,1),(644,0),(612,1),]
[(654,1),(686,0),(654,6),(685,0),(653,6),(684,0),(652,6),(683,0),(651,7),(684,0),(652,1),(684,0),(652,6),(683,0),(651,7),(684,0),(652,6),(683,0),(651,1),(683,0),(651,1),(683,0),(651,7),(684,0),(652,6),(683,0),(651,1),(683,0),(651,1),(683,0),(651,7),(684,0),(652,6),(683,0),(651,7),(684,0),(652,6),(683,0),(651,7),(684,0),(652,1),(684,0),(652,1),(684,0),(652,1),(684,0),(652,6),(683,0),(651,1),(683,0),(651,7),(684,0),(652,1),(684,0),(652,6),(683,0),(651,1),(683,0),(651,7),(684,0),(652,1),(684,0),(652,6),(683,0),(651,7),(684,0),(652,1),(684,0),(652,6),(683,0),(651,7),(684,0),(652,1),(684,0),(652,6),(683,0),(651,7),(684,0),(652,6),(683,0),(651,1),(683,0),(651,1),(683,0),(651,1),(683,0),]
[(641,0),(609,0),(577,0),(545,5),(514,4),(481,0),(449,4),(416,0),(384,5),(353,0),(321,4),(288,5),(257,0),(225,5),(194,5),(163,5),(132,0),(100,7),(133,3),(134,7),(167,7),(200,5),(169,5),(138,0),(106,0),(74,7),(107,3),(108,0),(76,0),(44,0),(12,1),(44,0),(12,1),(44,5),(13,7),(46,7),(79,7),(112,0),(80,0),(48,0),(16,7),(49,7),(82,7),(115,0),(83,0),(51,0),(19,7),(52,7),(85,7),(118,7),(151,0),(119,0),(87,0),(55,7),(88,7),(121,0),(89,5),(58,7),(91,7),(124,1),(156,6),(187,1),(219,6),(250,6),(281,6),(312,6),(343,6),(374,0),(342,0),(310,7),(343,7),(376,7),(409,0),(377,7),(410,0),(378,7),(411,7),(444,7),(477,6),(508,6),(539,1),(571,7),(604,1),(636,6),(667,0),(635,0),]
[(654,7),(687,0),(655,6),(686,0),(654,7),(687,0),(655,1),(687,0),(655,1),(687,0),(655,6),(686,0),(654,1),(686,0),(654,1),(686,0),(654,1),(686,0),(654,6),(685,0),(653,6),(684,0),(652,1),(684,0),(652,6),(683,0),(651,6),(682,0),(650,0),(618,6),(649,0),(617,1),(649,0),(617,6),(648,0),(616,1),(648,0),(616,7),(649,0),(617,1),(649,0),(617,6),(648,0),(616,1),(648,0),(616,1),(648,0),(616,6),(647,0),(615,6),(646,0),(614,6),(645,0),(613,1),(645,0),(613,6),(644,0),(612,1),(644,0),(612,1),(644,0),(612,0),(580,6),(611,7),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,0),(580,1),(612,0),(580,1),(612,1),(644,0),(612,1),(644,0),(612,0),(580,7),(613,1),(645,0),(613,1),(645,0),(613,7),]
[(646,0),(614,6),(645,0),(613,7),(646,0),(614,1),(646,0),(614,6),(645,0),(613,6),(644,0),(612,0),(580,1),(612,0),(580,7),(613,6),(644,0),(612,0),(580,6),(611,7),(644,0),(612,0),(580,1),(612,0),(580,7),(613,1),(645,0),(613,1),(645,0),(613,6),(644,0),(612,0),(580,7),(613,7),(646,0),(614,6),(645,0),(613,7),(646,0),(614,6),(645,0),(613,1),(645,0),(613,6),(644,0),(612,0),(580,1),(612,0),(580,7),(613,1),(645,0),(613,7),(646,0),(614,6),(645,0),(613,6),(644,0),(612,0),(580,7),(613,1),(645,0),(613,1),(645,0),(613,7),(646,0),(614,6),(645,0),(613,1),(645,0),(613,6),(644,0),(612,1),(644,0),(612,0),(580,1),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),]
[(641,5),(610,7),(643,0),(611,7),(644,0),(612,7),(645,0),(613,6),(644,0),(612,1),(644,0),(612,0),(580,7),(613,1),(645,0),(613,1),(645,0),(613,6),(644,0),(612,1),(644,0),(612,0),(580,1),(612,1),(644,0),(612,0),(580,6),(611,7),(644,0),(612,1),(644,0),(612,1),(644,0),(612,0),(580,6),(611,7),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,0),(580,7),(613,7),(646,0),(614,6),(645,0),(613,6),(644,0),(612,0),(580,7),(613,6),(644,0),(612,0),(580,1),(612,0),(580,6),(611,7),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,0),(580,7),(613,7),(646,0),(614,6),(645,0),(613,1),(645,0),(613,1),(645,0),(613,6),(644,0),(612,0),(580,1),(612,1),]
[(639,4),(606,6),(637,0),(605,4),(572,0),(540,4),(507,0),(475,5),(444,0),(412,4),(379,6),(410,4),(377,0),(345,6),(376,2),(375,6),(406,6),(437,4),(404,4),(371,4),(338,0),(306,6),(337,6),(368,4),(335,6),(366,6),(397,6),(428,0),(396,6),(427,6),(458,6),(489,4),(456,6),(487,6),(518,0),(486,0),(454,6),(485,0),(453,6),(484,6),(515,4),(482,4),(449,4),(416,0),(384,5),(353,4),(320,0),(288,5),(257,0),(225,5),(194,5),(163,5),(132,0),(100,7),(133,3),(134,7),(167,7),(200,5),(169,5),(138,0),(106,0),(74,7),(107,3),(108,0),(76,0),(44,5),(13,7),(46,7),(79,7),(112,0),(80,0),(48,7),(81,0),(49,7),(82,7),(115,0),(83,0),(51,0),(19,7),(52,7),(85,7),(118,7),(151,0),(119,5),(88,7),(121,0),]
