arguments: 26 29 3 -0.18427 0.0332352 -0.22779 -0.099254
processing file :../birl_data/26_29_3_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8

BIRL Trajectories:
[(316,3),(317,3),(318,7),(351,0),(319,1),(351,0),(319,4),(286,3),(287,2),(286,2),(285,4),(252,0),(220,1),(252,6),(283,3),(284,6),(315,0),(283,2),(282,1),(314,3),(315,3),(316,3),(317,0),(285,2),(284,6),(315,4),(282,3),(283,1),(315,7),(348,0),(316,5),(285,3),(286,5),(255,4),(222,0),(190,2),(189,6),(220,5),(189,5),(158,7),(191,4),(158,5),(127,2),(126,0),(94,5),(63,0),(31,2),(30,6),(61,3),(62,4),(29,2),(28,6),(59,1),(91,0),(59,0),(27,1),(59,6),(90,5),(59,2),(58,4),(25,2),(24,1),(56,4),(23,1),(55,6),(86,6),(117,3),(118,1),(150,4),(117,0),(85,6),(116,3),(117,2),(116,1),(148,0),(116,4),]
[(368,0),(336,3),(337,3),(338,4),(305,2),(304,6),(335,0),(303,3),(304,3),(305,0),(273,6),(304,4),(271,2),(270,0),(238,0),(206,1),(238,7),(271,6),(302,0),(270,1),(302,1),(334,3),(335,0),(303,3),(304,6),(335,0),(303,2),(302,5),(271,0),(239,5),(208,5),(177,1),(209,6),(240,7),(273,3),(274,1),(306,5),(275,0),(243,7),(276,5),(245,0),(213,6),(244,3),(245,4),(212,7),(245,1),(277,2),(276,7),(309,3),(310,0),(278,6),(309,2),(308,5),(277,7),(310,6),(341,2),(340,0),(308,2),(307,5),(276,1),(308,6),(339,0),(307,2),(306,4),(273,7),(306,2),(305,3),(306,1),(338,3),(339,0),(307,0),(275,5),(244,7),(277,0),(245,3),(246,7),]
[(368,2),(367,6),(398,7),(431,4),(398,5),(367,5),(336,6),(367,0),(335,6),(366,7),(399,0),(367,5),(336,3),(337,1),(369,5),(338,5),(307,5),(276,2),(275,0),(243,6),(274,2),(273,2),(272,5),(241,2),(240,3),(241,2),(240,3),(241,5),(210,7),(243,6),(274,4),(241,2),(240,1),(272,4),(239,3),(240,7),(273,0),(241,2),(240,0),(208,3),(209,6),(240,6),(271,2),(270,2),(269,5),(238,0),(206,1),(238,0),(206,2),(205,2),(204,7),(237,7),(270,6),(301,0),(269,3),(270,2),(269,4),(236,2),(235,4),(202,4),(169,2),(168,5),(137,3),(138,4),(105,3),(106,5),(75,5),(44,3),(45,4),(12,6),(43,3),(44,0),(12,3),(13,2),(12,3),(13,7),]
[(316,7),(349,7),(382,3),(383,4),(350,5),(319,0),(287,4),(254,5),(223,2),(222,0),(190,6),(221,0),(189,1),(221,0),(189,3),(190,3),(191,0),(159,1),(191,2),(190,5),(159,6),(190,4),(157,2),(156,1),(188,1),(220,3),(221,7),(254,1),(286,5),(255,4),(222,7),(255,6),(286,3),(287,2),(286,0),(254,4),(221,3),(222,7),(255,2),(254,5),(223,6),(254,7),(287,4),(254,0),(222,7),(255,4),(222,1),(254,7),(287,0),(255,6),(286,1),(318,2),(317,2),(316,5),(285,7),(318,7),(351,1),(383,4),(350,6),(381,7),(414,6),(445,4),(412,3),(413,3),(414,1),(446,5),(415,0),(383,1),(415,2),(414,3),(415,6),(446,6),(477,7),(510,0),(478,0),(446,1),]
[(321,1),(353,6),(384,3),(385,0),(353,5),(322,0),(290,5),(259,1),(291,7),(324,5),(293,1),(325,1),(357,7),(390,1),(422,2),(421,0),(389,5),(358,2),(357,6),(388,2),(387,5),(356,5),(325,2),(324,6),(355,0),(323,2),(322,7),(355,1),(387,4),(354,1),(386,4),(353,3),(354,0),(322,1),(354,1),(386,5),(355,2),(354,7),(387,4),(354,3),(355,4),(322,3),(323,4),(290,5),(259,5),(228,6),(259,1),(291,3),(292,7),(325,1),(357,4),(324,0),(292,2),(291,5),(260,0),(228,4),(195,0),(163,7),(196,7),(229,4),(196,4),(163,5),(132,6),(163,6),(194,7),(227,3),(228,2),(227,3),(228,6),(259,5),(228,2),(227,4),(194,5),(163,0),(131,1),(163,3),]
[(316,5),(285,5),(254,7),(287,0),(255,1),(287,6),(318,5),(287,6),(318,7),(351,1),(383,0),(351,6),(382,4),(349,7),(382,3),(383,1),(415,4),(382,1),(414,1),(446,4),(413,6),(444,5),(413,4),(380,3),(381,1),(413,5),(382,6),(413,6),(444,4),(411,3),(412,1),(444,1),(476,0),(444,0),(412,3),(413,3),(414,4),(381,4),(348,1),(380,5),(349,7),(382,0),(350,5),(319,4),(286,7),(319,0),(287,2),(286,5),(255,2),(254,1),(286,1),(318,1),(350,4),(317,3),(318,7),(351,6),(382,5),(351,4),(318,1),(350,2),(349,0),(317,4),(284,6),(315,6),(346,6),(377,6),(408,1),(440,0),(408,2),(407,5),(376,1),(408,2),(407,1),(439,6),(470,5),(439,1),]
[(368,4),(335,2),(334,2),(333,0),(301,6),(332,6),(363,6),(394,7),(427,5),(396,4),(363,4),(330,3),(331,3),(332,3),(333,3),(334,4),(301,1),(333,2),(332,2),(331,0),(299,4),(266,3),(267,4),(234,6),(265,1),(297,5),(266,4),(233,5),(202,7),(235,7),(268,5),(237,5),(206,2),(205,7),(238,2),(237,1),(269,4),(236,1),(268,0),(236,2),(235,3),(236,5),(205,2),(204,3),(205,6),(236,7),(269,0),(237,0),(205,1),(237,4),(204,1),(236,3),(237,1),(269,1),(301,1),(333,5),(302,0),(270,2),(269,6),(300,2),(299,7),(332,4),(299,1),(331,2),(330,7),(363,5),(332,5),(301,4),(268,7),(301,7),(334,0),(302,6),(333,4),(300,2),(299,2),(298,2),]
[(321,5),(290,4),(257,6),(288,3),(289,1),(321,1),(353,5),(322,4),(289,4),(256,1),(288,5),(257,4),(224,0),(192,1),(224,0),(192,7),(225,3),(226,0),(194,1),(226,4),(193,7),(226,3),(227,4),(194,7),(227,0),(195,0),(163,4),(130,4),(97,3),(98,5),(67,0),(35,4),(2,7),(35,3),(36,3),(37,5),(6,7),(39,6),(70,1),(102,3),(103,0),(71,0),(39,4),(6,7),(39,6),(70,7),(103,6),(134,2),(133,0),(101,4),(68,3),(69,0),(37,4),(4,7),(37,0),(5,2),(4,2),(3,6),(34,2),(33,3),(34,0),(2,6),(33,1),(65,3),(66,4),(33,2),(32,5),(1,7),(34,5),(3,1),(35,3),(36,2),(35,0),(3,1),(35,7),(68,3),]
[(316,4),(283,7),(316,7),(349,5),(318,0),(286,6),(317,7),(350,7),(383,6),(414,4),(381,5),(350,1),(382,1),(414,4),(381,1),(413,7),(446,6),(477,6),(508,2),(507,2),(506,3),(507,2),(506,0),(474,3),(475,6),(506,2),(505,5),(474,3),(475,2),(474,5),(443,1),(475,3),(476,4),(443,3),(444,5),(413,5),(382,6),(413,5),(382,3),(383,1),(415,4),(382,6),(413,5),(382,4),(349,0),(317,0),(285,2),(284,3),(285,7),(318,3),(319,6),(350,6),(381,6),(412,0),(380,7),(413,6),(444,4),(411,5),(380,6),(411,3),(412,6),(443,3),(444,2),(443,3),(444,5),(413,0),(381,4),(348,7),(381,4),(348,5),(317,2),(316,3),(317,5),(286,0),(254,0),(222,7),]
[(368,4),(335,6),(366,7),(399,4),(366,7),(399,6),(430,4),(397,7),(430,5),(399,0),(367,7),(400,7),(433,2),(432,7),(465,1),(497,3),(498,2),(497,1),(529,6),(560,3),(561,3),(562,1),(594,1),(626,7),(659,6),(690,2),(689,4),(656,6),(687,4),(654,4),(621,3),(622,6),(653,3),(654,7),(687,0),(655,3),(656,7),(689,6),(720,3),(721,0),(689,7),(722,7),(755,0),(723,6),(754,3),(755,5),(724,2),(723,2),(722,2),(721,1),(753,0),(721,0),(689,5),(658,7),(691,3),(692,2),(691,2),(690,1),(722,5),(691,0),(659,7),(692,6),(723,6),(754,3),(755,5),(724,0),(692,2),(691,0),(659,7),(692,2),(691,6),(722,4),(689,3),(690,6),(721,2),(720,2),]
[(350,7),(383,2),(382,4),(349,1),(381,0),(349,7),(382,7),(415,2),(414,6),(445,6),(476,7),(509,5),(478,4),(445,2),(444,3),(445,2),(444,7),(477,2),(476,6),(507,3),(508,3),(509,0),(477,5),(446,0),(414,7),(447,2),(446,0),(414,7),(447,6),(478,4),(445,0),(413,7),(446,0),(414,6),(445,0),(413,6),(444,4),(411,4),(378,7),(411,4),(378,6),(409,6),(440,1),(472,4),(439,7),(472,2),(471,0),(439,2),(438,3),(439,0),(407,3),(408,3),(409,4),(376,6),(407,3),(408,4),(375,6),(406,5),(375,5),(344,1),(376,6),(407,4),(374,0),(342,3),(343,2),(342,6),(373,2),(372,0),(340,7),(373,6),(404,6),(435,7),(468,0),(436,0),(404,3),(405,4),]
