arguments: 26 29 3 -0.18427 0.0332352 -0.22779 -0.099254
loading features...

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
(240,6)(261,6)(277,6)(295,6)(310,7)(316,3)(321,3)(334,7)(350,1)(368,6)(392,6)(419,6)(450,1)(489,6)(521,6)(551,6)(578,6)(604,6)(618,2)(623,2)(628,2)(637,2)(633,4)(614,4)(593,0)(571,5)(541,5)(513,0)(486,0)(451,0)(420,0)(386,0)(353,0)(320,4)(284,4)(250,4)(215,4)(193,4)(172,4)(155,4)(142,2)(150,6)(170,6)(182,2)(188,2)(197,6)(213,6)(228,6)(238,6)(250,7)(266,7)(287,7)(308,7)(334,7)(365,7)(393,7)(425,1)(457,1)(488,1)(517,1)(542,1)(560,6)(572,2)(581,6)(599,6)(623,6)(639,2)(647,6)(654,1)(664,1)(670,2)(671,0)(666,0)(654,5)(645,5)(643,3)(643,5)(642,4)(641,4)(640,0)(639,5)

[(240,2),(239,3),(240,0),(208,6),(239,0),(207,2),(206,2),(205,1),(237,1),(269,1),(301,5),(270,0),(238,3),(239,4),(206,7),(239,0),(207,2),(206,1),(238,7),(271,4),(238,6),(269,6),(300,5),(269,2),(268,5),(237,2),(236,2),(235,0),(203,4),(170,5),(139,7),(172,1),(204,7),(237,5),(206,0),(174,2),(173,0),(141,4),(108,6),(139,3),(140,6),(171,3),(172,3),(173,6),(204,4),(171,7),(204,3),(205,5),(174,1),(206,6),(237,6),(268,0),(236,4),(203,4),(170,4),(137,2),(136,0),(104,0),(72,3),(73,5),(42,7),(75,0),(43,0),(11,2),(10,6),(41,0),(9,7),(42,2),(41,6),(72,0),(40,2),(39,4),(6,6),(37,7),(70,0),(38,2),(37,1),(69,0),(37,4),(4,1),(36,3),]
[(240,4),(207,4),(174,1),(206,7),(239,1),(271,6),(302,4),(269,7),(302,4),(269,2),(268,2),(267,5),(236,3),(237,1),(269,7),(302,5),(271,5),(240,5),(209,2),(208,0),(176,1),(208,1),(240,4),(207,3),(208,5),(177,3),(178,3),(179,1),(211,0),(179,3),(180,2),(179,5),(148,1),(180,0),(148,1),(180,4),(147,7),(180,6),(211,2),(210,3),(211,7),(244,3),(245,6),(276,6),(307,7),(340,4),(307,3),(308,1),(340,3),(341,0),(309,1),(341,2),(340,6),(371,7),(404,7),(437,4),(404,3),(405,0),(373,3),(374,0),(342,4),(309,2),(308,7),(341,0),(309,4),(276,0),(244,4),(211,4),(178,6),(209,5),(178,1),(210,5),(179,6),(210,0),(178,3),(179,5),(148,6),(179,5),(148,7),(181,6),(212,5),]
[(240,4),(207,4),(174,7),(207,5),(176,5),(145,6),(176,5),(145,5),(114,6),(145,6),(176,1),(208,5),(177,0),(145,7),(178,7),(211,4),(178,3),(179,5),(148,2),(147,5),(116,0),(84,1),(116,1),(148,0),(116,0),(84,0),(52,7),(85,7),(118,3),(119,5),(88,7),(121,4),(88,6),(119,4),(86,1),(118,5),(87,7),(120,4),(87,7),(120,7),(153,4),(120,0),(88,5),(57,4),(24,1),(56,0),(24,2),(23,3),(24,3),(25,7),(58,5),(27,3),(28,6),(59,4),(26,6),(57,5),(26,7),(59,3),(60,0),(28,7),(61,5),(30,2),(29,7),(62,4),(29,6),(60,1),(92,6),(123,5),(92,3),(93,6),(124,3),(125,1),(157,0),(125,7),(158,6),(189,4),(156,0),(124,7),(157,1),(189,5),(158,4),]
[(295,4),(262,1),(294,5),(263,7),(296,6),(327,2),(326,0),(294,0),(262,4),(229,7),(262,0),(230,4),(197,2),(196,5),(165,6),(196,2),(195,3),(196,3),(197,5),(166,3),(167,5),(136,7),(169,3),(170,1),(202,4),(169,0),(137,3),(138,7),(171,7),(204,6),(235,3),(236,4),(203,5),(172,5),(141,2),(140,1),(172,4),(139,3),(140,2),(139,1),(171,3),(172,3),(173,6),(204,2),(203,6),(234,1),(266,6),(297,6),(328,7),(361,5),(330,2),(329,0),(297,1),(329,4),(296,2),(295,7),(328,6),(359,0),(327,7),(360,5),(329,6),(360,7),(393,1),(425,4),(392,3),(393,2),(392,3),(393,1),(425,7),(458,2),(457,2),(456,7),(489,0),(457,7),(490,2),(489,0),(457,6),(488,7),(521,3),(522,5),(491,0),]
[(277,2),(276,2),(275,5),(244,6),(275,1),(307,5),(276,7),(309,4),(276,6),(307,6),(338,0),(306,0),(274,4),(241,1),(273,2),(272,0),(240,3),(241,2),(240,4),(207,4),(174,2),(173,1),(205,3),(206,3),(207,5),(176,1),(208,6),(239,7),(272,2),(271,3),(272,2),(271,6),(302,2),(301,6),(332,1),(364,4),(331,2),(330,1),(362,7),(395,5),(364,0),(332,2),(331,7),(364,6),(395,7),(428,2),(427,7),(460,6),(491,3),(492,3),(493,7),(526,0),(494,6),(525,3),(526,3),(527,5),(496,7),(529,6),(560,3),(561,6),(592,3),(593,0),(561,1),(593,7),(626,7),(659,5),(628,4),(595,1),(627,2),(626,3),(627,0),(595,2),(594,0),(562,0),(530,1),(562,7),(595,3),(596,1),(628,6),(659,4),(626,7),]
[(261,5),(230,5),(199,6),(230,5),(199,1),(231,5),(200,5),(169,2),(168,4),(135,6),(166,2),(165,0),(133,5),(102,1),(134,1),(166,6),(197,4),(164,4),(131,2),(130,4),(97,1),(129,4),(96,5),(65,4),(32,5),(1,7),(34,7),(67,4),(34,2),(33,7),(66,2),(65,1),(97,3),(98,1),(130,2),(129,2),(128,0),(96,1),(128,3),(129,1),(161,0),(129,7),(162,1),(194,7),(227,6),(258,5),(227,6),(258,0),(226,1),(258,7),(291,5),(260,3),(261,5),(230,3),(231,1),(263,6),(294,3),(295,1),(327,7),(360,2),(359,4),(326,6),(357,4),(324,0),(292,1),(324,5),(293,4),(260,6),(291,0),(259,0),(227,3),(228,1),(260,0),(228,2),(227,4),(194,3),(195,0),(163,0),(131,3),(132,2),(131,2),]
[(277,0),(245,0),(213,2),(212,6),(243,3),(244,7),(277,0),(245,0),(213,2),(212,4),(179,6),(210,5),(179,6),(210,5),(179,3),(180,0),(148,3),(149,0),(117,1),(149,4),(116,3),(117,3),(118,5),(87,1),(119,2),(118,1),(150,6),(181,2),(180,5),(149,2),(148,7),(181,1),(213,2),(212,6),(243,5),(212,4),(179,7),(212,5),(181,4),(148,1),(180,2),(179,4),(146,4),(113,7),(146,1),(178,4),(145,2),(144,7),(177,6),(208,4),(175,3),(176,6),(207,4),(174,5),(143,5),(112,5),(81,0),(49,3),(50,1),(82,5),(51,7),(84,4),(51,0),(19,3),(20,1),(52,1),(84,1),(116,2),(115,0),(83,6),(114,7),(147,3),(148,7),(181,4),(148,3),(149,6),(180,5),(149,7),(182,5),(151,4),(118,5),]
[(310,7),(343,2),(342,3),(343,0),(311,0),(279,3),(280,5),(249,3),(250,7),(283,6),(314,0),(282,4),(249,7),(282,6),(313,3),(314,4),(281,2),(280,0),(248,2),(247,2),(246,5),(215,3),(216,3),(217,6),(248,1),(280,5),(249,5),(218,2),(217,2),(216,3),(217,1),(249,3),(250,2),(249,7),(282,1),(314,4),(281,7),(314,2),(313,4),(280,7),(313,7),(346,7),(379,4),(346,1),(378,7),(411,0),(379,3),(380,1),(412,1),(444,0),(412,5),(381,0),(349,3),(350,4),(317,7),(350,2),(349,2),(348,5),(317,6),(348,7),(381,4),(348,5),(317,6),(348,5),(317,3),(318,1),(350,3),(351,2),(350,4),(317,4),(284,3),(285,4),(252,4),(219,4),(186,6),(217,2),(216,6),(247,3),(248,4),(215,0),(183,3),]
[(277,6),(308,5),(277,1),(309,6),(340,0),(308,4),(275,2),(274,0),(242,5),(211,5),(180,5),(149,5),(118,7),(151,7),(184,7),(217,7),(250,7),(283,4),(250,4),(217,6),(248,1),(280,4),(247,0),(215,1),(247,1),(279,7),(312,5),(281,6),(312,4),(279,7),(312,2),(311,7),(344,3),(345,4),(312,4),(279,0),(247,2),(246,3),(247,0),(215,0),(183,5),(152,2),(151,7),(184,1),(216,2),(215,7),(248,4),(215,2),(214,4),(181,7),(214,1),(246,7),(279,3),(280,3),(281,1),(313,7),(346,6),(377,4),(344,7),(377,2),(376,2),(375,1),(407,6),(438,2),(437,7),(470,0),(438,4),(405,1),(437,1),(469,7),(502,2),(501,2),(500,1),(532,3),(533,6),(564,7),(597,6),(628,7),(661,1),(693,2),(692,7),]
[(310,2),(309,0),(277,4),(244,5),(213,2),(212,2),(211,1),(243,1),(275,0),(243,7),(276,3),(277,3),(278,1),(310,3),(311,0),(279,7),(312,7),(345,6),(376,5),(345,6),(376,2),(375,0),(343,2),(342,5),(311,2),(310,7),(343,1),(375,6),(406,3),(407,4),(374,3),(375,2),(374,5),(343,0),(311,1),(343,1),(375,5),(344,5),(313,2),(312,7),(345,3),(346,7),(379,7),(412,2),(411,0),(379,4),(346,1),(378,2),(377,0),(345,0),(313,2),(312,2),(311,1),(343,7),(376,6),(407,4),(374,1),(406,5),(375,4),(342,5),(311,3),(312,0),(280,1),(312,6),(343,6),(374,3),(375,3),(376,4),(343,6),(374,2),(373,3),(374,3),(375,3),(376,3),(377,7),(410,0),(378,0),(346,1),(378,3),(379,4),(346,2),]
