arguments: 26 29 3 -0.18427 0.0332352 -0.22779 -0.099254
loading features...

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
(240,6)(261,6)(277,6)(295,6)(310,7)(316,3)(321,3)(334,7)(350,1)(368,6)(392,6)(419,6)(450,1)(489,6)(521,6)(551,6)(578,6)(604,6)(618,2)(623,2)(628,2)(637,2)(633,4)(614,4)(593,0)(571,5)(541,5)(513,0)(486,0)(451,0)(420,0)(386,0)(353,0)(320,4)(284,4)(250,4)(215,4)(193,4)(172,4)(155,4)(142,2)(150,6)(170,6)(182,2)(188,2)(197,6)(213,6)(228,6)(238,6)(250,7)(266,7)(287,7)(308,7)(334,7)(365,7)(393,7)(425,1)(457,1)(488,1)(517,1)(542,1)(560,6)(572,2)(581,6)(599,6)(623,6)(639,2)(647,6)(654,1)(664,1)(670,2)(671,0)(666,0)(654,5)(645,5)(643,3)(643,5)(642,4)(641,4)(640,0)(639,5)

[(277,0),(245,7),(278,1),(310,7),(343,6),(374,7),(407,6),(438,2),(437,0),(405,6),(436,7),(469,2),(468,4),(435,1),(467,6),(498,0),(466,3),(467,4),(434,6),(465,5),(434,3),(435,4),(402,1),(434,7),(467,7),(500,2),(499,5),(468,5),(437,7),(470,4),(437,4),(404,2),(403,3),(404,7),(437,6),(468,2),(467,7),(500,1),(532,7),(565,7),(598,0),(566,7),(599,1),(631,6),(662,5),(631,5),(600,6),(631,5),(600,1),(632,4),(599,0),(567,1),(599,1),(631,1),(663,1),(695,5),(664,5),(633,2),(632,7),(665,0),(633,1),(665,5),(634,4),(601,5),(570,1),(602,7),(635,6),(666,0),(634,0),(602,6),(633,0),(601,1),(633,5),(602,6),(633,0),(601,7),(634,4),(601,7),(634,1),(666,7),(699,4),]
[(295,1),(327,3),(328,5),(297,2),(296,5),(265,3),(266,0),(234,1),(266,3),(267,1),(299,7),(332,6),(363,4),(330,1),(362,5),(331,0),(299,1),(331,7),(364,6),(395,6),(426,6),(457,4),(424,6),(455,7),(488,5),(457,6),(488,6),(519,7),(552,6),(583,2),(582,4),(549,3),(550,0),(518,1),(550,4),(517,1),(549,1),(581,6),(612,4),(579,7),(612,0),(580,5),(549,7),(582,6),(613,7),(646,3),(647,3),(648,4),(615,3),(616,1),(648,4),(615,6),(646,0),(614,6),(645,4),(612,5),(581,6),(612,0),(580,0),(548,4),(515,2),(514,6),(545,6),(576,5),(545,1),(577,7),(610,7),(643,2),(642,5),(611,4),(578,3),(579,2),(578,1),(610,6),(641,7),(674,4),(641,2),(640,1),(672,7),(705,2),(704,1),]
[(277,7),(310,1),(342,3),(343,4),(310,2),(309,1),(341,4),(308,5),(277,3),(278,1),(310,2),(309,6),(340,7),(373,5),(342,4),(309,7),(342,1),(374,3),(375,2),(374,5),(343,7),(376,4),(343,4),(310,2),(309,7),(342,5),(311,5),(280,1),(312,1),(344,2),(343,5),(312,4),(279,6),(310,4),(277,5),(246,1),(278,0),(246,2),(245,0),(213,1),(245,6),(276,3),(277,3),(278,4),(245,6),(276,1),(308,4),(275,3),(276,2),(275,3),(276,7),(309,3),(310,6),(341,4),(308,7),(341,5),(310,6),(341,3),(342,7),(375,0),(343,0),(311,1),(343,4),(310,7),(343,0),(311,2),(310,6),(341,0),(309,3),(310,7),(343,2),(342,6),(373,3),(374,7),(407,2),(406,6),(437,6),(468,5),(437,3),(438,1),(470,2),]
[(295,5),(264,5),(233,4),(200,3),(201,3),(202,2),(201,5),(170,3),(171,4),(138,7),(171,1),(203,2),(202,2),(201,1),(233,6),(264,5),(233,2),(232,6),(263,5),(232,7),(265,4),(232,7),(265,1),(297,5),(266,6),(297,1),(329,0),(297,6),(328,2),(327,2),(326,2),(325,1),(357,5),(326,0),(294,7),(327,4),(294,4),(261,3),(262,4),(229,1),(261,0),(229,6),(260,4),(227,2),(226,5),(195,0),(163,1),(195,4),(162,0),(130,2),(129,2),(128,1),(160,1),(192,7),(225,2),(224,0),(192,0),(160,3),(161,3),(162,4),(129,0),(97,2),(96,3),(97,1),(129,0),(97,6),(128,7),(161,5),(130,3),(131,4),(98,3),(99,3),(100,7),(133,6),(164,4),(131,5),(100,6),(131,6),(162,6),(193,7),(226,1),]
[(277,4),(244,4),(211,5),(180,1),(212,7),(245,7),(278,6),(309,6),(340,4),(307,7),(340,7),(373,4),(340,0),(308,2),(307,0),(275,0),(243,1),(275,0),(243,4),(210,1),(242,1),(274,4),(241,3),(242,6),(273,6),(304,3),(305,4),(272,0),(240,3),(241,3),(242,4),(209,1),(241,6),(272,1),(304,2),(303,4),(270,6),(301,2),(300,4),(267,2),(266,3),(267,2),(266,5),(235,5),(204,0),(172,6),(203,5),(172,1),(204,2),(203,2),(202,3),(203,6),(234,0),(202,4),(169,0),(137,0),(105,4),(72,6),(103,1),(135,0),(103,2),(102,7),(135,1),(167,7),(200,4),(167,7),(200,4),(167,0),(135,2),(134,5),(103,4),(70,2),(69,6),(100,1),(132,0),(100,6),(131,4),(98,2),(97,1),(129,5),(98,6),]
[(277,2),(276,0),(244,3),(245,5),(214,0),(182,1),(214,4),(181,6),(212,2),(211,5),(180,4),(147,6),(178,3),(179,7),(212,5),(181,4),(148,2),(147,4),(114,3),(115,3),(116,4),(83,6),(114,2),(113,5),(82,1),(114,5),(83,1),(115,5),(84,3),(85,0),(53,3),(54,2),(53,0),(21,6),(52,1),(84,6),(115,2),(114,3),(115,4),(82,6),(113,5),(82,5),(51,4),(18,6),(49,1),(81,2),(80,2),(79,4),(46,5),(15,2),(14,7),(47,6),(78,6),(109,6),(140,4),(107,0),(75,5),(44,7),(77,5),(46,4),(13,1),(45,7),(78,1),(110,0),(78,3),(79,4),(46,7),(79,7),(112,4),(79,4),(46,7),(79,1),(111,2),(110,4),(77,3),(78,5),(47,0),(15,3),(16,3),(17,2),(16,7),]
[(295,6),(326,4),(293,5),(262,2),(261,7),(294,6),(325,2),(324,5),(293,0),(261,2),(260,0),(228,6),(259,5),(228,5),(197,0),(165,5),(134,0),(102,5),(71,2),(70,0),(38,7),(71,7),(104,5),(73,0),(41,3),(42,7),(75,2),(74,7),(107,5),(76,7),(109,5),(78,0),(46,5),(15,3),(16,6),(47,5),(16,3),(17,6),(48,6),(79,3),(80,6),(111,3),(112,2),(111,4),(78,5),(47,3),(48,6),(79,7),(112,4),(79,7),(112,2),(111,4),(78,5),(47,4),(14,1),(46,6),(77,5),(46,5),(15,7),(48,7),(81,1),(113,5),(82,4),(49,7),(82,4),(49,7),(82,3),(83,0),(51,4),(18,3),(19,6),(50,7),(83,4),(50,0),(18,3),(19,7),(52,5),(21,3),(22,1),(54,2),(53,1),]
[(240,3),(241,4),(208,2),(207,6),(238,7),(271,4),(238,4),(205,4),(172,1),(204,7),(237,6),(268,5),(237,7),(270,0),(238,1),(270,0),(238,1),(270,6),(301,3),(302,7),(335,6),(366,0),(334,4),(301,3),(302,2),(301,6),(332,7),(365,5),(334,5),(303,6),(334,7),(367,7),(400,7),(433,6),(464,6),(495,7),(528,7),(561,2),(560,5),(529,2),(528,1),(560,4),(527,6),(558,0),(526,4),(493,3),(494,1),(526,7),(559,3),(560,5),(529,2),(528,2),(527,2),(526,3),(527,2),(526,3),(527,2),(526,2),(525,4),(492,6),(523,1),(555,4),(522,4),(489,5),(458,7),(491,7),(524,0),(492,7),(525,2),(524,5),(493,3),(494,7),(527,1),(559,3),(560,2),(559,3),(560,4),(527,6),(558,3),(559,0),(527,3),]
[(277,5),(246,0),(214,0),(182,0),(150,5),(119,2),(118,3),(119,6),(150,5),(119,7),(152,4),(119,3),(120,3),(121,3),(122,3),(123,5),(92,0),(60,2),(59,0),(27,3),(28,7),(61,2),(60,4),(27,2),(26,2),(25,7),(58,5),(27,2),(26,3),(27,7),(60,2),(59,5),(28,1),(60,2),(59,7),(92,1),(124,0),(92,0),(60,5),(29,2),(28,2),(27,7),(60,0),(28,3),(29,3),(30,3),(31,2),(30,6),(61,4),(28,2),(27,6),(58,0),(26,7),(59,2),(58,0),(26,7),(59,4),(26,2),(25,2),(24,7),(57,7),(90,6),(121,2),(120,7),(153,7),(186,2),(185,1),(217,4),(184,2),(183,4),(150,5),(119,1),(151,0),(119,5),(88,2),(87,3),(88,6),(119,1),(151,4),(118,2),(117,6),]
[(240,4),(207,0),(175,6),(206,5),(175,3),(176,0),(144,5),(113,7),(146,6),(177,3),(178,6),(209,7),(242,7),(275,6),(306,1),(338,1),(370,2),(369,7),(402,6),(433,3),(434,4),(401,7),(434,4),(401,5),(370,3),(371,4),(338,2),(337,6),(368,0),(336,1),(368,4),(335,7),(368,2),(367,0),(335,3),(336,0),(304,6),(335,5),(304,7),(337,6),(368,7),(401,6),(432,6),(463,1),(495,4),(462,1),(494,2),(493,4),(460,5),(429,2),(428,4),(395,2),(394,1),(426,2),(425,5),(394,2),(393,0),(361,1),(393,5),(362,1),(394,4),(361,3),(362,0),(330,1),(362,1),(394,1),(426,1),(458,5),(427,0),(395,4),(362,2),(361,7),(394,0),(362,1),(394,1),(426,5),(395,5),(364,6),(395,6),(426,6),(457,5),]
