arguments: 26 29 3 -0.0301712 0.184566 -0.0399462 -0.000315389
processing file :../birl_data/26_29_3_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, 
-0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, 
-0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, 
-0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, 
-0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.07894, -0.00032, -0.00032, 1.10356, 5.49887, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -25.27272, -4.62699, -0.00032, -0.00032, 
-0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -7.65896, -6.92934, -0.44812, -8.06622, -7.29695, 0.70407, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -15.44729, -0.00032, -0.00032, -0.00032, 
-0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.53846, -0.02408, -0.00032, -0.28060, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, 
-0.00032, -0.00032, -0.00032, -0.00032, -0.62795, -0.00032, -0.62928, -0.91397, -0.00032, -0.00032, -6.70685, -0.00032, -0.00032, 8.46876, 2.11048, 5.62666, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -22.22588, -3.47908, -0.00032, -0.00032, 
-0.00032, -0.00032, -0.00032, -0.12489, -0.94649, -0.00032, -0.02802, -0.17728, -0.00032, -0.00032, -5.05916, -0.00032, -0.00032, -0.00032, -0.00032, -12.47363, -3.89405, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -16.74280, -0.40071, -0.00032, -0.00032, 
-0.00032, -0.00032, -0.00032, -0.03101, -1.35001, -0.14350, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -2.79002, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.29644, -0.21663, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, 
-0.00032, -0.00032, -0.00032, -0.00032, -0.24223, -0.00032, -0.00032, -0.00032, -0.00032, -5.04150, -0.17549, -0.00032, -0.00032, -0.00032, 1.55945, 6.06065, -2.07295, -9.34395, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.76692, -0.75054, -1.30193, -0.25785, -15.26193, -10.30750, -0.00032, -0.00032, -0.00032, 
-0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -4.56071, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -2.29282, -8.58606, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.29972, -0.04686, -13.45337, -8.99082, -0.00032, -0.00032, -0.00032, 
-0.00032, -0.00032, -0.00032, -0.00032, 2.06197, 5.10634, -0.00032, -0.15358, -1.20105, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.75552, -0.13525, -4.13776, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, 
-0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -2.67806, -4.39884, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, 1.55376, 0.70357, -0.00032, -13.78472, -5.40054, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -5.64745, -14.41705, -0.00032, -0.00032, -0.00032, -0.00032, 
-0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, 2.75205, -0.41197, 1.70582, 1.66846, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -6.78198, -16.00029, -0.00032, -0.00032, -0.00032, -0.00032, 
-0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -1.06163, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, 4.42247, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -4.51722, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, 8.15429, -0.00032, -0.00032, -0.00032, 
-0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.74417, -4.56013, -0.00032, -0.48114, -1.08851, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -19.25914, -0.74779, -0.00032, -0.55150, -0.66231, -0.00032, -0.00032, -15.17681, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, 
-0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.17627, -0.00032, -0.00032, -0.76178, -0.34366, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.35288, -0.44284, -0.00032, -0.00032, -20.11994, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, 
-0.00032, -0.00032, -0.00032, -0.00032, -1.68659, -2.23583, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, 2.32935, -0.00032, -0.56983, 0.55197, -0.00032, -0.00032, -0.00032, -0.00032, -3.59770, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, 
-0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, 0.55021, 3.97081, -0.00032, 2.38441, 3.43727, -0.00032, -0.00032, -0.00032, -0.00032, -22.10538, -1.03217, -0.00032, -0.00032, -0.00032, -0.00032, -12.33485, -0.00032, -0.00032, 6.73813, -0.00032, -0.00032, -0.00032, 
-0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, 5.01129, -0.00032, -0.00032, -0.00032, -0.00032, -20.14456, -2.18557, -0.00032, 1.10033, -0.00032, -0.00032, -0.00032, 
-0.00032, -0.00032, -0.00032, -0.35408, -1.52025, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, 0.80259, -0.00032, -0.00032, -0.00032, -0.59018, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, 
-0.00032, -0.00032, -0.00032, -0.00032, -0.24827, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -5.15791, -22.02273, -7.51768, -1.67822, -11.91271, -19.43992, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, 
-0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -15.87178, -7.71861, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, 

BIRL Trajectories:
[(216,2),(215,1),(247,2),(246,6),(277,5),(246,7),(279,2),(278,3),(279,5),(248,4),(215,6),(246,6),(277,3),(278,4),(245,6),(276,4),(243,4),(210,4),(177,4),(144,7),(177,6),(208,6),(239,6),(270,4),(237,7),(270,1),(302,7),(335,1),(367,6),(398,6),(429,1),(461,7),(494,5),(463,6),(494,6),(525,6),(556,6),(587,3),(588,7),(621,4),(588,7),(621,6),(652,6),(683,7),(716,3),(717,5),(686,4),(653,4),(620,4),(587,7),(620,4),(587,5),(556,1),(588,0),(556,6),(587,3),(588,1),(620,2),(619,5),(588,4),(555,5),(524,2),(523,0),(491,2),(490,4),(457,2),(456,2),(455,4),(422,4),(389,6),(420,7),(453,7),(486,2),(485,6),(516,1),(548,0),(516,3),(517,2),(516,7),(549,7),(582,3),(583,2),(582,7),(615,2),(614,3),(615,3),]
[(191,6),(222,2),(221,7),(254,5),(223,1),(255,6),(286,6),(317,1),(349,4),(316,2),(315,3),(316,4),(283,7),(316,7),(349,1),(381,6),(412,1),(444,7),(477,6),(508,7),(541,1),(573,1),(605,6),(636,7),(669,5),(638,4),(605,2),(604,6),(635,1),(667,6),(698,2),(697,4),(664,2),(663,6),(694,2),(693,4),(660,6),(691,5),(660,6),(691,4),(658,6),(689,1),(721,4),(688,4),(655,4),(622,2),(621,4),(588,6),(619,0),(587,5),(556,5),(525,0),(493,3),(494,5),(463,4),(430,5),(399,4),(366,5),(335,4),(302,4),(269,0),(237,3),(238,5),(207,5),(176,7),(209,4),(176,5),(145,0),(113,0),(81,0),(49,6),(80,3),(81,6),(112,5),(81,1),(113,7),(146,6),(177,2),(176,0),(144,2),(143,5),(112,5),(81,0),(49,7),(82,3),(83,1),]
[(216,2),(215,3),(216,5),(185,2),(184,4),(151,6),(182,0),(150,7),(183,7),(216,7),(249,1),(281,7),(314,2),(313,5),(282,7),(315,2),(314,1),(346,1),(378,7),(411,7),(444,7),(477,6),(508,6),(539,7),(572,7),(605,6),(636,4),(603,3),(604,4),(571,0),(539,1),(571,1),(603,1),(635,3),(636,4),(603,3),(604,2),(603,6),(634,5),(603,6),(634,5),(603,3),(604,6),(635,4),(602,2),(601,4),(568,6),(599,2),(598,6),(629,6),(660,6),(691,2),(690,2),(689,4),(656,4),(623,2),(622,2),(621,4),(588,6),(619,0),(587,5),(556,5),(525,0),(493,3),(494,5),(463,6),(494,7),(527,5),(496,2),(495,4),(462,0),(430,4),(397,5),(366,5),(335,4),(302,4),(269,0),(237,3),(238,5),(207,5),(176,7),(209,0),(177,4),(144,0),(112,6),(143,4),]
[(182,6),(213,2),(212,2),(211,2),(210,4),(177,4),(144,1),(176,6),(207,1),(239,6),(270,4),(237,1),(269,7),(302,7),(335,6),(366,1),(398,7),(431,6),(462,6),(493,6),(524,1),(556,6),(587,3),(588,7),(621,3),(622,7),(655,3),(656,3),(657,5),(626,7),(659,3),(660,2),(659,6),(690,5),(659,2),(658,3),(659,4),(626,4),(593,2),(592,0),(560,0),(528,6),(559,1),(591,7),(624,7),(657,7),(690,0),(658,3),(659,2),(658,7),(691,2),(690,0),(658,2),(657,6),(688,1),(720,2),(719,1),(751,5),(720,2),(719,0),(687,3),(688,4),(655,4),(622,1),(654,6),(685,3),(686,5),(655,7),(688,4),(655,1),(687,2),(686,6),(717,0),(685,7),(718,6),(749,0),(717,7),(750,0),(718,0),(686,1),(718,0),(686,5),(655,1),(687,2),(686,0),(654,5),]
[(182,3),(183,7),(216,2),(215,0),(183,3),(184,0),(152,4),(119,5),(88,3),(89,6),(120,3),(121,7),(154,0),(122,1),(154,2),(153,6),(184,2),(183,2),(182,4),(149,2),(148,6),(179,6),(210,4),(177,4),(144,7),(177,6),(208,6),(239,6),(270,4),(237,1),(269,7),(302,7),(335,6),(366,6),(397,6),(428,7),(461,3),(462,3),(463,6),(494,6),(525,6),(556,6),(587,3),(588,7),(621,7),(654,7),(687,7),(720,2),(719,3),(720,5),(689,3),(690,3),(691,5),(660,5),(629,3),(630,5),(599,5),(568,7),(601,7),(634,7),(667,5),(636,5),(605,5),(574,4),(541,4),(508,7),(541,3),(542,3),(543,6),(574,7),(607,0),(575,1),(607,6),(638,0),(606,6),(637,6),(668,0),(636,7),(669,5),(638,0),(606,2),(605,4),(572,6),(603,3),(604,7),(637,1),]
[(201,5),(170,7),(203,3),(204,7),(237,3),(238,6),(269,7),(302,7),(335,6),(366,1),(398,1),(430,6),(461,5),(430,7),(463,4),(430,3),(431,7),(464,5),(433,2),(432,6),(463,6),(494,6),(525,6),(556,6),(587,7),(620,3),(621,3),(622,1),(654,5),(623,7),(656,0),(624,5),(593,7),(626,7),(659,3),(660,7),(693,3),(694,3),(695,0),(663,3),(664,7),(697,3),(698,5),(667,5),(636,4),(603,5),(572,4),(539,5),(508,2),(507,7),(540,6),(571,1),(603,1),(635,3),(636,7),(669,7),(702,0),(670,2),(669,1),(701,5),(670,2),(669,1),(701,3),(702,0),(670,7),(703,0),(671,1),(703,6),(734,3),(735,2),(734,5),(703,1),(735,1),(767,0),(735,4),(702,5),(671,4),(638,4),(605,6),(636,5),(605,0),(573,1),(605,7),(638,1),(670,1),(702,7),]
[(191,6),(222,1),(254,3),(255,1),(287,6),(318,7),(351,1),(383,6),(414,1),(446,6),(477,6),(508,1),(540,7),(573,1),(605,6),(636,2),(635,4),(602,5),(571,3),(572,6),(603,6),(634,5),(603,6),(634,4),(601,3),(602,3),(603,3),(604,2),(603,7),(636,3),(637,5),(606,1),(638,2),(637,7),(670,4),(637,6),(668,2),(667,6),(698,2),(697,4),(664,6),(695,4),(662,2),(661,2),(660,5),(629,7),(662,6),(693,5),(662,1),(694,3),(695,4),(662,1),(694,5),(663,3),(664,7),(697,3),(698,5),(667,3),(668,6),(699,2),(698,3),(699,5),(668,4),(635,0),(603,3),(604,1),(636,7),(669,0),(637,1),(669,5),(638,5),(607,0),(575,1),(607,4),(574,4),(541,3),(542,6),(573,7),(606,6),(637,0),(605,6),(636,0),(604,6),(635,0),(603,5),(572,6),]
[(201,3),(202,7),(235,3),(236,3),(237,3),(238,5),(207,5),(176,7),(209,6),(240,7),(273,6),(304,6),(335,1),(367,1),(399,1),(431,6),(462,6),(493,1),(525,6),(556,6),(587,3),(588,7),(621,3),(622,6),(653,0),(621,1),(653,5),(622,6),(653,6),(684,2),(683,7),(716,3),(717,7),(750,5),(719,0),(687,5),(656,3),(657,3),(658,7),(691,5),(660,6),(691,0),(659,2),(658,6),(689,6),(720,4),(687,3),(688,7),(721,6),(752,5),(721,0),(689,3),(690,5),(659,1),(691,6),(722,5),(691,5),(660,3),(661,3),(662,4),(629,7),(662,3),(663,0),(631,2),(630,1),(662,1),(694,0),(662,1),(694,5),(663,3),(664,7),(697,3),(698,5),(667,5),(636,4),(603,5),(572,4),(539,5),(508,6),(539,4),(506,2),(505,3),(506,7),(539,0),(507,1),(539,4),]
[(216,2),(215,4),(182,6),(213,4),(180,4),(147,2),(146,6),(177,4),(144,1),(176,1),(208,6),(239,4),(206,6),(237,1),(269,7),(302,7),(335,1),(367,6),(398,6),(429,1),(461,5),(430,7),(463,1),(495,7),(528,6),(559,6),(590,6),(621,6),(652,4),(619,3),(620,1),(652,4),(619,1),(651,0),(619,6),(650,0),(618,4),(585,4),(552,5),(521,4),(488,4),(455,4),(422,4),(389,4),(356,1),(388,7),(421,5),(390,4),(357,2),(356,2),(355,3),(356,5),(325,6),(356,6),(387,5),(356,4),(323,1),(355,0),(323,2),(322,1),(354,3),(355,1),(387,7),(420,7),(453,7),(486,0),(454,3),(455,3),(456,2),(455,2),(454,2),(453,4),(420,3),(421,0),(389,7),(422,7),(455,2),(454,3),(455,4),(422,6),(453,4),(420,5),(389,4),(356,0),(324,4),(291,6),]
[(201,3),(202,7),(235,5),(204,7),(237,3),(238,5),(207,5),(176,6),(207,6),(238,6),(269,7),(302,7),(335,1),(367,1),(399,1),(431,6),(462,6),(493,6),(524,6),(555,1),(587,3),(588,7),(621,7),(654,6),(685,0),(653,5),(622,7),(655,5),(624,7),(657,5),(626,7),(659,3),(660,3),(661,2),(660,7),(693,3),(694,5),(663,1),(695,5),(664,7),(697,3),(698,5),(667,5),(636,4),(603,5),(572,5),(541,4),(508,1),(540,7),(573,5),(542,3),(543,4),(510,4),(477,2),(476,7),(509,5),(478,0),(446,7),(479,6),(510,6),(541,4),(508,6),(539,3),(540,4),(507,7),(540,2),(539,4),(506,3),(507,1),(539,3),(540,2),(539,1),(571,7),(604,1),(636,1),(668,5),(637,1),(669,7),(702,7),(735,0),(703,4),(670,6),(701,5),(670,6),(701,2),(700,1),]
