arguments: 26 29 3 -0.18427 0.0332352 -0.22779 -0.099254
loading features...

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8

[(551,5),(520,3),(521,1),(553,6),(584,3),(585,5),(554,2),(553,7),(586,3),(587,4),(554,7),(587,5),(556,1),(588,4),(555,7),(588,0),(556,0),(524,6),(555,5),(524,6),(555,0),(523,1),(555,7),(588,7),(621,5),(590,7),(623,0),(591,0),(559,5),(528,3),(529,7),(562,3),(563,0),(531,6),(562,6),(593,5),(562,7),(595,7),(628,0),(596,7),(629,3),(630,7),(663,5),(632,7),(665,5),(634,0),(602,4),(569,7),(602,3),(603,1),(635,5),(604,0),(572,4),(539,3),(540,7),(573,1),(605,7),(638,0),(606,1),(638,5),(607,0),(575,1),(607,4),(574,1),(606,3),(607,0),(575,2),(574,7),(607,4),(574,4),(541,7),(574,0),(542,3),(543,0),(511,0),(479,1),(511,1),(543,4),(510,4),(477,1),(509,0),]
[(334,1),(366,5),(335,2),(334,4),(301,2),(300,1),(332,7),(365,7),(398,4),(365,0),(333,4),(300,2),(299,6),(330,0),(298,3),(299,7),(332,4),(299,4),(266,3),(267,3),(268,7),(301,4),(268,5),(237,2),(236,2),(235,3),(236,6),(267,1),(299,7),(332,7),(365,4),(332,4),(299,3),(300,0),(268,2),(267,0),(235,3),(236,1),(268,2),(267,0),(235,6),(266,3),(267,3),(268,0),(236,1),(268,4),(235,2),(234,7),(267,2),(266,0),(234,3),(235,1),(267,5),(236,7),(269,7),(302,1),(334,2),(333,6),(364,2),(363,6),(394,4),(361,1),(393,7),(426,6),(457,1),(489,1),(521,3),(522,2),(521,5),(490,2),(489,4),(456,2),(455,0),(423,1),(455,2),(454,6),(485,6),(516,0),(484,6),(515,7),(548,0),]
[(489,4),(456,2),(455,1),(487,4),(454,4),(421,7),(454,2),(453,1),(485,4),(452,5),(421,3),(422,4),(389,2),(388,2),(387,0),(355,2),(354,6),(385,5),(354,3),(355,2),(354,4),(321,0),(289,4),(256,5),(225,3),(226,4),(193,2),(192,3),(193,3),(194,4),(161,7),(194,1),(226,0),(194,6),(225,7),(258,7),(291,4),(258,2),(257,0),(225,1),(257,4),(224,5),(193,7),(226,5),(195,4),(162,2),(161,6),(192,0),(160,0),(128,1),(160,3),(161,7),(194,2),(193,1),(225,0),(193,2),(192,1),(224,0),(192,7),(225,1),(257,5),(226,7),(259,3),(260,7),(293,5),(262,3),(263,5),(232,6),(263,2),(262,2),(261,5),(230,5),(199,6),(230,0),(198,7),(231,7),(264,4),(231,4),(198,4),(165,7),(198,3),]
[(551,1),(583,3),(584,1),(616,2),(615,7),(648,5),(617,5),(586,7),(619,2),(618,6),(649,1),(681,0),(649,5),(618,0),(586,0),(554,0),(522,7),(555,4),(522,4),(489,3),(490,1),(522,2),(521,1),(553,0),(521,2),(520,3),(521,6),(552,0),(520,7),(553,6),(584,1),(616,1),(648,1),(680,4),(647,6),(678,6),(709,6),(740,2),(739,5),(708,7),(741,2),(740,4),(707,7),(740,5),(709,1),(741,0),(709,1),(741,0),(709,6),(740,3),(741,4),(708,0),(676,4),(643,7),(676,6),(707,3),(708,0),(676,1),(708,5),(677,2),(676,0),(644,7),(677,6),(708,3),(709,3),(710,0),(678,2),(677,2),(676,4),(643,7),(676,1),(708,3),(709,0),(677,4),(644,7),(677,1),(709,6),(740,5),(709,2),(708,4),(675,1),]
[(623,6),(654,6),(685,4),(652,0),(620,2),(619,4),(586,3),(587,0),(555,5),(524,0),(492,4),(459,3),(460,5),(429,4),(396,5),(365,1),(397,3),(398,1),(430,4),(397,2),(396,2),(395,4),(362,3),(363,6),(394,3),(395,2),(394,3),(395,2),(394,0),(362,2),(361,4),(328,7),(361,5),(330,2),(329,0),(297,0),(265,1),(297,0),(265,6),(296,2),(295,1),(327,2),(326,3),(327,0),(295,5),(264,5),(233,7),(266,7),(299,4),(266,2),(265,1),(297,5),(266,5),(235,7),(268,4),(235,7),(268,6),(299,6),(330,1),(362,3),(363,5),(332,0),(300,1),(332,3),(333,4),(300,3),(301,1),(333,6),(364,5),(333,0),(301,7),(334,2),(333,2),(332,7),(365,3),(366,6),(397,5),(366,2),(365,4),(332,2),(331,3),]
[(618,4),(585,6),(616,2),(615,1),(647,4),(614,7),(647,3),(648,0),(616,6),(647,6),(678,0),(646,1),(678,6),(709,5),(678,5),(647,3),(648,4),(615,7),(648,0),(616,3),(617,2),(616,4),(583,6),(614,0),(582,0),(550,4),(517,2),(516,5),(485,0),(453,0),(421,2),(420,4),(387,7),(420,6),(451,3),(452,3),(453,6),(484,3),(485,3),(486,4),(453,1),(485,5),(454,3),(455,1),(487,0),(455,7),(488,5),(457,4),(424,2),(423,1),(455,0),(423,1),(455,3),(456,0),(424,3),(425,0),(393,5),(362,2),(361,2),(360,5),(329,5),(298,6),(329,3),(330,3),(331,6),(362,3),(363,4),(330,4),(297,4),(264,4),(231,7),(264,0),(232,3),(233,6),(264,1),(296,3),(297,5),(266,2),(265,1),(297,3),(298,6),]
[(578,2),(577,3),(578,5),(547,7),(580,1),(612,6),(643,2),(642,4),(609,4),(576,3),(577,4),(544,1),(576,5),(545,2),(544,7),(577,1),(609,4),(576,3),(577,0),(545,3),(546,5),(515,3),(516,2),(515,7),(548,4),(515,1),(547,2),(546,0),(514,2),(513,2),(512,0),(480,3),(481,7),(514,5),(483,7),(516,0),(484,4),(451,2),(450,7),(483,7),(516,0),(484,2),(483,6),(514,5),(483,6),(514,5),(483,4),(450,4),(417,6),(448,0),(416,0),(384,3),(385,1),(417,5),(386,3),(387,0),(355,0),(323,7),(356,4),(323,3),(324,2),(323,4),(290,2),(289,6),(320,3),(321,2),(320,3),(321,5),(290,3),(291,6),(322,1),(354,0),(322,1),(354,0),(322,7),(355,5),(324,5),(293,3),(294,6),(325,3),(326,0),]
[(578,0),(546,2),(545,5),(514,3),(515,3),(516,2),(515,3),(516,0),(484,7),(517,2),(516,6),(547,2),(546,7),(579,7),(612,0),(580,6),(611,0),(579,5),(548,1),(580,3),(581,5),(550,3),(551,3),(552,0),(520,1),(552,7),(585,5),(554,2),(553,3),(554,7),(587,2),(586,3),(587,6),(618,1),(650,4),(617,1),(649,4),(616,6),(647,2),(646,4),(613,7),(646,2),(645,5),(614,1),(646,6),(677,7),(710,5),(679,0),(647,0),(615,2),(614,3),(615,7),(648,7),(681,5),(650,0),(618,5),(587,3),(588,1),(620,1),(652,2),(651,0),(619,6),(650,0),(618,3),(619,5),(588,5),(557,7),(590,6),(621,4),(588,6),(619,0),(587,2),(586,7),(619,2),(618,6),(649,4),(616,2),(615,3),(616,6),(647,2),(646,0),]
[(419,3),(420,0),(388,0),(356,3),(357,1),(389,3),(390,5),(359,4),(326,0),(294,7),(327,7),(360,4),(327,6),(358,0),(326,1),(358,6),(389,3),(390,3),(391,4),(358,1),(390,2),(389,4),(356,4),(323,1),(355,2),(354,5),(323,7),(356,5),(325,6),(356,7),(389,4),(356,1),(388,4),(355,7),(388,1),(420,3),(421,6),(452,0),(420,4),(387,0),(355,2),(354,3),(355,4),(322,7),(355,3),(356,3),(357,5),(326,5),(295,3),(296,2),(295,7),(328,7),(361,0),(329,4),(296,1),(328,2),(327,6),(358,0),(326,1),(358,4),(325,4),(292,7),(325,7),(358,7),(391,7),(424,1),(456,7),(489,6),(520,6),(551,2),(550,6),(581,1),(613,2),(612,3),(613,1),(645,0),(613,3),(614,7),(647,1),(679,2),(678,6),]
[(618,2),(617,0),(585,5),(554,5),(523,2),(522,5),(491,7),(524,4),(491,1),(523,4),(490,5),(459,1),(491,3),(492,3),(493,3),(494,6),(525,6),(556,2),(555,1),(587,4),(554,1),(586,6),(617,4),(584,3),(585,7),(618,5),(587,7),(620,1),(652,4),(619,6),(650,6),(681,5),(650,7),(683,4),(650,6),(681,2),(680,6),(711,7),(744,5),(713,5),(682,3),(683,2),(682,4),(649,4),(616,0),(584,1),(616,4),(583,7),(616,4),(583,6),(614,4),(581,7),(614,6),(645,7),(678,6),(709,6),(740,5),(709,6),(740,3),(741,2),(740,5),(709,1),(741,4),(708,6),(739,0),(707,3),(708,5),(677,3),(678,3),(679,2),(678,5),(647,4),(614,3),(615,2),(614,5),(583,0),(551,4),(518,6),(549,0),(517,5),(486,1),]
