arguments: 26 29 3 0.149515 0.181973 0.228751 -0.000339973
processing file :../birl_data/26_29_3_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 
-0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 
-0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 
-0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 
-0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 0.38931, -0.00034, -0.00034, 1.08803, 5.42159, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 144.72148, 26.49422, -0.00034, -0.00034, 
-0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 43.85671, 38.78891, 2.21880, 46.18884, 41.78367, 0.69415, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 88.45637, -0.00034, -0.00034, -0.00034, 
-0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 3.08136, 0.11743, -0.00034, 1.60472, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 
-0.00034, -0.00034, -0.00034, -0.00034, 3.10992, -0.00034, 3.11654, 4.52734, -0.00034, -0.00034, 38.40444, -0.00034, -0.00034, 8.34975, 2.08080, 5.54758, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 127.27380, 19.92075, -0.00034, -0.00034, 
-0.00034, -0.00034, -0.00034, 0.61699, 4.68847, -0.00034, 0.13697, 0.87662, -0.00034, -0.00034, 28.96900, -0.00034, -0.00034, -0.00034, -0.00034, 71.42778, 22.29706, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 95.87511, 2.29253, -0.00034, -0.00034, 
-0.00034, -0.00034, -0.00034, 0.15178, 6.68817, 0.70923, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 15.97486, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 1.46710, 1.07161, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 
-0.00034, -0.00034, -0.00034, -0.00034, 1.19849, -0.00034, -0.00034, -0.00034, -0.00034, 28.86788, 1.00281, -0.00034, -0.00034, -0.00034, 1.53751, 5.97547, 11.86856, 53.50574, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 3.79859, 3.71744, 6.44987, 1.27591, 86.69354, 59.02350, -0.00034, -0.00034, -0.00034, 
-0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 26.11468, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 12.53510, 49.05606, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 1.48337, 0.23030, 76.56405, 51.48359, -0.00034, -0.00034, -0.00034, 
-0.00034, -0.00034, -0.00034, -0.00034, 2.03297, 5.03457, -0.00034, 0.87731, 6.87563, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 3.74212, 0.66836, 23.69266, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 
-0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 15.33371, 25.18771, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 2.65108, 0.69366, -0.00034, 78.93574, 30.92392, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 32.33787, 82.55676, -0.00034, -0.00034, -0.00034, -0.00034, 
-0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 2.71335, 2.03963, 8.55455, 1.64499, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 38.83471, 91.62313, -0.00034, -0.00034, -0.00034, -0.00034, 
-0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 6.07723, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 4.36031, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 25.86558, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 8.03970, -0.00034, -0.00034, -0.00034, 
-0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 4.25935, 26.11132, -0.00034, 2.38243, 5.39228, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 110.28485, 4.28005, -0.00034, 2.73111, 3.28023, -0.00034, -0.00034, 86.90750, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 
-0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 0.87160, -0.00034, -0.00034, 3.77314, 1.70114, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 1.74680, 2.19260, -0.00034, -0.00034, 115.21422, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 
-0.00034, -0.00034, -0.00034, -0.00034, 9.65609, 12.80127, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 2.29660, -0.00034, 3.02754, 1.95065, -0.00034, -0.00034, -0.00034, -0.00034, 20.60002, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 
-0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 0.54245, 3.91499, -0.00034, 2.35088, 3.38895, -0.00034, -0.00034, -0.00034, -0.00034, 126.58377, 5.90853, -0.00034, -0.00034, -0.00034, -0.00034, 70.63308, -0.00034, -0.00034, 6.64343, -0.00034, -0.00034, -0.00034, 
-0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 4.94086, -0.00034, -0.00034, -0.00034, -0.00034, 115.35521, 12.51347, -0.00034, 1.08484, -0.00034, -0.00034, -0.00034, 
-0.00034, -0.00034, -0.00034, 2.02551, 8.70354, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 14.91918, -0.00034, -0.00034, -0.00034, 3.37751, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 
-0.00034, -0.00034, -0.00034, -0.00034, 1.41956, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 29.53448, 126.11047, 43.04766, 9.60815, 68.21570, 111.32007, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 
-0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 90.88720, 44.19831, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 

BIRL Trajectories:
[(176,2),(175,1),(207,1),(239,1),(271,7),(304,7),(337,1),(369,7),(402,6),(433,7),(466,7),(499,7),(532,1),(564,6),(595,1),(627,7),(660,1),(692,7),(725,5),(694,7),(727,5),(696,5),(665,0),(633,0),(601,5),(570,5),(539,5),(508,4),(475,4),(442,0),(410,5),(379,4),(346,5),(315,5),(284,5),(253,4),(220,0),(188,6),(219,6),(250,6),(281,6),(312,4),(279,0),(247,0),(215,4),(182,4),(149,0),(117,0),(85,4),(52,0),(20,6),(51,6),(82,6),(113,6),(144,0),(112,0),(80,6),(111,6),(142,6),(173,2),(172,6),(203,6),(234,1),(266,1),(298,6),(329,1),(361,6),(392,6),(423,1),(455,1),(487,6),(518,6),(549,1),(581,6),(612,6),(643,7),(676,5),(645,5),(614,5),(583,5),(552,5),(521,7),(554,7),(587,5),(556,3),(557,4),]
[(191,0),(159,0),(127,0),(95,0),(63,6),(94,0),(62,6),(93,0),(61,6),(92,0),(60,1),(92,0),(60,7),(93,0),(61,7),(94,0),(62,1),(94,0),(62,6),(93,0),(61,6),(92,0),(60,6),(91,0),(59,7),(92,0),(60,1),(92,0),(60,6),(91,0),(59,7),(92,0),(60,1),(92,0),(60,1),(92,0),(60,6),(91,0),(59,7),(92,0),(60,7),(93,0),(61,7),(94,0),(62,1),(94,0),(62,1),(94,0),(62,1),(94,0),(62,1),(94,0),(62,1),(94,0),(62,6),(93,0),(61,1),(93,0),(61,1),(93,0),(61,6),(92,0),(60,7),(93,0),(61,6),(92,0),(60,7),(93,0),(61,7),(94,0),(62,1),(94,0),(62,6),(93,0),(61,1),(93,0),(61,7),(94,0),(62,6),(93,0),(61,6),(92,0),(60,6),(91,0),(59,1),(91,0),]
[(182,7),(215,7),(248,7),(281,0),(249,5),(218,0),(186,0),(154,0),(122,0),(90,0),(58,0),(26,1),(58,1),(90,0),(58,1),(90,0),(58,1),(90,0),(58,0),(26,6),(57,7),(90,0),(58,1),(90,0),(58,1),(90,0),(58,0),(26,6),(57,7),(90,0),(58,0),(26,7),(59,1),(91,0),(59,7),(92,0),(60,1),(92,0),(60,7),(93,0),(61,1),(93,0),(61,7),(94,0),(62,1),(94,0),(62,6),(93,0),(61,6),(92,0),(60,1),(92,0),(60,7),(93,0),(61,7),(94,0),(62,1),(94,0),(62,1),(94,0),(62,1),(94,0),(62,1),(94,0),(62,6),(93,0),(61,1),(93,0),(61,1),(93,0),(61,6),(92,0),(60,7),(93,0),(61,6),(92,0),(60,1),(92,0),(60,6),(91,0),(59,6),(90,0),(58,1),(90,0),(58,1),(90,0),]
[(182,7),(215,7),(248,7),(281,0),(249,5),(218,0),(186,0),(154,0),(122,0),(90,0),(58,0),(26,6),(57,7),(90,0),(58,1),(90,0),(58,1),(90,0),(58,1),(90,0),(58,0),(26,1),(58,1),(90,0),(58,1),(90,0),(58,1),(90,0),(58,0),(26,7),(59,7),(92,0),(60,6),(91,0),(59,6),(90,0),(58,0),(26,7),(59,7),(92,0),(60,7),(93,0),(61,6),(92,0),(60,1),(92,0),(60,6),(91,0),(59,6),(90,0),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,1),(90,0),(58,1),(90,0),(58,1),(90,0),(58,1),(90,0),(58,1),(90,0),(58,1),(90,0),(58,0),(26,6),(57,7),(90,0),(58,0),(26,1),(58,1),(90,0),(58,1),(90,0),(58,0),(26,7),(59,7),(92,0),(60,1),(92,0),(60,7),(93,0),]
[(201,7),(234,5),(203,5),(172,0),(140,0),(108,7),(141,7),(174,1),(206,7),(239,1),(271,7),(304,7),(337,1),(369,7),(402,6),(433,7),(466,7),(499,7),(532,6),(563,1),(595,1),(627,7),(660,1),(692,7),(725,0),(693,0),(661,7),(694,7),(727,5),(696,5),(665,5),(634,0),(602,0),(570,5),(539,5),(508,4),(475,0),(443,5),(412,4),(379,4),(346,5),(315,5),(284,5),(253,0),(221,4),(188,6),(219,6),(250,6),(281,6),(312,1),(344,7),(377,6),(408,7),(441,1),(473,6),(504,6),(535,0),(503,0),(471,7),(504,7),(537,7),(570,7),(603,7),(636,0),(604,0),(572,0),(540,0),(508,0),(476,4),(443,0),(411,4),(378,0),(346,0),(314,0),(282,0),(250,0),(218,0),(186,6),(217,6),(248,6),(279,0),(247,6),(278,6),(309,6),(340,6),(371,6),]
[(176,2),(175,6),(206,7),(239,1),(271,7),(304,7),(337,1),(369,7),(402,1),(434,0),(402,7),(435,1),(467,1),(499,6),(530,1),(562,7),(595,1),(627,7),(660,1),(692,7),(725,0),(693,7),(726,3),(727,5),(696,5),(665,0),(633,0),(601,5),(570,5),(539,5),(508,4),(475,4),(442,0),(410,5),(379,4),(346,5),(315,5),(284,0),(252,4),(219,5),(188,6),(219,6),(250,6),(281,6),(312,4),(279,0),(247,0),(215,0),(183,0),(151,4),(118,4),(85,0),(53,4),(20,6),(51,6),(82,6),(113,6),(144,0),(112,6),(143,0),(111,6),(142,6),(173,2),(172,6),(203,6),(234,6),(265,7),(298,6),(329,6),(360,1),(392,6),(423,7),(456,6),(487,6),(518,1),(550,6),(581,1),(613,6),(644,1),(676,5),(645,5),(614,5),(583,5),(552,5),(521,7),(554,7),]
[(176,2),(175,6),(206,7),(239,1),(271,7),(304,7),(337,1),(369,7),(402,1),(434,1),(466,7),(499,6),(530,1),(562,7),(595,1),(627,7),(660,1),(692,7),(725,0),(693,0),(661,7),(694,7),(727,5),(696,5),(665,5),(634,5),(603,4),(570,5),(539,5),(508,4),(475,4),(442,0),(410,5),(379,4),(346,5),(315,5),(284,4),(251,0),(219,5),(188,6),(219,6),(250,6),(281,6),(312,4),(279,0),(247,4),(214,0),(182,4),(149,4),(116,0),(84,4),(51,6),(82,6),(113,6),(144,0),(112,0),(80,6),(111,6),(142,6),(173,2),(172,6),(203,6),(234,7),(267,6),(298,6),(329,6),(360,1),(392,6),(423,7),(456,6),(487,6),(518,6),(549,1),(581,7),(614,6),(645,6),(676,5),(645,5),(614,5),(583,5),(552,5),(521,7),(554,7),(587,0),(555,5),(524,5),]
[(182,7),(215,7),(248,7),(281,0),(249,5),(218,0),(186,0),(154,0),(122,0),(90,0),(58,0),(26,6),(57,7),(90,0),(58,0),(26,7),(59,6),(90,0),(58,1),(90,0),(58,1),(90,0),(58,0),(26,6),(57,7),(90,0),(58,1),(90,0),(58,1),(90,0),(58,0),(26,7),(59,6),(90,0),(58,0),(26,7),(59,6),(90,0),(58,1),(90,0),(58,1),(90,0),(58,0),(26,1),(58,1),(90,0),(58,1),(90,0),(58,0),(26,7),(59,1),(91,0),(59,1),(91,0),(59,1),(91,0),(59,1),(91,0),(59,6),(90,0),(58,1),(90,0),(58,0),(26,6),(57,7),(90,0),(58,0),(26,1),(58,1),(90,0),(58,1),(90,0),(58,1),(90,0),(58,1),(90,0),(58,1),(90,0),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,1),(90,0),]
[(201,7),(234,5),(203,5),(172,5),(141,7),(174,0),(142,7),(175,7),(208,6),(239,1),(271,7),(304,7),(337,1),(369,7),(402,1),(434,1),(466,7),(499,6),(530,0),(498,6),(529,7),(562,7),(595,0),(563,1),(595,0),(563,1),(595,1),(627,7),(660,1),(692,7),(725,5),(694,7),(727,5),(696,5),(665,0),(633,0),(601,5),(570,5),(539,5),(508,4),(475,0),(443,5),(412,4),(379,4),(346,5),(315,5),(284,4),(251,0),(219,5),(188,6),(219,6),(250,6),(281,6),(312,7),(345,1),(377,1),(409,6),(440,6),(471,1),(503,1),(535,5),(504,7),(537,7),(570,7),(603,7),(636,0),(604,0),(572,4),(539,4),(506,0),(474,0),(442,0),(410,4),(377,4),(344,0),(312,4),(279,6),(310,6),(341,0),(309,6),(340,6),(371,6),(402,6),(433,6),(464,2),(463,0),]
[(176,2),(175,1),(207,1),(239,1),(271,7),(304,7),(337,1),(369,7),(402,6),(433,7),(466,7),(499,7),(532,6),(563,1),(595,0),(563,1),(595,0),(563,1),(595,1),(627,7),(660,1),(692,7),(725,0),(693,7),(726,3),(727,5),(696,5),(665,4),(632,5),(601,5),(570,5),(539,5),(508,4),(475,0),(443,0),(411,0),(379,4),(346,5),(315,5),(284,4),(251,0),(219,5),(188,6),(219,6),(250,6),(281,6),(312,0),(280,0),(248,0),(216,0),(184,4),(151,4),(118,0),(86,0),(54,0),(22,1),(54,0),(22,1),(54,0),(22,6),(53,0),(21,1),(53,4),(20,6),(51,6),(82,6),(113,6),(144,4),(111,6),(142,6),(173,2),(172,6),(203,6),(234,7),(267,6),(298,6),(329,1),(361,6),(392,7),(425,6),(456,6),(487,1),(519,6),(550,6),(581,1),(613,6),]
