arguments: 31 16 1 -0.349442 0.134128 0.200927 -0.000327759
processing file :../birl_data/31_16_1_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, 
-0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, 
-0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, 9.82671, -0.00033, -0.00033, 8.65195, -0.00033, -0.00033, 7.28328, -0.00033, -0.00033, 5.76786, -0.00033, -0.00033, 4.21126, -0.00033, -0.00033, 2.66782, -0.00033, -0.00033, 1.24686, -0.00033, -0.00033, -0.00033, 
-0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, 33.67163, -0.00033, 5.86875, 58.13348, -0.00033, 2.35038, 51.03244, -0.00033, -0.00033, 42.94785, -0.00033, -0.00033, 34.02151, 1.56683, -0.00033, 24.91415, 2.51501, -0.00033, 15.97215, 2.66782, -0.00033, 7.64486, 1.77913, -0.00033, -0.00033, 
-0.00033, -0.00033, -0.00033, 9.51991, 52.00284, 2.52644, 5.17224, 48.95087, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, 0.23446, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, 
-0.00033, -0.00033, 5.14185, -0.00033, 31.78499, 2.52645, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, 3.50163, 1.43053, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, 
-0.00033, -0.00033, 70.28236, 28.00057, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -10.52076, -3.47948, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, 
-0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -11.11721, -8.64472, -1.01395, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, 
-0.00033, -0.00033, 0.90262, -0.00033, -0.00033, 4.08192, 0.64446, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -9.28329, -0.69227, -0.00033, -0.00033, -0.00033, -6.72684, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, 
-0.00033, -0.00033, 78.53327, 31.30209, -0.00033, 25.51180, 1.48089, -0.00033, 24.85242, 7.00325, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -8.96216, -0.53323, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, 
-0.00033, -0.00033, -0.00033, -0.00033, -0.00033, 59.15815, 23.46925, -0.00033, 68.56609, 41.48339, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, 0.16373, 5.59399, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, 
-0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, 71.38699, 53.66209, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -4.80005, -1.60559, -0.00033, 0.64495, 3.97372, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, 
-0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, 17.83225, 7.03222, -0.00033, 79.11468, 71.88388, 4.53924, 76.35192, 74.21994, -5.45159, 73.43849, 97.34886, 0.69344, 3.46870, 27.17802, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, 
-0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, 0.48916, -0.00033, -0.00033, -0.00033, -6.04742, -2.40389, -0.00033, 60.60975, 99.55925, -0.00033, 28.40446, 72.51502, -0.00033, -0.00033, -0.00033, -0.00033, 
-0.00033, -0.00033, -0.00033, -0.00033, 3.24473, 2.14951, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -9.16101, -8.53905, -0.00033, -0.00033, -0.00033, -0.00033, -9.33750, -4.71676, -0.00033, -0.00033, -0.00033, -0.00033, 34.11106, 80.47862, -0.00033, -0.00033, -0.00033, -0.00033, 
-0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.11417, -9.38874, -0.00033, -0.00033, -1.70115, -1.36471, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -1.48186, -2.52179, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, 
-0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -9.06360, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -7.73516, -9.55804, 59.93309, 42.18669, -0.00033, -0.00033, -0.00033, 
-0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, 5.14380, 2.85732, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, 78.74070, 57.46443, -0.00033, -0.00033, -0.00033, 
-0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.48620, -15.11823, -9.53014, -0.00033, -0.00033, -0.00033, 0.74134, 1.55618, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -6.49630, -0.00033, -0.00033, 18.99307, 182.62867, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, 
-0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -9.85402, -6.30319, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -12.05877, 26.68713, 60.29678, -0.00033, 18.99319, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, 
-0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, 111.31303, 82.26505, -0.00033, 98.37929, 88.38411, -0.00033, 84.84864, 94.44418, -0.00033, 72.77277, 98.46923, -0.00033, 60.29690, 102.24339, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, 
-0.00033, -0.00033, -0.00033, -0.00033, -0.00033, 179.90342, 88.46474, -0.00033, 160.92651, 98.53729, -0.00033, 64.12042, 43.13492, 3.82434, 54.99319, 47.11232, -0.00033, 45.22774, 52.79351, -0.00033, 36.46205, 56.72192, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, 
-0.00033, -0.00033, -0.00033, -0.00033, -0.00033, 23.49546, -0.00033, -0.00033, 17.45717, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, 
-0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, 

BIRL Trajectories:
[(680,0),(648,0),(616,0),(584,0),(552,7),(585,0),(553,0),(521,7),(554,7),(587,0),(555,7),(588,0),(556,1),(588,0),(556,6),(587,0),(555,7),(588,0),(556,7),(589,0),(557,6),(588,0),(556,7),(589,0),(557,6),(588,0),(556,1),(588,0),(556,6),(587,0),(555,7),(588,0),(556,1),(588,0),(556,7),(589,0),(557,1),(589,0),(557,6),(588,0),(556,1),(588,0),(556,7),(589,0),(557,6),(588,0),(556,7),(589,0),(557,1),(589,0),(557,1),(589,0),(557,1),(589,0),(557,6),(588,0),(556,6),(587,0),(555,1),(587,0),(555,1),(587,0),(555,6),(586,0),(554,1),(586,0),(554,6),(585,0),(553,1),(585,0),]
[(668,0),(636,0),(604,0),(572,0),(540,0),(508,0),(476,0),(444,0),(412,0),(380,1),(412,0),(380,6),(411,0),(379,6),(410,0),(378,0),(346,6),(377,0),(345,1),(377,0),(345,6),(376,0),(344,7),(377,0),(345,6),(376,0),(344,7),(377,0),(345,1),(377,0),(345,1),(377,0),(345,6),(376,0),(344,1),(376,0),(344,6),(375,0),(343,0),(311,6),(342,0),(310,7),(343,0),(311,1),(343,0),(311,6),(342,0),(310,1),(342,0),(310,1),(342,0),(310,6),(341,0),(309,0),(277,6),(308,7),(341,0),(309,1),(341,0),(309,1),(341,0),(309,1),(341,0),(309,1),(341,0),(309,1),(341,0),(309,0),(277,6),(308,7),]
[(668,0),(636,0),(604,0),(572,0),(540,0),(508,0),(476,0),(444,0),(412,0),(380,1),(412,0),(380,6),(411,0),(379,6),(410,0),(378,0),(346,6),(377,0),(345,6),(376,0),(344,1),(376,0),(344,6),(375,0),(343,0),(311,6),(342,0),(310,1),(342,0),(310,6),(341,0),(309,1),(341,0),(309,0),(277,6),(308,7),(341,0),(309,0),(277,1),(309,0),(277,7),(310,6),(341,0),(309,1),(341,0),(309,0),(277,7),(310,7),(343,0),(311,6),(342,0),(310,7),(343,0),(311,1),(343,0),(311,1),(343,0),(311,1),(343,0),(311,6),(342,0),(310,6),(341,0),(309,0),(277,6),(308,7),(341,0),(309,0),(277,6),(308,7),]
[(667,0),(635,0),(603,0),(571,0),(539,0),(507,0),(475,4),(442,0),(410,0),(378,0),(346,6),(377,0),(345,6),(376,0),(344,1),(376,0),(344,7),(377,0),(345,6),(376,0),(344,1),(376,0),(344,7),(377,0),(345,6),(376,0),(344,1),(376,0),(344,1),(376,0),(344,1),(376,0),(344,1),(376,0),(344,6),(375,0),(343,0),(311,6),(342,0),(310,7),(343,0),(311,1),(343,0),(311,6),(342,0),(310,7),(343,0),(311,6),(342,0),(310,7),(343,0),(311,6),(342,0),(310,1),(342,0),(310,6),(341,0),(309,1),(341,0),(309,0),(277,7),(310,7),(343,0),(311,6),(342,0),(310,6),(341,0),(309,1),(341,0),(309,1),]
[(668,0),(636,0),(604,0),(572,0),(540,0),(508,0),(476,0),(444,0),(412,0),(380,6),(411,0),(379,1),(411,0),(379,7),(412,0),(380,1),(412,0),(380,6),(411,0),(379,6),(410,0),(378,0),(346,6),(377,0),(345,1),(377,0),(345,6),(376,0),(344,6),(375,0),(343,0),(311,1),(343,0),(311,6),(342,0),(310,6),(341,0),(309,0),(277,7),(310,1),(342,0),(310,7),(343,0),(311,6),(342,0),(310,1),(342,0),(310,7),(343,0),(311,6),(342,0),(310,1),(342,0),(310,6),(341,0),(309,1),(341,0),(309,1),(341,0),(309,1),(341,0),(309,1),(341,0),(309,0),(277,6),(308,7),(341,0),(309,0),(277,1),(309,1),]
[(667,0),(635,0),(603,0),(571,0),(539,0),(507,0),(475,0),(443,4),(410,0),(378,0),(346,6),(377,0),(345,6),(376,0),(344,1),(376,0),(344,7),(377,0),(345,1),(377,0),(345,1),(377,0),(345,6),(376,0),(344,6),(375,0),(343,0),(311,1),(343,0),(311,1),(343,0),(311,6),(342,0),(310,7),(343,0),(311,1),(343,0),(311,1),(343,0),(311,1),(343,0),(311,6),(342,0),(310,1),(342,0),(310,7),(343,0),(311,1),(343,0),(311,1),(343,0),(311,1),(343,0),(311,1),(343,0),(311,1),(343,0),(311,1),(343,0),(311,6),(342,0),(310,1),(342,0),(310,6),(341,0),(309,1),(341,0),(309,0),(277,6),(308,7),]
[(676,0),(644,0),(612,0),(580,0),(548,1),(580,0),(548,6),(579,0),(547,7),(580,0),(548,6),(579,0),(547,6),(578,0),(546,0),(514,1),(546,1),(578,0),(546,0),(514,1),(546,1),(578,0),(546,0),(514,1),(546,1),(578,0),(546,0),(514,1),(546,1),(578,0),(546,0),(514,6),(545,7),(578,0),(546,0),(514,6),(545,7),(578,0),(546,0),(514,6),(545,7),(578,0),(546,1),(578,0),(546,0),(514,1),(546,0),(514,1),(546,0),(514,1),(546,1),(578,0),(546,1),(578,0),(546,0),(514,6),(545,7),(578,0),(546,0),(514,7),(547,6),(578,0),(546,1),(578,0),(546,0),(514,1),(546,1),(578,0),(546,1),(578,0),]
[(680,0),(648,0),(616,0),(584,0),(552,7),(585,0),(553,0),(521,7),(554,7),(587,0),(555,1),(587,0),(555,6),(586,0),(554,7),(587,0),(555,7),(588,0),(556,7),(589,0),(557,6),(588,0),(556,7),(589,0),(557,1),(589,0),(557,1),(589,0),(557,6),(588,0),(556,7),(589,0),(557,1),(589,0),(557,1),(589,0),(557,6),(588,0),(556,1),(588,0),(556,6),(587,0),(555,1),(587,0),(555,1),(587,0),(555,6),(586,0),(554,1),(586,0),(554,7),(587,0),(555,1),(587,0),(555,1),(587,0),(555,6),(586,0),(554,6),(585,0),(553,0),(521,6),(552,7),(585,0),(553,0),(521,6),(552,7),(585,0),(553,1),(585,0),]
[(667,0),(635,0),(603,0),(571,0),(539,0),(507,0),(475,0),(443,0),(411,0),(379,6),(410,0),(378,0),(346,6),(377,0),(345,6),(376,0),(344,1),(376,0),(344,1),(376,0),(344,1),(376,0),(344,1),(376,0),(344,7),(377,0),(345,6),(376,0),(344,1),(376,0),(344,7),(377,0),(345,1),(377,0),(345,1),(377,0),(345,1),(377,0),(345,1),(377,0),(345,6),(376,0),(344,7),(377,0),(345,6),(376,0),(344,7),(377,0),(345,6),(376,0),(344,7),(377,0),(345,1),(377,0),(345,1),(377,0),(345,1),(377,0),(345,1),(377,0),(345,6),(376,0),(344,7),(377,0),(345,6),(376,0),(344,7),(377,0),(345,1),(377,0),]
[(680,0),(648,0),(616,0),(584,0),(552,7),(585,0),(553,0),(521,7),(554,7),(587,0),(555,1),(587,0),(555,7),(588,0),(556,1),(588,0),(556,1),(588,0),(556,1),(588,0),(556,6),(587,0),(555,7),(588,0),(556,6),(587,0),(555,7),(588,0),(556,7),(589,0),(557,6),(588,0),(556,7),(589,0),(557,1),(589,0),(557,1),(589,0),(557,1),(589,0),(557,6),(588,0),(556,6),(587,0),(555,6),(586,0),(554,1),(586,0),(554,6),(585,0),(553,0),(521,6),(552,7),(585,0),(553,1),(585,0),(553,0),(521,7),(554,6),(585,0),(553,1),(585,0),(553,0),(521,6),(552,7),(585,0),(553,0),(521,1),(553,1),(585,0),]
[(667,0),(635,0),(603,0),(571,0),(539,0),(507,0),(475,4),(442,0),(410,0),(378,0),(346,6),(377,0),(345,1),(377,0),(345,6),(376,0),(344,7),(377,0),(345,1),(377,0),(345,6),(376,0),(344,7),(377,0),(345,6),(376,0),(344,6),(375,0),(343,0),(311,6),(342,0),(310,1),(342,0),(310,7),(343,0),(311,1),(343,0),(311,6),(342,0),(310,6),(341,0),(309,1),(341,0),(309,1),(341,0),(309,1),(341,0),(309,0),(277,6),(308,7),(341,0),(309,0),(277,6),(308,7),(341,0),(309,1),(341,0),(309,1),(341,0),(309,0),(277,7),(310,6),(341,0),(309,0),(277,7),(310,7),(343,0),(311,1),(343,0),(311,6),]
[(673,0),(641,5),(610,0),(578,0),(546,1),(578,0),(546,1),(578,0),(546,0),(514,7),(547,6),(578,0),(546,1),(578,0),(546,0),(514,7),(547,7),(580,0),(548,1),(580,0),(548,1),(580,0),(548,6),(579,0),(547,6),(578,0),(546,0),(514,1),(546,0),(514,6),(545,7),(578,0),(546,0),(514,7),(547,1),(579,0),(547,6),(578,0),(546,1),(578,0),(546,1),(578,0),(546,1),(578,0),(546,1),(578,0),(546,0),(514,1),(546,0),(514,6),(545,7),(578,0),(546,1),(578,0),(546,0),(514,6),(545,7),(578,0),(546,1),(578,0),(546,0),(514,7),(547,6),(578,0),(546,1),(578,0),(546,0),(514,6),(545,7),(578,0),]
[(680,0),(648,0),(616,0),(584,0),(552,7),(585,0),(553,1),(585,0),(553,1),(585,0),(553,1),(585,0),(553,1),(585,0),(553,1),(585,0),(553,0),(521,7),(554,7),(587,0),(555,1),(587,0),(555,7),(588,0),(556,6),(587,0),(555,7),(588,0),(556,1),(588,0),(556,1),(588,0),(556,7),(589,0),(557,6),(588,0),(556,7),(589,0),(557,6),(588,0),(556,6),(587,0),(555,7),(588,0),(556,6),(587,0),(555,6),(586,0),(554,1),(586,0),(554,1),(586,0),(554,1),(586,0),(554,6),(585,0),(553,1),(585,0),(553,1),(585,0),(553,0),(521,6),(552,7),(585,0),(553,1),(585,0),(553,1),(585,0),(553,0),(521,6),]
