arguments: 31 16 1 0.375043 0.359392 0.0662233 -0.00020946
processing file :../birl_data/31_16_1_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 3.23867, -0.00021, -0.00021, 2.85148, -0.00021, -0.00021, 2.40039, -0.00021, -0.00021, 1.90092, -0.00021, -0.00021, 1.38788, -0.00021, -0.00021, 0.87918, -0.00021, -0.00021, 0.41085, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 21.61499, -0.00021, 1.93417, 19.16004, -0.00021, 0.77456, 16.81962, -0.00021, -0.00021, 14.15503, -0.00021, -0.00021, 11.21301, 0.51631, -0.00021, 8.21132, 0.82882, -0.00021, 5.26414, 0.87918, -0.00021, 2.51956, 0.58628, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, 3.13755, 17.13945, 6.77021, 1.70461, 19.11581, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 0.62890, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, 1.69459, -0.00021, 10.47588, 6.77023, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 9.38320, 3.83375, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, 23.16418, 9.22857, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 11.29098, 3.73384, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 11.93112, 9.27749, 1.08768, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, 0.29739, -0.00021, -0.00021, 10.93808, 1.72750, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 9.96285, 0.74243, -0.00021, -0.00021, -0.00021, 7.21910, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, 25.88358, 10.31672, -0.00021, 10.79965, 1.81614, -0.00021, 8.19098, 2.30809, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 9.61819, 0.57174, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 31.88673, 20.79570, -0.00021, 22.59851, 13.67236, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 0.43937, 14.98963, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 23.52825, 17.68632, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 5.15115, 1.72265, -0.00021, 1.72879, 10.64817, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 5.87721, 2.31764, -0.00021, 26.07521, 24.40618, 12.16345, 25.16463, 38.72776, 5.85043, 24.20440, 32.08499, 1.85873, 1.14314, 8.95747, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 1.31135, -0.00021, -0.00021, -0.00021, 6.48991, 2.57944, -0.00021, 19.97619, 32.81351, -0.00021, 9.36169, 23.90004, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, 8.69486, 5.76022, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 9.83160, 9.16408, -0.00021, -0.00021, -0.00021, -0.00021, 10.02103, 5.06176, -0.00021, -0.00021, -0.00021, -0.00021, 11.24252, 26.52475, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 0.12197, 10.07603, -0.00021, -0.00021, 1.82522, 1.46413, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 1.58986, 2.70598, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 9.72706, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 8.30130, 10.25772, 25.55476, 21.48857, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 13.78337, 7.65679, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 25.95195, 18.93953, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 0.52126, 16.22526, 10.22778, -0.00021, -0.00021, -0.00021, 1.98708, 4.17041, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 6.97167, -0.00021, -0.00021, 6.25980, 60.19226, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 10.57539, 6.76441, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 12.94167, 9.55215, 19.87304, -0.00021, 6.25984, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 36.68742, 27.11354, -0.00021, 32.42461, 29.13031, -0.00021, 27.96506, 31.12764, -0.00021, 23.98499, 32.45425, -0.00021, 19.87308, 33.69817, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 59.29405, 29.15689, -0.00021, 53.03947, 32.47668, -0.00021, 21.13327, 18.72099, 10.24791, 18.12504, 15.52759, -0.00021, 14.90646, 17.40005, -0.00021, 12.01738, 18.69481, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 7.74374, -0.00021, -0.00021, 5.75359, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 

BIRL Trajectories:
[(673,0),(641,0),(609,0),(577,0),(545,7),(578,7),(611,7),(644,7),(677,0),(645,5),(614,7),(647,7),(680,0),(648,0),(616,0),(584,7),(617,7),(650,7),(683,3),(684,0),(652,0),(620,0),(588,7),(621,7),(654,5),(623,0),(591,7),(624,7),(657,5),(626,7),(659,5),(628,0),(596,0),(564,7),(597,7),(630,7),(663,5),(632,5),(601,0),(569,0),(537,7),(570,5),(539,5),(508,4),(475,0),(443,0),(411,0),(379,0),(347,6),(378,6),(409,0),(377,4),(344,0),(312,6),(343,6),(374,6),(405,0),(373,6),(404,0),(372,6),(403,4),(370,6),(401,0),(369,6),(400,6),(431,0),(399,0),(367,0),(335,0),(303,0),]
[(680,0),(648,0),(616,6),(647,6),(678,4),(645,5),(614,5),(583,0),(551,7),(584,7),(617,7),(650,0),(618,5),(587,7),(620,7),(653,5),(622,0),(590,7),(623,0),(591,7),(624,7),(657,5),(626,7),(659,0),(627,5),(596,0),(564,7),(597,7),(630,7),(663,5),(632,5),(601,0),(569,0),(537,7),(570,5),(539,0),(507,4),(474,4),(441,4),(408,0),(376,0),(344,6),(375,0),(343,6),(374,6),(405,4),(372,6),(403,0),(371,0),(339,0),(307,5),(276,5),(245,4),(212,0),(180,4),(147,0),(115,4),(82,0),(50,6),(81,4),(48,6),(79,0),(47,6),(78,4),(45,0),(13,6),(44,6),(75,0),(43,4),(10,6),]
[(673,0),(641,5),(610,0),(578,7),(611,7),(644,7),(677,0),(645,5),(614,7),(647,7),(680,5),(649,5),(618,7),(651,7),(684,0),(652,0),(620,0),(588,7),(621,7),(654,5),(623,7),(656,5),(625,5),(594,7),(627,7),(660,5),(629,7),(662,5),(631,0),(599,5),(568,7),(601,0),(569,0),(537,0),(505,5),(474,4),(441,1),(473,7),(506,7),(539,4),(506,4),(473,4),(440,4),(407,0),(375,6),(406,6),(437,4),(404,4),(371,6),(402,0),(370,6),(401,4),(368,6),(399,4),(366,0),(334,6),(365,5),(334,5),(303,5),(272,5),(241,5),(210,5),(179,1),(211,7),(244,4),(211,4),(178,4),(145,5),(114,0),(82,0),]
[(680,0),(648,6),(679,0),(647,4),(614,0),(582,0),(550,0),(518,4),(485,5),(454,5),(423,4),(390,0),(358,0),(326,5),(295,4),(262,0),(230,4),(197,4),(164,6),(195,1),(227,6),(258,5),(227,5),(196,5),(165,5),(134,0),(102,5),(71,7),(104,3),(105,0),(73,0),(41,7),(74,7),(107,3),(108,0),(76,0),(44,5),(13,7),(46,7),(79,7),(112,0),(80,7),(113,7),(146,0),(114,7),(147,7),(180,7),(213,1),(245,6),(276,6),(307,6),(338,6),(369,6),(400,6),(431,6),(462,6),(493,6),(524,6),(555,6),(586,0),(554,1),(586,0),(554,7),(587,7),(620,7),(653,0),(621,5),(590,7),(623,7),(656,0),]
[(668,4),(635,5),(604,4),(571,4),(538,0),(506,4),(473,4),(440,4),(407,0),(375,6),(406,6),(437,0),(405,0),(373,0),(341,6),(372,6),(403,4),(370,6),(401,4),(368,6),(399,0),(367,4),(334,6),(365,5),(334,5),(303,5),(272,5),(241,5),(210,5),(179,1),(211,7),(244,4),(211,4),(178,4),(145,5),(114,5),(83,0),(51,7),(84,0),(52,7),(85,0),(53,0),(21,7),(54,7),(87,0),(55,7),(88,5),(57,7),(90,7),(123,0),(91,6),(122,6),(153,6),(184,6),(215,6),(246,6),(277,6),(308,6),(339,6),(370,6),(401,6),(432,6),(463,6),(494,6),(525,6),(556,4),(523,6),(554,1),(586,1),(618,7),]
[(668,4),(635,0),(603,0),(571,4),(538,0),(506,4),(473,4),(440,4),(407,0),(375,0),(343,6),(374,6),(405,0),(373,0),(341,6),(372,6),(403,0),(371,0),(339,0),(307,5),(276,5),(245,4),(212,4),(179,4),(146,4),(113,0),(81,0),(49,0),(17,1),(49,0),(17,6),(48,6),(79,6),(110,4),(77,0),(45,6),(76,6),(107,0),(75,0),(43,4),(10,6),(41,6),(72,6),(103,6),(134,0),(102,6),(133,6),(164,6),(195,7),(228,7),(261,1),(293,0),(261,6),(292,2),(291,1),(323,7),(356,6),(387,0),(355,7),(388,1),(420,6),(451,0),(419,6),(450,7),(483,7),(516,7),(549,7),(582,6),(613,6),(644,7),]
[(668,4),(635,5),(604,4),(571,4),(538,0),(506,4),(473,4),(440,4),(407,0),(375,6),(406,6),(437,0),(405,0),(373,6),(404,0),(372,6),(403,0),(371,0),(339,0),(307,5),(276,5),(245,4),(212,4),(179,5),(148,5),(117,0),(85,5),(54,7),(87,0),(55,7),(88,0),(56,5),(25,7),(58,7),(91,6),(122,0),(90,6),(121,6),(152,6),(183,6),(214,6),(245,6),(276,6),(307,6),(338,6),(369,6),(400,6),(431,0),(399,0),(367,0),(335,0),(303,6),(334,0),(302,6),(333,6),(364,0),(332,4),(299,0),(267,6),(298,6),(329,0),(297,0),(265,6),(296,6),(327,4),(294,0),(262,0),(230,4),(197,4),(164,6),]
[(680,0),(648,0),(616,6),(647,6),(678,4),(645,5),(614,0),(582,0),(550,5),(519,7),(552,7),(585,7),(618,7),(651,7),(684,5),(653,0),(621,4),(588,4),(555,5),(524,5),(493,0),(461,0),(429,5),(398,3),(399,5),(368,7),(401,0),(369,0),(337,0),(305,7),(338,7),(371,7),(404,5),(373,7),(406,7),(439,7),(472,7),(505,7),(538,6),(569,6),(600,6),(631,0),(599,6),(630,6),(661,4),(628,0),(596,6),(627,6),(658,0),(626,4),(593,4),(560,4),(527,4),(494,4),(461,4),(428,4),(395,4),(362,4),(329,4),(296,0),(264,6),(295,6),(326,4),(293,0),(261,0),(229,6),(260,6),(291,0),(259,0),(227,0),]
[(680,0),(648,0),(616,6),(647,6),(678,0),(646,5),(615,0),(583,5),(552,7),(585,7),(618,7),(651,7),(684,5),(653,4),(620,0),(588,4),(555,5),(524,5),(493,5),(462,4),(429,5),(398,3),(399,0),(367,0),(335,7),(368,7),(401,0),(369,5),(338,7),(371,7),(404,5),(373,7),(406,7),(439,7),(472,7),(505,7),(538,1),(570,6),(601,6),(632,2),(631,6),(662,4),(629,0),(597,6),(628,6),(659,5),(628,5),(597,5),(566,0),(534,0),(502,5),(471,5),(440,0),(408,7),(441,7),(474,4),(441,4),(408,4),(375,4),(342,4),(309,4),(276,5),(245,4),(212,0),(180,4),(147,0),(115,0),(83,0),(51,6),(82,0),]
[(673,5),(642,5),(611,7),(644,7),(677,0),(645,5),(614,7),(647,7),(680,0),(648,0),(616,0),(584,7),(617,0),(585,7),(618,7),(651,7),(684,0),(652,0),(620,7),(653,0),(621,4),(588,0),(556,4),(523,0),(491,5),(460,5),(429,5),(398,3),(399,0),(367,7),(400,5),(369,0),(337,7),(370,7),(403,7),(436,5),(405,7),(438,7),(471,7),(504,0),(472,7),(505,7),(538,6),(569,6),(600,6),(631,6),(662,0),(630,4),(597,6),(628,0),(596,6),(627,6),(658,0),(626,4),(593,4),(560,4),(527,4),(494,4),(461,4),(428,4),(395,4),(362,4),(329,0),(297,4),(264,6),(295,6),(326,4),(293,0),(261,6),(292,2),]
[(673,5),(642,0),(610,0),(578,7),(611,7),(644,7),(677,0),(645,5),(614,7),(647,7),(680,5),(649,0),(617,7),(650,7),(683,3),(684,5),(653,4),(620,0),(588,0),(556,4),(523,0),(491,5),(460,5),(429,5),(398,3),(399,0),(367,0),(335,7),(368,7),(401,0),(369,0),(337,7),(370,7),(403,7),(436,5),(405,0),(373,7),(406,7),(439,7),(472,7),(505,7),(538,6),(569,6),(600,6),(631,0),(599,6),(630,6),(661,4),(628,6),(659,4),(626,4),(593,4),(560,4),(527,4),(494,4),(461,4),(428,4),(395,4),(362,4),(329,4),(296,0),(264,6),(295,6),(326,4),(293,0),(261,6),(292,2),(291,0),(259,4),(226,5),]
[(668,4),(635,0),(603,6),(634,6),(665,4),(632,2),(631,0),(599,6),(630,6),(661,0),(629,0),(597,6),(628,0),(596,6),(627,6),(658,0),(626,4),(593,6),(624,6),(655,6),(686,4),(653,0),(621,4),(588,6),(619,6),(650,6),(681,0),(649,4),(616,6),(647,6),(678,4),(645,5),(614,5),(583,5),(552,5),(521,5),(490,4),(457,5),(426,5),(395,4),(362,4),(329,0),(297,0),(265,6),(296,0),(264,6),(295,6),(326,4),(293,0),(261,6),(292,2),(291,5),(260,4),(227,0),(195,5),(164,5),(133,3),(134,0),(102,0),(70,5),(39,7),(72,7),(105,0),(73,0),(41,7),(74,7),(107,3),(108,0),(76,0),(44,5),]
[(676,3),(677,0),(645,5),(614,7),(647,7),(680,5),(649,0),(617,0),(585,7),(618,7),(651,7),(684,0),(652,5),(621,7),(654,0),(622,0),(590,7),(623,7),(656,5),(625,0),(593,0),(561,7),(594,7),(627,7),(660,5),(629,7),(662,0),(630,5),(599,5),(568,7),(601,5),(570,5),(539,5),(508,4),(475,0),(443,0),(411,0),(379,0),(347,6),(378,6),(409,0),(377,4),(344,0),(312,6),(343,6),(374,6),(405,0),(373,0),(341,6),(372,6),(403,0),(371,0),(339,0),(307,5),(276,5),(245,4),(212,0),(180,0),(148,0),(116,5),(85,0),(53,0),(21,1),(53,0),(21,1),(53,0),(21,1),(53,0),(21,7),(54,0),]
