arguments: 31 16 1 0.221484 -0.0544472 0.136147 -0.125503
loading features...

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8

[(533,0),(501,4),(468,0),(436,4),(403,4),(370,6),(401,6),(432,6),(463,3),(464,4),(431,2),(430,3),(431,1),(463,4),(430,7),(463,1),(495,0),(463,5),(432,4),(399,1),(431,2),(430,7),(463,7),(496,5),(465,5),(434,0),(402,2),(401,4),(368,4),(335,5),(304,0),(272,4),(239,4),(206,6),(237,0),(205,0),(173,0),(141,5),(110,5),(79,1),(111,5),(80,7),(113,1),(145,3),(146,5),(115,0),(83,1),(115,1),(147,3),(148,0),(116,1),(148,7),(181,6),(212,3),(213,4),(180,3),(181,5),(150,5),(119,5),(88,3),(89,1),(121,7),(154,1),(186,5),(155,4),]
[(676,5),(645,1),(677,5),(646,4),(613,5),(582,5),(551,4),(518,3),(519,6),(550,1),(582,1),(614,0),(582,3),(583,5),(552,0),(520,7),(553,5),(522,5),(491,5),(460,6),(491,0),(459,5),(428,1),(460,7),(493,0),(461,7),(494,5),(463,6),(494,6),(525,4),(492,7),(525,6),(556,3),(557,4),(524,0),(492,5),(461,3),(462,1),(494,5),(463,7),(496,2),(495,7),(528,3),(529,4),(496,4),(463,5),(432,5),(401,5),(370,1),(402,7),(435,4),(402,3),(403,0),(371,6),(402,1),(434,5),(403,7),(436,1),(468,1),(500,1),(532,7),(565,3),(566,3),(567,5),(536,5),]
[(677,0),(645,4),(612,3),(613,3),(614,5),(583,0),(551,0),(519,7),(552,5),(521,5),(490,0),(458,4),(425,2),(424,7),(457,0),(425,4),(392,5),(361,4),(328,4),(295,4),(262,2),(261,4),(228,6),(259,6),(290,1),(322,5),(291,2),(290,2),(289,4),(256,5),(225,0),(193,5),(162,0),(130,0),(98,1),(130,6),(161,4),(128,3),(129,5),(98,3),(99,4),(66,7),(99,1),(131,5),(100,1),(132,7),(165,0),(133,0),(101,5),(70,7),(103,6),(134,1),(166,2),(165,5),(134,3),(135,7),(168,2),(167,7),(200,1),(232,0),(200,5),(169,7),(202,3),(203,1),(235,5),]
[(676,5),(645,1),(677,5),(646,5),(615,4),(582,5),(551,7),(584,3),(585,5),(554,0),(522,3),(523,5),(492,5),(461,5),(430,1),(462,5),(431,3),(432,0),(400,1),(432,4),(399,4),(366,7),(399,5),(368,7),(401,5),(370,2),(369,7),(402,4),(369,1),(401,5),(370,3),(371,3),(372,3),(373,7),(406,2),(405,6),(436,7),(469,6),(500,2),(499,5),(468,2),(467,4),(434,3),(435,5),(404,6),(435,5),(404,6),(435,2),(434,7),(467,7),(500,6),(531,3),(532,6),(563,7),(596,2),(595,3),(596,7),(629,5),(598,5),(567,1),(599,7),(632,5),(601,5),(570,1),(602,4),]
[(676,5),(645,0),(613,0),(581,5),(550,1),(582,3),(583,5),(552,6),(583,7),(616,1),(648,2),(647,1),(679,0),(647,3),(648,0),(616,7),(649,2),(648,7),(681,7),(714,3),(715,3),(716,5),(685,2),(684,4),(651,3),(652,7),(685,7),(718,7),(751,2),(750,3),(751,4),(718,7),(751,4),(718,2),(717,2),(716,3),(717,4),(684,0),(652,1),(684,0),(652,5),(621,2),(620,1),(652,7),(685,7),(718,3),(719,5),(688,7),(721,7),(754,0),(722,7),(755,5),(724,5),(693,5),(662,4),(629,3),(630,1),(662,3),(663,0),(631,6),(662,4),(629,2),(628,7),(661,6),(692,0),]
[(584,4),(551,2),(550,7),(583,1),(615,7),(648,5),(617,0),(585,4),(552,0),(520,0),(488,5),(457,7),(490,3),(491,5),(460,7),(493,2),(492,5),(461,5),(430,3),(431,5),(400,3),(401,5),(370,3),(371,1),(403,6),(434,3),(435,1),(467,1),(499,3),(500,7),(533,3),(534,7),(567,3),(568,0),(536,0),(504,3),(505,1),(537,7),(570,5),(539,2),(538,6),(569,3),(570,6),(601,1),(633,6),(664,6),(695,6),(726,2),(725,1),(757,2),(756,5),(725,5),(694,5),(663,5),(632,4),(599,4),(566,7),(599,6),(630,6),(661,6),(692,5),(661,3),(662,4),(629,5),(598,5),]
[(676,5),(645,3),(646,0),(614,3),(615,5),(584,1),(616,4),(583,4),(550,6),(581,0),(549,3),(550,6),(581,3),(582,6),(613,5),(582,3),(583,5),(552,2),(551,1),(583,3),(584,5),(553,0),(521,5),(490,5),(459,3),(460,3),(461,0),(429,7),(462,5),(431,5),(400,5),(369,5),(338,1),(370,7),(403,5),(372,1),(404,5),(373,7),(406,0),(374,4),(341,2),(340,4),(307,5),(276,0),(244,7),(277,3),(278,0),(246,5),(215,0),(183,2),(182,2),(181,4),(148,4),(115,5),(84,1),(116,5),(85,1),(117,3),(118,2),(117,5),(86,5),(55,1),(87,1),(119,3),(120,3),]
[(678,6),(709,5),(678,7),(711,2),(710,6),(741,3),(742,0),(710,7),(743,0),(711,5),(680,1),(712,5),(681,4),(648,0),(616,4),(583,0),(551,1),(583,0),(551,7),(584,4),(551,7),(584,5),(553,0),(521,3),(522,5),(491,1),(523,5),(492,5),(461,3),(462,0),(430,5),(399,7),(432,3),(433,5),(402,1),(434,0),(402,6),(433,0),(401,2),(400,3),(401,1),(433,6),(464,6),(495,4),(462,3),(463,3),(464,5),(433,5),(402,6),(433,3),(434,3),(435,5),(404,7),(437,5),(406,3),(407,7),(440,1),(472,1),(504,0),(472,5),(441,7),(474,2),(473,5),(442,7),(475,7),]
[(504,3),(505,5),(474,5),(443,1),(475,4),(442,4),(409,1),(441,3),(442,1),(474,1),(506,3),(507,7),(540,0),(508,7),(541,2),(540,5),(509,2),(508,2),(507,6),(538,2),(537,6),(568,2),(567,6),(598,6),(629,1),(661,0),(629,2),(628,2),(627,7),(660,1),(692,0),(660,7),(693,7),(726,1),(758,5),(727,0),(695,0),(663,3),(664,3),(665,5),(634,6),(665,4),(632,5),(601,3),(602,0),(570,6),(601,4),(568,4),(535,5),(504,2),(503,0),(471,0),(439,3),(440,6),(471,2),(470,1),(502,2),(501,5),(470,2),(469,2),(468,0),(436,2),(435,5),(404,0),(372,2),]
[(676,5),(645,1),(677,4),(644,7),(677,4),(644,5),(613,5),(582,0),(550,1),(582,2),(581,2),(580,6),(611,0),(579,6),(610,7),(643,6),(674,3),(675,0),(643,1),(675,5),(644,0),(612,5),(581,3),(582,3),(583,5),(552,5),(521,5),(490,3),(491,3),(492,5),(461,5),(430,3),(431,5),(400,5),(369,3),(370,3),(371,7),(404,3),(405,5),(374,3),(375,4),(342,0),(310,5),(279,4),(246,2),(245,1),(277,2),(276,2),(275,7),(308,4),(275,0),(243,4),(210,3),(211,5),(180,0),(148,4),(115,0),(83,6),(114,1),(146,4),(113,2),(112,1),(144,1),(176,6),(207,1),]
