arguments: 31 16 1 0.0304625 -0.248969 0.356172 -0.00019045
processing file :../birl_data/31_16_1_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 17.41965, -0.00019, -0.00019, 15.33722, -0.00019, -0.00019, 12.91105, -0.00019, -0.00019, 10.22475, -0.00019, -0.00019, 7.46545, -0.00019, -0.00019, 4.72948, -0.00019, -0.00019, 2.21063, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 43.44671, -0.00019, 10.40359, 103.05038, -0.00019, 4.16678, 90.46277, -0.00019, -0.00019, 76.13166, -0.00019, -0.00019, 60.30844, 2.77783, -0.00019, 44.16432, 4.45861, -0.00019, 28.31334, 4.72949, -0.00019, 13.55201, 3.15415, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, 16.87580, 92.18294, -4.69039, 9.16893, 82.16748, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.43601, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, 9.11506, -0.00019, 56.34389, -4.69041, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -6.50054, -2.65616, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, 124.58604, 49.63545, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 0.91693, 0.30310, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 0.96892, 0.75338, 0.08817, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, 1.60041, -0.00019, -0.00019, -7.57769, -1.19706, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 0.80905, 0.06013, -0.00019, -0.00019, -0.00019, 0.58619, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, 139.21196, 55.48787, -0.00019, 44.36980, 4.38627, -0.00019, 44.05489, 12.41466, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 0.78106, 0.04627, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 121.29135, 58.91802, -0.00019, 121.54369, 73.53570, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.30471, -10.38439, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 126.54415, 95.12419, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 0.41822, 0.13975, -0.00019, -1.19795, -7.37685, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 31.61063, 12.46601, -0.00019, 140.24260, 126.32211, -8.42656, 135.34520, 150.47874, 0.47502, 130.18074, 172.56532, -1.28797, 6.14916, 48.17735, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.90877, -0.00019, -0.00019, -0.00019, 0.52696, 0.20934, -0.00019, 107.43994, 176.48355, -0.00019, 50.35140, 128.54375, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -6.02370, -3.99073, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 0.79839, 0.74417, -0.00019, -0.00019, -0.00019, -0.00019, 0.81378, 0.41096, -0.00019, -0.00019, -0.00019, -0.00019, 60.46718, 142.66038, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 0.00973, 0.81824, -0.00019, -0.00019, 0.14808, 0.11875, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 0.12896, 0.21962, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 0.78990, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 0.67409, 0.83300, 97.28126, 63.07006, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -9.54876, -5.30457, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 139.57966, 101.86441, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 0.04217, 1.31771, 0.83057, -0.00019, -0.00019, -0.00019, -1.37688, -2.88939, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 0.56609, -0.00019, -0.00019, 33.66835, 323.73611, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 0.85880, 0.54926, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 1.05100, 48.31007, 106.88515, -0.00019, 33.66857, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 197.31882, 145.82708, -0.00019, 174.39189, 156.67400, -0.00019, 150.40687, 167.41635, -0.00019, 129.00064, 174.55133, -0.00019, 106.88536, 181.24158, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 318.90521, 156.81693, -0.00019, 285.26589, 174.67197, -0.00019, 113.66310, 69.50743, -7.09957, 97.48377, 83.51379, -0.00019, 80.17310, 93.58451, -0.00019, 64.63464, 100.54820, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 41.64949, -0.00019, -0.00019, 30.94575, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 

BIRL Trajectories:
[(668,0),(636,0),(604,0),(572,0),(540,0),(508,0),(476,0),(444,0),(412,0),(380,1),(412,0),(380,1),(412,0),(380,1),(412,0),(380,1),(412,0),(380,1),(412,0),(380,1),(412,0),(380,6),(411,0),(379,7),(412,0),(380,1),(412,0),(380,1),(412,0),(380,6),(411,0),(379,6),(410,0),(378,0),(346,6),(377,0),(345,1),(377,0),(345,1),(377,0),(345,1),(377,0),(345,6),(376,0),(344,6),(375,0),(343,0),(311,6),(342,0),(310,6),(341,0),(309,1),(341,0),(309,6),(340,0),(308,7),(341,0),(309,6),(340,0),(308,6),(339,0),(307,1),(339,0),(307,1),(339,0),(307,1),(339,0),(307,1),(339,0),(307,1),]
[(667,0),(635,0),(603,0),(571,0),(539,0),(507,0),(475,6),(506,0),(474,0),(442,0),(410,0),(378,0),(346,6),(377,0),(345,6),(376,0),(344,1),(376,0),(344,1),(376,0),(344,1),(376,0),(344,6),(375,0),(343,0),(311,6),(342,0),(310,6),(341,0),(309,1),(341,0),(309,1),(341,0),(309,6),(340,0),(308,1),(340,0),(308,6),(339,0),(307,1),(339,0),(307,7),(340,0),(308,1),(340,0),(308,7),(341,0),(309,6),(340,0),(308,1),(340,0),(308,7),(341,0),(309,6),(340,0),(308,6),(339,0),(307,1),(339,0),(307,1),(339,0),(307,1),(339,0),(307,7),(340,0),(308,1),(340,0),(308,7),(341,0),(309,6),]
[(668,0),(636,0),(604,0),(572,0),(540,0),(508,0),(476,0),(444,0),(412,0),(380,1),(412,0),(380,6),(411,0),(379,1),(411,0),(379,6),(410,0),(378,0),(346,6),(377,0),(345,6),(376,0),(344,6),(375,0),(343,0),(311,6),(342,0),(310,6),(341,0),(309,6),(340,0),(308,7),(341,0),(309,1),(341,0),(309,6),(340,0),(308,7),(341,0),(309,1),(341,0),(309,1),(341,0),(309,1),(341,0),(309,6),(340,0),(308,6),(339,0),(307,7),(340,0),(308,6),(339,0),(307,1),(339,0),(307,1),(339,0),(307,1),(339,0),(307,1),(339,0),(307,7),(340,0),(308,1),(340,0),(308,6),(339,0),(307,7),(340,0),(308,6),]
[(668,0),(636,0),(604,0),(572,0),(540,0),(508,0),(476,0),(444,0),(412,0),(380,1),(412,0),(380,6),(411,0),(379,7),(412,0),(380,6),(411,0),(379,6),(410,0),(378,0),(346,6),(377,0),(345,6),(376,0),(344,7),(377,0),(345,6),(376,0),(344,7),(377,0),(345,6),(376,0),(344,7),(377,0),(345,1),(377,0),(345,1),(377,0),(345,6),(376,0),(344,7),(377,0),(345,6),(376,0),(344,7),(377,0),(345,1),(377,0),(345,1),(377,0),(345,1),(377,0),(345,1),(377,0),(345,6),(376,0),(344,1),(376,0),(344,6),(375,0),(343,0),(311,6),(342,0),(310,6),(341,0),(309,6),(340,0),(308,1),(340,0),(308,6),]
[(680,0),(648,0),(616,0),(584,6),(615,0),(583,6),(614,0),(582,1),(614,0),(582,7),(615,0),(583,6),(614,0),(582,6),(613,0),(581,1),(613,0),(581,7),(614,0),(582,1),(614,0),(582,7),(615,0),(583,6),(614,0),(582,1),(614,0),(582,1),(614,0),(582,1),(614,0),(582,7),(615,0),(583,6),(614,0),(582,1),(614,0),(582,6),(613,0),(581,1),(613,0),(581,1),(613,0),(581,6),(612,0),(580,1),(612,0),(580,7),(613,0),(581,6),(612,0),(580,7),(613,0),(581,7),(614,0),(582,6),(613,0),(581,1),(613,0),(581,1),(613,0),(581,6),(612,0),(580,6),(611,0),(579,1),(611,0),(579,7),(612,0),(580,6),]
[(673,5),(642,3),(643,0),(611,0),(579,7),(612,0),(580,1),(612,0),(580,1),(612,0),(580,7),(613,0),(581,6),(612,0),(580,7),(613,0),(581,1),(613,0),(581,1),(613,0),(581,1),(613,0),(581,1),(613,0),(581,7),(614,0),(582,6),(613,0),(581,7),(614,0),(582,6),(613,0),(581,7),(614,0),(582,6),(613,0),(581,1),(613,0),(581,1),(613,0),(581,6),(612,0),(580,7),(613,0),(581,6),(612,0),(580,1),(612,0),(580,1),(612,0),(580,7),(613,0),(581,6),(612,0),(580,1),(612,0),(580,7),(613,0),(581,6),(612,0),(580,7),(613,0),(581,6),(612,0),(580,7),(613,0),(581,6),(612,0),(580,6),(611,0),]
[(668,0),(636,0),(604,0),(572,0),(540,0),(508,0),(476,0),(444,0),(412,0),(380,1),(412,0),(380,6),(411,0),(379,6),(410,0),(378,0),(346,6),(377,0),(345,6),(376,0),(344,6),(375,0),(343,0),(311,6),(342,0),(310,6),(341,0),(309,6),(340,0),(308,1),(340,0),(308,1),(340,0),(308,1),(340,0),(308,6),(339,0),(307,7),(340,0),(308,1),(340,0),(308,1),(340,0),(308,6),(339,0),(307,7),(340,0),(308,6),(339,0),(307,1),(339,0),(307,1),(339,0),(307,1),(339,0),(307,7),(340,0),(308,1),(340,0),(308,6),(339,0),(307,1),(339,0),(307,7),(340,0),(308,7),(341,0),(309,6),(340,0),(308,7),]
[(667,0),(635,0),(603,0),(571,0),(539,0),(507,0),(475,6),(506,0),(474,0),(442,0),(410,0),(378,0),(346,6),(377,0),(345,1),(377,0),(345,1),(377,0),(345,1),(377,0),(345,1),(377,0),(345,6),(376,0),(344,6),(375,0),(343,0),(311,6),(342,0),(310,6),(341,0),(309,6),(340,0),(308,7),(341,0),(309,1),(341,0),(309,6),(340,0),(308,7),(341,0),(309,1),(341,0),(309,1),(341,0),(309,6),(340,0),(308,6),(339,0),(307,7),(340,0),(308,6),(339,0),(307,7),(340,0),(308,1),(340,0),(308,1),(340,0),(308,7),(341,0),(309,1),(341,0),(309,6),(340,0),(308,6),(339,0),(307,1),(339,0),(307,1),]
[(676,0),(644,0),(612,0),(580,6),(611,0),(579,1),(611,0),(579,1),(611,0),(579,7),(612,0),(580,6),(611,0),(579,7),(612,0),(580,1),(612,0),(580,1),(612,0),(580,1),(612,0),(580,7),(613,0),(581,7),(614,0),(582,6),(613,0),(581,7),(614,0),(582,1),(614,0),(582,1),(614,0),(582,6),(613,0),(581,6),(612,0),(580,7),(613,0),(581,7),(614,0),(582,6),(613,0),(581,6),(612,0),(580,6),(611,0),(579,1),(611,0),(579,7),(612,0),(580,1),(612,0),(580,7),(613,0),(581,1),(613,0),(581,7),(614,0),(582,1),(614,0),(582,6),(613,0),(581,7),(614,0),(582,7),(615,0),(583,1),(615,0),(583,1),]
[(673,7),(706,5),(675,0),(643,0),(611,0),(579,1),(611,0),(579,1),(611,0),(579,1),(611,0),(579,1),(611,0),(579,7),(612,0),(580,6),(611,0),(579,1),(611,0),(579,7),(612,0),(580,6),(611,0),(579,7),(612,0),(580,6),(611,0),(579,1),(611,0),(579,1),(611,0),(579,1),(611,0),(579,1),(611,0),(579,1),(611,0),(579,1),(611,0),(579,7),(612,0),(580,6),(611,0),(579,1),(611,0),(579,7),(612,0),(580,1),(612,0),(580,7),(613,0),(581,6),(612,0),(580,1),(612,0),(580,7),(613,0),(581,1),(613,0),(581,1),(613,0),(581,7),(614,0),(582,1),(614,0),(582,1),(614,0),(582,7),(615,0),(583,1),]
[(680,0),(648,0),(616,0),(584,6),(615,0),(583,6),(614,0),(582,1),(614,0),(582,6),(613,0),(581,1),(613,0),(581,7),(614,0),(582,1),(614,0),(582,7),(615,0),(583,1),(615,0),(583,6),(614,0),(582,7),(615,0),(583,1),(615,0),(583,1),(615,0),(583,1),(615,0),(583,1),(615,0),(583,1),(615,0),(583,1),(615,0),(583,6),(614,0),(582,7),(615,0),(583,1),(615,0),(583,6),(614,0),(582,7),(615,0),(583,6),(614,0),(582,7),(615,0),(583,6),(614,0),(582,6),(613,0),(581,6),(612,0),(580,1),(612,0),(580,7),(613,0),(581,7),(614,0),(582,1),(614,0),(582,6),(613,0),(581,6),(612,0),(580,7),]
[(667,0),(635,0),(603,0),(571,0),(539,0),(507,0),(475,4),(442,0),(410,0),(378,0),(346,6),(377,0),(345,6),(376,0),(344,6),(375,0),(343,0),(311,6),(342,0),(310,6),(341,0),(309,1),(341,0),(309,6),(340,0),(308,6),(339,0),(307,7),(340,0),(308,7),(341,0),(309,1),(341,0),(309,6),(340,0),(308,7),(341,0),(309,6),(340,0),(308,1),(340,0),(308,7),(341,0),(309,1),(341,0),(309,6),(340,0),(308,6),(339,0),(307,1),(339,0),(307,1),(339,0),(307,7),(340,0),(308,7),(341,0),(309,1),(341,0),(309,1),(341,0),(309,1),(341,0),(309,6),(340,0),(308,1),(340,0),(308,6),(339,0),(307,7),]
[(680,0),(648,0),(616,0),(584,6),(615,0),(583,6),(614,0),(582,7),(615,0),(583,1),(615,0),(583,6),(614,0),(582,1),(614,0),(582,6),(613,0),(581,1),(613,0),(581,7),(614,0),(582,6),(613,0),(581,6),(612,0),(580,7),(613,0),(581,6),(612,0),(580,6),(611,0),(579,7),(612,0),(580,1),(612,0),(580,1),(612,0),(580,7),(613,0),(581,1),(613,0),(581,6),(612,0),(580,7),(613,0),(581,7),(614,0),(582,1),(614,0),(582,7),(615,0),(583,1),(615,0),(583,1),(615,0),(583,6),(614,0),(582,6),(613,0),(581,1),(613,0),(581,6),(612,0),(580,6),(611,0),(579,1),(611,0),(579,1),(611,0),(579,7),]
