arguments: 64 19 3 0.195074 -0.321666 0.483028 -0.000231818
processing file :../birl_data/64_19_3_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -13.90853, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 3.98795, 5.11209, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -14.77954, -0.00023, -0.00023, -0.00023, 305.59308, 55.94544, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 1.28708, 2.00873, -0.00023, 92.65028, 75.40991, -0.00023, 97.53244, 88.23051, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 186.78417, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, 2.09171, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 6.50706, 4.75809, 0.44903, 4.01964, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 0.06958, 6.69080, 0.15626, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, 6.55403, 2.89753, -0.00023, 5.37614, 1.73571, -0.00023, 81.09496, -0.00023, -0.00023, 4.86461, 5.21933, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.76503, 272.42533, 42.06497, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 4.04989, 0.94130, -0.00023, 61.17118, -0.00023, -0.00023, -0.00023, -0.00023, 150.82676, 47.08275, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -7.15196, 198.35565, 4.84137, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 33.73285, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 60.95765, 2.11802, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 25.06203, 112.98274, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 173.54106, 124.63398, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 55.14401, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 18.42688, 102.09847, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 155.23569, 108.71277, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -8.95787, -4.61257, -0.00023, 1.85300, 14.51901, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 50.02970, 0.62961, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 21.80208, 54.01627, -0.81156, -5.05362, -0.00023, -8.59839, -2.41314, -0.00023, -0.00023, -0.00023, -0.00023, 170.97847, 71.21571, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 68.28484, 174.32661, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -3.10787, -0.00023, 2.83354, -0.00023, -0.00023, 0.84967, 7.73565, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 5.74979, 4.25484, -0.00023, 82.00352, 193.47108, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 12.83312, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -11.39004, -0.00023, -0.00023, -0.00023, -4.12114, 46.84279, -0.00023, -0.00023, -0.00023, 1.02455, 0.24560, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 8.99449, 55.13692, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -2.40827, -0.00023, -0.00023, -0.00023, -0.00023, 232.63172, 9.03821, -0.00023, -2.26497, -0.00023, -0.00023, -0.00023, 183.51358, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 0.62503, 4.60506, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -10.98764, -0.00023, -0.00023, -0.00023, 243.28581, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, 20.39019, 27.03154, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -15.62480, -1.44090, 5.30139, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 43.49931, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -10.19884, 0.00260, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 267.29365, 12.47689, -0.00023, -0.00023, -0.00023, -0.00023, 149.14867, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 1.14018, 8.94482, 0.04556, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 243.58353, 26.42382, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, 4.27754, 18.37881, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 1.18883, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 25.45021, -0.00023, -0.00023, -0.00023, 7.13241, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, 2.99802, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 62.36523, 266.29424, 90.89954, 20.28898, 144.04416, 235.06296, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 191.91710, 93.32924, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 

BIRL Trajectories:
[(170,0),(138,0),(106,1),(138,0),(106,1),(138,0),(106,1),(138,0),(106,7),(139,0),(107,7),(140,0),(108,7),(141,0),(109,1),(141,0),(109,7),(142,0),(110,1),(142,0),(110,6),(141,0),(109,7),(142,0),(110,7),(143,0),(111,1),(143,0),(111,1),(143,0),(111,6),(142,0),(110,7),(143,0),(111,1),(143,0),(111,6),(142,0),(110,6),(141,0),(109,1),(141,0),(109,7),(142,0),(110,6),(141,0),(109,7),(142,0),(110,7),(143,0),(111,1),(143,0),(111,6),(142,0),(110,6),(141,0),(109,7),(142,0),(110,6),(141,0),(109,1),(141,0),(109,7),(142,0),(110,6),(141,0),(109,1),(141,0),(109,1),(141,0),(109,1),(141,0),(109,7),(142,0),(110,7),(143,0),(111,6),(142,0),(110,1),(142,0),(110,6),(141,0),(109,7),(142,0),(110,7),(143,0),(111,6),(142,0),(110,1),]
[(165,7),(198,7),(231,5),(200,3),(201,0),(169,3),(170,0),(138,0),(106,7),(139,0),(107,7),(140,0),(108,7),(141,0),(109,1),(141,0),(109,1),(141,0),(109,7),(142,0),(110,6),(141,0),(109,7),(142,0),(110,7),(143,0),(111,6),(142,0),(110,6),(141,0),(109,1),(141,0),(109,1),(141,0),(109,1),(141,0),(109,1),(141,0),(109,1),(141,0),(109,7),(142,0),(110,6),(141,0),(109,1),(141,0),(109,7),(142,0),(110,6),(141,0),(109,7),(142,0),(110,6),(141,0),(109,7),(142,0),(110,6),(141,0),(109,7),(142,0),(110,7),(143,0),(111,6),(142,0),(110,1),(142,0),(110,7),(143,0),(111,1),(143,0),(111,6),(142,0),(110,1),(142,0),(110,1),(142,0),(110,7),(143,0),(111,6),(142,0),(110,1),(142,0),(110,7),(143,0),(111,1),(143,0),(111,1),(143,0),(111,1),]
[(170,0),(138,0),(106,1),(138,0),(106,1),(138,0),(106,1),(138,0),(106,7),(139,0),(107,7),(140,0),(108,7),(141,0),(109,7),(142,0),(110,7),(143,0),(111,6),(142,0),(110,6),(141,0),(109,1),(141,0),(109,1),(141,0),(109,1),(141,0),(109,7),(142,0),(110,1),(142,0),(110,6),(141,0),(109,7),(142,0),(110,7),(143,0),(111,6),(142,0),(110,7),(143,0),(111,1),(143,0),(111,6),(142,0),(110,7),(143,0),(111,1),(143,0),(111,6),(142,0),(110,7),(143,0),(111,1),(143,0),(111,1),(143,0),(111,6),(142,0),(110,7),(143,0),(111,1),(143,0),(111,1),(143,0),(111,1),(143,0),(111,6),(142,0),(110,7),(143,0),(111,1),(143,0),(111,1),(143,0),(111,1),(143,0),(111,6),(142,0),(110,1),(142,0),(110,7),(143,0),(111,6),(142,0),(110,6),(141,0),(109,7),]
[(167,3),(168,7),(201,0),(169,3),(170,0),(138,0),(106,7),(139,0),(107,1),(139,0),(107,6),(138,0),(106,1),(138,0),(106,7),(139,0),(107,6),(138,0),(106,7),(139,0),(107,1),(139,0),(107,1),(139,0),(107,6),(138,0),(106,1),(138,0),(106,7),(139,0),(107,6),(138,0),(106,7),(139,0),(107,7),(140,0),(108,7),(141,0),(109,7),(142,0),(110,6),(141,0),(109,7),(142,0),(110,1),(142,0),(110,7),(143,0),(111,1),(143,0),(111,6),(142,0),(110,7),(143,0),(111,6),(142,0),(110,7),(143,0),(111,6),(142,0),(110,1),(142,0),(110,7),(143,0),(111,6),(142,0),(110,1),(142,0),(110,7),(143,0),(111,1),(143,0),(111,1),(143,0),(111,6),(142,0),(110,1),(142,0),(110,7),(143,0),(111,6),(142,0),(110,7),(143,0),(111,6),(142,0),(110,7),(143,0),(111,1),]
[(170,0),(138,0),(106,1),(138,0),(106,1),(138,0),(106,1),(138,0),(106,1),(138,0),(106,1),(138,0),(106,1),(138,0),(106,1),(138,0),(106,1),(138,0),(106,7),(139,0),(107,1),(139,0),(107,1),(139,0),(107,1),(139,0),(107,6),(138,0),(106,7),(139,0),(107,1),(139,0),(107,7),(140,0),(108,7),(141,0),(109,7),(142,0),(110,7),(143,0),(111,1),(143,0),(111,6),(142,0),(110,1),(142,0),(110,7),(143,0),(111,6),(142,0),(110,6),(141,0),(109,7),(142,0),(110,7),(143,0),(111,6),(142,0),(110,1),(142,0),(110,6),(141,0),(109,1),(141,0),(109,1),(141,0),(109,1),(141,0),(109,7),(142,0),(110,6),(141,0),(109,7),(142,0),(110,1),(142,0),(110,1),(142,0),(110,7),(143,0),(111,6),(142,0),(110,7),(143,0),(111,6),(142,0),(110,1),(142,0),(110,6),]
[(167,3),(168,7),(201,0),(169,7),(202,0),(170,0),(138,0),(106,1),(138,0),(106,7),(139,0),(107,6),(138,0),(106,1),(138,0),(106,1),(138,0),(106,1),(138,0),(106,7),(139,0),(107,1),(139,0),(107,6),(138,0),(106,7),(139,0),(107,7),(140,0),(108,7),(141,0),(109,7),(142,0),(110,6),(141,0),(109,7),(142,0),(110,7),(143,0),(111,1),(143,0),(111,6),(142,0),(110,1),(142,0),(110,6),(141,0),(109,7),(142,0),(110,6),(141,0),(109,1),(141,0),(109,1),(141,0),(109,1),(141,0),(109,7),(142,0),(110,7),(143,0),(111,6),(142,0),(110,7),(143,0),(111,6),(142,0),(110,7),(143,0),(111,6),(142,0),(110,6),(141,0),(109,7),(142,0),(110,7),(143,0),(111,1),(143,0),(111,6),(142,0),(110,7),(143,0),(111,6),(142,0),(110,1),(142,0),(110,6),(141,0),]
[(170,0),(138,0),(106,7),(139,0),(107,6),(138,0),(106,1),(138,0),(106,1),(138,0),(106,7),(139,0),(107,1),(139,0),(107,6),(138,0),(106,1),(138,0),(106,7),(139,0),(107,1),(139,0),(107,7),(140,0),(108,7),(141,0),(109,7),(142,0),(110,1),(142,0),(110,1),(142,0),(110,7),(143,0),(111,6),(142,0),(110,6),(141,0),(109,1),(141,0),(109,7),(142,0),(110,1),(142,0),(110,6),(141,0),(109,1),(141,0),(109,1),(141,0),(109,7),(142,0),(110,1),(142,0),(110,7),(143,0),(111,6),(142,0),(110,1),(142,0),(110,7),(143,0),(111,1),(143,0),(111,6),(142,0),(110,1),(142,0),(110,7),(143,0),(111,6),(142,0),(110,1),(142,0),(110,7),(143,0),(111,1),(143,0),(111,1),(143,0),(111,1),(143,0),(111,1),(143,0),(111,6),(142,0),(110,1),(142,0),(110,1),]
[(170,0),(138,0),(106,1),(138,0),(106,7),(139,0),(107,1),(139,0),(107,6),(138,0),(106,1),(138,0),(106,1),(138,0),(106,7),(139,0),(107,7),(140,0),(108,7),(141,0),(109,7),(142,0),(110,7),(143,0),(111,6),(142,0),(110,1),(142,0),(110,1),(142,0),(110,6),(141,0),(109,1),(141,0),(109,1),(141,0),(109,7),(142,0),(110,6),(141,0),(109,1),(141,0),(109,7),(142,0),(110,7),(143,0),(111,6),(142,0),(110,7),(143,0),(111,1),(143,0),(111,6),(142,0),(110,1),(142,0),(110,7),(143,0),(111,6),(142,0),(110,1),(142,0),(110,7),(143,0),(111,6),(142,0),(110,7),(143,0),(111,6),(142,0),(110,1),(142,0),(110,1),(142,0),(110,7),(143,0),(111,1),(143,0),(111,1),(143,0),(111,6),(142,0),(110,1),(142,0),(110,1),(142,0),(110,7),(143,0),(111,1),]
[(170,0),(138,0),(106,7),(139,0),(107,7),(140,0),(108,7),(141,0),(109,1),(141,0),(109,7),(142,0),(110,1),(142,0),(110,7),(143,0),(111,6),(142,0),(110,6),(141,0),(109,1),(141,0),(109,7),(142,0),(110,7),(143,0),(111,6),(142,0),(110,6),(141,0),(109,7),(142,0),(110,6),(141,0),(109,1),(141,0),(109,1),(141,0),(109,7),(142,0),(110,1),(142,0),(110,7),(143,0),(111,1),(143,0),(111,6),(142,0),(110,6),(141,0),(109,1),(141,0),(109,1),(141,0),(109,1),(141,0),(109,7),(142,0),(110,6),(141,0),(109,7),(142,0),(110,7),(143,0),(111,1),(143,0),(111,6),(142,0),(110,1),(142,0),(110,7),(143,0),(111,1),(143,0),(111,1),(143,0),(111,1),(143,0),(111,1),(143,0),(111,1),(143,0),(111,1),(143,0),(111,1),(143,0),(111,1),(143,0),(111,1),]
[(167,3),(168,7),(201,0),(169,7),(202,0),(170,0),(138,0),(106,1),(138,0),(106,1),(138,0),(106,1),(138,0),(106,1),(138,0),(106,1),(138,0),(106,1),(138,0),(106,7),(139,0),(107,7),(140,0),(108,7),(141,0),(109,7),(142,0),(110,6),(141,0),(109,7),(142,0),(110,6),(141,0),(109,1),(141,0),(109,7),(142,0),(110,1),(142,0),(110,1),(142,0),(110,1),(142,0),(110,1),(142,0),(110,6),(141,0),(109,1),(141,0),(109,1),(141,0),(109,7),(142,0),(110,6),(141,0),(109,1),(141,0),(109,1),(141,0),(109,1),(141,0),(109,7),(142,0),(110,1),(142,0),(110,6),(141,0),(109,1),(141,0),(109,7),(142,0),(110,1),(142,0),(110,1),(142,0),(110,7),(143,0),(111,1),(143,0),(111,1),(143,0),(111,6),(142,0),(110,6),(141,0),(109,1),(141,0),(109,1),(141,0),]
