arguments: 64 19 3 0.132307 -0.183739 -0.480231 -0.103059
loading features...

[(352,1),(380,2),(379,7),(408,1),(436,6),(463,1),(491,4),(462,6),(489,4),(460,0),(432,7),(461,5),(434,4),(405,3),(406,2),(405,7),(434,1),(462,6),(489,1),(517,2),(516,1),(544,6),(571,3),(572,4),(543,2),(542,2),(541,1),(569,4),(540,0),(512,0),(484,2),(483,6),(510,2),(509,3),(510,3),(511,1),(539,1),(567,4),(538,5),(511,6),(538,5),(511,3),(512,4),(483,7),(512,5),(485,5),(458,1),(486,7),(515,5),(488,2),(487,3),(488,0),(460,2),(459,2),(458,5),(431,6),(458,7),(487,0),(459,2),(458,7),(487,0),(459,7),(488,4),(459,5),(432,7),(461,6),(488,2),(487,1),(515,0),(487,1),(515,3),(516,7),(545,2),(544,6),(571,1),(599,0),(571,3),(572,2),(571,4),(542,6),(569,0),(541,0),(513,7),(542,2),]
[(82,5),(55,4),(26,3),(27,1),(55,1),(83,1),(111,2),(110,5),(83,0),(55,0),(27,1),(55,6),(82,5),(55,6),(82,2),(81,7),(110,3),(111,1),(139,1),(167,2),(166,5),(139,2),(138,2),(137,4),(108,0),(80,7),(109,4),(80,1),(108,5),(81,3),(82,7),(111,6),(138,7),(167,1),(195,2),(194,5),(167,0),(139,0),(111,2),(110,1),(138,4),(109,6),(136,1),(164,6),(191,6),(218,6),(245,5),(218,6),(245,1),(273,0),(245,1),(273,2),(272,0),(244,6),(271,3),(272,1),(300,5),(273,4),(244,3),(245,6),(272,1),(300,6),(327,6),(354,4),(325,0),(297,3),(298,6),(325,1),(353,0),(325,2),(324,4),(295,5),(268,1),(296,7),(325,2),(324,3),(325,5),(298,1),(326,3),(327,4),(298,2),(297,5),(270,3),(271,3),]
[(522,4),(493,5),(466,3),(467,1),(495,6),(522,6),(549,4),(520,0),(492,1),(520,1),(548,1),(576,1),(604,4),(575,4),(546,1),(574,0),(546,1),(574,0),(546,2),(545,0),(517,4),(488,2),(487,2),(486,6),(513,7),(542,3),(543,1),(571,5),(544,4),(515,7),(544,3),(545,5),(518,1),(546,3),(547,0),(519,3),(520,2),(519,5),(492,1),(520,4),(491,0),(463,3),(464,6),(491,7),(520,1),(548,5),(521,7),(550,2),(549,5),(522,3),(523,3),(524,6),(551,7),(580,0),(552,1),(580,7),(609,3),(610,4),(581,1),(609,5),(582,3),(583,1),(611,3),(612,2),(611,4),(582,3),(583,6),(610,0),(582,4),(553,5),(526,6),(553,6),(580,6),(607,5),(580,5),(553,0),(525,2),(524,5),(497,3),(498,1),(526,4),(497,5),(470,5),(443,5),]
[(152,4),(123,3),(124,7),(153,2),(152,7),(181,4),(152,7),(181,1),(209,3),(210,7),(239,7),(268,3),(269,5),(242,0),(214,1),(242,0),(214,0),(186,0),(158,7),(187,6),(214,1),(242,7),(271,7),(300,7),(329,7),(358,6),(385,5),(358,4),(329,5),(302,6),(329,6),(356,1),(384,2),(383,5),(356,4),(327,6),(354,1),(382,4),(353,3),(354,5),(327,3),(328,3),(329,7),(358,6),(385,1),(413,1),(441,7),(470,1),(498,6),(525,5),(498,3),(499,5),(472,5),(445,3),(446,1),(474,5),(447,1),(475,6),(502,6),(529,2),(528,7),(557,4),(528,5),(501,1),(529,2),(528,2),(527,1),(555,4),(526,1),(554,7),(583,3),(584,1),(612,0),(584,3),(585,5),(558,1),(586,1),(614,0),(586,4),(557,1),(585,7),(614,0),(586,0),(558,5),]
[(296,6),(323,7),(352,3),(353,6),(380,6),(407,2),(406,4),(377,7),(406,1),(434,0),(406,1),(434,6),(461,2),(460,0),(432,0),(404,1),(432,5),(405,2),(404,2),(403,4),(374,4),(345,4),(316,3),(317,1),(345,1),(373,7),(402,1),(430,2),(429,2),(428,2),(427,5),(400,7),(429,2),(428,7),(457,7),(486,5),(459,7),(488,4),(459,0),(431,4),(402,5),(375,3),(376,0),(348,1),(376,5),(349,0),(321,4),(292,6),(319,4),(290,0),(262,4),(233,5),(206,4),(177,1),(205,4),(176,3),(177,4),(148,7),(177,4),(148,5),(121,2),(120,3),(121,1),(149,6),(176,2),(175,0),(147,3),(148,6),(175,5),(148,0),(120,0),(92,3),(93,5),(66,4),(37,5),(10,3),(11,7),(40,6),(67,6),(94,2),(93,3),(94,0),(66,1),(94,6),]
[(82,7),(111,1),(139,0),(111,6),(138,0),(110,2),(109,6),(136,5),(109,4),(80,0),(52,4),(23,6),(50,0),(22,2),(21,7),(50,1),(78,3),(79,7),(108,4),(79,0),(51,1),(79,4),(50,7),(79,5),(52,0),(24,2),(23,6),(50,0),(22,6),(49,2),(48,3),(49,5),(22,2),(21,6),(48,3),(49,2),(48,0),(20,7),(49,0),(21,6),(48,6),(75,5),(48,1),(76,3),(77,0),(49,5),(22,7),(51,5),(24,6),(51,3),(52,1),(80,2),(79,0),(51,1),(79,0),(51,4),(22,1),(50,5),(23,6),(50,2),(49,4),(20,7),(49,4),(20,1),(48,2),(47,4),(18,3),(19,3),(20,3),(21,7),(50,4),(21,3),(22,2),(21,1),(49,2),(48,4),(19,2),(18,7),(47,6),(74,0),(46,6),(73,5),(46,2),(45,3),]
[(82,3),(83,0),(55,4),(26,7),(55,6),(82,1),(110,0),(82,4),(53,6),(80,4),(51,0),(23,1),(51,4),(22,6),(49,0),(21,3),(22,3),(23,6),(50,7),(79,3),(80,1),(108,4),(79,7),(108,3),(109,2),(108,7),(137,2),(136,1),(164,3),(165,2),(164,1),(192,2),(191,3),(192,0),(164,7),(193,3),(194,6),(221,2),(220,0),(192,1),(220,5),(193,1),(221,2),(220,2),(219,2),(218,4),(189,7),(218,0),(190,1),(218,7),(247,0),(219,2),(218,3),(219,0),(191,0),(163,0),(135,4),(106,3),(107,6),(134,0),(106,0),(78,5),(51,4),(22,1),(50,1),(78,3),(79,5),(52,5),(25,1),(53,5),(26,1),(54,5),(27,1),(55,2),(54,6),(81,0),(53,0),(25,6),(52,0),(24,7),(53,3),(54,6),(81,6),(108,3),]
[(82,7),(111,1),(139,4),(110,7),(139,2),(138,5),(111,6),(138,7),(167,1),(195,0),(167,4),(138,6),(165,5),(138,7),(167,1),(195,0),(167,6),(194,5),(167,4),(138,0),(110,2),(109,7),(138,4),(109,3),(110,4),(81,0),(53,5),(26,1),(54,7),(83,1),(111,0),(83,4),(54,3),(55,4),(26,6),(53,4),(24,7),(53,1),(81,7),(110,4),(81,1),(109,4),(80,7),(109,4),(80,5),(53,6),(80,7),(109,1),(137,4),(108,3),(109,6),(136,3),(137,0),(109,2),(108,4),(79,4),(50,4),(21,3),(22,1),(50,2),(49,1),(77,4),(48,4),(19,2),(18,7),(47,1),(75,2),(74,3),(75,2),(74,6),(101,0),(73,7),(102,0),(74,4),(45,5),(18,7),(47,0),(19,3),(20,6),(47,5),(20,6),(47,2),(46,6),(73,5),]
[(522,4),(493,6),(520,0),(492,5),(465,0),(437,3),(438,7),(467,4),(438,5),(411,5),(384,3),(385,2),(384,1),(412,3),(413,0),(385,1),(413,5),(386,7),(415,1),(443,2),(442,1),(470,5),(443,5),(416,5),(389,6),(416,3),(417,7),(446,7),(475,1),(503,4),(474,6),(501,3),(502,4),(473,0),(445,5),(418,4),(389,5),(362,5),(335,6),(362,7),(391,0),(363,6),(390,2),(389,6),(416,3),(417,2),(416,5),(389,7),(418,3),(419,2),(418,6),(445,5),(418,1),(446,2),(445,3),(446,5),(419,0),(391,2),(390,3),(391,1),(419,4),(390,3),(391,2),(390,6),(417,3),(418,6),(445,4),(416,6),(443,5),(416,3),(417,4),(388,5),(361,6),(388,1),(416,4),(387,3),(388,4),(359,3),(360,6),(387,1),(415,0),(387,0),(359,2),(358,6),]
[(523,7),(552,3),(553,5),(526,7),(555,4),(526,5),(499,1),(527,4),(498,6),(525,3),(526,1),(554,1),(582,4),(553,0),(525,7),(554,1),(582,6),(609,4),(580,3),(581,3),(582,3),(583,2),(582,4),(553,2),(552,2),(551,0),(523,3),(524,4),(495,4),(466,6),(493,2),(492,4),(463,2),(462,6),(489,4),(460,0),(432,3),(433,7),(462,6),(489,2),(488,3),(489,3),(490,4),(461,1),(489,0),(461,2),(460,2),(459,7),(488,4),(459,2),(458,7),(487,1),(515,0),(487,4),(458,5),(431,4),(402,5),(375,5),(348,1),(376,2),(375,4),(346,4),(317,3),(318,3),(319,2),(318,4),(289,5),(262,0),(234,2),(233,2),(232,2),(231,2),(230,2),(229,5),(202,4),(173,4),(144,4),(115,1),(143,2),(142,7),(171,6),(198,2),(197,4),(168,3),]
