arguments: 64 19 3 -0.0971577 0.163419 0.138651 -0.000723121
processing file :../birl_data/64_19_3_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, 
-0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, 
-0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, 
-0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, 7.06525, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, 
-0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -1.98706, -2.54695, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, 7.50776, -0.00072, -0.00072, -0.00072, 87.71860, 16.05826, -0.00072, -0.00072, 
-0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.64188, -1.00130, -0.00072, 26.56099, 17.26585, -0.00072, 27.99564, 25.32555, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, 53.61498, -0.00072, -0.00072, -0.00072, 
-0.00072, -0.00072, -0.00072, -0.00072, -1.04263, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, 1.86717, -2.37064, -0.22448, 0.65804, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.03549, -3.33324, -0.07867, -0.00072, -0.00072, 
-0.00072, -0.00072, -0.00072, -0.00072, -3.26511, -1.44397, -0.00072, -2.67846, -0.86532, -0.00072, 23.27732, -0.00072, -0.00072, -2.42369, -2.60036, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, 0.38782, 75.31299, 12.07392, -0.00072, -0.00072, 
-0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -2.01791, -0.46966, -0.00072, 17.55828, -0.00072, -0.00072, -0.00072, -0.00072, 43.29355, 13.51426, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, 3.63264, 60.19150, 1.38904, -0.00072, -0.00072, 
-0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, 9.68222, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, 
-0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, 17.49699, 0.60731, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, 7.19330, 32.43058, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, 49.81360, 35.77502, -0.00072, -0.00072, -0.00072, 
-0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, 15.82821, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, 5.28871, 29.30630, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, 44.55912, 31.20490, -0.00072, -0.00072, -0.00072, 
-0.00072, -0.00072, -0.00072, -0.00072, 4.55011, 2.34253, -0.00072, 0.53124, 4.16697, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, 14.36017, -0.31442, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, 
-0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, 14.66711, 14.85315, 0.48592, 2.56660, -0.00072, 4.36748, 1.25072, -0.00072, -0.00072, -0.00072, -0.00072, 45.70367, 15.79643, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, 19.60023, 50.03909, -0.00072, -0.00072, -0.00072, -0.00072, 
-0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, 1.57808, -0.00072, -1.41210, -0.00072, -0.00072, -0.42402, -3.85363, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -2.86456, -2.11999, -0.00072, 23.53812, 55.53444, -0.00072, -0.00072, -0.00072, -0.00072, 
-0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, 3.68304, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, 5.78575, -0.00072, -0.00072, -0.00072, 2.09286, 19.62735, -0.00072, -0.00072, -0.00072, -0.51112, -0.12316, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, 
-0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, 2.58118, 15.82617, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, 1.22266, -0.00072, -0.00072, -0.00072, -0.00072, 66.97035, 2.59372, -0.00072, 1.14985, -0.00072, -0.00072, -0.00072, 52.67618, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, 
-0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.31214, -2.29442, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, 5.58132, -0.00072, -0.00072, -0.00072, 69.83355, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, 
-0.00072, -0.00072, -0.00072, -0.00072, 5.85227, 7.75864, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, 7.93718, 0.74117, -2.64123, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, 12.48565, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, 
-0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, 5.18057, -0.00214, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, 76.72491, 3.58078, -0.00072, -0.00072, -0.00072, -0.00072, 42.81187, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, 
-0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.56871, -4.45587, -0.02353, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, 69.91901, 7.58419, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, 
-0.00072, -0.00072, -0.00072, 1.22719, 5.27491, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.59294, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, 7.30472, -0.00072, -0.00072, -0.00072, 2.04667, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, 
-0.00072, -0.00072, -0.00072, -0.00072, 0.85991, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, 17.90103, 76.43803, 26.09169, 5.82321, 41.34664, 67.47322, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, 
-0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, 55.08837, 26.78912, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, -0.00072, 

BIRL Trajectories:
[(170,3),(171,6),(202,1),(234,6),(265,6),(296,7),(329,6),(360,1),(392,6),(423,6),(454,7),(487,6),(518,6),(549,1),(581,7),(614,6),(645,6),(676,0),(644,0),(612,0),(580,0),(548,5),(517,4),(484,0),(452,5),(421,4),(388,0),(356,7),(389,7),(422,7),(455,7),(488,7),(521,7),(554,7),(587,7),(620,3),(621,0),(589,0),(557,5),(526,0),(494,0),(462,5),(431,5),(400,5),(369,7),(402,6),(433,7),(466,7),(499,6),(530,0),(498,1),(530,1),(562,7),(595,6),(626,7),(659,7),(692,7),(725,0),(693,0),(661,7),(694,7),(727,5),(696,5),(665,4),(632,5),(601,5),(570,5),(539,0),(507,0),(475,4),(442,0),(410,5),(379,4),(346,5),(315,5),(284,4),(251,0),(219,5),(188,0),(156,0),(124,0),(92,0),(60,6),(91,0),(59,6),(90,6),(121,6),(152,0),(120,0),]
[(170,3),(171,1),(203,6),(234,1),(266,1),(298,6),(329,6),(360,1),(392,6),(423,6),(454,7),(487,1),(519,6),(550,6),(581,6),(612,6),(643,7),(676,0),(644,0),(612,0),(580,0),(548,4),(515,4),(482,0),(450,5),(419,5),(388,0),(356,7),(389,7),(422,7),(455,7),(488,7),(521,7),(554,7),(587,7),(620,3),(621,0),(589,5),(558,7),(591,7),(624,7),(657,7),(690,7),(723,7),(756,3),(757,0),(725,0),(693,4),(660,4),(627,4),(594,0),(562,5),(531,4),(498,0),(466,0),(434,0),(402,4),(369,4),(336,4),(303,5),(272,0),(240,4),(207,4),(174,5),(143,0),(111,5),(80,7),(113,3),(114,0),(82,0),(50,0),(18,1),(50,0),(18,7),(51,0),(19,1),(51,0),(19,1),(51,0),(19,7),(52,0),(20,7),(53,7),(86,7),(119,7),(152,0),(120,5),(89,0),(57,7),]
[(165,5),(134,7),(167,7),(200,7),(233,3),(234,5),(203,7),(236,5),(205,5),(174,6),(205,7),(238,7),(271,7),(304,7),(337,0),(305,6),(336,7),(369,7),(402,6),(433,7),(466,7),(499,1),(531,6),(562,7),(595,6),(626,7),(659,7),(692,7),(725,5),(694,7),(727,5),(696,5),(665,0),(633,0),(601,5),(570,0),(538,0),(506,5),(475,5),(444,0),(412,4),(379,5),(348,4),(315,5),(284,4),(251,0),(219,5),(188,4),(155,0),(123,0),(91,0),(59,6),(90,6),(121,6),(152,4),(119,0),(87,0),(55,0),(23,1),(55,0),(23,1),(55,0),(23,1),(55,4),(22,6),(53,6),(84,0),(52,6),(83,6),(114,0),(82,6),(113,6),(144,6),(175,6),(206,6),(237,6),(268,6),(299,6),(330,6),(361,6),(392,6),(423,7),(456,6),(487,1),(519,6),(550,6),(581,7),(614,6),(645,6),]
[(170,3),(171,6),(202,1),(234,7),(267,6),(298,6),(329,1),(361,6),(392,6),(423,6),(454,7),(487,6),(518,6),(549,1),(581,1),(613,1),(645,6),(676,0),(644,0),(612,5),(581,0),(549,5),(518,0),(486,4),(453,0),(421,4),(388,0),(356,7),(389,7),(422,7),(455,7),(488,7),(521,7),(554,7),(587,7),(620,3),(621,5),(590,7),(623,7),(656,7),(689,0),(657,7),(690,7),(723,0),(691,7),(724,7),(757,5),(726,3),(727,5),(696,5),(665,4),(632,5),(601,5),(570,0),(538,0),(506,5),(475,5),(444,0),(412,4),(379,5),(348,0),(316,0),(284,4),(251,0),(219,5),(188,4),(155,0),(123,4),(90,6),(121,6),(152,0),(120,6),(151,6),(182,6),(213,6),(244,6),(275,6),(306,6),(337,1),(369,7),(402,6),(433,7),(466,7),(499,7),(532,6),(563,1),(595,5),(564,0),(532,0),]
[(165,0),(133,7),(166,0),(134,7),(167,7),(200,7),(233,3),(234,5),(203,7),(236,5),(205,5),(174,6),(205,7),(238,7),(271,7),(304,7),(337,0),(305,7),(338,1),(370,1),(402,6),(433,7),(466,7),(499,7),(532,1),(564,6),(595,7),(628,6),(659,7),(692,7),(725,0),(693,7),(726,3),(727,5),(696,5),(665,4),(632,5),(601,5),(570,0),(538,0),(506,5),(475,4),(442,0),(410,5),(379,5),(348,5),(317,4),(284,4),(251,0),(219,5),(188,0),(156,4),(123,4),(90,6),(121,6),(152,0),(120,0),(88,4),(55,0),(23,6),(54,0),(22,1),(54,4),(21,6),(52,6),(83,6),(114,6),(145,0),(113,6),(144,6),(175,6),(206,6),(237,6),(268,6),(299,6),(330,6),(361,6),(392,6),(423,7),(456,6),(487,6),(518,6),(549,1),(581,7),(614,6),(645,6),(676,0),(644,5),(613,5),]
[(170,3),(171,1),(203,6),(234,7),(267,6),(298,6),(329,6),(360,1),(392,6),(423,6),(454,7),(487,6),(518,1),(550,6),(581,6),(612,6),(643,7),(676,0),(644,0),(612,5),(581,0),(549,0),(517,0),(485,4),(452,0),(420,0),(388,0),(356,7),(389,7),(422,7),(455,7),(488,7),(521,7),(554,7),(587,7),(620,3),(621,0),(589,0),(557,5),(526,0),(494,0),(462,5),(431,5),(400,5),(369,7),(402,6),(433,7),(466,7),(499,7),(532,6),(563,1),(595,1),(627,0),(595,1),(627,1),(659,7),(692,7),(725,5),(694,7),(727,5),(696,5),(665,0),(633,0),(601,5),(570,4),(537,5),(506,5),(475,4),(442,0),(410,5),(379,0),(347,0),(315,5),(284,4),(251,0),(219,5),(188,0),(156,4),(123,4),(90,6),(121,6),(152,0),(120,0),(88,4),(55,4),(22,1),(54,0),(22,6),(53,0),]
[(168,7),(201,7),(234,5),(203,7),(236,5),(205,5),(174,1),(206,1),(238,7),(271,7),(304,7),(337,0),(305,1),(337,1),(369,7),(402,6),(433,7),(466,7),(499,7),(532,1),(564,6),(595,1),(627,1),(659,7),(692,7),(725,0),(693,7),(726,3),(727,5),(696,5),(665,4),(632,5),(601,5),(570,5),(539,0),(507,0),(475,5),(444,0),(412,4),(379,4),(346,5),(315,5),(284,4),(251,0),(219,5),(188,0),(156,4),(123,0),(91,0),(59,6),(90,6),(121,6),(152,0),(120,0),(88,4),(55,0),(23,1),(55,0),(23,6),(54,0),(22,1),(54,4),(21,6),(52,6),(83,6),(114,0),(82,6),(113,6),(144,6),(175,6),(206,6),(237,6),(268,6),(299,6),(330,6),(361,6),(392,6),(423,1),(455,1),(487,1),(519,6),(550,6),(581,1),(613,1),(645,6),(676,0),(644,5),(613,0),(581,5),]
[(167,7),(200,0),(168,7),(201,7),(234,5),(203,7),(236,5),(205,5),(174,7),(207,7),(240,6),(271,7),(304,7),(337,1),(369,7),(402,6),(433,7),(466,7),(499,7),(532,6),(563,1),(595,6),(626,7),(659,7),(692,7),(725,5),(694,7),(727,5),(696,5),(665,0),(633,0),(601,5),(570,5),(539,4),(506,5),(475,4),(442,0),(410,5),(379,4),(346,5),(315,5),(284,4),(251,0),(219,5),(188,0),(156,0),(124,4),(91,0),(59,6),(90,6),(121,6),(152,0),(120,4),(87,0),(55,0),(23,1),(55,0),(23,1),(55,0),(23,1),(55,0),(23,1),(55,0),(23,6),(54,0),(22,1),(54,0),(22,6),(53,6),(84,6),(115,2),(114,6),(145,0),(113,6),(144,6),(175,6),(206,6),(237,6),(268,6),(299,6),(330,6),(361,6),(392,6),(423,7),(456,6),(487,6),(518,6),(549,1),(581,7),]
[(167,7),(200,0),(168,7),(201,7),(234,5),(203,7),(236,5),(205,5),(174,7),(207,6),(238,7),(271,7),(304,7),(337,1),(369,7),(402,6),(433,7),(466,7),(499,7),(532,1),(564,6),(595,7),(628,1),(660,1),(692,7),(725,0),(693,7),(726,3),(727,5),(696,5),(665,4),(632,5),(601,5),(570,4),(537,5),(506,5),(475,4),(442,0),(410,5),(379,5),(348,4),(315,5),(284,4),(251,0),(219,5),(188,0),(156,0),(124,0),(92,4),(59,6),(90,6),(121,6),(152,0),(120,4),(87,4),(54,0),(22,6),(53,6),(84,0),(52,6),(83,6),(114,6),(145,6),(176,0),(144,6),(175,6),(206,6),(237,6),(268,6),(299,6),(330,6),(361,6),(392,6),(423,7),(456,6),(487,1),(519,6),(550,6),(581,6),(612,6),(643,7),(676,5),(645,5),(614,5),(583,0),(551,5),(520,7),(553,0),(521,7),]
[(170,3),(171,1),(203,6),(234,7),(267,6),(298,6),(329,1),(361,6),(392,6),(423,1),(455,1),(487,6),(518,6),(549,1),(581,1),(613,1),(645,6),(676,0),(644,0),(612,0),(580,5),(549,0),(517,0),(485,0),(453,0),(421,4),(388,0),(356,7),(389,7),(422,7),(455,7),(488,7),(521,7),(554,7),(587,7),(620,3),(621,0),(589,0),(557,5),(526,0),(494,0),(462,5),(431,5),(400,5),(369,7),(402,6),(433,7),(466,7),(499,7),(532,1),(564,6),(595,1),(627,0),(595,1),(627,0),(595,7),(628,1),(660,1),(692,7),(725,0),(693,7),(726,3),(727,5),(696,5),(665,4),(632,5),(601,5),(570,4),(537,5),(506,5),(475,0),(443,0),(411,0),(379,4),(346,5),(315,5),(284,4),(251,0),(219,5),(188,4),(155,0),(123,0),(91,6),(122,0),(90,6),(121,6),(152,4),(119,0),(87,0),]
