arguments: 31 17 2 0.0692797 -0.409286 -0.212504 -0.0686881
loading features...

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
(143,2)(142,2)(143,2)(147,1)(161,1)(174,1)(181,7)(186,7)(189,1)(195,6)(209,6)(231,6)(259,1)(302,1)(348,1)(393,1)(436,1)(472,1)(496,6)(515,6)(536,6)(560,6)(579,6)(596,6)(620,6)(649,6)(663,2)(667,6)(683,6)(705,2)(706,2)(700,2)(703,2)(708,2)(697,4)(667,0)(630,0)(592,0)(558,0)(521,0)(477,0)(430,0)(385,0)(341,0)(296,0)(252,5)(211,0)(175,0)(142,0)(108,4)(76,2)(66,2)(76,2)(91,6)(111,6)(147,6)(187,6)(229,6)(275,1)(326,1)(376,1)(427,1)(479,1)(527,1)(574,1)(614,1)(645,1)(665,1)(676,1)(682,1)(685,5)(681,0)(676,2)(675,2)(674,4)(671,0)(666,5)(660,5)(655,7)(657,7)

[(161,4),(128,0),(96,0),(64,7),(97,3),(98,6),(129,2),(128,1),(160,1),(192,0),(160,7),(193,1),(225,5),(194,7),(227,1),(259,0),(227,7),(260,0),(228,1),(260,0),(228,0),(196,4),(163,7),(196,7),(229,5),(198,4),(165,1),(197,2),(196,5),(165,5),(134,6),(165,2),(164,2),(163,7),(196,2),(195,7),(228,6),(259,6),(290,1),(322,0),(290,0),(258,4),(225,3),(226,1),(258,2),(257,2),(256,3),(257,6),(288,3),(289,5),(258,3),(259,3),(260,3),(261,6),(292,6),(323,5),(292,2),(291,1),(323,1),(355,1),(387,0),(355,3),(356,6),(387,2),(386,3),(387,5),(356,1),(388,1),(420,3),(421,5),(390,3),(391,5),(360,1),(392,3),(393,7),(426,7),(459,0),(427,1),(459,7),(492,3),]
[(143,6),(174,4),(141,6),(172,6),(203,2),(202,4),(169,7),(202,7),(235,7),(268,4),(235,7),(268,3),(269,6),(300,1),(332,3),(333,5),(302,5),(271,2),(270,6),(301,6),(332,4),(299,2),(298,1),(330,0),(298,2),(297,4),(264,1),(296,5),(265,4),(232,1),(264,3),(265,7),(298,7),(331,1),(363,5),(332,3),(333,7),(366,0),(334,6),(365,7),(398,6),(429,4),(396,7),(429,6),(460,0),(428,0),(396,5),(365,5),(334,4),(301,2),(300,5),(269,5),(238,0),(206,0),(174,7),(207,2),(206,4),(173,4),(140,6),(171,5),(140,6),(171,1),(203,1),(235,7),(268,5),(237,0),(205,6),(236,5),(205,6),(236,1),(268,0),(236,1),(268,0),(236,4),(203,3),(204,0),(172,6),(203,4),(170,2),(169,2),]
[(143,1),(175,1),(207,1),(239,6),(270,4),(237,5),(206,0),(174,7),(207,3),(208,2),(207,7),(240,2),(239,6),(270,5),(239,1),(271,7),(304,5),(273,2),(272,6),(303,0),(271,4),(238,3),(239,4),(206,7),(239,3),(240,6),(271,4),(238,1),(270,7),(303,5),(272,2),(271,4),(238,2),(237,6),(268,0),(236,4),(203,3),(204,4),(171,1),(203,4),(170,5),(139,0),(107,3),(108,3),(109,2),(108,2),(107,0),(75,6),(106,6),(137,7),(170,6),(201,0),(169,6),(200,0),(168,7),(201,2),(200,6),(231,4),(198,1),(230,7),(263,6),(294,1),(326,5),(295,7),(328,0),(296,1),(328,5),(297,5),(266,3),(267,7),(300,6),(331,7),(364,4),(331,3),(332,7),(365,5),(334,7),(367,7),(400,3),(401,6),]
[(143,7),(176,3),(177,3),(178,7),(211,7),(244,0),(212,7),(245,3),(246,5),(215,1),(247,2),(246,0),(214,7),(247,1),(279,4),(246,5),(215,2),(214,1),(246,5),(215,2),(214,5),(183,5),(152,3),(153,7),(186,3),(187,5),(156,1),(188,3),(189,1),(221,4),(188,7),(221,0),(189,4),(156,3),(157,4),(124,4),(91,3),(92,3),(93,6),(124,5),(93,5),(62,5),(31,6),(62,5),(31,1),(63,2),(62,7),(95,4),(62,7),(95,4),(62,4),(29,1),(61,6),(92,0),(60,4),(27,3),(28,2),(27,7),(60,2),(59,0),(27,1),(59,6),(90,4),(57,6),(88,2),(87,1),(119,2),(118,2),(117,7),(150,7),(183,0),(151,5),(120,0),(88,3),(89,6),(120,6),(151,4),(118,6),(149,3),(150,3),]
[(161,1),(193,1),(225,2),(224,1),(256,1),(288,0),(256,5),(225,5),(194,4),(161,7),(194,7),(227,0),(195,4),(162,4),(129,2),(128,3),(129,5),(98,7),(131,6),(162,0),(130,0),(98,3),(99,0),(67,5),(36,1),(68,3),(69,1),(101,1),(133,4),(100,7),(133,6),(164,6),(195,1),(227,1),(259,0),(227,5),(196,2),(195,7),(228,3),(229,3),(230,7),(263,6),(294,0),(262,3),(263,2),(262,3),(263,3),(264,6),(295,6),(326,6),(357,6),(388,7),(421,2),(420,3),(421,3),(422,6),(453,3),(454,2),(453,3),(454,0),(422,2),(421,6),(452,7),(485,5),(454,5),(423,4),(390,6),(421,0),(389,4),(356,3),(357,0),(325,2),(324,6),(355,1),(387,2),(386,7),(419,1),(451,7),(484,5),(453,5),]
[(147,2),(146,5),(115,5),(84,2),(83,7),(116,2),(115,0),(83,1),(115,2),(114,4),(81,5),(50,7),(83,4),(50,3),(51,3),(52,1),(84,3),(85,1),(117,3),(118,2),(117,1),(149,7),(182,5),(151,5),(120,6),(151,5),(120,0),(88,6),(119,6),(150,1),(182,1),(214,2),(213,2),(212,7),(245,3),(246,1),(278,3),(279,5),(248,4),(215,0),(183,2),(182,3),(183,7),(216,0),(184,4),(151,7),(184,2),(183,0),(151,1),(183,7),(216,2),(215,4),(182,2),(181,1),(213,1),(245,5),(214,2),(213,6),(244,4),(211,2),(210,3),(211,7),(244,3),(245,0),(213,5),(182,4),(149,2),(148,7),(181,1),(213,1),(245,7),(278,5),(247,5),(216,1),(248,7),(281,1),(313,1),(345,1),(377,3),(378,2),]
[(147,2),(146,3),(147,5),(116,7),(149,2),(148,0),(116,2),(115,1),(147,4),(114,7),(147,7),(180,3),(181,3),(182,7),(215,6),(246,4),(213,6),(244,6),(275,7),(308,1),(340,4),(307,5),(276,7),(309,0),(277,0),(245,7),(278,2),(277,6),(308,6),(339,3),(340,1),(372,2),(371,5),(340,2),(339,2),(338,4),(305,0),(273,6),(304,1),(336,5),(305,7),(338,1),(370,6),(401,7),(434,4),(401,6),(432,0),(400,4),(367,0),(335,7),(368,6),(399,5),(368,5),(337,6),(368,7),(401,1),(433,6),(464,6),(495,5),(464,6),(495,1),(527,7),(560,5),(529,2),(528,2),(527,1),(559,4),(526,2),(525,0),(493,7),(526,6),(557,7),(590,6),(621,1),(653,6),(684,7),(717,3),(718,7),(751,4),(718,0),]
[(143,0),(111,2),(110,0),(78,4),(45,1),(77,1),(109,7),(142,1),(174,7),(207,4),(174,4),(141,7),(174,2),(173,3),(174,1),(206,4),(173,4),(140,7),(173,5),(142,5),(111,6),(142,5),(111,2),(110,0),(78,2),(77,3),(78,3),(79,6),(110,1),(142,1),(174,4),(141,3),(142,6),(173,5),(142,0),(110,1),(142,4),(109,7),(142,2),(141,3),(142,4),(109,0),(77,6),(108,1),(140,1),(172,1),(204,0),(172,3),(173,1),(205,6),(236,6),(267,0),(235,2),(234,7),(267,0),(235,0),(203,7),(236,1),(268,6),(299,1),(331,4),(298,4),(265,1),(297,7),(330,3),(331,1),(363,0),(331,0),(299,1),(331,4),(298,3),(299,3),(300,4),(267,3),(268,1),(300,3),(301,2),(300,2),(299,3),(300,5),]
[(147,1),(179,5),(148,5),(117,5),(86,2),(85,5),(54,4),(21,6),(52,5),(21,2),(20,7),(53,2),(52,1),(84,6),(115,2),(114,4),(81,7),(114,4),(81,6),(112,5),(81,6),(112,3),(113,6),(144,6),(175,7),(208,2),(207,5),(176,1),(208,0),(176,6),(207,2),(206,3),(207,5),(176,1),(208,4),(175,4),(142,0),(110,7),(143,2),(142,2),(141,7),(174,4),(141,6),(172,4),(139,4),(106,2),(105,7),(138,2),(137,3),(138,5),(107,0),(75,7),(108,6),(139,3),(140,4),(107,5),(76,0),(44,2),(43,2),(42,4),(9,2),(8,3),(9,1),(41,1),(73,1),(105,6),(136,6),(167,2),(166,6),(197,7),(230,7),(263,5),(232,3),(233,4),(200,3),(201,1),(233,5),(202,6),(233,4),(200,5),]
[(147,6),(178,3),(179,4),(146,2),(145,1),(177,1),(209,5),(178,6),(209,7),(242,1),(274,7),(307,6),(338,2),(337,0),(305,1),(337,1),(369,3),(370,4),(337,5),(306,7),(339,2),(338,0),(306,3),(307,1),(339,5),(308,4),(275,2),(274,5),(243,2),(242,0),(210,6),(241,7),(274,5),(243,7),(276,3),(277,3),(278,6),(309,4),(276,1),(308,4),(275,3),(276,0),(244,4),(211,7),(244,6),(275,6),(306,1),(338,6),(369,2),(368,3),(369,4),(336,3),(337,3),(338,1),(370,1),(402,5),(371,7),(404,0),(372,6),(403,1),(435,6),(466,6),(497,6),(528,2),(527,1),(559,1),(591,2),(590,1),(622,6),(653,6),(684,7),(717,1),(749,0),(717,3),(718,6),(749,5),(718,1),(750,4),(717,1),(749,2),]
