arguments: 31 17 2 0.11711 -0.163087 0.48325 -0.000148765
processing file :../birl_data/31_17_2_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 12.44036, -0.00015, -0.00015, 121.69855, 91.79905, -0.00015, 124.58002, 112.71168, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 114.68003, 70.22003, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 100.99902, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 10.88526, 100.34491, -0.00015, 0.30139, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 164.78832, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 2.21049, -0.00015, -0.00015, -0.00015, -0.00015, 278.01689, 205.46648, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 5.32201, -0.00015, 61.44251, 2.19760, 4.00042, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 0.61707, 3.86814, -2.57251, -0.00015, -0.00015, -0.00015, 160.14835, 102.94740, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, 3.06936, 96.17503, 46.87001, -0.00015, -0.00015, -0.00015, -0.00015, 0.12820, -0.00015, -0.00015, -0.00015, -0.00015, 97.13309, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 1.69138, -4.43318, -0.00015, -0.00015, 35.18395, 161.84445, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, 2.57308, 0.68478, -0.00015, -0.00015, -0.00015, -0.00015, 2.47633, 3.73613, -0.00015, -0.00015, -0.00015, -0.00015, 192.81676, -0.00015, -0.00015, -0.00015, -0.00015, 0.99745, 4.34520, -0.00015, -0.00015, -0.00015, 157.63230, 332.80906, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -6.23657, -0.24669, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 3.98445, 2.23079, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, 51.68476, 68.51299, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 164.08458, 148.45719, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 168.36172, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 30.91890, 422.59242, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 83.14610, 211.13582, -2.01925, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, 92.30059, 4.34911, -0.00015, -0.00015, 0.08498, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 62.60349, -2.01925, -0.00015, -0.00015, -1.59830, -4.13546, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 135.74581, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 3.98928, 2.23329, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 1.11378, 4.67164, -0.00015, -0.55862, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 36.94968, 430.21739, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 0.03303, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 83.46632, 216.35662, -0.00015, -3.40480, -2.16874, -0.00015, -0.00015, -0.00015, -0.00015, -4.12228, -0.72436, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, 67.61122, 3.16698, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 83.46659, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -1.45967, -0.00015, -0.00015, -0.00015, 102.50419, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, 3.54706, -0.00015, -0.00015, -0.00015, -6.54782, -0.31636, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 0.43865, -0.00015, -0.00015, -0.00015, -6.60541, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 41.83047, 437.68434, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 0.03593, -0.00015, -0.00015, -0.00015, 83.26488, 220.45916, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, 43.24497, 1.94670, -0.00015, -0.00015, -0.00015, -3.26623, 3.84683, 0.19332, -0.00015, -0.00015, 9.10526, 103.30840, -2.11810, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.49903, 67.96787, -0.00015, -0.00015, 4.70912, 1.15493, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, 4.53672, -0.00015, -0.00015, -0.00015, -0.00015, -0.76876, 0.69418, -0.00015, -0.00015, -0.00015, -3.01278, -1.73959, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00613, -5.93094, 424.43270, 71.02569, -0.00015, 1.05979, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 77.06803, 215.52818, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 138.42863, 234.72841, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, 4.27959, 18.38732, -0.00015, -0.00015, 1.61470, 4.54371, -0.00015, -0.00015, -0.00015, -0.00015, 22.02715, 130.47165, 312.97114, 98.41975, -0.00015, 23.49823, -0.00015, -0.00015, 16.90729, -0.00015, 62.50675, 138.42923, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, 2.99948, -0.00015, -0.00015, -0.00015, 0.57128, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 48.69183, -0.00015, -0.00015, 321.16996, 127.95518, -0.00015, 314.97740, 158.62625, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 

BIRL Trajectories:
[(143,0),(111,0),(79,0),(47,0),(15,1),(47,0),(15,1),(47,1),(79,0),(47,1),(79,0),(47,0),(15,7),(48,6),(79,0),(47,1),(79,0),(47,0),(15,6),(46,7),(79,0),(47,1),(79,0),(47,0),(15,7),(48,7),(81,0),(49,6),(80,0),(48,1),(80,0),(48,6),(79,0),(47,1),(79,0),(47,0),(15,6),(46,7),(79,0),(47,0),(15,6),(46,7),(79,0),(47,1),(79,0),(47,1),(79,0),(47,0),(15,7),(48,6),(79,0),(47,0),(15,7),(48,7),(81,0),(49,6),(80,0),(48,6),(79,0),(47,0),(15,1),(47,0),(15,6),(46,7),(79,0),(47,1),(79,0),(47,1),(79,0),(47,0),(15,6),(46,7),(79,0),(47,0),(15,7),(48,6),(79,0),(47,0),(15,1),(47,1),(79,0),(47,0),(15,6),(46,7),(79,0),]
[(145,0),(113,0),(81,0),(49,6),(80,0),(48,0),(16,6),(47,0),(15,1),(47,0),(15,6),(46,0),(14,6),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),]
[(145,0),(113,0),(81,0),(49,6),(80,0),(48,0),(16,6),(47,0),(15,1),(47,0),(15,1),(47,0),(15,6),(46,0),(14,7),(47,0),(15,1),(47,0),(15,1),(47,0),(15,6),(46,0),(14,1),(46,0),(14,6),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),]
[(142,0),(110,0),(78,7),(111,0),(79,0),(47,0),(15,1),(47,1),(79,0),(47,1),(79,0),(47,1),(79,0),(47,0),(15,1),(47,1),(79,0),(47,0),(15,6),(46,7),(79,0),(47,0),(15,7),(48,6),(79,0),(47,1),(79,0),(47,1),(79,0),(47,1),(79,0),(47,1),(79,0),(47,0),(15,7),(48,6),(79,0),(47,0),(15,1),(47,0),(15,7),(48,1),(80,0),(48,7),(81,0),(49,1),(81,0),(49,6),(80,0),(48,1),(80,0),(48,7),(81,0),(49,6),(80,0),(48,1),(80,0),(48,7),(81,0),(49,1),(81,0),(49,1),(81,0),(49,6),(80,0),(48,7),(81,0),(49,1),(81,0),(49,1),(81,0),(49,6),(80,0),(48,1),(80,0),(48,6),(79,0),(47,0),(15,1),(47,0),(15,1),(47,1),(79,0),(47,1),(79,0),]
[(145,0),(113,0),(81,0),(49,1),(81,0),(49,1),(81,0),(49,1),(81,0),(49,6),(80,0),(48,0),(16,6),(47,0),(15,1),(47,0),(15,1),(47,0),(15,6),(46,0),(14,1),(46,0),(14,1),(46,0),(14,6),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),]
[(145,0),(113,0),(81,0),(49,6),(80,0),(48,0),(16,6),(47,0),(15,1),(47,0),(15,6),(46,0),(14,7),(47,0),(15,6),(46,0),(14,1),(46,0),(14,6),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),]
[(145,0),(113,0),(81,0),(49,6),(80,0),(48,0),(16,6),(47,0),(15,6),(46,0),(14,7),(47,0),(15,1),(47,0),(15,1),(47,0),(15,1),(47,0),(15,1),(47,0),(15,6),(46,0),(14,6),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),]
[(142,0),(110,0),(78,7),(111,0),(79,0),(47,0),(15,1),(47,0),(15,7),(48,7),(81,0),(49,6),(80,0),(48,1),(80,0),(48,6),(79,0),(47,0),(15,7),(48,6),(79,0),(47,0),(15,7),(48,1),(80,0),(48,6),(79,0),(47,0),(15,7),(48,1),(80,0),(48,6),(79,0),(47,1),(79,0),(47,0),(15,1),(47,1),(79,0),(47,1),(79,0),(47,1),(79,0),(47,0),(15,1),(47,0),(15,7),(48,7),(81,0),(49,6),(80,0),(48,7),(81,0),(49,1),(81,0),(49,6),(80,0),(48,6),(79,0),(47,1),(79,0),(47,1),(79,0),(47,0),(15,6),(46,7),(79,0),(47,0),(15,7),(48,7),(81,0),(49,1),(81,0),(49,6),(80,0),(48,1),(80,0),(48,1),(80,0),(48,1),(80,0),(48,1),(80,0),(48,7),(81,0),]
[(145,0),(113,0),(81,0),(49,1),(81,0),(49,6),(80,0),(48,0),(16,6),(47,0),(15,6),(46,0),(14,6),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),]
[(145,0),(113,0),(81,0),(49,6),(80,0),(48,0),(16,6),(47,0),(15,1),(47,0),(15,1),(47,0),(15,1),(47,0),(15,6),(46,0),(14,6),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),]
[(143,0),(111,0),(79,0),(47,0),(15,7),(48,6),(79,0),(47,0),(15,1),(47,1),(79,0),(47,0),(15,6),(46,7),(79,0),(47,1),(79,0),(47,1),(79,0),(47,1),(79,0),(47,1),(79,0),(47,1),(79,0),(47,0),(15,6),(46,7),(79,0),(47,1),(79,0),(47,0),(15,7),(48,6),(79,0),(47,0),(15,7),(48,6),(79,0),(47,0),(15,1),(47,1),(79,0),(47,0),(15,6),(46,7),(79,0),(47,0),(15,6),(46,7),(79,0),(47,0),(15,7),(48,6),(79,0),(47,0),(15,6),(46,7),(79,0),(47,0),(15,1),(47,1),(79,0),(47,0),(15,7),(48,7),(81,0),(49,6),(80,0),(48,6),(79,0),(47,0),(15,1),(47,1),(79,0),(47,0),(15,6),(46,7),(79,0),(47,0),(15,7),(48,6),(79,0),(47,1),(79,0),]
