arguments: 31 17 2 0.0692797 -0.409286 -0.212504 -0.0686881
loading features...

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8

[(436,0),(404,5),(373,0),(341,5),(310,6),(341,1),(373,6),(404,1),(436,3),(437,4),(404,2),(403,3),(404,6),(435,4),(402,2),(401,1),(433,0),(401,5),(370,5),(339,6),(370,2),(369,7),(402,7),(435,5),(404,4),(371,0),(339,2),(338,4),(305,4),(272,1),(304,0),(272,4),(239,0),(207,7),(240,0),(208,0),(176,4),(143,7),(176,6),(207,1),(239,4),(206,7),(239,1),(271,2),(270,4),(237,4),(204,4),(171,4),(138,2),(137,0),(105,1),(137,7),(170,7),(203,3),(204,5),(173,3),(174,1),(206,6),(237,6),(268,3),(269,1),(301,6),(332,6),(363,6),(394,4),(361,6),(392,6),(423,7),(456,1),(488,1),(520,4),(487,2),(486,4),(453,3),(454,6),(485,5),(454,1),(486,0),(454,3),(455,4),]
[(181,6),(212,5),(181,2),(180,1),(212,6),(243,0),(211,4),(178,1),(210,6),(241,5),(210,2),(209,6),(240,7),(273,7),(306,4),(273,7),(306,6),(337,3),(338,4),(305,0),(273,1),(305,3),(306,6),(337,1),(369,2),(368,3),(369,7),(402,2),(401,4),(368,5),(337,5),(306,7),(339,6),(370,1),(402,6),(433,0),(401,2),(400,0),(368,6),(399,1),(431,4),(398,7),(431,1),(463,5),(432,5),(401,6),(432,3),(433,3),(434,1),(466,6),(497,5),(466,4),(433,5),(402,3),(403,3),(404,1),(436,0),(404,0),(372,7),(405,4),(372,5),(341,0),(309,5),(278,2),(277,2),(276,4),(243,5),(212,7),(245,4),(212,4),(179,0),(147,2),(146,4),(113,1),(145,6),(176,6),(207,1),(239,2),(238,2),(237,4),]
[(181,5),(150,1),(182,0),(150,0),(118,1),(150,6),(181,5),(150,2),(149,5),(118,2),(117,4),(84,7),(117,1),(149,1),(181,1),(213,7),(246,0),(214,0),(182,4),(149,6),(180,6),(211,1),(243,2),(242,1),(274,3),(275,7),(308,2),(307,2),(306,6),(337,0),(305,1),(337,7),(370,2),(369,1),(401,4),(368,7),(401,5),(370,7),(403,6),(434,7),(467,1),(499,7),(532,6),(563,3),(564,1),(596,0),(564,3),(565,1),(597,1),(629,1),(661,5),(630,5),(599,2),(598,0),(566,7),(599,4),(566,0),(534,2),(533,5),(502,7),(535,4),(502,7),(535,7),(568,0),(536,6),(567,5),(536,2),(535,3),(536,3),(537,2),(536,3),(537,6),(568,2),(567,1),(599,2),(598,4),(565,2),(564,0),(532,3),(533,5),]
[(143,4),(110,6),(141,2),(140,7),(173,6),(204,1),(236,2),(235,4),(202,6),(233,2),(232,2),(231,7),(264,6),(295,5),(264,6),(295,2),(294,6),(325,1),(357,2),(356,5),(325,7),(358,7),(391,0),(359,0),(327,2),(326,4),(293,3),(294,4),(261,1),(293,6),(324,4),(291,2),(290,1),(322,0),(290,3),(291,0),(259,7),(292,2),(291,7),(324,7),(357,3),(358,3),(359,1),(391,2),(390,4),(357,3),(358,7),(391,7),(424,7),(457,2),(456,3),(457,1),(489,7),(522,1),(554,2),(553,2),(552,3),(553,4),(520,0),(488,6),(519,4),(486,5),(455,7),(488,7),(521,7),(554,7),(587,3),(588,1),(620,2),(619,7),(652,4),(619,7),(652,6),(683,6),(714,6),(745,0),(713,3),(714,6),(745,3),(746,0),]
[(472,5),(441,2),(440,7),(473,6),(504,0),(472,6),(503,6),(534,6),(565,7),(598,5),(567,6),(598,5),(567,0),(535,5),(504,0),(472,0),(440,5),(409,1),(441,2),(440,5),(409,7),(442,2),(441,5),(410,6),(441,2),(440,1),(472,3),(473,7),(506,7),(539,1),(571,5),(540,3),(541,1),(573,1),(605,2),(604,1),(636,3),(637,7),(670,3),(671,0),(639,0),(607,2),(606,5),(575,1),(607,4),(574,7),(607,1),(639,2),(638,6),(669,1),(701,6),(732,6),(763,2),(762,3),(763,5),(732,2),(731,7),(764,5),(733,1),(765,4),(732,4),(699,4),(666,7),(699,6),(730,6),(761,5),(730,1),(762,3),(763,4),(730,5),(699,5),(668,7),(701,5),(670,3),(671,4),(638,3),(639,6),(670,2),(669,4),(636,5),]
[(496,0),(464,3),(465,5),(434,3),(435,1),(467,5),(436,3),(437,5),(406,7),(439,5),(408,2),(407,4),(374,0),(342,5),(311,0),(279,3),(280,2),(279,0),(247,1),(279,6),(310,5),(279,4),(246,4),(213,5),(182,1),(214,4),(181,1),(213,5),(182,7),(215,0),(183,4),(150,2),(149,5),(118,7),(151,4),(118,2),(117,3),(118,4),(85,6),(116,0),(84,2),(83,2),(82,5),(51,5),(20,7),(53,1),(85,4),(52,5),(21,3),(22,2),(21,6),(52,4),(19,6),(50,1),(82,3),(83,3),(84,0),(52,7),(85,6),(116,7),(149,2),(148,7),(181,3),(182,4),(149,7),(182,0),(150,1),(182,7),(215,6),(246,5),(215,0),(183,1),(215,0),(183,1),(215,0),(183,7),(216,4),(183,7),(216,5),(185,0),]
[(472,7),(505,6),(536,4),(503,1),(535,3),(536,0),(504,1),(536,7),(569,3),(570,6),(601,2),(600,0),(568,1),(600,0),(568,2),(567,3),(568,1),(600,6),(631,1),(663,4),(630,3),(631,3),(632,5),(601,5),(570,1),(602,3),(603,3),(604,4),(571,7),(604,5),(573,3),(574,6),(605,4),(572,4),(539,0),(507,4),(474,7),(507,2),(506,0),(474,7),(507,7),(540,3),(541,7),(574,4),(541,5),(510,1),(542,0),(510,4),(477,5),(446,3),(447,4),(414,5),(383,2),(382,6),(413,0),(381,7),(414,3),(415,4),(382,3),(383,2),(382,6),(413,2),(412,6),(443,2),(442,5),(411,6),(442,5),(411,0),(379,2),(378,2),(377,7),(410,1),(442,0),(410,7),(443,6),(474,1),(506,6),(537,0),(505,0),(473,3),]
[(174,5),(143,6),(174,4),(141,1),(173,3),(174,0),(142,6),(173,4),(140,5),(109,6),(140,2),(139,4),(106,0),(74,3),(75,6),(106,3),(107,7),(140,3),(141,7),(174,2),(173,3),(174,4),(141,3),(142,7),(175,0),(143,7),(176,4),(143,6),(174,7),(207,1),(239,2),(238,1),(270,5),(239,1),(271,4),(238,5),(207,2),(206,7),(239,6),(270,0),(238,6),(269,7),(302,6),(333,3),(334,0),(302,1),(334,4),(301,0),(269,5),(238,2),(237,2),(236,4),(203,5),(172,4),(139,3),(140,2),(139,4),(106,1),(138,7),(171,5),(140,5),(109,6),(140,2),(139,7),(172,3),(173,5),(142,3),(143,4),(110,0),(78,7),(111,4),(78,3),(79,7),(112,2),(111,3),(112,7),(145,5),(114,0),(82,4),(49,3),]
[(143,0),(111,4),(78,4),(45,6),(76,6),(107,5),(76,2),(75,5),(44,5),(13,7),(46,6),(77,2),(76,5),(45,5),(14,1),(46,6),(77,4),(44,5),(13,3),(14,1),(46,2),(45,2),(44,4),(11,1),(43,0),(11,6),(42,5),(11,7),(44,1),(76,6),(107,2),(106,6),(137,4),(104,1),(136,1),(168,0),(136,3),(137,6),(168,5),(137,5),(106,3),(107,3),(108,1),(140,6),(171,6),(202,6),(233,6),(264,4),(231,4),(198,6),(229,4),(196,5),(165,7),(198,2),(197,1),(229,0),(197,0),(165,0),(133,6),(164,1),(196,7),(229,2),(228,4),(195,3),(196,4),(163,6),(194,3),(195,4),(162,0),(130,6),(161,2),(160,5),(129,6),(160,0),(128,3),(129,1),(161,7),(194,6),(225,6),(256,5),]
[(143,2),(142,6),(173,5),(142,6),(173,3),(174,1),(206,6),(237,0),(205,3),(206,1),(238,0),(206,2),(205,6),(236,3),(237,1),(269,1),(301,4),(268,3),(269,1),(301,2),(300,7),(333,2),(332,7),(365,3),(366,4),(333,4),(300,3),(301,7),(334,7),(367,6),(398,0),(366,2),(365,0),(333,7),(366,2),(365,1),(397,0),(365,7),(398,2),(397,0),(365,0),(333,3),(334,5),(303,7),(336,5),(305,0),(273,1),(305,1),(337,3),(338,3),(339,6),(370,0),(338,4),(305,7),(338,5),(307,7),(340,2),(339,4),(306,1),(338,2),(337,0),(305,2),(304,0),(272,4),(239,6),(270,2),(269,2),(268,3),(269,1),(301,7),(334,0),(302,3),(303,3),(304,7),(337,3),(338,0),(306,7),(339,1),(371,3),(372,0),]
