arguments: 31 17 2 0.0692797 -0.409286 -0.212504 -0.0686881
processing file :../birl_data/31_17_2_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8

BIRL Trajectories:
[(195,2),(194,3),(195,3),(196,6),(227,2),(226,1),(258,3),(259,6),(290,2),(289,4),(256,5),(225,2),(224,5),(193,0),(161,6),(192,7),(225,1),(257,1),(289,1),(321,7),(354,0),(322,2),(321,3),(322,3),(323,7),(356,7),(389,7),(422,3),(423,0),(391,5),(360,3),(361,0),(329,5),(298,2),(297,7),(330,4),(297,6),(328,3),(329,4),(296,5),(265,0),(233,2),(232,6),(263,7),(296,0),(264,6),(295,7),(328,5),(297,0),(265,4),(232,0),(200,5),(169,3),(170,1),(202,6),(233,3),(234,4),(201,3),(202,7),(235,4),(202,1),(234,6),(265,4),(232,4),(199,7),(232,5),(201,7),(234,4),(201,4),(168,3),(169,0),(137,7),(170,6),(201,7),(234,7),]
[(181,7),(214,0),(182,1),(214,2),(213,6),(244,7),(277,1),(309,2),(308,4),(275,2),(274,2),(273,1),(305,4),(272,1),(304,3),(305,6),(336,1),(368,1),(400,0),(368,4),(335,3),(336,2),(335,2),(334,4),(301,6),(332,2),(331,4),(298,7),(331,7),(364,7),(397,7),(430,7),(463,0),(431,1),(463,5),(432,0),(400,0),(368,0),(336,3),(337,5),(306,2),(305,2),(304,0),(272,1),(304,6),(335,7),(368,3),(369,3),(370,2),(369,5),(338,1),(370,6),(401,0),(369,4),(336,5),(305,0),(273,1),(305,1),(337,0),(305,1),(337,5),(306,0),(274,0),(242,2),(241,1),(273,7),(306,2),(305,1),(337,7),(370,2),(369,0),(337,2),(336,3),(337,0),(305,6),]
[(174,1),(206,2),(205,6),(236,4),(203,4),(170,5),(139,4),(106,1),(138,2),(137,6),(168,6),(199,4),(166,2),(165,2),(164,2),(163,7),(196,2),(195,5),(164,5),(133,4),(100,3),(101,6),(132,7),(165,2),(164,7),(197,2),(196,0),(164,7),(197,5),(166,7),(199,5),(168,3),(169,6),(200,0),(168,6),(199,7),(232,5),(201,0),(169,4),(136,4),(103,6),(134,3),(135,7),(168,2),(167,0),(135,2),(134,5),(103,2),(102,0),(70,3),(71,1),(103,4),(70,3),(71,1),(103,1),(135,7),(168,5),(137,7),(170,5),(139,2),(138,6),(169,2),(168,4),(135,6),(166,5),(135,2),(134,0),(102,6),(133,2),(132,7),(165,0),(133,7),(166,3),(167,0),(135,6),]
[(174,4),(141,4),(108,1),(140,6),(171,1),(203,2),(202,2),(201,4),(168,5),(137,6),(168,3),(169,2),(168,5),(137,7),(170,0),(138,5),(107,6),(138,5),(107,7),(140,0),(108,6),(139,0),(107,2),(106,6),(137,2),(136,4),(103,5),(72,0),(40,6),(71,4),(38,0),(6,3),(7,2),(6,2),(5,7),(38,4),(5,2),(4,2),(3,3),(4,1),(36,0),(4,2),(3,1),(35,7),(68,2),(67,5),(36,3),(37,7),(70,3),(71,6),(102,2),(101,5),(70,6),(101,2),(100,5),(69,7),(102,5),(71,6),(102,2),(101,2),(100,2),(99,5),(68,4),(35,6),(66,5),(35,7),(68,0),(36,0),(4,7),(37,2),(36,0),(4,3),(5,1),(37,6),(68,6),]
[(181,5),(150,2),(149,2),(148,4),(115,1),(147,7),(180,7),(213,6),(244,7),(277,0),(245,5),(214,7),(247,3),(248,0),(216,3),(217,4),(184,1),(216,0),(184,0),(152,3),(153,0),(121,0),(89,3),(90,3),(91,5),(60,5),(29,2),(28,2),(27,6),(58,7),(91,2),(90,1),(122,1),(154,6),(185,3),(186,4),(153,5),(122,0),(90,3),(91,0),(59,1),(91,4),(58,2),(57,1),(89,7),(122,0),(90,6),(121,5),(90,1),(122,0),(90,6),(121,1),(153,1),(185,1),(217,5),(186,2),(185,4),(152,1),(184,5),(153,1),(185,6),(216,5),(185,3),(186,0),(154,2),(153,3),(154,6),(185,6),(216,5),(185,6),(216,6),(247,2),(246,4),(213,7),(246,0),]
[(181,0),(149,4),(116,4),(83,6),(114,1),(146,7),(179,5),(148,3),(149,7),(182,2),(181,7),(214,7),(247,6),(278,1),(310,4),(277,0),(245,0),(213,6),(244,1),(276,1),(308,7),(341,6),(372,3),(373,0),(341,1),(373,2),(372,0),(340,6),(371,3),(372,4),(339,1),(371,3),(372,7),(405,2),(404,5),(373,4),(340,6),(371,2),(370,6),(401,1),(433,2),(432,0),(400,6),(431,1),(463,7),(496,4),(463,7),(496,4),(463,1),(495,7),(528,7),(561,7),(594,4),(561,7),(594,0),(562,7),(595,2),(594,4),(561,4),(528,2),(527,1),(559,3),(560,2),(559,4),(526,2),(525,6),(556,2),(555,7),(588,4),(555,5),(524,4),(491,4),(458,2),(457,6),(488,0),]
[(181,3),(182,1),(214,2),(213,7),(246,3),(247,7),(280,1),(312,1),(344,7),(377,1),(409,4),(376,6),(407,6),(438,6),(469,6),(500,5),(469,2),(468,6),(499,0),(467,7),(500,3),(501,4),(468,1),(500,6),(531,1),(563,3),(564,0),(532,7),(565,6),(596,6),(627,7),(660,7),(693,2),(692,7),(725,1),(757,0),(725,7),(758,0),(726,6),(757,5),(726,3),(727,3),(728,6),(759,5),(728,3),(729,6),(760,0),(728,2),(727,6),(758,4),(725,1),(757,2),(756,3),(757,4),(724,6),(755,2),(754,4),(721,7),(754,4),(721,0),(689,5),(658,3),(659,2),(658,6),(689,3),(690,6),(721,7),(754,0),(722,4),(689,4),(656,3),(657,0),(625,4),(592,6),(623,7),]
[(189,5),(158,4),(125,5),(94,7),(127,2),(126,2),(125,1),(157,7),(190,5),(159,0),(127,6),(158,1),(190,5),(159,4),(126,3),(127,0),(95,6),(126,0),(94,6),(125,1),(157,7),(190,5),(159,2),(158,4),(125,1),(157,7),(190,4),(157,0),(125,1),(157,4),(124,7),(157,7),(190,1),(222,3),(223,2),(222,6),(253,4),(220,7),(253,1),(285,6),(316,2),(315,0),(283,1),(315,1),(347,1),(379,5),(348,6),(379,0),(347,5),(316,0),(284,0),(252,1),(284,2),(283,3),(284,6),(315,1),(347,7),(380,2),(379,2),(378,7),(411,3),(412,2),(411,5),(380,7),(413,4),(380,7),(413,5),(382,5),(351,4),(318,3),(319,0),(287,1),(319,0),(287,1),(319,0),]
[(195,2),(194,3),(195,6),(226,5),(195,7),(228,1),(260,2),(259,4),(226,7),(259,6),(290,2),(289,2),(288,5),(257,3),(258,1),(290,7),(323,7),(356,0),(324,2),(323,2),(322,2),(321,0),(289,1),(321,0),(289,0),(257,6),(288,7),(321,1),(353,5),(322,0),(290,1),(322,0),(290,0),(258,4),(225,2),(224,1),(256,3),(257,2),(256,3),(257,6),(288,1),(320,7),(353,7),(386,4),(353,0),(321,0),(289,4),(256,7),(289,6),(320,3),(321,2),(320,5),(289,3),(290,6),(321,7),(354,5),(323,0),(291,7),(324,2),(323,6),(354,4),(321,6),(352,3),(353,4),(320,7),(353,3),(354,0),(322,6),(353,2),(352,0),(320,1),(352,1),(384,0),(352,0),(320,7),]
[(181,7),(214,2),(213,5),(182,0),(150,4),(117,1),(149,7),(182,0),(150,3),(151,2),(150,6),(181,1),(213,6),(244,7),(277,4),(244,7),(277,5),(246,3),(247,1),(279,5),(248,1),(280,1),(312,2),(311,0),(279,2),(278,7),(311,7),(344,3),(345,2),(344,2),(343,4),(310,7),(343,7),(376,5),(345,4),(312,4),(279,0),(247,2),(246,4),(213,0),(181,7),(214,1),(246,6),(277,6),(308,4),(275,6),(306,6),(337,1),(369,3),(370,5),(339,7),(372,4),(339,6),(370,3),(371,5),(340,2),(339,6),(370,6),(401,6),(432,2),(431,5),(400,5),(369,1),(401,4),(368,3),(369,6),(400,5),(369,0),(337,3),(338,3),(339,1),(371,3),(372,5),(341,2),(340,1),]
