arguments: 43 41 4 0.217331 0.076247 -0.214524 -0.108088
loading features...

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
(154,1)(178,1)(211,1)(248,1)(293,1)(340,1)(387,1)(430,6)(467,6)(499,6)(529,6)(561,6)(592,1)(619,1)(642,1)(666,2)(671,2)(669,2)(673,2)(679,2)(677,2)(666,2)(652,4)(639,4)(628,0)(610,0)(582,4)(549,0)(513,0)(471,0)(426,0)(382,0)(338,0)(291,0)(245,4)(209,4)(184,2)(176,2)(172,2)(171,2)(171,4)(156,0)(124,4)(106,2)(108,2)(119,6)(133,6)(157,1)(190,1)(224,1)(254,7)(274,6)(289,6)(304,6)(326,1)(358,1)(397,1)(438,1)(475,1)(510,1)(541,6)(572,6)(603,1)(631,6)(652,6)(661,2)(658,2)(656,2)(657,2)(657,5)(656,6)(656,7)(658,7)(659,2)(659,2)(659,2)(658,3)

[(178,3),(179,5),(148,0),(116,4),(83,1),(115,6),(146,5),(115,1),(147,0),(115,4),(82,6),(113,3),(114,0),(82,0),(50,5),(19,2),(18,7),(51,7),(84,5),(53,3),(54,4),(21,1),(53,7),(86,6),(117,3),(118,6),(149,7),(182,7),(215,5),(184,2),(183,3),(184,4),(151,4),(118,0),(86,7),(119,3),(120,3),(121,0),(89,7),(122,0),(90,7),(123,4),(90,3),(91,7),(124,7),(157,6),(188,7),(221,4),(188,5),(157,5),(126,4),(93,2),(92,1),(124,4),(91,1),(123,1),(155,7),(188,0),(156,4),(123,3),(124,4),(91,1),(123,1),(155,7),(188,3),(189,1),(221,7),(254,2),(253,6),(284,7),(317,4),(284,4),(251,5),(220,1),(252,3),(253,0),(221,1),]
[(211,1),(243,0),(211,5),(180,0),(148,3),(149,2),(148,4),(115,5),(84,5),(53,2),(52,7),(85,2),(84,0),(52,3),(53,7),(86,2),(85,7),(118,6),(149,5),(118,7),(151,7),(184,5),(153,2),(152,2),(151,6),(182,4),(149,7),(182,7),(215,6),(246,0),(214,7),(247,1),(279,4),(246,1),(278,1),(310,0),(278,4),(245,6),(276,1),(308,2),(307,2),(306,6),(337,0),(305,2),(304,1),(336,7),(369,7),(402,6),(433,6),(464,0),(432,5),(401,4),(368,5),(337,1),(369,1),(401,4),(368,3),(369,0),(337,5),(306,1),(338,6),(369,5),(338,3),(339,2),(338,7),(371,7),(404,4),(371,5),(340,5),(309,7),(342,0),(310,0),(278,4),(245,1),(277,5),(246,0),(214,4),]
[(211,6),(242,0),(210,5),(179,4),(146,5),(115,0),(83,3),(84,0),(52,6),(83,3),(84,4),(51,4),(18,7),(51,2),(50,6),(81,7),(114,3),(115,7),(148,5),(117,0),(85,3),(86,3),(87,4),(54,1),(86,5),(55,5),(24,3),(25,7),(58,7),(91,5),(60,3),(61,7),(94,1),(126,6),(157,4),(124,7),(157,0),(125,4),(92,2),(91,3),(92,4),(59,5),(28,1),(60,3),(61,1),(93,0),(61,6),(92,5),(61,2),(60,5),(29,7),(62,0),(30,2),(29,7),(62,1),(94,3),(95,4),(62,7),(95,1),(127,4),(94,0),(62,2),(61,0),(29,7),(62,1),(94,5),(63,4),(30,3),(31,6),(62,1),(94,2),(93,7),(126,0),(94,5),(63,1),(95,1),(127,1),]
[(178,4),(145,7),(178,4),(145,7),(178,0),(146,2),(145,6),(176,6),(207,2),(206,4),(173,4),(140,1),(172,6),(203,1),(235,7),(268,3),(269,4),(236,3),(237,4),(204,2),(203,4),(170,4),(137,4),(104,3),(105,7),(138,6),(169,5),(138,6),(169,5),(138,0),(106,4),(73,7),(106,7),(139,5),(108,1),(140,7),(173,0),(141,5),(110,6),(141,4),(108,2),(107,4),(74,2),(73,1),(105,2),(104,5),(73,1),(105,0),(73,6),(104,3),(105,2),(104,7),(137,3),(138,1),(170,7),(203,7),(236,4),(203,5),(172,6),(203,7),(236,1),(268,0),(236,1),(268,4),(235,2),(234,2),(233,1),(265,4),(232,1),(264,2),(263,1),(295,5),(264,5),(233,0),(201,0),(169,4),(136,1),]
[(248,4),(215,5),(184,7),(217,0),(185,0),(153,7),(186,1),(218,0),(186,7),(219,7),(252,7),(285,5),(254,2),(253,4),(220,2),(219,4),(186,2),(185,6),(216,1),(248,0),(216,7),(249,2),(248,5),(217,0),(185,1),(217,7),(250,6),(281,6),(312,2),(311,4),(278,1),(310,1),(342,6),(373,0),(341,6),(372,2),(371,4),(338,6),(369,3),(370,2),(369,6),(400,7),(433,6),(464,1),(496,5),(465,5),(434,6),(465,0),(433,3),(434,3),(435,1),(467,7),(500,4),(467,0),(435,0),(403,3),(404,7),(437,6),(468,6),(499,3),(500,0),(468,5),(437,1),(469,7),(502,7),(535,5),(504,7),(537,2),(536,4),(503,2),(502,3),(503,7),(536,2),(535,6),(566,1),(598,0),(566,4),]
[(248,0),(216,0),(184,7),(217,2),(216,0),(184,4),(151,3),(152,1),(184,0),(152,3),(153,5),(122,7),(155,3),(156,1),(188,4),(155,6),(186,5),(155,3),(156,4),(123,4),(90,0),(58,5),(27,3),(28,6),(59,5),(28,2),(27,3),(28,1),(60,4),(27,3),(28,7),(61,6),(92,1),(124,0),(92,1),(124,2),(123,4),(90,6),(121,4),(88,7),(121,6),(152,1),(184,5),(153,2),(152,4),(119,3),(120,1),(152,1),(184,4),(151,6),(182,7),(215,7),(248,5),(217,0),(185,0),(153,7),(186,4),(153,5),(122,2),(121,5),(90,6),(121,6),(152,4),(119,3),(120,3),(121,7),(154,0),(122,6),(153,6),(184,4),(151,4),(118,4),(85,3),(86,3),(87,0),(55,4),(22,3),]
[(178,3),(179,1),(211,7),(244,7),(277,4),(244,0),(212,0),(180,4),(147,0),(115,5),(84,1),(116,4),(83,3),(84,0),(52,7),(85,4),(52,5),(21,2),(20,1),(52,1),(84,5),(53,2),(52,0),(20,7),(53,5),(22,1),(54,7),(87,7),(120,6),(151,6),(182,1),(214,6),(245,0),(213,6),(244,6),(275,4),(242,3),(243,6),(274,7),(307,3),(308,4),(275,6),(306,6),(337,5),(306,6),(337,6),(368,7),(401,5),(370,4),(337,2),(336,7),(369,2),(368,3),(369,7),(402,7),(435,5),(404,0),(372,1),(404,3),(405,6),(436,5),(405,2),(404,0),(372,7),(405,5),(374,6),(405,4),(372,5),(341,6),(372,3),(373,6),(404,7),(437,1),(469,0),(437,5),(406,5),(375,6),]
[(248,6),(279,4),(246,4),(213,6),(244,1),(276,4),(243,6),(274,1),(306,2),(305,6),(336,7),(369,2),(368,1),(400,6),(431,6),(462,1),(494,4),(461,3),(462,5),(431,1),(463,6),(494,2),(493,1),(525,4),(492,6),(523,4),(490,4),(457,4),(424,6),(455,0),(423,0),(391,3),(392,4),(359,6),(390,2),(389,1),(421,2),(420,5),(389,0),(357,6),(388,5),(357,0),(325,2),(324,2),(323,0),(291,1),(323,6),(354,5),(323,7),(356,2),(355,0),(323,5),(292,0),(260,2),(259,7),(292,6),(323,3),(324,5),(293,4),(260,1),(292,5),(261,5),(230,3),(231,3),(232,3),(233,3),(234,2),(233,4),(200,1),(232,2),(231,4),(198,0),(166,5),(135,3),(136,2),(135,5),(104,2),]
[(178,0),(146,6),(177,6),(208,4),(175,4),(142,7),(175,3),(176,5),(145,6),(176,5),(145,6),(176,7),(209,2),(208,2),(207,1),(239,3),(240,7),(273,7),(306,1),(338,6),(369,4),(336,6),(367,7),(400,5),(369,0),(337,5),(306,5),(275,5),(244,0),(212,1),(244,0),(212,4),(179,5),(148,6),(179,7),(212,1),(244,6),(275,3),(276,7),(309,4),(276,5),(245,6),(276,5),(245,1),(277,1),(309,6),(340,7),(373,1),(405,6),(436,3),(437,3),(438,7),(471,3),(472,3),(473,0),(441,0),(409,5),(378,6),(409,1),(441,7),(474,0),(442,1),(474,2),(473,1),(505,1),(537,2),(536,5),(505,3),(506,2),(505,5),(474,0),(442,0),(410,3),(411,5),(380,2),(379,7),(412,5),]
[(178,4),(145,3),(146,1),(178,5),(147,6),(178,1),(210,6),(241,0),(209,1),(241,4),(208,7),(241,4),(208,2),(207,4),(174,6),(205,0),(173,2),(172,2),(171,2),(170,0),(138,2),(137,3),(138,7),(171,5),(140,0),(108,0),(76,0),(44,3),(45,7),(78,6),(109,2),(108,0),(76,6),(107,4),(74,1),(106,6),(137,7),(170,1),(202,7),(235,7),(268,1),(300,7),(333,7),(366,1),(398,2),(397,7),(430,5),(399,7),(432,1),(464,6),(495,0),(463,2),(462,1),(494,2),(493,1),(525,3),(526,2),(525,2),(524,4),(491,2),(490,1),(522,3),(523,3),(524,0),(492,4),(459,2),(458,3),(459,4),(426,0),(394,6),(425,2),(424,6),(455,6),(486,2),(485,5),(454,5),(423,5),]
